0 Minifig Weapon Sai
0 Name: 98139.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-16 [OrionP] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -16 0 1 0 0 0 1 0 0 0 1 s\98139s01.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 -1 s\98139s01.dat
1 16 0 -16 0 -1 0 0 0 1 0 0 0 1 s\98139s01.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 -1 s\98139s01.dat

1 16 0 0 0 4 0 0 0 -16 0 0 0 -4 4-4cylc.dat
1 16 0 -16 0 3.69552 0 1.53073 0 -1 0 1.53073 0 -3.69552 1-4tang.dat
1 16 0 -16 0 1.53073 0 3.69552 0 -1 0 3.69552 0 -1.53073 1-8tang.dat
1 16 0 -16 0 -3.69552 0 -1.53073 0 -1 0 -1.53073 0 3.69552 1-4tang.dat
1 16 0 -16 0 -1.53073 0 -3.69552 0 -1 0 -3.69552 0 1.53073 1-8tang.dat

1 16 0 -21 4 1 0 0 0 0 1 0 -1 0 4-4ring3.dat
1 16 0 -21 4 1 0 0 0 0 1 0 -1 0 4-4ring4.dat
1 16 0 -21 4 5 0 0 0 0 5 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -21 2 3 0 0 0 0 -3 0 2 0 4-4cylc.dat

1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4ring3.dat
1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4ring4.dat
1 16 0 -21 -4 5 0 0 0 0 -5 0 1 0 4-4edge.dat
1 16 0 -21 -4 3 0 0 0 0 -3 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -21 -4 1 0 0 0 0 -1 0 1 0 4-4con2.dat
1 16 0 -21 -3 2 0 0 0 0 -2 0 1 0 4-4edge.dat
1 16 0 -21 -3 2 0 0 0 0 -2 0 1 0 4-4disc.dat


5 24 4.755 -25.751 0 5.37 -24.143 0 5.461 -22.986 -1.212 5.461 -22.986 1.212
5 24 0 -59.513 1.272 0 -59.555 0 0.448 -59.502 0.97 -0.448 -59.502 0.97
5 24 3.074 -41.365 0 3.253 -39.15 0 3.13 -39.135 0.425 3.13 -39.135 -0.425
2 24 -10.396 -31.838 0 -11.341 -32.567 0
5 24 0 -26.514 -3.143 0 -26.782 -2.745 1.052 -26.777 -2.616 -1.052 -26.777 -2.616
5 24 0 -26 4 0 -26.514 3.143 1.606 -26.343 2.991 -1.606 -26.343 2.991
5 24 -4.755 -25.751 0 -5.37 -24.143 0 -5.461 -22.986 -1.212 -5.461 -22.986 1.212
5 24 3.253 -39.15 0 4.755 -25.751 0 3.13 -39.135 0.425 3.13 -39.135 -0.425
2 24 9.013 -22.669 0 10.396 -31.838 0
5 24 0 -40.284 -2.25 0 -49.848 -2.25 0.873 -49.756 -1.841 -0.873 -49.756 -1.841
5 24 0.785 -27.012 0 1.397 -27.815 0 1.896 -27.606 2.152 1.896 -27.606 -2.152
5 24 0.873 -38.787 0 0.351 -39.553 0 0.669 -40.201 2.231 0.669 -40.201 -2.231
5 24 -0.351 -39.553 0 0 -39.606 0 0 -40.284 -2.25 0 -40.284 2.25
5 24 0 -59.555 0 1.185 -59.515 0 0.448 -59.502 0.97 0.448 -59.502 -0.97
5 24 0 -39.606 0 0 -40.284 -2.25 0.351 -39.553 0 -0.351 -39.553 0
5 24 -3.253 -39.15 0 -4.755 -25.751 0 -3.13 -39.135 -0.425 -3.13 -39.135 0.425
5 24 0 -49.848 -2.25 0 -58.752 -1.872 -0.657 -58.752 -1.563 0.657 -58.752 -1.563
5 24 0.351 -39.553 0 0 -39.606 0 0 -40.284 2.25 0 -40.284 -2.25
5 24 -1.886 -58.752 0 -2.502 -49.781 0 -2.344 -49.781 -0.488 -2.344 -49.781 0.488
2 24 10.396 -31.838 0 11.341 -32.567 0
2 24 -5.37 -24.143 0 -9.013 -22.669 0
5 24 -0.873 -38.787 0 -0.351 -39.553 0 -0.669 -40.201 2.231 -0.669 -40.201 -2.231
5 24 -1.185 -59.515 0 -1.886 -58.752 0 -1.806 -58.752 0.324 -1.806 -58.752 -0.324
