0 Tile  1 x  1 Round with Bright Light Yellow Emoji with Open Laughing Mouth with Coral Tongue Pattern
0 Name: 98138p14.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb127, Dots, Set 41908

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 226 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

1 0 3.9 0 1.7 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 0 -3.9 0 1.7 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 226 3.9 0 1.7 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 226 -3.9 0 1.7 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat

1 0 -2.2 0 -1 -.8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 0 2.2 0 -1 .8 0 0 0 1 0 0 0 .8 1-4chrd.dat
1 226 -2.2 0 -1 -.8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 226 2.2 0 -1 .8 0 0 0 1 0 0 0 .8 1-4ndis.dat
1 0 0 0 -1 0 0 -.75 0 1 0 -.75 0 0 1-8ring3.dat
1 0 0 0 -1 0 0 .75 0 1 0 -.75 0 0 1-8ring3.dat
1 0 0 0 -1 -3 0 0 0 1 0 0 0 -3 1-8chrd.dat
1 0 0 0 -1 3 0 0 0 1 0 0 0 -3 1-8chrd.dat
1 226 0 0 -1 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 226 0 0 -1 3 0 0 0 1 0 0 0 -3 1-4ndis.dat

1 353 0 0 -1 0 0 -2.25 0 1 0 -2.25 0 0 1-8chrd.dat
1 353 0 0 -1 0 0 2.25 0 1 0 -2.25 0 0 1-8chrd.dat
1 353 0 0 -4.182 0 0 -2.25 0 1 0 2.25 0 0 1-8chrd.dat
1 353 0 0 -4.182 0 0 2.25 0 1 0 2.25 0 0 1-8chrd.dat
4 353 1.590975 0 -2.591025 0 0 -1.932 -1.590975 0 -2.590975 0 0 -3.25
1 0 0 0 -4.182 0 0 -2.25 0 1 0 2.25 0 0 1-8ndis.dat
1 0 0 0 -4.182 0 0 2.25 0 1 0 2.25 0 0 1-8ndis.dat
3 0 -2.25 0 -1.932 -2.1213 0 -3.1213 -1.590975 0 -2.590975
3 0 -2.1213 0 -3.1213 -2.25 0 -1.932 -3 0 -1
3 0 1.590975 0 -2.591025 2.1213 0 -3.1213 2.25 0 -1.932
3 0 2.25 0 -1.932 2.1213 0 -3.1213 3 0 -1
3 0 0 0 -1.932 2.25 0 -1.932 3 0 -1
4 0 3 0 -1 -3 0 -1 -2.25 0 -1.932 0 0 -1.932
4 0 -3 0 -1 3 0 -1 2.2 0 -.2 -2.2 0 -.2

4 226 -2.5 0 .3 -3.9 0 .3 -3 0 -.2 -2.2 0 -.2
4 226 -3 0 -.2 -3.9 0 .3 -5.3 0 .3 -3 0 -1
4 226 -5.3 0 .3 -9 0 0 -8.3151 0 -3.4443 -3 0 -1
4 226 -3 0 -4 -3 0 -1 -8.3151 0 -3.4443 -6.3639 0 -6.3639
4 226 -3 0 -4 -6.3639 0 -6.3639 -3.4443 0 -8.3151 0 0 -4
4 226 0 0 -4 -3.4443 0 -8.3151 0 0 -9 3.4443 0 -8.3151
4 226 3 0 -4 0 0 -4 3.4443 0 -8.3151 6.3639 0 -6.3639
4 226 3 0 -4 6.3639 0 -6.3639 8.3151 0 -3.4443 3 0 -1
4 226 5.3 0 .3 3 0 -1 8.3151 0 -3.4443 9 0 0
4 226 5.3 0 1.7 5.3 0 .3 9 0 0 8.3151 0 3.4443
4 226 5.3 0 1.7 8.3151 0 3.4443 6.3639 0 6.3639 5.3 0 3.1
4 226 5.3 0 3.1 6.3639 0 6.3639 3.4443 0 8.3151 3.9 0 3.1
4 226 3.9 0 3.1 3.4443 0 8.3151 0 0 9 2.5 0 3.1
4 226 -9 0 0 -5.3 0 .3 -5.3 0 1.7 -8.3151 0 3.4443
4 226 -8.3151 0 3.4443 -5.3 0 1.7 -5.3 0 3.1 -6.3639 0 6.3639
4 226 -6.3639 0 6.3639 -5.3 0 3.1 -3.9 0 3.1 -3.4443 0 8.3151
4 226 -3.4443 0 8.3151 -3.9 0 3.1 -2.5 0 3.1 0 0 9
4 226 -2.5 0 3.1 -2.5 0 1.7 2.5 0 1.7 2.5 0 3.1
4 226 2.5 0 1.7 -2.5 0 1.7 -2.5 0 .3 2.5 0 .3
4 226 2.2 0 -.2 2.5 0 .3 -2.5 0 .3 -2.2 0 -.2
4 226 3 0 -.2 3.9 0 .3 2.5 0 .3 2.2 0 -.2
4 226 5.3 0 .3 3.9 0 .3 3 0 -.2 3 0 -1
3 226 0 0 9 -2.5 0 3.1 2.5 0 3.1
