4 4 6.15 0 10.65 5.7 0 10.25 6.5 0 9.95 7.075 0 10.6
4 4 6.475 0 11.075 6.15 0 10.65 7.075 0 10.6 7.35 0 11.2
4 4 6.65 0 11.45 6.475 0 11.075 7.35 0 11.2 7.5 0 11.775
4 4 6.75 0 11.825 6.65 0 11.45 7.5 0 11.775 7.6 0 12.3
3 4 7.6 0 12.3 6.75 0 12.225 6.75 0 11.825
4 4 6.325 0 12.975 6.75 0 12.225 7.6 0 12.3 7.675 0 12.875
4 4 6.7 0 13.475 6.325 0 12.975 7.675 0 12.875 7.775 0 13.5
4 4 7.075 0 13.925 6.7 0 13.475 7.775 0 13.5 7.825 0 13.875
4 4 7.325 0 14.275 7.075 0 13.925 7.825 0 13.875 7.85 0 14.275
3 4 7.85 0 14.825 7.325 0 14.275 7.85 0 14.275
4 4 4 0 13.75 4.125 0 13.625 4.525 0 13.675 4.15 0 14.2
4 4 4.15 0 14.2 4.525 0 13.675 5 0 13.825 4.3 0 14.7
4 4 4.3 0 14.7 5 0 13.825 5.525 0 14.1 5.3 0 14.875
4 4 5.3 0 14.875 5.525 0 14.1 5.85 0 14.3 5.5 0 15
4 4 5.5 0 15 5.85 0 14.3 6.3 0 14.75 5.725 0 15.25
4 4 5.725 0 15.25 6.3 0 14.75 6.55 0 15.175 5.9 0 15.6
4 4 5.9 0 15.6 6.55 0 15.175 6.725 0 15.7 5.975 0 15.9
4 4 5.975 0 15.9 6.725 0 15.7 6.775 0 16.075 5.975 0 16.15
4 4 5.975 0 16.15 6.775 0 16.075 6.75 0 16.475 5.9 0 16.525
4 4 5.9 0 16.525 6.75 0 16.475 6.7 0 16.85 5.375 0 17.15
4 4 5.375 0 17.15 6.7 0 16.85 6.55 0 17.375 5.65 0 17.575
4 4 4.3 0 14.7 5.3 0 14.875 5.2 0 14.975 4.425 0 15.15
4 4 4.425 0 15.15 5.2 0 14.975 5.225 0 15.2 4.55 0 15.525
4 4 4.55 0 15.525 5.225 0 15.2 5.4 0 15.65 4.725 0 15.9
4 4 4.725 0 15.9 5.4 0 15.65 5.625 0 16.075 4.95 0 16.325
4 4 4.95 0 16.325 5.625 0 16.075 5.825 0 16.4 5.2 0 16.8
4 4 5.375 0 17.15 5.2 0 16.8 5.825 0 16.4 5.9 0 16.525
4 4 5.875 0 17.975 5.65 0 17.575 6.55 0 17.375 6.4 0 17.875
4 4 5.875 0 17.975 6.4 0 17.875 6.375 0 18.1 6.125 0 18.25
3 4 6.35 0 18.4 6.125 0 18.25 6.375 0 18.1
4 4 1.55 0 10.2 0.825 0 10.975 0.6 0 10.5 1.425 0 9.95
4 4 1.425 0 9.95 0.6 0 10.5 0.35 0 10.15 1.1 0 9.6
4 4 1.1 0 9.6 0.35 0 10.15 0.1 0 9.825 0.775 0 9.2
4 4 0.775 0 9.2 0.1 0 9.825 -0.175 0 9.575 0.3 0 8.825
4 4 0.3 0 8.825 -0.175 0 9.575 -0.55 0 9.375 -0.25 0 8.5
4 4 -0.25 0 8.5 -0.55 0 9.375 -0.925 0 9.225 -0.75 0 8.325
4 4 -0.75 0 8.325 -0.925 0 9.225 -1.5 0 9 -1.225 0 8.125
4 4 -1.225 0 8.125 -1.5 0 9 -1.875 0 8.85 -1.8 0 7.875
4 4 -1.8 0 7.875 -1.875 0 8.85 -2.4 0 8.6 -2.35 0 7.625
4 4 -2.35 0 7.625 -2.4 0 8.6 -3.075 0 8.275 -2.9 0 7.325
4 4 -2.9 0 7.325 -3.075 0 8.275 -3.75 0 7.925 -3.375 0 7.075
4 4 -3.375 0 7.075 -3.75 0 7.925 -4.2 0 7.625 -3.9 0 6.725
4 4 -3.9 0 6.725 -4.2 0 7.625 -4.725 0 7.275 -4.375 0 6.375
4 4 -4.375 0 6.375 -4.725 0 7.275 -5.975 0 7.275 -4.625 0 6.075
4 4 -5.975 0 7.275 -4.725 0 7.275 -4.75 0 7.65 -5.7 0 7.9
4 4 -5.7 0 7.9 -4.75 0 7.65 -4.725 0 8.15 -5.5 0 8.35
4 4 -5.3 0 8.825 -5.5 0 8.35 -4.725 0 8.15 -4.6 0 8.65
4 4 -5.1 0 9.2 -5.3 0 8.825 -4.6 0 8.65 -4.5 0 9.225
4 4 -4.9 0 9.65 -5.1 0 9.2 -4.5 0 9.225 -4.4 0 9.725
4 4 -4.7 0 10.05 -4.9 0 9.65 -4.4 0 9.725 -4.325 0 10.15
4 4 -4.525 0 10.425 -4.7 0 10.05 -4.325 0 10.15 -4.375 0 10.7
4 4 -4.625 0 6.075 -5.975 0 7.275 -6.2 0 6.825 -4.875 0 5.775
4 4 -4.875 0 5.775 -6.2 0 6.825 -6.375 0 6.4 -5.05 0 5.525
4 4 -5.05 0 5.525 -6.375 0 6.4 -6.6 0 5.925 -5.275 0 5.125
4 4 -5.275 0 5.125 -6.6 0 5.925 -6.775 0 5.525 -5.475 0 4.675
4 4 -5.475 0 4.675 -6.775 0 5.525 -7.025 0 4.975 -5.55 0 4.375
4 4 -5.55 0 4.375 -7.025 0 4.975 -7.25 0 4.425 -6.5 0 3.8
4 4 -5.65 0 3.85 -5.55 0 4.375 -6.5 0 3.8 -6.425 0 3.675
4 4 -5.775 0 3.375 -5.65 0 3.85 -6.425 0 3.675 -6.35 0 3.225
4 4 -5.775 0 2.825 -5.775 0 3.375 -6.35 0 3.225 -6.325 0 2.95
4 4 -5.775 0 2.825 -6.325 0 2.95 -6.225 0 2.575 -5.775 0 2.3
4 4 -5.775 0 2.3 -6.225 0 2.575 -6.1 0 2.225 -5.85 0 2.15
3 4 -6.1 0 2.225 -5.875 0 1.925 -5.85 0 2.15
4 4 -6.5 0 3.8 -7.25 0 4.425 -7.45 0 3.95 -6.6 0 3.625
4 4 -6.6 0 3.625 -7.45 0 3.95 -7.6 0 3.525 -6.725 0 3.25
4 4 -6.725 0 3.25 -7.6 0 3.525 -7.725 0 2.95 -6.85 0 2.8
4 4 -6.85 0 2.8 -7.725 0 2.95 -7.8 0 2.5 -6.925 0 2.25
4 4 -6.975 0 1.8 -6.925 0 2.25 -7.8 0 2.5 -7.9 0 2.075
4 4 -6.975 0 1.55 -6.975 0 1.8 -7.9 0 2.075 -7.975 0 1.775
4 4 -6.975 0 1.55 -7.975 0 1.775 -7.95 0 1.475 -6.925 0 1.25
4 4 -6.925 0 1.25 -7.95 0 1.475 -7.875 0 1.075 -6.9 0 0.875
4 4 -6.9 0 0.875 -7.875 0 1.075 -7.75 0 0.625 -6.8 0 0.4
4 4 -6.8 0 0.4 -7.75 0 0.625 -7.7 0 0.325 -6.7 0 0
4 4 -6.7 0 0 -7.7 0 0.325 -7.725 0 0 -6.575 0 -0.35
4 4 -6.575 0 -0.35 -7.725 0 0 -8.55 0 -0.35 -6.35 0 -0.775
4 4 -8.55 0 -0.35 -7.725 0 0 -8.05 0 0.15 -8.75 0 0.075
4 4 -8.75 0 0.075 -8.05 0 0.15 -8.475 0 0.4 -8.9 0 0.425
3 4 -8.975 0 0.675 -8.9 0 0.425 -8.475 0 0.4
4 4 -6.35 0 -0.775 -8.55 0 -0.35 -8.125 0 -1.2 -6.125 0 -1.175
4 4 -6.125 0 -1.175 -8.125 0 -1.2 -7.8 0 -1.875 -6.65 0 -1.85
4 4 -5.925 0 -1.45 -6.125 0 -1.175 -6.65 0 -1.85 -6.275 0 -1.95
4 4 -5.675 0 -1.825 -5.925 0 -1.45 -6.275 0 -1.95 -5.975 0 -2.025
3 4 -5.675 0 -1.825 -5.975 0 -2.025 -5.55 0 -2.075
4 4 -6.65 0 -1.85 -7.8 0 -1.875 -7.625 0 -2.25 -6.625 0 -1.975
4 4 -6.625 0 -1.975 -7.625 0 -2.25 -7.325 0 -2.725 -6.5 0 -2.275
4 4 -6.325 0 -2.575 -6.5 0 -2.275 -7.325 0 -2.725 -7.05 0 -3.125
4 4 -6.1 0 -2.85 -6.325 0 -2.575 -7.05 0 -3.125 -6.775 0 -3.525
3 4 -6.1 0 -2.85 -6.775 0 -3.525 -5.65 0 -3.3
4 4 3.925 0 10.375 3.65 0 9.95 4.45 0 9.825 4.65 0 10.175
4 4 4.25 0 10.925 3.925 0 10.375 4.65 0 10.175 5.025 0 10.725
4 4 4.5 0 11.275 4.25 0 10.925 5.025 0 10.725 5.35 0 11.075
4 4 4.85 0 11.65 4.5 0 11.275 5.35 0 11.075 5.85 0 11.5
4 4 5.375 0 12.075 4.85 0 11.65 5.85 0 11.5 6.325 0 11.875
4 4 5.85 0 12.45 5.375 0 12.075 6.325 0 11.875 6.75 0 12.225
3 4 6.325 0 12.975 5.85 0 12.45 6.75 0 12.225
4 25 6.75 0 11.825 6.75 0 12.225 6.325 0 11.875 6.65 0 11.45
4 25 6.65 0 11.45 6.325 0 11.875 5.85 0 11.5 6.475 0 11.075
4 25 6.475 0 11.075 5.85 0 11.5 5.35 0 11.075 6.15 0 10.65
4 25 6.15 0 10.65 5.35 0 11.075 5.025 0 10.725 5.7 0 10.25
4 25 5.45 0 10.05 5.7 0 10.25 5.025 0 10.725 4.65 0 10.175
4 25 5.15 0 9.9 5.45 0 10.05 4.65 0 10.175 4.8 0 9.8
4 25 4.525 0 9.775 4.8 0 9.8 4.65 0 10.175 4.45 0 9.825
4 25 1.525 0 9.9 1.55 0 10.2 1.425 0 9.95 1.425 0 9.525
4 25 1.425 0 9.525 1.425 0 9.95 1.1 0 9.6 1.225 0 9
4 25 1.225 0 9 1.1 0 9.6 0.775 0 9.2 0.875 0 8.55
4 25 0.875 0 8.55 0.775 0 9.2 0.3 0 8.825 0.6 0 8.125
4 25 0.6 0 8.125 0.3 0 8.825 -0.25 0 8.5 0.275 0 7.75
4 25 0.275 0 7.75 -0.25 0 8.5 -0.75 0 8.325 -0.175 0 7.425
4 25 -0.175 0 7.425 -0.75 0 8.325 -1.225 0 8.125 -0.65 0 7.125
4 25 -0.65 0 7.125 -1.225 0 8.125 -1.8 0 7.875 -1.325 0 6.675
4 25 -1.325 0 6.675 -1.8 0 7.875 -2.35 0 7.625 -1.85 0 6.225
4 25 -1.5 0 5.35 -1.2 0 5.5 -1.425 0 6.2 -1.85 0 6.225
4 25 -1.85 0 5.15 -1.5 0 5.35 -1.85 0 6.225 -2.9 0 7.325
3 25 -2.35 0 7.625 -2.9 0 7.325 -1.85 0 6.225
4 25 -2.2 0 4.85 -1.85 0 5.15 -2.9 0 7.325 -3.375 0 7.075
4 25 -2.45 0 4.65 -2.2 0 4.85 -3.375 0 7.075 -3.9 0 6.725
4 25 -2.75 0 4.3 -2.45 0 4.65 -3.9 0 6.725 -4.375 0 6.375
4 25 -3.05 0 3.9 -2.75 0 4.3 -4.375 0 6.375 -4.2 0 4.1
3 25 -4.375 0 6.375 -4.625 0 6.075 -4.2 0 4.1
4 25 -4.2 0 4.1 -4.625 0 6.075 -4.875 0 5.775 -5.05 0 5.525
4 25 -4.2 0 4.1 -5.05 0 5.525 -5.275 0 5.125 -5.475 0 4.675
4 25 -4.2 0 4.1 -5.475 0 4.675 -5.55 0 4.375 -5.65 0 3.85
4 25 -4.25 0 3.95 -4.2 0 4.1 -5.65 0 3.85 -5.775 0 3.375
3 25 -4.25 0 3.95 -5.775 0 3.375 -4.3 0 3.75
4 25 -4.35 0 3.5 -4.3 0 3.75 -5.775 0 3.375 -5.775 0 2.825
3 25 -4.35 0 3.5 -5.775 0 2.825 -4.35 0 3.1
4 25 -3.05 0 3.9 -4.2 0 4.1 -4.1 0 3.85 -3.325 0 3.45
4 25 -3.325 0 3.45 -4.1 0 3.85 -4 0 3.55 -3.8 0 3.2
3 25 -3.325 0 3.45 -3.8 0 3.2 -3.575 0 2.975
4 25 -4.3 0 2.7 -5.775 0 2.825 -5.775 0 2.3 -4.2 0 2.4
4 25 -4.2 0 2.4 -5.775 0 2.3 -5.85 0 2.15 -4.05 0 2
4 25 -4.05 0 2 -5.85 0 2.15 -5.875 0 1.925 -3.9 0 1.55
4 25 -6.425 0 3.675 -6.5 0 3.8 -6.6 0 3.625 -6.35 0 3.225
4 25 -6.35 0 3.225 -6.6 0 3.625 -6.725 0 3.25 -6.325 0 2.95
4 25 -6.325 0 2.95 -6.725 0 3.25 -6.85 0 2.8 -6.225 0 2.575
4 25 -6.225 0 2.575 -6.85 0 2.8 -6.925 0 2.25 -6.1 0 2.225
4 25 -6.1 0 2.225 -6.925 0 2.25 -6.975 0 1.8 -5.875 0 1.925
4 25 -5.875 0 1.925 -6.975 0 1.8 -6.975 0 1.55 -3.9 0 1.55
3 25 -4.35 0 3.1 -5.775 0 2.825 -4.3 0 2.7
4 25 -3.75 0 1.1 -3.9 0 1.55 -6.975 0 1.55 -6.925 0 1.25
4 25 -3.75 0 1.1 -6.925 0 1.25 -6.9 0 0.875 -3.675 0 0.7
4 25 -3.675 0 0.7 -6.9 0 0.875 -5.1 0 0.2 -3.6 0 0.3
4 25 -3.6 0 0.3 -5.1 0 0.2 -4.85 0 0 -4.55 0 -0.2
4 25 -3.6 0 -0.15 -3.6 0 0.3 -4.55 0 -0.2 -4.2 0 -0.4
4 25 -3.6 0 -0.15 -4.2 0 -0.4 -3.8 0 -0.45 -3.65 0 -0.4
4 25 -5.1 0 0.2 -6.9 0 0.875 -6.8 0 0.4 -5.1 0 -0.1
4 25 -5.1 0 -0.1 -6.8 0 0.4 -6.7 0 0 -5.05 0 -0.3
4 25 -5.05 0 -0.3 -6.7 0 0 -6.575 0 -0.35 -4.75 0 -0.7
4 25 -4.75 0 -0.7 -6.575 0 -0.35 -6.35 0 -0.775 -4.35 0 -1.1
4 25 -4.35 0 -1.1 -6.35 0 -0.775 -6.125 0 -1.175 -4 0 -1.4
4 25 -4 0 -1.4 -6.125 0 -1.175 -5.925 0 -1.45 -3.4 0 -1.75
4 25 -3.4 0 -1.75 -5.925 0 -1.45 -5.675 0 -1.825 -2.8 0 -2.1
3 25 -5.675 0 -1.825 -5.55 0 -2.075 -2.8 0 -2.1
4 25 -2.8 0 -2.1 -5.55 0 -2.075 -6.1 0 -2.85 -2.35 0 -2.4
4 25 -6.1 0 -2.85 -5.55 0 -2.075 -5.975 0 -2.025 -6.325 0 -2.575
4 25 -6.325 0 -2.575 -5.975 0 -2.025 -6.275 0 -1.95 -6.5 0 -2.275
4 25 -6.625 0 -1.975 -6.5 0 -2.275 -6.275 0 -1.95 -6.65 0 -1.85
4 25 -2.35 0 -2.4 -6.1 0 -2.85 -5.65 0 -3.3 -2.15 0 -2.7
4 25 -2.15 0 -2.7 -5.65 0 -3.3 -5.35 0 -3.525 -3.2 0 -3.5
3 25 -2.15 0 -2.7 -3.2 0 -3.5 -2.9 0 -3.45
4 25 -2.15 0 -2.7 -2.9 0 -3.45 -2.55 0 -3.4 -2.2 0 -3.3
4 25 -2.15 0 -2.7 -2.2 0 -3.3 -1.95 0 -3.15 -1.95 0 -3
4 25 -3.2 0 -3.5 -5.35 0 -3.525 -4.95 0 -3.8 -4.6 0 -4
4 25 -3 0 -3.7 -3.2 0 -3.5 -4.6 0 -4 -4.225 0 -4.225
4 25 -2.65 0 -3.9 -3 0 -3.7 -4.225 0 -4.225 -3.925 0 -4.325
4 25 -2.65 0 -3.9 -3.925 0 -4.325 -3.45 0 -4.6 -2.2 0 -3.95
4 25 -3.275 0 -5.475 -2.2 0 -3.95 -3.45 0 -4.6 -3.6 0 -5.3
4 25 -3.6 0 -5.3 -3.45 0 -4.6 -3.75 0 -4.7 -3.925 0 -5.15
4 25 -3.925 0 -5.15 -3.75 0 -4.7 -4 0 -4.8 -4.25 0 -4.975
4 25 -1.85 0 -4 -2.2 0 -3.95 -3.275 0 -5.475 -2.95 0 -5.6
4 25 -1 0 -4 -1.85 0 -4 -2.95 0 -5.6 -2.45 0 -5.75
4 25 -1 0 -4 -2.45 0 -5.75 -1.95 0 -5.875 -1.475 0 -5.925
4 25 -1 0 -4 -1.475 0 -5.925 -1.025 0 -5.95 -0.525 0 -5.95
4 25 0.25 0 -4 -1 0 -4 -0.525 0 -5.95 -0.225 0 -5.925
4 25 0.25 0 -4 -0.225 0 -5.925 0.125 0 -5.9 0.6 0 -5.8
4 25 0.75 0 -4.05 0.25 0 -4 0.6 0 -5.8 1.025 0 -5.7
4 25 1.45 0 -4.05 0.75 0 -4.05 1.025 0 -5.7 1.475 0 -5.6
4 25 1.45 0 -4.05 1.475 0 -5.6 1.975 0 -5.425 1.8 0 -3.95
4 25 2.25 0 -3.85 1.8 0 -3.95 1.975 0 -5.425 2.35 0 -5.275
4 25 2.25 0 -3.85 2.35 0 -5.275 2.875 0 -5.025 2.8 0 -3.55
4 25 2.8 0 -3.55 2.875 0 -5.025 3.25 0 -4.8 3.3 0 -3.2
4 25 3.3 0 -3.2 3.25 0 -4.8 3.6 0 -4.55 4.025 0 -4.2
4 25 3.7 0 -2.9 3.3 0 -3.2 4.025 0 -4.2 4.275 0 -3.975
4 25 3.7 0 -2.9 4.275 0 -3.975 4.525 0 -3.7 4.875 0 -3.275
4 25 4.05 0 -2.5 3.7 0 -2.9 4.875 0 -3.275 5.25 0 -2.7
4 25 4.4 0 -2.05 4.05 0 -2.5 5.25 0 -2.7 5.375 0 -2.45
4 25 4.65 0 -1.6 4.4 0 -2.05 5.375 0 -2.45 5.55 0 -2.05
4 25 4.85 0 -1 4.65 0 -1.6 5.55 0 -2.05 5.725 0 -1.625
4 25 4.85 0 -1 5.725 0 -1.625 5.85 0 -1.15 4.9 0 -0.7
4 25 4.9 0 -0.7 5.85 0 -1.15 5.95 0 -0.8 5.975 0 -0.25
4 25 4.95 0 -0.35 4.9 0 -0.7 5.975 0 -0.25 5.975 0 0.325
4 25 4.95 0 0.4 4.95 0 -0.35 5.975 0 0.325 5.975 0 0.8
4 25 4.925 0 0.7 4.95 0 0.4 5.975 0 0.8 5.9 0 1.15
4 25 4.85 0 1.2 4.925 0 0.7 5.9 0 1.15 5.75 0 1.725
4 25 4.65 0 1.7 4.85 0 1.2 5.75 0 1.725 5.55 0 2.325
4 25 4.4 0 2.35 4.65 0 1.7 5.55 0 2.325 5.375 0 2.75
4 25 4.05 0 2.85 4.4 0 2.35 5.375 0 2.75 5.25 0 2.975
4 25 4.05 0 2.85 5.25 0 2.975 4.925 0 3.575 3.65 0 3.25
4 25 3.65 0 3.25 4.925 0 3.575 4.55 0 4.625 4 0 4.85
4 25 4.55 0 4.625 4.925 0 3.575 5.375 0 3.675 4.975 0 4.5
4 25 5.6 0 4.375 4.975 0 4.5 5.375 0 3.675 5.775 0 3.775
4 25 5.6 0 4.375 5.775 0 3.775 6.075 0 3.9 6.15 0 4.3
3 25 6.15 0 4.3 6.075 0 3.9 6.425 0 4.275
4 25 3.2 0 3.55 3.65 0 3.25 4 0 4.85 3.475 0 5.25
3 25 3.475 0 5.25 2.8 0 3.85 3.2 0 3.55
4 25 2.3 0 4 2.8 0 3.85 3.475 0 5.25 2.8 0 6.625
4 25 6.75 0 7.85 6.825 0 8 6.7 0 8.15 6.125 0 7.775
4 25 6.45 0 7.325 6.75 0 7.85 6.125 0 7.775 5.3 0 7.325
4 25 6.075 0 6.825 6.45 0 7.325 5.3 0 7.325 4.55 0 7
4 25 5.6 0 6.375 6.075 0 6.825 4.55 0 7 5.025 0 5.975
4 25 5.025 0 5.975 4.55 0 7 3.775 0 6.775 4.4 0 5.675
4 25 4.4 0 5.675 3.775 0 6.775 3.125 0 6.675 3.475 0 5.25
3 25 3.125 0 6.675 2.8 0 6.625 3.475 0 5.25
4 25 2 0 4.05 2.3 0 4 2.8 0 6.625 2.525 0 6.6
4 25 2 0 4.05 2.525 0 6.6 2.225 0 6.625 1.5 0 4.05
3 25 1.825 0 6.675 1.5 0 4.05 2.225 0 6.625
4 25 1.5 0 4.05 1.825 0 6.675 1.5 0 6.75 1 0 3.95
4 25 1 0 3.95 1.5 0 6.75 1.225 0 6.75 0.4 0 5.6
4 25 0.4 0 5.6 1.225 0 6.75 0.55 0 6.65 0.1 0 5.7
4 25 0.1 0 5.7 0.55 0 6.65 0.075 0 6.625 -0.15 0 5.7
4 25 -0.15 0 5.7 0.075 0 6.625 -0.175 0 6.625 -0.55 0 5.65
4 25 -0.55 0 5.65 -0.175 0 6.625 -0.525 0 6.525 -0.85 0 5.6
4 25 -0.85 0 5.6 -0.525 0 6.525 -0.95 0 6.4 -1.2 0 5.5
3 25 -0.95 0 6.4 -1.425 0 6.2 -1.2 0 5.5
4 25 1 0 3.95 0.4 0 5.6 0.25 0 5.5 0.55 0 3.8
4 25 0.55 0 3.8 0.25 0 5.5 0.05 0 5.45 0.2 0 3.55
3 25 0.05 0 5.45 -0.25 0 5.35 0.2 0 3.55
4 25 0.2 0 3.55 -0.25 0 5.35 -0.5 0 5.3 -0.2 0 3.2
4 25 -0.2 0 3.2 -0.5 0 5.3 -0.825 0 5.2 -1.1 0 5.05
4 25 -0.2 0 3.2 -1.1 0 5.05 -1.3 0 4.9 -0.55 0 2.8
4 25 -0.55 0 2.8 -1.3 0 4.9 -1.6 0 4.65 -1.925 0 4.325
4 25 -0.55 0 2.8 -1.925 0 4.325 -2.125 0 4.05 -0.75 0 2.4
4 25 -0.75 0 2.4 -2.125 0 4.05 -2.45 0 3.65 -2.7 0 3.15
4 25 -0.9 0 2.05 -0.75 0 2.4 -2.7 0 3.15 -2.85 0 2.65
3 25 -2.85 0 2.65 -2.85 0 2.3 -0.9 0 2.05
4 25 -0.9 0 2.05 -2.85 0 2.3 -2.85 0 2 -0.95 0 1.6
4 25 -0.95 0 1.6 -2.85 0 2 -2.85 0 1.35 -0.95 0 1.1
4 25 -0.95 0 1.1 -2.85 0 1.35 -2.8 0 0.9 -0.9 0 0.75
4 25 -0.9 0 0.75 -2.8 0 0.9 -2.7 0 0.55 -0.8 0 0.3
4 25 -0.8 0 0.3 -2.7 0 0.55 -2.6 0 0.2 -0.65 0 -0.05
4 25 -0.65 0 -0.05 -2.6 0 0.2 -2.5 0 -0.15 -2.35 0 -0.45
4 25 -0.4 0 -0.4 -0.65 0 -0.05 -2.35 0 -0.45 -2.1 0 -0.9
4 25 -0.4 0 -0.4 -2.1 0 -0.9 -1.7 0 -1.45 -0.05 0 -0.8
4 25 -0.05 0 -0.8 -1.7 0 -1.45 -1.4 0 -1.85 -1.075 0 -2.15
4 25 0.4 0 -1.05 -0.05 0 -0.8 -1.075 0 -2.15 -0.55 0 -2.55
4 25 0.4 0 -1.05 -0.55 0 -2.55 -0.05 0 -2.75 0.3 0 -2.85
4 25 0.8 0 -1.2 0.4 0 -1.05 0.3 0 -2.85 0.65 0 -2.9
4 25 0.8 0 -1.2 0.65 0 -2.9 1.3 0 -2.9 1.35 0 -1.2
4 25 1.35 0 -1.2 1.3 0 -2.9 1.65 0 -2.8 1.6 0 -1.15
4 25 1.6 0 -1.15 1.65 0 -2.8 1.9 0 -2.7 2.4 0 -2.45
4 25 2.05 0 -0.9 1.6 0 -1.15 2.4 0 -2.45 2.8 0 -2.1
4 25 2.05 0 -0.9 2.8 0 -2.1 3.2 0 -1.75 2.35 0 -0.65
4 25 2.35 0 -0.65 3.2 0 -1.75 3.5 0 -1.15 2.5 0 -0.4
4 25 2.5 0 -0.4 3.5 0 -1.15 3.7 0 -0.65 3.8 0 -0.25
4 25 2.65 0 -0.1 2.5 0 -0.4 3.8 0 -0.25 3.8 0 0
4 25 2.75 0 0.25 2.65 0 -0.1 3.8 0 0 3.8 0 0.45
4 25 2.75 0 0.6 2.75 0 0.25 3.8 0 0.45 3.75 0 0.8
4 25 2.7 0 0.9 2.75 0 0.6 3.75 0 0.8 3.55 0 1.5
4 25 2.4 0 1.4 2.7 0 0.9 3.55 0 1.5 3.5 0 1.65
4 25 2.4 0 1.4 3.5 0 1.65 3.25 0 2.05 -0.05 0 1.85
4 25 0.15 0 2.25 -0.05 0 1.85 3.25 0 2.05 3 0 2.4
4 25 0.4 0 2.5 0.15 0 2.25 3 0 2.4 2.7 0 2.7
4 25 0.6 0 2.7 0.4 0 2.5 2.7 0 2.7 2.45 0 2.9
4 25 0.9 0 2.9 0.6 0 2.7 2.45 0 2.9 1.9 0 3.05
3 25 2.05 0 3.05 1.9 0 3.05 2.45 0 2.9
4 25 1.2 0 3 0.9 0 2.9 1.9 0 3.05 1.4 0 3.05
4 25 2.4 0 1.4 -0.05 0 1.85 -0.1 0 1.4 2.35 0 0.9
4 25 2.35 0 0.9 -0.1 0 1.4 -0.1 0 0.95 2.35 0 0.6
4 25 2.35 0 0.6 -0.1 0 0.95 -0.05 0 0.55 2.3 0 0.25
4 25 2.3 0 0.25 -0.05 0 0.55 0.1 0 0.25 2.2 0 -0.05
4 25 1.75 0 -0.45 2 0 -0.25 0.45 0 -0.25 0.65 0 -0.45
4 25 1.75 0 -0.45 0.65 0 -0.45 1.1 0 -0.6 1.4 0 -0.6
3 25 0.65 0 -0.45 0.9 0 -0.6 1.1 0 -0.6
3 25 5.9 0 16.525 5.825 0 16.4 5.975 0 16.15
4 25 5.975 0 16.15 5.825 0 16.4 5.625 0 16.075 5.975 0 15.9
4 25 5.975 0 15.9 5.625 0 16.075 5.4 0 15.65 5.9 0 15.6
4 25 5.9 0 15.6 5.4 0 15.65 5.225 0 15.2 5.725 0 15.25
4 25 5.725 0 15.25 5.225 0 15.2 5.2 0 14.975 5.5 0 15
3 25 5.5 0 15 5.2 0 14.975 5.3 0 14.875
4 0x296CA3C 1.85 0 8.35 1.475 0 7.725 2 0 7.55 2.25 0 7.525
4 0x296CA3C 2.2 0 9 1.85 0 8.35 2.25 0 7.525 2.925 0 8.6
4 0x296CA3C 2.925 0 8.6 2.25 0 7.525 2.75 0 7.525 3.025 0 7.55
4 0x296CA3C 3.45 0 8.7 2.925 0 8.6 3.025 0 7.55 3.55 0 7.65
4 0x296CA3C 3.925 0 8.8 3.45 0 8.7 3.55 0 7.65 4.175 0 7.825
4 0x296CA3C 4.525 0 8.925 3.925 0 8.8 4.175 0 7.825 4.75 0 8.075
4 0x296CA3C 4.975 0 9.05 4.525 0 8.925 4.75 0 8.075 5.35 0 8.375
4 0x296CA3C 5.425 0 9.25 4.975 0 9.05 5.35 0 8.375 6 0 8.8
4 0x296CA3C 5.775 0 9.4 5.425 0 9.25 6 0 8.8 6.5 0 9.225
4 0x296CA3C 6.15 0 9.65 5.775 0 9.4 6.5 0 9.225 6.85 0 9.525
4 0x296CA3C 6.5 0 9.95 6.15 0 9.65 6.85 0 9.525 7.7 0 10.325
4 0x296CA3C 7.075 0 10.6 6.5 0 9.95 7.7 0 10.325 8.25 0 10.85
4 0x296CA3C 7.35 0 11.2 7.075 0 10.6 8.25 0 10.85 8.675 0 11.1
4 0x296CA3C 2.4 0 9.5 3.15 0 9.125 3.325 0 9.475 2.5 0 10
4 0x296CA3C 2.5 0 10 3.325 0 9.475 3.65 0 9.95 2.55 0 10.425
4 0x296CA3C 2.55 0 10.425 3.65 0 9.95 3.925 0 10.375 2.6 0 11.075
4 0x296CA3C 2.6 0 11.075 3.925 0 10.375 4.25 0 10.925 2.675 0 11.825
4 0x296CA3C 2.675 0 11.825 4.25 0 10.925 4.5 0 11.275 2.725 0 12.675
4 0x296CA3C 2.725 0 12.675 4.5 0 11.275 4.85 0 11.65 2.775 0 13.775
4 0x296CA3C 4.125 0 13.625 2.775 0 13.775 4.85 0 11.65 5.375 0 12.075
4 0x296CA3C 4.525 0 13.675 4.125 0 13.625 5.375 0 12.075 5.85 0 12.45
4 0x296CA3C 5 0 13.825 4.525 0 13.675 5.85 0 12.45 6.325 0 12.975
3 0x296CA3C 5.525 0 14.1 5 0 13.825 6.325 0 12.975
3 0x296CA3C 7.5 0 11.775 7.35 0 11.2 8.675 0 11.1
4 0x296CA3C 7.5 0 11.775 8.675 0 11.1 9.6 0 11 7.6 0 12.3
