0 Technic Triangle
0 Name: 2905.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 -20 -5 0 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 -5 40 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 -20 5 0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 5 40 1 0 0 0 -1 0 0 0 1 peghole.dat
0
 1 16 20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 -20 -3 0 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat
 1 16 0 -3 40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
0
 1 16 40 -5 0 0 0 -1 0 10 0 1 0 0 axlehol4.dat
 1 16 -40 -5 0 0 0 1 0 10 0 1 0 0 axlehol4.dat
0
 1 16 0 -5 40 9 0 0 0 0 0 0 0 9 2-4edge.dat
 2 24 9 -5 40 9 -5 25.5
 2 24 9 -5 25.5 44 -5 8
 2 24 44 -5 8 46.36 -5 6.36
 1 16 40 -5 0 9 0 0 0 0 0 0 0 9 1-8edge.dat
 1 16 40 -5 0 9 0 0 0 0 0 0 0 -9 1-4edge.dat
 2 24 40 -5 -9 -40 -5 -9
 1 16 -40 -5 0 -9 0 0 0 0 0 0 0 -9 1-4edge.dat
 1 16 -40 -5 0 -9 0 0 0 0 0 0 0 9 1-8edge.dat
 2 24 -46.36 -5 6.36 -44 -5 8
 2 24 -44 -5 8 -9 -5 25.5
 2 24 -9 -5 25.5 -9 -5 40
0
 1 16 0 -5 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -5 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 2 24 6.36 -5 26.36 6.36 -5 33.64
 2 24 -6.36 -5 26.36 -6.36 -5 33.64
0
 1 16 0 -5 20 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 2 24 9 -5 20 9 -5 21.5
 2 24 -9 -5 20 -9 -5 21.5
 2 24 9 -5 21.5 36 -5 8
 2 24 -9 -5 21.5 -36 -5 8
 2 24 36 -5 8 33.64 -5 6.36
 2 24 -36 -5 8 -33.64 -5 6.36
 2 24 33.64 -5 6.36 31.69 -5 3.44
 2 24 -33.64 -5 6.36 -31.69 -5 3.44
 2 24 31.69 -5 3.44 31.42 -5 2
 2 24 -31.69 -5 3.44 -31.42 -5 2
 2 24 31.42 -5 2 34.42 -5 2
 2 24 -31.42 -5 2 -34.42 -5 2
 2 24 34.42 -5 -2 31.42 -5 -2
 2 24 -34.42 -5 -2 -31.42 -5 -2
 2 24 31.42 -5 -2 31.69 -5 -3.44
 2 24 -31.42 -5 -2 -31.69 -5 -3.44
 2 24 31.69 -5 -3.44 33.64 -5 -6.36
 2 24 -31.69 -5 -3.44 -33.64 -5 -6.36
 2 24 33.64 -5 -6.36 26.36 -5 -6.36
 2 24 -33.64 -5 -6.36 -26.36 -5 -6.36
 1 16 20 -5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
 1 16 -20 -5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
 2 24 13.64 -5 -6.36 6.36 -5 -6.36
 2 24 -13.64 -5 -6.36 -6.36 -5 -6.36
 1 16 0 -5 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
0
 1 16 0 -1 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -1 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 2 24 6.36 -1 26.36 6.36 -1 33.64
 2 24 -6.36 -1 26.36 -6.36 -1 33.64
0
 1 16 0 -1 20 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 2 24 9 -1 20 9 -1 21.5
 2 24 -9 -1 20 -9 -1 21.5
 2 24 9 -1 21.5 36 -1 8
 2 24 -9 -1 21.5 -36 -1 8
 2 24 36 -1 8 33.64 -1 6.36
 2 24 -36 -1 8 -33.64 -1 6.36
 2 24 33.64 -1 6.36 26.36 -1 6.36
 2 24 -33.64 -1 6.36 -26.36 -1 6.36
 1 16 20 -1 0 -6.36 0 -6.36 0 0 0 -6.36 0 6.36 2-4edge.dat
 1 16 -20 -1 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 2-4edge.dat
 2 24 13.64 -1 -6.36 6.36 -1 -6.36
 2 24 -13.64 -1 -6.36 -6.36 -1 -6.36
 1 16 0 -1 0 6.36 0 6.36 0 0 0 -6.36 0 6.36 3-4edge.dat
0
 1 16 0 1 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 1 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 2 24 6.36 1 26.36 6.36 1 33.64
 2 24 -6.36 1 26.36 -6.36 1 33.64
0
 1 16 0 1 20 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 2 24 9 1 20 9 1 21.5
 2 24 -9 1 20 -9 1 21.5
 2 24 9 1 21.5 36 1 8
 2 24 -9 1 21.5 -36 1 8
