0 Minifig Helmet Underwater Stingray
0 Name: 30202.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-04-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2021-09-25 [MMR1988] Fixed gaps and condlines
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30302s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30302s01.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 20.376 -17.5 0.175 0 0 0 0 -0.126 0 1 0 rect2p.dat
3 16 0.175 20.25 -17.5 0 15.262 -17.5 -0.175 20.25 -17.5
1 16 0 3.3235 -19.237 -0.261 0 0 0 0 2.4905 0 1 -0.218 rect2p.dat
4 16 -.432 8.97 -18.674 .432 8.97 -18.674 .794 8.393 -18.816 -.794 8.393 -18.816
3 16 -.432 8.97 -18.674 0 9.261 -18.602 .432 8.97 -18.674
4 16 -0.261 5.814 -19.455 -0.794 8.393 -18.816 0.794 8.393 -18.816 0.261 5.814 -19.455
4 16 0.957 0.102 -17.976 1.594 -0.028 -17.789 -1.594 -0.028 -17.789 -0.957 0.102 -17.976
4 16 -0.957 0.102 -17.976 -0.261 0.833 -19.019 0.261 0.833 -19.019 0.957 0.102 -17.976
4 16 1.658 -0.392 -17.766 -1.658 -0.392 -17.766 -1.594 -0.028 -17.789 1.594 -0.028 -17.789
4 16 -1.227 -1.02 -17.698 -1.658 -0.392 -17.766 1.658 -0.392 -17.766 1.227 -1.02 -17.698
4 16 1.227 -1.02 -17.698 1.244 -1.794 -17.552 -1.244 -1.794 -17.552 -1.227 -1.02 -17.698
4 16 -1.71 -2.406 -17.385 1.71 -2.406 -17.385 1.616 -3.08 -17.142 -1.616 -3.08 -17.142
4 16 1.244 -1.794 -17.552 1.71 -2.406 -17.385 -1.71 -2.406 -17.385 -1.244 -1.794 -17.552
