0 Tile  1 x  1 with Compass Pattern
0 Name: 3070bpc1.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb106, Series 16, Set 71013

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 16 2.1 0 5.08 1.42 0 5.31 .72 0 5.45 1.41 0 4.68
4 16 1.83 0 3.82 2.75 0 4.76 2.1 0 5.08 1.41 0 4.68
4 16 .59 0 -4.46 0 0 -4.5 0 0 -5.5 .72 0 -5.45
4 16 0 0 -4.5 -.59 0 -4.46 -.72 0 -5.45 0 0 -5.5
4 16 -2.1 0 -5.08 -1.42 0 -5.31 -.72 0 -5.45 -1.45 0 -4.7
4 16 -.64 0 -4.07 -1.45 0 -4.7 -.72 0 -5.45 -.59 0 -4.46
4 16 -2.1 0 -5.08 -1.45 0 -4.7 -2.25 0 -3.9 -2.75 0 -4.76
4 16 -2 0 -3.46 -2.25 0 -3.9 -1.45 0 -4.7 -1.79 0 -3.81
4 16 -.8 0 .8 .43 0 1.04 0 0 1.13 -.43 0 1.04
4 16 -1.04 0 .43 .8 0 .8 .43 0 1.04 -.8 0 .8
4 16 -1.13 0 0 1.04 0 .43 .8 0 .8 -1.04 0 .43
4 16 -1.04 0 -.43 1.13 0 0 1.04 0 .43 -1.13 0 0
4 16 -.8 0 -.8 1.04 0 -.43 1.13 0 0 -1.04 0 -.43
4 16 -.43 0 -1.04 .8 0 -.8 1.04 0 -.43 -.8 0 -.8
4 16 0 0 -1.13 .43 0 -1.04 .8 0 -.8 -.43 0 -1.04
4 16 -6.15 0 3.04 -6.82 0 3.37 -7.04 0 2.92 -6.35 0 2.63
4 16 -6.5 0 2.21 -6.35 0 2.63 -7.04 0 2.92 -7.2 0 2.45
4 16 -5.72 0 5.02 -5.16 0 4.53 -4.86 0 4.86 -5.39 0 5.39
4 16 -4.86 0 4.86 -4.53 0 5.16 -5.02 0 5.72 -5.39 0 5.39
4 16 -2.92 0 7.04 -2.63 0 6.35 -2.21 0 6.5 -2.45 0 7.2
4 16 -3.04 0 6.15 -2.63 0 6.35 -2.92 0 7.04 -3.37 0 6.82
4 16 2.92 0 7.04 2.45 0 7.2 2.21 0 6.5 2.63 0 6.35
4 16 2.92 0 7.04 2.63 0 6.35 3.04 0 6.15 3.37 0 6.82
4 16 5.16 0 4.53 5.72 0 5.02 5.39 0 5.39 4.86 0 4.86
4 16 4.53 0 5.16 4.86 0 4.86 5.39 0 5.39 5.02 0 5.72
4 16 6.82 0 3.37 6.15 0 3.04 6.35 0 2.63 7.04 0 2.92
4 16 7.2 0 2.45 7.04 0 2.92 6.35 0 2.63 6.5 0 2.21
4 16 6.35 0 -2.63 7.04 0 -2.92 7.2 0 -2.45 6.5 0 -2.21
4 16 6.15 0 -3.04 6.82 0 -3.37 7.04 0 -2.92 6.35 0 -2.63
4 16 5.39 0 -5.39 4.86 0 -4.86 4.53 0 -5.16 5.02 0 -5.72
4 16 4.86 0 -4.86 5.39 0 -5.39 5.72 0 -5.02 5.16 0 -4.53
4 16 2.63 0 -6.35 2.21 0 -6.5 2.45 0 -7.2 2.92 0 -7.04
4 16 3.37 0 -6.82 3.04 0 -6.15 2.63 0 -6.35 2.92 0 -7.04
4 16 -2.21 0 -6.5 -2.63 0 -6.35 -2.92 0 -7.04 -2.45 0 -7.2
4 16 -2.92 0 -7.04 -2.63 0 -6.35 -3.04 0 -6.15 -3.37 0 -6.82
4 16 -4.86 0 -4.86 -5.39 0 -5.39 -5.02 0 -5.72 -4.53 0 -5.16
4 16 -4.86 0 -4.86 -5.16 0 -4.53 -5.72 0 -5.02 -5.39 0 -5.39
4 16 -6.35 0 -2.63 -6.5 0 -2.21 -7.2 0 -2.45 -7.04 0 -2.92
4 16 -6.82 0 -3.37 -6.15 0 -3.04 -6.35 0 -2.63 -7.04 0 -2.92
4 16 -7.75 0 0 -8 0 1 -8.5 0 1 -8 0 -1.25
4 16 -7.75 0 0 -8 0 -1.25 -7.5 0 -1.25 -7.25 0 0
4 16 -7.5 0 1 -7.75 0 0 -7.25 0 0 -7 0 1
4 16 -6.75 0 0 -7 0 1 -7.25 0 0 -7 0 -1.25
4 16 -6.75 0 0 -7 0 -1.25 -6.5 0 -1.25 -6 0 1
3 16 -6.75 0 0 -6 0 1 -6.5 0 1
4 16 1 0 6 1 0 8.5 .5 0 8.5 .5 0 7
4 16 .5 0 6 1 0 6 .5 0 7 -.5 0 7.5
4 16 -.5 0 7.5 .5 0 7 -.5 0 8.5 -1 0 8.5
4 16 -.5 0 6 -.5 0 7.5 -1 0 8.5 -1 0 6
4 16 7.25 0 .75 8.25 0 .75 8.25 0 1.25 6.75 0 1.25
3 16 7.25 0 .75 6.75 0 1.25 7.25 0 .25
4 16 7.25 0 -.25 7.25 0 .25 6.75 0 1.25 6.75 0 -1.25
3 16 7.25 0 -.75 7.25 0 -.25 6.75 0 -1.25
4 16 8.25 0 -.75 7.25 0 -.75 6.75 0 -1.25 8.25 0 -1.25
4 16 7.25 0 .25 7.25 0 -.25 8 0 -.25 8 0 .25
3 16 -10 0 10 -6.36 0 6.36 -5.48 0 7.14
3 16 -5.48 0 7.14 -4.5 0 7.79 -10 0 10
3 16 -4.5 0 7.79 -3.44 0 8.32 -10 0 10
3 16 -3.44 0 8.32 -2.33 0 8.69 -10 0 10
3 16 -2.33 0 8.69 -1.17 0 8.92 -10 0 10
4 16 10 0 10 -10 0 10 -1.17 0 8.92 0 0 9
3 16 10 0 10 0 0 9 1.17 0 8.92
3 16 10 0 10 1.17 0 8.92 2.33 0 8.69
3 16 10 0 10 2.33 0 8.69 3.44 0 8.32
3 16 10 0 10 3.44 0 8.32 4.5 0 7.79
3 16 10 0 10 4.5 0 7.79 5.48 0 7.14
3 16 10 0 10 5.48 0 7.14 6.36 0 6.36
3 16 6.36 0 6.36 7.14 0 5.48 10 0 10
3 16 7.14 0 5.48 7.79 0 4.5 10 0 10
3 16 8.32 0 3.44 10 0 10 7.79 0 4.5
3 16 10 0 10 8.32 0 3.44 8.69 0 2.33
3 16 10 0 10 8.69 0 2.33 8.92 0 1.17
4 16 10 0 -10 10 0 10 8.92 0 1.17 9 0 0
