0 Baseplate 32 x 32 Road 7-Stud Straight with Runway Pattern
0 Name: 2358p02.dat
0 Author: Lars C. Hassing [larschassing]
0 !LDRAW_ORG Part UPDATE 1999-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2007-05-07 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16  310 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 310 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 310 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -270 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -290 0 290 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -310 0 290 1 0 0 0 1 0 0 0 1 stud.dat

 1 16  310 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  290 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  270 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16  190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -190 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -210 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -230 0 270 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -250 0 270 1 0 0 0 1 0 0 0 1 stud.dat
