0 Minifig Torso with Dark Bluish Grey Corset, Laces and Rope Belt Pattern
0 Name: 973pc5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2138, set 70917, Set 71221, Wicked Witch
0 !KEYWORDS Wizard of Oz

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 72 -18 29 -10 -18 31 -10 -16.85 29.7 -10 -16.8 29 -10
4 72 -16.8 29 -10 -16.85 29.7 -10 -11.5 30.65 -10 -11.5 29.75 -10
4 72 -10.55 30.4 -10 -11.5 29.75 -10 -11.5 30.65 -10 -11 30.6 -10
4 72 -8.95 28.25 -10 -11.5 29.75 -10 -10.55 30.4 -10 -10.15 30 -10
4 72 -11.5 29.75 -10 -8.95 28.25 -10 -8.9 26.2 -10 -9.15 26.4 -10
4 72 -8.9 26.2 -10 -8.95 28.25 -10 -8.4 26.3 -10 -8.65 26.15 -10
4 72 -8.1 30 -10 -8.3 26.7 -10 -8.4 26.3 -10 -8.95 28.25 -10
4 72 -8.8 30.7 -10 -8.1 30 -10 -8.95 28.25 -10 -8.9 30.45 -10
4 72 -8.35 30.85 -10 -8.1 30 -10 -8.8 30.7 -10 -8.6 30.8 -10
4 72 -2.45 31.15 -10 -2.7 30.3 -10 -8.1 30 -10 -8.35 30.85 -10
4 72 -2.45 31.15 -10 -2.1 31 -10 -1.3 30.55 -10 -2.7 30.3 -10
4 72 -1.3 30.55 -10 -1.05 30.2 -10 0 26.8 -10 -2.7 30.3 -10
4 72 -2.7 30.3 -10 0 26.8 -10 -0.2 25.65 -10 -0.4 25.8 -10
4 72 -14.3 24.4 -10 -18 29 -10 -16.8 29 -10 -14.35 24.95 -10
4 72 -14.1 24.9 -10 -14.05 24.4 -10 -14.3 24.4 -10 -14.35 24.95 -10
4 72 -13.7 24.75 -10 -13.85 24.5 -10 -14.05 24.4 -10 -14.1 24.9 -10
4 72 -14.05 25.1 -10 -13.65 25.05 -10 -13.7 24.75 -10 -14.1 24.9 -10
3 72 -14.05 25.1 -10 -13.7 25.35 -10 -13.65 25.05 -10
4 72 -16.1 28.65 -10 -15.45 28.4 -10 -13.7 25.35 -10 -14.05 25.1 -10
4 72 -11.8 29.4 -10 -12 29 -10 -15.45 28.4 -10 -16.1 28.65 -10
4 72 -11.8 29.4 -10 -9.1 25.65 -10 -9.15 25.2 -10 -12 29 -10
4 72 -9.15 25.2 -10 -9.1 25.65 -10 -8.75 25.4 -10 -8.85 25 -10
4 72 -8.85 25 -10 -8.75 25.4 -10 -8.45 25.35 -10 -8.5 24.95 -10
4 72 -8.2 25.4 -10 -8.1 25 -10 -8.5 24.95 -10 -8.45 25.35 -10
4 72 -7.7 25.4 -10 -7.85 25.2 -10 -8.1 25 -10 -8.2 25.4 -10
4 72 -7.6 25.75 -10 -7.7 25.4 -10 -8.2 25.4 -10 -7.95 25.65 -10
4 72 -7.95 25.65 -10 -7.65 29.55 -10 -7.3 29.2 -10 -7.6 25.75 -10
4 72 -7.3 29.2 -10 -7.65 29.55 -10 -3.05 29.8 -10 -3.3 29.4 -10
4 72 -3.05 29.8 -10 -0.75 25.45 -10 -1 25.15 -10 -3.3 29.4 -10
4 72 -1 25.15 -10 -0.75 25.45 -10 -0.5 25.15 -10 -0.75 24.85 -10
4 72 -0.25 24.95 -10 -0.4 24.6 -10 -0.75 24.85 -10 -0.5 25.15 -10
4 72 0 24.9 -10 -0.1 24.5 -10 -0.4 24.6 -10 -0.25 24.95 -10
4 72 -14.65 23.2 -10 -18 29 -10 -14.3 24.4 -10 -14.3 23.45 -10
3 72 -18 29 -10 -14.65 23.2 -10 -14.9 22.75 -10
3 72 -18 29 -10 -14.9 22.75 -10 -14.95 22.25 -10
4 72 -14.95 22.25 -10 -14.85 21.9 -10 -14.45 20.3 -10 -14.85 18.75 -10
4 72 -14.35 20.75 -10 -14.45 20.3 -10 -14.85 21.9 -10 -14.5 21.45 -10
3 72 -14.5 21.45 -10 -14.35 21.1 -10 -14.35 20.75 -10
4 72 -15.2 16.7 -10 -18 29 -10 -14.95 22.25 -10 -14.85 18.75 -10
3 72 -18 29 -10 -15.2 16.7 -10 -15.45 14.2 -10
4 16 -19 32 -10 -18 31 -10 -18 29 -10 -19 29 -10
3 16 -18 31 -10 -11.5 30.65 -10 -16.85 29.7 -10
3 16 -14.35 24.95 -10 -14.05 25.1 -10 -14.1 24.9 -10
4 16 -14.05 25.1 -10 -14.35 24.95 -10 -16.8 29 -10 -16.1 28.65 -10
4 16 -11.5 29.75 -10 -11.8 29.4 -10 -16.1 28.65 -10 -16.8 29 -10
4 16 -11.5 29.75 -10 -9.15 26.4 -10 -9.1 25.65 -10 -11.8 29.4 -10
4 16 -8.75 25.4 -10 -9.1 25.65 -10 -9.15 26.4 -10 -8.9 26.2 -10
4 16 -8.9 26.2 -10 -8.65 26.15 -10 -8.45 25.35 -10 -8.75 25.4 -10
4 16 -7.95 25.65 -10 -8.2 25.4 -10 -8.45 25.35 -10 -8.65 26.15 -10
3 16 -8.65 26.15 -10 -8.4 26.3 -10 -7.95 25.65 -10
3 16 -8.4 26.3 -10 -8.3 26.7 -10 -7.95 25.65 -10
4 16 -3.05 29.8 -10 -7.65 29.55 -10 -8.1 30 -10 -2.7 30.3 -10
4 16 -2.7 30.3 -10 -0.4 25.8 -10 -0.75 25.45 -10 -3.05 29.8 -10
4 16 -0.75 25.45 -10 -0.4 25.8 -10 -0.25 24.95 -10 -0.5 25.15 -10
4 16 -0.4 25.8 -10 -0.2 25.65 -10 0 24.9 -10 -0.25 24.95 -10
3 16 -0.2 25.65 -10 0 25.6 -10 0 24.9 -10
3 16 -10.15 30 -10 -8.9 30.45 -10 -8.95 28.25 -10
4 16 -10.15 30 -10 -10.55 30.4 -10 -8.8 30.7 -10 -8.9 30.45 -10
3 16 -11 30.6 -10 -8.8 30.7 -10 -10.55 30.4 -10
4 16 -15.45 28.4 -10 -12 29 -10 -9.15 25.2 -10 -13.7 25.35 -10
4 16 -8.85 25 -10 -13.65 25.05 -10 -13.7 25.35 -10 -9.15 25.2 -10
3 16 -13.65 25.05 -10 -8.85 25 -10 -13.7 24.75 -10
4 16 -8.1 30 -10 -7.65 29.55 -10 -7.95 25.65 -10 -8.3 26.7 -10
3 16 -2.1 31 -10 0 32 -10 -1.3 30.55 -10
3 16 -1.3 30.55 -10 0 32 -10 -1.05 30.2 -10
3 16 -2.45 31.15 -10 0 32 -10 -2.1 31 -10
4 16 -10 32 -10 -11.5 30.65 -10 -18 31 -10 -19 32 -10
4 16 -11.5 30.65 -10 -10 32 -10 -8.8 30.7 -10 -11 30.6 -10
3 16 -10 32 -10 -8.6 30.8 -10 -8.8 30.7 -10
3 16 -10 32 -10 -8.35 30.85 -10 -8.6 30.8 -10
4 16 -8.35 30.85 -10 -10 32 -10 0 32 -10 -2.45 31.15 -10
4 72 18 29 -10 16.8 29 -10 16.85 29.7 -10 18 31 -10
4 72 11.5 30.65 -10 16.85 29.7 -10 16.8 29 -10 11.5 29.75 -10
3 72 11 30.6 -10 11.5 30.65 -10 11.5 29.75 -10
4 72 10.15 30 -10 10.55 30.4 -10 11 30.6 -10 11.5 29.75 -10
4 72 10.15 30 -10 11.5 29.75 -10 9.15 26.4 -10 8.95 28.25 -10
4 72 8.65 26.15 -10 8.95 28.25 -10 9.15 26.4 -10 8.9 26.2 -10
4 72 8.65 26.15 -10 8.4 26.3 -10 8.3 26.7 -10 8.95 28.25 -10
3 72 8.1 30 -10 8.95 28.25 -10 8.3 26.7 -10
4 72 8.8 30.7 -10 8.9 30.45 -10 8.95 28.25 -10 8.1 30 -10
4 72 8.8 30.7 -10 8.1 30 -10 8.35 30.85 -10 8.6 30.8 -10
4 72 8.1 30 -10 2.7 30.3 -10 2.45 31.15 -10 8.35 30.85 -10
4 72 1.3 30.55 -10 2.1 31 -10 2.45 31.15 -10 2.7 30.3 -10
4 72 1.3 30.55 -10 2.7 30.3 -10 0 26.8 -10 1.05 30.2 -10
4 72 0.2 25.65 -10 0 26.8 -10 2.7 30.3 -10 0.4 25.8 -10
