4 0 12.6265 10.8978 -10 12.9022 11.1735 -10 13.5092 10.823 -10 12.977 10.2908 -10
4 0 12.25 10.7969 -10 12.6265 10.8978 -10 12.977 10.2908 -10 12.25 10.096 -10
4 0 11.8735 10.8978 -10 12.25 10.7969 -10 12.25 10.096 -10 11.523 10.2908 -10
4 0 11.5978 11.1735 -10 11.8735 10.8978 -10 11.523 10.2908 -10 10.9908 10.823 -10
4 0 9.3 6.85 -10 9.3 6.1 -10 8.7 6.2 -10 8.7 7.7 -10
4 0 9.35 7.35 -10 9.3 6.85 -10 8.7 7.7 -10 9.3 8.05 -10
4 0 9.3 8.05 -10 8.7 7.7 -10 8.65 9.15 -10 9.35 9.55 -10
4 0 9.35 9.55 -10 8.65 9.15 -10 8.85 10.4 -10 9.55 10.35 -10
4 0 9.55 10.8 -10 9.55 10.35 -10 8.85 10.4 -10 9.35 11.2 -10
4 0 9.35 11.2 -10 8.85 10.4 -10 8.8 10.75 -10 9 11.35 -10
4 0 9 11.35 -10 8.8 10.75 -10 8.15 10.85 -10 8.1 11.6 -10
4 0 9.1 12.05 -10 9 11.35 -10 8.1 11.6 -10 8.85 12.4 -10
4 0 8.35 12.45 -10 8.85 12.4 -10 8.1 11.6 -10 8.15 12.15 -10
4 0 8.1 11.6 -10 8.15 10.85 -10 7.95 10.5 -10 7.55 11.25 -10
4 0 7.35 10.85 -10 7.55 11.25 -10 7.95 10.5 -10 7.85 9 -10
4 0 7.25 9.1 -10 7.35 10.85 -10 7.85 9 -10 7.2 7.65 -10
4 0 7.2 7.65 -10 7.85 9 -10 7.9 7 -10 7.2 6.65 -10
4 0 7.2 6.65 -10 7.9 7 -10 7.75 5.5 -10 7.15 6 -10
4 0 7.15 6 -10 7.75 5.5 -10 7.55 5.15 -10 6.7 5.35 -10
4 0 6.7 5.35 -10 7.55 5.15 -10 7.75 4.85 -10 6.65 4.7 -10
4 0 6.95 4.1 -10 6.65 4.7 -10 7.75 4.85 -10 7.65 3.8 -10
4 0 7.65 3.8 -10 7.75 4.85 -10 8.3 4.85 -10 8.45 3.8 -10
4 0 9.05 4.3 -10 8.45 3.8 -10 8.3 4.85 -10 8.6 5.15 -10
4 0 9.25 5 -10 9.05 4.3 -10 8.6 5.15 -10 9.3 6.1 -10
3 0 8.6 5.15 -10 8.7 6.2 -10 9.3 6.1 -10
4 0 9.75 5.6 -10 9.25 5 -10 9.3 6.1 -10 9.7 6.5 -10
4 0 10.3 6 -10 9.75 5.6 -10 9.7 6.5 -10 11.45 7.75 -10
4 0 11.8 7.2 -10 10.3 6 -10 11.45 7.75 -10 12.7 8.95 -10
4 0 13.15 8.45 -10 11.8 7.2 -10 12.7 8.95 -10 14.6 11.1 -10
3 0 13.15 8.45 -10 14.6 11.1 -10 14.55 9.85 -10
4 0 9.35 9.55 -10 9.55 10.35 -10 10.15 10.15 -10 9.8 9.6 -10
4 0 9.8 9.6 -10 10.15 10.15 -10 10.7 9.7 -10 10.2 9.3 -10
4 0 10.2 9.3 -10 10.7 9.7 -10 10.95 8.85 -10 10.35 8.8 -10
4 0 10.35 8.8 -10 10.95 8.85 -10 10.7 7.95 -10 10.15 8.3 -10
4 0 10.15 8.3 -10 10.7 7.95 -10 10.15 7.5 -10 9.8 8.1 -10
4 0 9.8 8.1 -10 10.15 7.5 -10 9.35 7.35 -10 9.3 8.05 -10
4 0 9.25 5 -10 9.75 5.6 -10 11.2 3.7 -10 10.75 3.15 -10
4 0 10.75 3.15 -10 11.2 3.7 -10 12.55 1.25 -10 11.95 0.8 -10
4 1 10.3 6 -10 11.7 4.15 -10 11.2 3.7 -10 9.75 5.6 -10
4 1 11.2 3.7 -10 11.7 4.15 -10 13 1.65 -10 12.55 1.25 -10
3 1 9.3 6.1 -10 9.3 6.85 -10 9.7 6.5 -10
4 1 7.25 9.1 -10 7.2 7.65 -10 6.65 8.55 -10 6.8 10.8 -10
4 1 7.35 10.85 -10 7.25 9.1 -10 6.8 10.8 -10 7.15 11.4 -10
4 1 7.55 11.25 -10 7.35 10.85 -10 7.15 11.4 -10 7.6 11.8 -10
4 1 8.1 11.6 -10 7.55 11.25 -10 7.6 11.8 -10 7.7 12.45 -10
4 1 8.15 12.15 -10 8.1 11.6 -10 7.7 12.45 -10 8.05 12.75 -10
4 1 8.35 12.45 -10 8.15 12.15 -10 8.05 12.75 -10 8.45 12.8 -10
3 1 8.85 12.4 -10 8.35 12.45 -10 8.45 12.8 -10
4 1 6.65 8.55 -10 7.2 7.65 -10 5.4 8.35 -10 4.65 9.15 -10
4 1 4.65 9.15 -10 5.4 8.35 -10 2.6 9.35 -10 2.4 9.9 -10
4 1 0.35 10.4 -10 2.4 9.9 -10 0.55 9.85 -10 -1.4 10.05 -10
4 1 -1.7 10.55 -10 0.35 10.4 -10 -1.4 10.05 -10 -3.4 9.9 -10
4 1 -3.85 10.35 -10 -1.7 10.55 -10 -3.4 9.9 -10 -5.4 9.45 -10
4 1 -4.95 10.3 -10 -3.85 10.35 -10 -5.4 9.45 -10 -6.3 9.75 -10
4 1 -7.35 9.05 -10 -6.3 9.75 -10 -5.4 9.45 -10 -6.9 8.75 -10
4 1 -8.3 8.4 -10 -7.35 9.05 -10 -6.9 8.75 -10 -8.3 7.9 -10
4 1 -8.1 9.8 -10 -6.3 9.75 -10 -7.35 9.05 -10 -8.2 9.1 -10
4 1 -3.85 10.35 -10 -4.95 10.3 -10 -3.2 11.65 -10 -2.9 11.35 -10
4 1 -2.9 11.35 -10 -3.2 11.65 -10 -2.3 12.9 -10 -2.05 12.8 -10
4 1 -2.05 12.8 -10 -2.3 12.9 -10 -1.5 14.2 -10 -1.4 14.1 -10
4 1 -12.7 3.55 -10 -13.65 2 -10 -13.75 2.6 -10 -12.65 4.3 -10
4 1 -11.4 5.2 -10 -12.7 3.55 -10 -12.65 4.3 -10 -11.45 5.7 -10
4 1 -10.2 6.5 -10 -11.4 5.2 -10 -11.45 5.7 -10 -10.6 6.6 -10
4 1 -10.3 8 -10 -10.2 6.5 -10 -10.6 6.6 -10 -10.9 8 -10
4 1 -10.3 9.4 -10 -10.3 8 -10 -10.9 8 -10 -10.75 10 -10
4 1 -10.65 11.3 -10 -10.1 10.5 -10 -10.75 10 -10 -11.15 11.5 -10
4 1 -11.15 11.5 -10 -10.75 10 -10 -11.5 10.7 -10 -11.55 11.25 -10
4 1 -10.2 12.2 -10 -10.1 10.5 -10 -10.65 11.3 -10 -10.8 13.6 -10
4 1 -10.3 13.2 -10 -10.2 12.2 -10 -10.8 13.6 -10 -10.6 14.1 -10
3 1 -10.3 13.2 -10 -10.6 14.1 -10 -10.2 13.8 -10
4 1 -9.7 14.2 -10 -10.2 13.8 -10 -10.6 14.1 -10 -10.25 14.5 -10
4 1 -9.85 14.7 -10 -9.7 14.2 -10 -10.25 14.5 -10 -10.35 14.95 -10
4 1 -9.85 14.7 -10 -10.35 14.95 -10 -10.1 15.3 -10 -9.65 15.1 -10
4 1 -9.65 15.1 -10 -10.1 15.3 -10 -9.65 15.35 -10 -9.15 15.15 -10
4 1 -8.2 15.85 -10 -9.15 15.15 -10 -9.65 15.35 -10 -8.65 16.2 -10
4 1 -7.35 16.05 -10 -8.2 15.85 -10 -8.65 16.2 -10 -7.45 16.5 -10
4 1 -7.35 16.05 -10 -7.45 16.5 -10 -6.25 16.3 -10 -6.4 15.9 -10
4 1 -6.4 15.9 -10 -6.25 16.3 -10 -5.45 15.6 -10 -5.75 15.3 -10
4 1 -5.35 13.3 -10 -6.1 12.8 -10 -6.35 13.35 -10 -5.7 13.75 -10
4 1 -5 14.3 -10 -5.35 13.3 -10 -5.7 13.75 -10 -5.4 14.55 -10
4 1 -5.1 15.1 -10 -5 14.3 -10 -5.4 14.55 -10 -5.45 15.6 -10
3 1 -5.4 14.55 -10 -5.75 15.3 -10 -5.45 15.6 -10
4 1 -6.35 13.35 -10 -6.1 12.8 -10 -6.8 12.7 -10 -7.6 12.9 -10
4 1 -6.1 13.85 -10 -6.35 13.35 -10 -7.6 12.9 -10 -6.25 14.6 -10
4 1 -6.25 14.6 -10 -7.6 12.9 -10 -8.1 13.2 -10 -8.2 13.7 -10
4 1 -6.7 15.05 -10 -6.25 14.6 -10 -8.2 13.7 -10 -7.4 15.3 -10
4 1 -8.15 15.05 -10 -7.4 15.3 -10 -8.2 13.7 -10 -8.5 14.6 -10
3 1 -8.2 13.7 -10 -8.5 14 -10 -8.5 14.6 -10
4 0 -9.65 15.1 -10 -9.15 15.15 -10 -8.95 14.9 -10 -9.85 14.7 -10
4 0 -9.85 14.7 -10 -8.95 14.9 -10 -8.8 14.2 -10 -9.7 14.2 -10
4 1 -7.05 10.35 -10 -8.1 10.5 -10 -8.1 11.1 -10 -7 10.9 -10
4 1 -5.65 10.55 -10 -7.05 10.35 -10 -7 10.9 -10 -5.7 11.15 -10
4 1 -4.4 11.15 -10 -5.65 10.55 -10 -5.7 11.15 -10 -4.6 11.75 -10
4 1 -3.35 12.2 -10 -4.4 11.15 -10 -4.6 11.75 -10 -3.6 12.8 -10
4 1 -2.05 13.9 -10 -3.35 12.2 -10 -3.6 12.8 -10 -2.55 14.3 -10
4 1 -0.55 16 -10 -2.05 13.9 -10 -2.55 14.3 -10 -1.15 16.7 -10
4 1 0.9 17.2 -10 -0.55 16 -10 -1.15 16.7 -10 0.15 17.9 -10
4 1 0.9 17.2 -10 0.15 17.9 -10 1.9 18.5 -10 2.1 17.55 -10
4 1 2.1 17.55 -10 1.9 18.5 -10 3.4 18.3 -10 3.25 17.45 -10
4 1 3.25 17.45 -10 3.4 18.3 -10 4.3 17.6 -10 3.95 17 -10
4 1 3.95 17 -10 4.3 17.6 -10 4.65 16.6 -10 4.4 16.4 -10
3 1 4.5 15.5 -10 4.4 16.4 -10 4.65 16.6 -10
4 1 4.65 18.3 -10 4.8 17.25 -10 4.4 17.9 -10 3.75 19.5 -10
4 1 3.75 19.5 -10 4.4 17.9 -10 3.3 18.8 -10 2.85 20.05 -10
4 1 2.85 20.05 -10 3.3 18.8 -10 2.45 19.2 -10 2 19.55 -10
4 1 2.35 20.2 -10 2.85 20.05 -10 2 19.55 -10 2 20.05 -10
4 1 -1.5 17.65 -10 -0.45 17.9 -10 -1.45 17.3 -10 -2.75 16.9 -10
4 1 -2.65 17.6 -10 -1.5 17.65 -10 -2.75 16.9 -10 -3.85 17 -10
4 1 -3.5 17.95 -10 -2.65 17.6 -10 -3.85 17 -10 -4.1 18.05 -10
4 1 -4.1 18.05 -10 -3.85 17 -10 -4.3 17.15 -10 -4.55 17.55 -10
3 1 -4.55 17.55 -10 -4.45 17.9 -10 -4.1 18.05 -10
4 1 1.9 15 -10 1.7 15.7 -10 1.9 16.3 -10 2.4 14.55 -10
4 1 3.15 14.5 -10 2.4 14.55 -10 1.9 16.3 -10 3.7 14.8 -10
4 1 3.95 15.35 -10 3.7 14.8 -10 1.9 16.3 -10 3.95 16 -10
4 1 3.45 16.55 -10 3.95 16 -10 1.9 16.3 -10 2.75 16.9 -10
4 1 1.9 16.85 -10 2.75 16.9 -10 1.9 16.3 -10 1.15 16.4 -10
4 1 1.15 16.4 -10 1.9 16.3 -10 1.3 15.85 -10 0.45 15.5 -10
4 1 0.45 15.5 -10 1.3 15.85 -10 0.9 15.1 -10 0.2 14.55 -10
4 1 0.2 14.55 -10 0.9 15.1 -10 0.8 14.35 -10 0.25 13.4 -10
4 1 0.25 13.4 -10 0.8 14.35 -10 1.1 13.45 -10 0.8 12.35 -10
4 1 0.8 12.35 -10 1.1 13.45 -10 2 12.65 -10 1.8 11.55 -10
4 1 1.8 11.55 -10 2 12.65 -10 3.25 12.25 -10 3.15 11.1 -10
4 1 3.15 11.1 -10 3.25 12.25 -10 4.65 12.3 -10 4.75 11.25 -10
4 1 4.75 11.25 -10 4.65 12.3 -10 5.65 12.7 -10 6.25 11.95 -10
4 1 6.25 11.95 -10 5.65 12.7 -10 6.3 13.45 -10 7.65 13.4 -10
4 1 7.65 13.4 -10 6.3 13.45 -10 6.25 14.25 -10 7.35 14.8 -10
4 1 6.25 14.25 -10 6.3 13.45 -10 5.3 13.2 -10 5.25 14.1 -10
4 1 5.25 14.1 -10 5.3 13.2 -10 4.6 13.15 -10 4.6 14.1 -10
4 1 4.25 13.8 -10 4.6 14.1 -10 4.6 13.15 -10 4.3 13.35 -10
4 1 8.4 14.5 -10 7.65 13.4 -10 7.35 14.8 -10 8.15 15.65 -10
4 1 8.95 15.85 -10 8.4 14.5 -10 8.15 15.65 -10 8.65 17.5 -10
4 1 9.35 17.55 -10 8.95 15.85 -10 8.65 17.5 -10 8.8 19.05 -10
3 1 9.35 17.55 -10 8.8 19.05 -10 9.5 19.15 -10
4 1 9.6 17.05 -10 9.8 17.9 -10 10.1 16.85 -10 9.7 16 -10
4 1 9.7 16 -10 10.1 16.85 -10 10.55 15.95 -10 10.2 14.9 -10
4 1 10.2 14.9 -10 10.55 15.95 -10 11.15 15.35 -10 10.725 14.375 -10
4 1 10.725 14.375 -10 11.15 15.35 -10 11.5 14.95 -10 11.1 14.3 -10
3 1 11.1 14.3 -10 11.5 14.95 -10 11.45 14.5 -10
4 1 9.75 19.5 -10 9.85 20.1 -10 10.15 19.45 -10 10 18.5 -10
4 1 10 18.5 -10 10.15 19.45 -10 10.85 18.6 -10 10.75 17.45 -10
4 1 10.75 17.45 -10 10.85 18.6 -10 11.65 17.95 -10 11.6 16.85 -10
4 1 11.6 16.85 -10 11.65 17.95 -10 12.1 17.75 -10 12.3 17.3 -10
3 1 12.1 16.85 -10 11.6 16.85 -10 12.3 17.3 -10
4 1 9.8 24.85 -10 10.15 25.5 -10 10.45 25.6 -10 10.65 25.55 -10
4 1 9.8 24.85 -10 10.65 25.55 -10 10.2 24.6 -10 9.35 23.55 -10
4 1 9.35 23.55 -10 10.2 24.6 -10 9.8 23.1 -10 9.2 22.45 -10
4 1 9.2 22.45 -10 9.8 23.1 -10 9.65 21.8 -10 9.05 21.45 -10
4 1 8.65 21.8 -10 9.2 22.45 -10 9.05 21.45 -10 8.5 21 -10
4 1 7.9 21.45 -10 8.65 21.8 -10 8.5 21 -10 8.05 20.7 -10
4 1 7.9 21.45 -10 8.05 20.7 -10 7.75 20.7 -10 7.55 21.05 -10
4 1 8.85 20.6 -10 9.05 21.45 -10 9.65 21.8 -10 9.5 19.15 -10
4 1 8.4 20 -10 8.85 20.6 -10 9.5 19.15 -10 8.8 19.05 -10
4 1 8 19.55 -10 8.4 20 -10 8.8 19.05 -10 8.3 18.5 -10
4 1 7.4 19.1 -10 8 19.55 -10 8.3 18.5 -10 7.15 18.7 -10
4 1 7.25 18.3 -10 7.15 18.7 -10 8.3 18.5 -10 7.85 18.15 -10
4 1 15.35 28.05 -10 15.9 27.5 -10 15.65 27.15 -10 15.1 27.7 -10
4 1 14.55 28.4 -10 15.35 28.05 -10 15.1 27.7 -10 14.4 27.95 -10
4 1 13.5 28.35 -10 14.55 28.4 -10 14.4 27.95 -10 13.5 27.9 -10
4 1 12.4 27.9 -10 13.5 28.35 -10 13.5 27.9 -10 12.5 27.45 -10
4 1 11.35 27.15 -10 12.4 27.9 -10 12.5 27.45 -10 11.55 26.7 -10
4 1 10.65 26.35 -10 11.35 27.15 -10 11.55 26.7 -10 10.65 26 -10
4 1 10.65 26 -10 11.55 26.7 -10 10.65 25.55 -10 10.45 25.6 -10
4 1 13.9 22.45 -10 14.55 22.05 -10 14.6 21.4 -10 13.8 22 -10
4 1 13.15 22.45 -10 13.9 22.45 -10 13.8 22 -10 13.1 22.05 -10
4 1 12.45 22.25 -10 13.15 22.45 -10 13.1 22.05 -10 12.6 21.75 -10
4 1 11.9 21.5 -10 12.45 22.25 -10 12.6 21.75 -10 11.8 20.75 -10
4 1 12.1 20.25 -10 11.8 20.75 -10 12.6 21.75 -10 12.75 19.9 -10
4 1 12.75 19.9 -10 12.6 21.75 -10 13.05 21.9 -10 13.6 21.75 -10
4 1 12.75 19.9 -10 13.6 21.75 -10 14.05 21.25 -10 13.3 19.9 -10
4 1 13.8 20.1 -10 13.3 19.9 -10 14.05 21.25 -10 14.1 20.65 -10
4 1 14.05 19.85 -10 14.6 20.6 -10 14.8 19.25 -10 14.05 18.75 -10
4 1 13.15 19.4 -10 14.05 19.85 -10 14.05 18.75 -10 13.05 18.55 -10
4 1 12.15 19.55 -10 13.15 19.4 -10 13.05 18.55 -10 11.85 18.8 -10
4 1 11.35 20.15 -10 12.15 19.55 -10 11.85 18.8 -10 10.85 19.45 -10
4 1 10.8 21.15 -10 11.35 20.15 -10 10.85 19.45 -10 10.1 20.75 -10
4 1 10.8 21.15 -10 10.1 20.75 -10 9.95 22.15 -10 10.65 22.45 -10
4 1 10.65 22.45 -10 9.95 22.15 -10 10.1 23.55 -10 10.7 23.55 -10
4 1 10.7 23.55 -10 10.1 23.55 -10 10.5 24.8 -10 11 24.8 -10
4 1 11 24.8 -10 10.5 24.8 -10 11.05 25.9 -10 11.4 25.7 -10
4 1 11.4 25.7 -10 11.05 25.9 -10 11.95 26.85 -10 12.15 26.65 -10
3 1 12.15 26.65 -10 11.95 26.85 -10 12.6 27.3 -10
4 1 14.75 24.9 -10 14.65 24.5 -10 13.85 24.5 -10 13.95 24.95 -10
4 1 13.95 24.95 -10 13.85 24.5 -10 12.9 24.85 -10 13.35 25.4 -10
4 1 13.35 25.4 -10 12.9 24.85 -10 12.45 25.5 -10 12.95 25.95 -10
4 1 12.7 26.1 -10 12.95 25.95 -10 12.45 25.5 -10 12.4 25.9 -10
4 1 9.5 26.6 -10 10.05 26.65 -10 10 26.15 -10 9.45 26.2 -10
3 1 9.45 26.2 -10 9.35 26.35 -10 9.5 26.6 -10
4 1 8.5 26.3 -10 8.85 26.2 -10 8.75 25.9 -10 8.2 25.7 -10
4 1 8 26.05 -10 8.5 26.3 -10 8.2 25.7 -10 7.75 25.4 -10
3 1 7.75 25.4 -10 7.5 25.7 -10 8 26.05 -10
4 1 6.75 25.25 -10 7.1 25.25 -10 7.1 25 -10 6.25 24.3 -10
4 1 6.05 24.6 -10 6.75 25.25 -10 6.25 24.3 -10 6.05 24.35 -10
4 1 5.4 22.75 -10 5.15 22.6 -10 5.05 22.95 -10 5.8 23.55 -10
4 1 5.8 23.55 -10 5.05 22.95 -10 5.5 23.8 -10 5.75 23.8 -10
4 1 5.3 21.9 -10 5.2 21.05 -10 4.85 21.05 -10 5.1 22.05 -10
3 1 4.85 21.05 -10 4.8 21.9 -10 5.1 22.05 -10
3 0 15.4 15.1 -10 15.3 17.1 -10 18.4 28.85 -10
4 0 18.4 28.85 -10 15.3 17.1 -10 14.8 19.25 -10 14.6 20.6 -10
3 0 14.6 20.6 -10 14.6 21.4 -10 18.4 28.85 -10
4 0 18.4 28.85 -10 14.6 21.4 -10 14.55 22.05 -10 14.65 24.5 -10
4 0 18.4 28.85 -10 14.65 24.5 -10 14.75 24.9 -10 15.1 26.1 -10
4 0 18.4 28.85 -10 15.1 26.1 -10 15.65 27.15 -10 15.9 27.5 -10
3 0 15.9 27.5 -10 16.8 28.85 -10 18.4 28.85 -10
4 0 18.4 28.85 -10 16.8 28.85 -10 17.1 29.6 -10 17.55 29.85 -10
