0 Animal Lobster with Eyes Pattern
0 Name: 27152p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-03-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27152s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\27152s01.dat

3 16 0 -5 8 -2.463 -5 9.491 2.463 -5 9.491
3 16 -2.513 -5 27.262 0 -5 29.962 2.513 -5 27.262
4 16 2.463 -7.235 27.229 -2.463 -7.235 27.229 -2.513 -5 27.262 2.513 -5 27.262
4 16 2.463 -5 9.491 -2.463 -5 9.491 -2.474 -7.867 9.527 2.474 -7.867 9.527
1 16 0 -7.865 14.329 -2.474 0 0 0 -1 0.002 0 0 4.802 rect2p.dat
4 16 2.474 -7.863 19.131 -2.474 -7.863 19.131 -2.459 -7.25 20.127 2.459 -7.25 20.127
4 16 2.459 -7.25 20.127 -2.459 -7.25 20.127 -2.487 -7.246 22.348 2.487 -7.246 22.348
4 16 2.487 -7.246 22.348 -2.487 -7.246 22.348 -2.481 -7.24 25.664 2.481 -7.24 25.664
4 16 2.481 -7.24 25.664 -2.481 -7.24 25.664 -2.463 -7.235 27.229 2.463 -7.235 27.229
2 24 -2.463 -5 9.491 2.463 -5 9.491
2 24 2.513 -5 27.262 -2.513 -5 27.262
2 24 2.463 -7.235 27.229 -2.463 -7.235 27.229
2 24 -2.459 -7.25 20.127 2.459 -7.25 20.127

0 // Eye area
4 15 -3.39 -15.1333 -11.86 -3.39 -15.4771 -11.56 -3.577 -15.702 -11.236 -3.5961 -14.7771 -12.0301
4 15 -4.42 -14.1485 -11.66 -4.13 -14.234 -11.91 -3.577 -15.702 -11.236 -4.53 -14.3942 -11.32
4 15 -4.47 -14.7881 -11.04 -4.53 -14.3942 -11.32 -3.577 -15.702 -11.236 -4.3464 -15.075 -10.9257
3 15 -4.3464 -15.075 -10.9257 -3.577 -15.702 -11.236 -4.0874 -15.4391 -10.8861
3 15 -4.0874 -15.4391 -10.8861 -3.577 -15.702 -11.236 -3.8 -15.6201 -11.03
4 0 -4.3464 -15.075 -10.9257 -4.0874 -15.4391 -10.8861 -4.5291 -15.2115 -10.5833 -4.9422 -14.5894 -10.6854
4 0 -4.47 -14.7881 -11.04 -4.3464 -15.075 -10.9257 -4.9422 -14.5894 -10.6854 -5.16 -13.9328 -11.02
4 0 -4.53 -14.3942 -11.32 -4.47 -14.7881 -11.04 -5.16 -13.9328 -11.02 -5.26 -13.0797 -11.66
4 0 -4.42 -14.1485 -11.66 -4.53 -14.3942 -11.32 -5.26 -13.0797 -11.66 -5 -12.6847 -12.3
4 0 -4.13 -14.234 -11.91 -4.42 -14.1485 -11.66 -5 -12.6847 -12.3 -4.6 -12.6265 -12.8
4 0 -3.5961 -14.7771 -12.0301 -4.6 -12.6265 -12.8 -4.12 -12.9084 -13.09 -3.6256 -13.3448 -13.2599
4 0 -3.5961 -14.7771 -12.0301 -3.6256 -13.3448 -13.2599 -3.08 -13.7601 -13.27 -2.65 -14.3717 -13.03
