0 Minifig Leg Left with Red Patch Pattern
0 Name: 3817cpc14.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cp0p.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970d11pb01, Circus, Clown, CMF, Collectable, series 1
0 !KEYWORDS Set 85079, Set 8683

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

4 0 8.3463 6.187 -6.187 8.55 6.35 -5.9431 9.0526 6.479 -5.75 9.0891 6.187 -6.187
4 0 5.3 6.4 -5.8682 4.95 6.35 -5.9431 4.5652 6.479 -5.75 5.5173 6.479 -5.75
3 0 5.9 6.3 -6.0179 7.2599 6.187 -6.187 5.7547 6.187 -6.187
4 0 7.2599 6.187 -6.187 5.9 6.3 -6.0179 6.2878 6.479 -5.75 7.5 6.3 -6.0179
3 0 7.8222 6.479 -5.75 7.5 6.3 -6.0179 6.2878 6.479 -5.75
3 0 8.55 6.35 -5.9431 8.6 6.479 -5.75 9.0526 6.479 -5.75
3 0 9.9 6.4 -5.8682 9.979 6.479 -5.75 11.328 6.479 -5.75
4 0 9.9 6.4 -5.8682 11.328 6.479 -5.75 11.5 6.35 -5.9431 9.7403 6.187 -6.187
4 0 11.9763 6.479 -5.75 13.029 6.479 -5.75 12.8 6.25 -6.0927 11.95 6.4 -5.8682
4 0 11.95 6.4 -5.8682 12.8 6.25 -6.0927 12.7055 6.187 -6.187 11.75 6.3 -6.0179
3 0 9.7403 6.187 -6.187 11.5 6.35 -5.9431 11.75 6.3 -6.0179
3 0 12.7055 6.187 -6.187 9.7403 6.187 -6.187 11.75 6.3 -6.0179
4 0 5.45 5.95 -6.3454 6.15 5.7 -6.5125 6.05 5.55 -6.6128 5.3 5.65 -6.5459
4 0 5.3 5.35 -6.7465 5.3 5.65 -6.5459 6.05 5.55 -6.6128 6.1 5.4 -6.7131
4 0 5.45 5 -6.9804 5.3 5.35 -6.7465 6.1 5.4 -6.7131 5.8 4.75 -7.1475
4 0 5.8 4.75 -7.1475 6.1 5.4 -6.7131 6.25 5.3 -6.7799 6.1 4.65 -7.2144
4 0 6.1 4.65 -7.2144 6.25 5.3 -6.7799 6.45 5.3 -6.7799 6.45 4.65 -7.2144
4 0 6.85 4.7 -7.181 6.45 4.65 -7.2144 6.45 5.3 -6.7799 7.25 4.85 -7.0807
4 0 7.6 5.05 -6.947 7.25 4.85 -7.0807 6.45 5.3 -6.7799 7.5 5.75 -6.4791
4 0 9.6 5.15 -6.8802 9.15 5.05 -6.947 9.2 5.95 -6.3454 9.4 5.9 -6.3788
4 0 9.8 5.15 -6.8802 9.6 5.15 -6.8802 9.4 5.9 -6.3788 9.6 6 -6.312
4 0 10.45 5.75 -6.4791 9.8 5.15 -6.8802 9.6 6 -6.312 10.45 6 -6.312
4 0 9.6 6 -6.312 9.7403 6.187 -6.187 10.55 6.15 -6.2117 10.45 6 -6.312
4 0 9.95 5.05 -6.947 9.8 5.15 -6.8802 10.45 5.75 -6.4791 10.8 4.85 -7.0807
4 0 10.15 4.55 -7.2812 9.95 5.05 -6.947 10.8 4.85 -7.0807 10.4 4 -7.6489
4 0 10.4 4 -7.6489 10.8 4.85 -7.0807 11 4.2 -7.5152 10.6 3.7 -7.8494
4 0 10.9 3.5 -7.9831 10.6 3.7 -7.8494 11 4.2 -7.5152 11.15 4.1 -7.582
4 0 11.2 3.45 -8.0165 10.9 3.5 -7.9831 11.15 4.1 -7.582 11.4 4.15 -7.5486
4 0 11.55 3.45 -8.0165 11.2 3.45 -8.0165 11.4 4.15 -7.5486 11.9 3.6 -7.9162
4 0 12.15 3.9 -7.7157 11.9 3.6 -7.9162 11.4 4.15 -7.5486 11.5 4.3 -7.4483
4 0 12.2 4.25 -7.4817 12.15 3.9 -7.7157 11.5 4.3 -7.4483 11.5 4.55 -7.2812
4 0 12.15 4.7 -7.181 12.2 4.25 -7.4817 11.5 4.55 -7.2812 11.25 5.35 -6.7465
