3 272 6.67238 12.4 -7.51619 5.6 12.4 -7.85996 5.8 12.9 -7.77631
4 272 4.4 12.7 -8.23292 5.8 12.9 -7.77631 5.6 12.4 -7.85996 4.42786 12.10697 -8.24716
3 272 4.42786 12.10697 -8.24716 3.98559 12.552 -8.37155 4.4 12.7 -8.23292
3 31 3.98559 12.552 -8.37155 3.6 12.94 -8.48 4.4 12.7 -8.23292
4 31 5.8 12.9 -7.77631 4.4 12.7 -8.23292 3.6 12.94 -8.48 6.64 13.08 -7.5
3 31 6.65169 12.83449 -7.50585 5.8 12.9 -7.77631 6.64 13.08 -7.5
4 31 6.8 9.72 -7.58 4.42786 12.10697 -8.24716 5.6 12.4 -7.85996 6.67238 12.4 -7.51619
4 272 7.0487 12.33217 -7.20217 6.67238 12.4 -7.51619 6.65169 12.83449 -7.50585 6.77955 12.82465 -7.39831
3 31 6.77955 12.82465 -7.39831 6.65169 12.83449 -7.50585 6.64 13.08 -7.5
3 31 6.8 9.72 -7.58 6.67238 12.4 -7.51619 8.52 9.64 -6.13
3 31 8.52 9.64 -6.13 6.67238 12.4 -7.51619 7.0487 12.33217 -7.20217
3 272 8.4 13.1 -6.12678 8.4425 13.185 -6.09125 8.7 13.2 -5.89
4 272 8.6191 11.6 -5.99787 8.5 12.1 -6.07676 8.4 13.1 -6.12678 8.7 13.2 -5.89
3 272 8.6191 11.6 -5.99787 8.5 11.6 -6.09075 8.5 12.1 -6.07676
4 272 8.5 12.1 -6.07676 8.5 11.6 -6.09075 7.9 12.1 -6.54472 7.8 12.6 -6.60872
3 272 7.0487 12.33217 -7.20217 7.8 12.6 -6.60872 7.9 12.1 -6.54472
3 272 7.0487 12.33217 -7.20217 7.1 12.8 -7.14907 7.8 12.6 -6.60872
3 272 7.0487 12.33217 -7.20217 6.77955 12.82465 -7.39831 7.1 12.8 -7.14907
4 31 7.1 12.8 -7.14907 6.77955 12.82465 -7.39831 6.64 13.08 -7.5 8.4 13.1 -6.12678
3 31 6.64 13.08 -7.5 8.4425 13.185 -6.09125 8.4 13.1 -6.12678
3 31 7.8 12.6 -6.60872 7.1 12.8 -7.14907 8.4 13.1 -6.12678
3 31 8.5 12.1 -6.07676 7.8 12.6 -6.60872 8.4 13.1 -6.12678
4 31 8.52 9.64 -6.13 7.0487 12.33217 -7.20217 7.9 12.1 -6.54472 8.5 11.6 -6.09075
3 31 8.52 9.64 -6.13 8.5 11.6 -6.09075 8.6191 11.6 -5.99787
3 272 3.26152 9.61877 -8.59592 3.6016 9.34245 -8.61108 2.9 8.9 -8.72904
3 272 3.73349 8.14229 -8.78253 2.9 8.9 -8.72904 3.6016 9.34245 -8.61108
3 272 0 6.85 -9.25 .7 7.4 -9.11593 .7 6.85904 -9.19755
4 26 3.87 6.9 -8.96 .7 6.85904 -9.19755 .7 7.4 -9.11593 2.9 8.9 -8.72904
3 26 3.87 6.9 -8.96 2.9 8.9 -8.72904 3.73349 8.14229 -8.78253
3 31 3.6016 9.34245 -8.61108 3.26152 9.61877 -8.59592 3.57 9.63 -8.57
3 272 3.6016 9.34245 -8.61108 3.9 9.1 -8.57069 4 7.9 -8.75092
3 272 4 7.9 -8.75092 3.73349 8.14229 -8.78253 3.6016 9.34245 -8.61108
4 272 4 7.9 -8.75092 3.9 9.1 -8.57069 4.5 8.2 -8.56093 4.7 7.3 -8.6616
3 272 4.7 6.90982 -8.72917 4 7.9 -8.75092 4.7 7.3 -8.6616
3 272 4 7.9 -8.75092 4.7 6.90982 -8.72917 4.2 7.2 -8.81694
3 272 4.16706 6.90351 -8.87739 4.2 7.2 -8.81694 4.7 6.90982 -8.72917
4 26 5 7.6 -8.52682 4.7 7.3 -8.6616 4.5 8.2 -8.56093 5 8 -8.45754
4 26 5 7.6 -8.52682 5 8 -8.45754 5.4 7.8 -8.38176 5.3 7.6 -8.444
4 26 5.1 7.1 -8.58581 4.7 7.3 -8.6616 5 7.6 -8.52682 5.4 7.4 -8.45104
4 26 5.8 7.1 -8.39257 5.1 7.1 -8.58581 5.4 7.4 -8.45104 6.3 7.4 -8.20259
4 26 6.3 7.4 -8.20259 5.4 7.4 -8.45104 5.8 7.8 -8.27134 6.50728 7.48291 -8.131
3 26 6.50728 7.48291 -8.131 5.8 7.8 -8.27134 5.94304 7.89536 -8.21533
4 26 7.25 6.94 -8.02 6.51874 6.93135 -8.22337 6.5 7.1 -8.19933 6.6 7.3 -8.13709
3 26 7.25 6.94 -8.02 6.6 7.3 -8.13709 6.75751 7.3 -8.09361
4 26 3.87 6.9 -8.96 3.73349 8.14229 -8.78253 4 7.9 -8.75092 4.2 7.2 -8.81694
3 26 3.87 6.9 -8.96 4.2 7.2 -8.81694 4.16706 6.90351 -8.87739
4 31 3.9 9.1 -8.57069 3.6016 9.34245 -8.61108 3.57 9.63 -8.57 5.8 7.8 -8.27134
4 31 3.9 9.1 -8.57069 5.8 7.8 -8.27134 5 8 -8.45754 4.5 8.2 -8.56093
3 31 5.8 7.8 -8.27134 5.4 7.8 -8.38176 5 8 -8.45754
4 31 5.4 7.8 -8.38176 5.8 7.8 -8.27134 5.4 7.4 -8.45104 5.3 7.6 -8.444
3 31 5.4 7.4 -8.45104 5 7.6 -8.52682 5.3 7.6 -8.444
3 31 5.8 7.8 -8.27134 3.57 9.63 -8.57 5.94304 7.89536 -8.21533
3 31 6.75751 7.3 -8.09361 6.6 7.3 -8.13709 6.3 7.4 -8.20259
3 31 6.75751 7.3 -8.09361 6.3 7.4 -8.20259 6.50728 7.48291 -8.131
4 31 6.3 7.4 -8.20259 6.6 7.3 -8.13709 6.5 7.1 -8.19933 5.8 7.1 -8.39257
3 31 6.51874 6.93135 -8.22337 5.8 7.1 -8.39257 6.5 7.1 -8.19933
4 31 4.7 6.90982 -8.72917 5.1 7.1 -8.58581 5.8 7.1 -8.39257 6.51874 6.93135 -8.22337
3 31 4.7 6.90982 -8.72917 4.7 7.3 -8.6616 5.1 7.1 -8.58581
3 26 6.50728 7.48291 -8.131 5.94304 7.89536 -8.21533 6.4 8.2 -8.01486
3 26 6.50728 7.48291 -8.131 6.4 8.2 -8.01486 6.8 7.6 -8.01874
4 26 7.13636 7.64205 -7.90888 6.8 7.6 -8.01874 6.4 8.2 -8.01486 7.03323 8.27915 -7.80805
3 26 7.25 6.94 -8.02 6.75751 7.3 -8.09361 7.19173 7.3 -7.96302
4 31 6.4 8.2 -8.01486 5.94304 7.89536 -8.21533 3.57 9.63 -8.57 6.8 9.72 -7.58
3 31 6.4 8.2 -8.01486 6.8 9.72 -7.58 7.03323 8.27915 -7.80805
3 31 7.19173 7.3 -7.96302 6.8 7.6 -8.01874 7.13636 7.64205 -7.90888
3 31 7.19173 7.3 -7.96302 6.75751 7.3 -8.09361 6.8 7.6 -8.01874
3 31 6.75751 7.3 -8.09361 6.50728 7.48291 -8.131 6.8 7.6 -8.01874
4 26 7.6 7.7 -7.49447 7.80441 8.11868 -7.19493 8.2 8 -6.88754 8.3 7.4 -6.97692
3 26 8.3 7.4 -6.97692 8.2 8 -6.88754 8.81498 7.56202 -6.48398
3 26 8.81498 7.56202 -6.48398 8.8 7 -6.66169 8.3 7.4 -6.97692
3 26 8.92729 6.77088 -6.61875 8.8 7 -6.66169 8.81498 7.56202 -6.48398
4 26 7.25 6.94 -8.02 7.41933 7.3 -7.768 7.8 7.3 -7.43873 8.2 7.1 -7.15136
3 26 8.28028 6.65847 -7.21135 7.25 6.94 -8.02 8.2 7.1 -7.15136
3 31 8.2 8 -6.88754 7.80441 8.11868 -7.19493 8.52 9.64 -6.13
3 31 8.81498 7.56202 -6.48398 8.2 8 -6.88754 8.52 9.64 -6.13
4 31 8.8 7 -6.66169 8.92729 6.77088 -6.61875 8.97 6.47 -6.67 8.3 7.4 -6.97692
4 31 8.2 7.1 -7.15136 8.3 7.4 -6.97692 8.97 6.47 -6.67 8.28028 6.65847 -7.21135
4 31 8.3 7.4 -6.97692 8.2 7.1 -7.15136 7.8 7.3 -7.43873 7.6 7.7 -7.49447
3 31 7.8 7.3 -7.43873 7.41933 7.3 -7.768 7.6 7.7 -7.49447
3 272 3.5 4.5 -9.27769 4.18663 5.25988 -9.13098 3.87751 4.33254 -9.26719
3 272 3.5 4.5 -9.27769 4.0277 6.0831 -9.04516 4.18663 5.25988 -9.13098
3 272 3.87751 4.33254 -9.26719 3 4.3727 -9.33346 3.5 4.5 -9.27769
3 272 3 4.3727 -9.33346 3 5.6 -9.18632 3.5 4.5 -9.27769
4 272 3.4 5.6 -9.15392 3.5 4.5 -9.27769 3 5.6 -9.18632 3.2 5.9 -9.13416
4 272 .0752 4.55644 -9.54834 .68278 4.93166 -9.45414 .7 4.47796 -9.50714 .07684 4.50648 -9.5542
4 272 1.28251 4.4513 -9.46315 1.3 4.6 -9.44391 1.9 4.5 -9.4073 1.88824 4.42358 -9.41741
4 272 1.9 4.5 -9.4073 1.3 4.6 -9.44391 1.5 4.9 -9.39174 1.7 5 -9.36355
3 26 .07684 4.50648 -9.5542 0 4.51 -9.56 .0752 4.55644 -9.54834
3 26 1.28251 4.4513 -9.46315 .7 4.47796 -9.50714 .68278 4.93166 -9.45414
3 26 .68278 4.93166 -9.45414 1.3 4.6 -9.44391 1.28251 4.4513 -9.46315
3 26 .68278 4.93166 -9.45414 1.5 4.9 -9.39174 1.3 4.6 -9.44391
3 26 .68278 4.93166 -9.45414 1.7 5 -9.36355 1.5 4.9 -9.39174
4 26 1.7 5 -9.36355 .68278 4.93166 -9.45414 3.87 6.9 -8.96 3.2 5.9 -9.13416
3 26 3.2 5.9 -9.13416 3.87 6.9 -8.96 4.0277 6.0831 -9.04516
3 26 4.0277 6.0831 -9.04516 3.4 5.6 -9.15392 3.2 5.9 -9.13416
3 26 4.0277 6.0831 -9.04516 3.5 4.5 -9.27769 3.4 5.6 -9.15392
4 26 1.7 5 -9.36355 3.2 5.9 -9.13416 3 5.6 -9.18632 1.9 4.5 -9.4073
3 26 3 4.3727 -9.33346 1.9 4.5 -9.4073 3 5.6 -9.18632
3 26 3 4.3727 -9.33346 1.88824 4.42358 -9.41741 1.9 4.5 -9.4073
3 31 4.37 4.31 -9.23 3.87751 4.33254 -9.26719 4.18663 5.25988 -9.13098
3 272 4.56542 6.39627 -8.89982 4.5 6.2 -8.93974 4.1 6.3 -9.00104
3 272 4.1 6.3 -9.00104 4.14457 6.70111 -8.93624 4.56542 6.39627 -8.89982
4 272 4.1 6.3 -9.00104 4.5 6.2 -8.93974 4.3 5.6 -9.06179 4.0277 6.0831 -9.04516
3 272 4.3 5.6 -9.06179 4.18663 5.25988 -9.13098 4.0277 6.0831 -9.04516
4 26 4.8 5.8 -8.93947 4.3 5.6 -9.06179 4.5 6.2 -8.93974 5.04725 6.04725 -8.85812
3 26 5.04725 6.04725 -8.85812 4.5 6.2 -8.93974 4.68398 6.31039 -8.88956
3 26 5.7 4.47752 -8.95588 5.4 5.79173 -8.8276 6.99 4.64 -8.69
4 26 5.7 4.47752 -8.95588 5.63115 4.46885 -8.97007 5.4 4.7 -8.98111 5.4 5.79173 -8.8276
4 26 4.6 5.2 -9.06152 4.8 5.2 -9.02384 5 4.5 -9.08459 4.74056 4.35667 -9.15363
3 26 4.74056 4.35667 -9.15363 5 4.5 -9.08459 5.06411 4.39743 -9.08694
4 26 3.87 6.9 -8.96 4.14457 6.70111 -8.93624 4.1 6.3 -9.00104 4.0277 6.0831 -9.04516
3 31 4.5 6.2 -8.93974 4.56542 6.39627 -8.89982 4.68398 6.31039 -8.88956
3 31 5.04725 6.04725 -8.85812 4.8 5.2 -9.02384 4.8 5.8 -8.93947
4 31 4.8 5.8 -8.93947 4.8 5.2 -9.02384 4.6 5.2 -9.06152 4.3 5.6 -9.06179
4 31 4.3 5.6 -9.06179 4.6 5.2 -9.06152 4.37 4.31 -9.23 4.18663 5.25988 -9.13098
3 31 4.37 4.31 -9.23 4.6 5.2 -9.06152 4.74056 4.35667 -9.15363
4 31 5.63115 4.46885 -8.97007 5.06411 4.39743 -9.08694 5 4.5 -9.08459 5.4 4.7 -8.98111
4 31 5.4 4.7 -8.98111 5 4.5 -9.08459 4.8 5.2 -9.02384 5.4 5.79173 -8.8276
3 31 4.8 5.2 -9.02384 5.04725 6.04725 -8.85812 5.4 5.79173 -8.8276
3 272 4.7 6.8 -8.75775 4.6 6.5 -8.86332 4.14457 6.70111 -8.93624
3 272 4.6 6.5 -8.86332 4.56542 6.39627 -8.89982 4.14457 6.70111 -8.93624
3 272 4.14457 6.70111 -8.93624 4.7 6.90982 -8.72917 4.7 6.8 -8.75775
3 272 4.14457 6.70111 -8.93624 4.16706 6.90351 -8.87739 4.7 6.90982 -8.72917
4 26 5.04725 6.04725 -8.85812 4.68398 6.31039 -8.88956 5 6.5 -8.75331 5.3 6.3 -8.72284
4 26 5.3 6.3 -8.72284 5 6.5 -8.75331 5.2 6.7 -8.64626 5.4 6.7 -8.59125
3 26 4.6 6.5 -8.86332 4.7 6.8 -8.75775 5 6.7 -8.70126
4 26 6.99 4.64 -8.69 5.4 5.79173 -8.8276 5.7 6.2 -8.63885 6.6 6.2 -8.39133
3 26 5.4 5.79173 -8.8276 5.4 6 -8.7734 5.7 6.2 -8.63885
4 26 7.25 6.94 -8.02 6.99 4.64 -8.69 6.6 6.2 -8.39133 6.51874 6.93135 -8.22337
3 26 4.14457 6.70111 -8.93624 3.87 6.9 -8.96 4.16706 6.90351 -8.87739
3 31 6.51874 6.93135 -8.22337 6.6 6.2 -8.39133 5.7 6.2 -8.63885
3 31 6.51874 6.93135 -8.22337 5.7 6.2 -8.63885 5.4 6.7 -8.59125
4 31 4.7 6.90982 -8.72917 6.51874 6.93135 -8.22337 5.4 6.7 -8.59125 5.2 6.7 -8.64626
3 31 4.7 6.90982 -8.72917 5.2 6.7 -8.64626 5 6.7 -8.70126
3 31 4.7 6.90982 -8.72917 5 6.7 -8.70126 4.7 6.8 -8.75775
4 31 5 6.7 -8.70126 5.2 6.7 -8.64626 5 6.5 -8.75331 4.6 6.5 -8.86332
4 31 4.56542 6.39627 -8.89982 4.6 6.5 -8.86332 5 6.5 -8.75331 4.68398 6.31039 -8.88956
4 31 5.3 6.3 -8.72284 5.4 6.7 -8.59125 5.7 6.2 -8.63885 5.4 6 -8.7734
3 31 5.04725 6.04725 -8.85812 5.3 6.3 -8.72284 5.4 6 -8.7734
3 31 5.4 5.79173 -8.8276 5.04725 6.04725 -8.85812 5.4 6 -8.7734
3 26 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 26 8.4 6 -7.20704 7.25 6.94 -8.02 8.28028 6.65847 -7.21135
3 26 9.25 4.72 -6.69 7.25 6.94 -8.02 8.4 6 -7.20704
4 26 9.25 4.72 -6.69 8.4 6 -7.20704 8.9 5.9 -6.80935 9.0919 5.7081 -6.67871
4 31 8.4 6 -7.20704 8.28028 6.65847 -7.21135 8.97 6.47 -6.67 8.9 5.9 -6.80935
3 31 9.0919 5.7081 -6.67871 8.9 5.9 -6.80935 8.97 6.47 -6.67
3 272 3.87751 4.33254 -9.26719 3.8 4.1 -9.21812 3 4 -9.24675
3 272 3 4 -9.24675 3 4.3727 -9.33346 3.87751 4.33254 -9.26719
3 272 2.91907 3.56295 -9.15031 3 4 -9.24675 3.8 4.1 -9.21812
3 272 2.91907 3.56295 -9.15031 3.8 4.1 -9.21812 3.77905 4.00574 -9.19755
3 272 .175 2.1501 -8.99961 .07684 4.50648 -9.5542 .7 2.42041 -9.02844
3 272 .7 2.42041 -9.02844 .07684 4.50648 -9.5542 .7 4.47796 -9.50714
3 272 1 2.57485 -9.04492 1.1 2.9 -9.11407 1.65577 2.91251 -9.08093
3 272 1.65577 2.91251 -9.08093 1.1 2.9 -9.11407 1.88824 4.42358 -9.41741
3 272 1.1 2.9 -9.11407 1.28251 4.4513 -9.46315 1.88824 4.42358 -9.41741
3 26 0 4.51 -9.56 .07684 4.50648 -9.5542 0 2.06 -8.99
3 26 0 2.06 -8.99 .07684 4.50648 -9.5542 .175 2.1501 -8.99961
3 26 1.1 2.9 -9.11407 1 2.57485 -9.04492 1.28251 4.4513 -9.46315
4 26 1 2.57485 -9.04492 .7 2.42041 -9.02844 .7 4.47796 -9.50714 1.28251 4.4513 -9.46315
4 26 3 4 -9.24675 2.91907 3.56295 -9.15031 1.65577 2.91251 -9.08093 1.88824 4.42358 -9.41741
3 26 3 4 -9.24675 1.88824 4.42358 -9.41741 3 4.3727 -9.33346
4 31 3.8 4.1 -9.21812 3.87751 4.33254 -9.26719 4.37 4.31 -9.23 3.77905 4.00574 -9.19755
4 272 3.6 3.2 -9.0435 2.91907 3.56295 -9.15031 3.77905 4.00574 -9.19755 4.1 3.7 -9.11999
3 272 2.91907 3.56295 -9.15031 3.6 3.2 -9.0435 2.67785 2.26038 -8.89892
4 272 4.40571 2.59571 -8.88179 3.6 3.2 -9.0435 4.1 3.7 -9.11999 4.38669 3.50887 -9.06727
3 272 2.67785 2.26038 -8.89892 3.6 3.2 -9.0435 3.30237 2.30712 -8.87767
3 272 .7 2.42041 -9.02844 .7 2.11238 -8.96619 .17848 2.07336 -8.98393
3 272 .17848 2.07336 -8.98393 .175 2.1501 -8.99961 .7 2.42041 -9.02844
4 272 1.65577 2.91251 -9.08093 1.54237 2.17542 -8.93754 .86137 2.12446 -8.9607 1 2.57485 -9.04492
3 26 0 2.06 -8.99 .175 2.1501 -8.99961 .17848 2.07336 -8.98393
4 26 .86137 2.12446 -8.9607 .7 2.11238 -8.96619 .7 2.42041 -9.02844 1 2.57485 -9.04492
3 26 1.54237 2.17542 -8.93754 1.65577 2.91251 -9.08093 2.91907 3.56295 -9.15031
3 26 2.91907 3.56295 -9.15031 2.67785 2.26038 -8.89892 1.54237 2.17542 -8.93754
4 15 4.41 2.39 -8.84 3.30237 2.30712 -8.87767 3.6 3.2 -9.0435 4.40571 2.59571 -8.88179
4 31 4.1 3.7 -9.11999 3.77905 4.00574 -9.19755 4.37 4.31 -9.23 4.38021 3.82009 -9.13049
3 31 4.38487 3.59641 -9.08505 4.1 3.7 -9.11999 4.38021 3.82009 -9.13049
3 31 4.38669 3.50887 -9.06727 4.1 3.7 -9.11999 4.38487 3.59641 -9.08505
4 26 6.99 4.64 -8.69 8.02813 3.32813 -7.66736 7.9 3.2 -7.73272 7.14226 3.27577 -8.29413
4 26 8.5 2.5 -7.15389 7.69839 2.32186 -7.6936 7.24 2.4 -8.04 7.8 2.9 -7.74176
3 26 7.24 2.4 -8.04 7.17422 2.9894 -8.21103 7.8 2.9 -7.74176
4 26 8.64517 2.54839 -7.05953 8.5 2.5 -7.15389 7.8 2.9 -7.74176 8.28214 3.00714 -7.41714
4 26 9 2.1 -6.71 8.57282 2.17282 -7.03282 8.7 2.3 -6.96794 8.80155 2.35078 -6.90549
4 31 8.5 2.18523 -7.08784 7.69839 2.32186 -7.6936 8.5 2.5 -7.15389 8.7 2.3 -6.96794
3 31 8.57282 2.17282 -7.03282 8.5 2.18523 -7.08784 8.7 2.3 -6.96794
4 31 8.80155 2.35078 -6.90549 8.7 2.3 -6.96794 8.5 2.5 -7.15389 8.64517 2.54839 -7.05953
4 31 8.28214 3.00714 -7.41714 7.8 2.9 -7.74176 7.9 3.2 -7.73272 8.02813 3.32813 -7.66736
3 31 7.14226 3.27577 -8.29413 7.9 3.2 -7.73272 7.8 2.9 -7.74176
3 31 7.8 2.9 -7.74176 7.17422 2.9894 -8.21103 7.14226 3.27577 -8.29413
4 26 8.3 4.3 -7.50093 6.99 4.64 -8.69 9.25 4.72 -6.69 9 4.3 -6.87955
4 26 6.99 4.64 -8.69 8.3 4.3 -7.50093 8.2 3.5 -7.52804 8.02813 3.32813 -7.66736
4 26 8.64517 2.54839 -7.05953 8.28214 3.00714 -7.41714 8.7 3.1 -7.05337 8.8 2.6 -6.92607
4 26 9.03117 2.42663 -6.70751 8.8 2.6 -6.92607 8.7 3.1 -7.05337 9.08802 3.0224 -6.70296
3 26 9 2.1 -6.71 8.80155 2.35078 -6.90549 8.9 2.4 -6.82189
3 26 9 3.6 -6.8256 9.15823 3.75823 -6.69734 9.14663 3.63666 -6.69827
4 31 8.80155 2.35078 -6.90549 8.64517 2.54839 -7.05953 8.8 2.6 -6.92607 8.9 2.4 -6.82189
3 31 8.9 2.4 -6.82189 8.8 2.6 -6.92607 9.03117 2.42663 -6.70751
3 31 9 2.1 -6.71 8.9 2.4 -6.82189 9.03117 2.42663 -6.70751
3 31 9.08802 3.0224 -6.70296 8.7 3.1 -7.05337 9 3.6 -6.8256
3 31 9.08802 3.0224 -6.70296 9 3.6 -6.8256 9.14663 3.63666 -6.69827
4 31 8.2 3.5 -7.52804 9 3.6 -6.8256 8.7 3.1 -7.05337 8.02813 3.32813 -7.66736
3 31 8.28214 3.00714 -7.41714 8.02813 3.32813 -7.66736 8.7 3.1 -7.05337
4 31 9 3.6 -6.8256 8.2 3.5 -7.52804 8.3 4.3 -7.50093 9 4.3 -6.87955
4 31 9.15823 3.75823 -6.69734 9 3.6 -6.8256 9 4.3 -6.87955 9.1959 4.15307 -6.69433
3 31 9.1959 4.15307 -6.69433 9 4.3 -6.87955 9.25 4.72 -6.69
4 272 3.30237 2.30712 -8.87767 3.1 1.7 -8.54961 2.5 1.3 -8.3691 2.67785 2.26038 -8.89892
4 272 2.7 .9 -8.1275 2.5 1.3 -8.3691 3.1 1.7 -8.54961 3.1 .7 -7.9838
4 272 3.1 .7 -7.9838 3.1 1.7 -8.54961 3.7 .9 -8.05115 3.78082 .27449 -7.69106
3 272 3.78082 .27449 -7.69106 3.7 .9 -8.05115 3.89667 .664 -7.9026
4 272 2.7 .61565 -7.96661 2.7 .9 -8.1275 3.1 .7 -7.9838 3.13524 .38281 -7.80164
4 272 .7 2.11238 -8.96619 .67269 1.70015 -8.73503 .18355 1.96181 -8.92043 .17848 2.07336 -8.98393
3 272 2.42525 .76262 -8.07075 1.90077 1.04319 -8.26955 2.7 .9 -8.1275
3 272 1.90077 1.04319 -8.26955 2.5 1.3 -8.3691 2.7 .9 -8.1275
3 272 1.5 1.9 -8.78494 1.24658 1.39315 -8.51751 1.54237 2.17542 -8.93754
