0 Dish  6 x  6 Inverted with Solid Studs with Bright Light Orange and Orange Crescent and White Brushstrokes Pattern
0 Name: 44375bp07.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 44375bpb18, Rebrickable 44375bpr0013, Set 21333
0 !KEYWORDS Starry Night, Vincent Van Gogh

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

3 15 5.00162 2.74898 -37.99694 4.73173 2.43877 -35.94663 2.9 2.81117 -38.55
4 15 0 2.83293 -38.88623 2.9 2.81117 -38.55 4.73173 2.43877 -35.94663 0 2.43476 -36.23176
4 15 5.95 1.36914 -28.45 7.5 1.59149 -29.65 7.93803 1.60087 -29.62653 7.52468 1.36129 -28.0838
4 15 6 1.5033 -29.35 7.5 1.59149 -29.65 5.95 1.36914 -28.45 5.6 1.41786 -28.85
4 15 7.25 2.67525 -37.05 7.65 2.58376 -36.35 7.35 2.46439 -35.6 6.85 2.44974 -35.6
4 15 5.00162 2.74898 -37.99694 7.25 2.67525 -37.05 6.85 2.44974 -35.6 4.73173 2.43877 -35.94663
4 15 11.1746 1.37991 -26.97731 8.1 1.37001 -27.95 10.3 1.69684 -29.5 12.07974 1.73468 -29.16246
4 15 7.93803 1.60087 -29.62653 10.3 1.69684 -29.5 8.1 1.37001 -27.95 7.52468 1.36129 -28.0838
4 15 17.1 2.43771 -31.9 18.15 2.66933 -33.1 18.98966 2.6969 -32.89009 18.153 2.4459 -31.441
4 15 16.7 2.57959 -33.15 18.15 2.66933 -33.1 17.1 2.43771 -31.9 16.3 2.45862 -32.45
3 15 16.7 2.57959 -33.15 16.3 2.45862 -32.45 16.3 2.52602 -32.95
4 15 12.07974 1.73468 -29.16246 15.98729 1.79619 -27.68999 14.61649 1.38495 -25.31577 11.1746 1.37991 -26.97731
3 15 21.35 2.4887 -29.65 23.87082 2.88144 -31.10892 22.30106 2.49468 -29.06318
4 15 21.35 2.4887 -29.65 19.05 2.47185 -31.05 21.15 2.80961 -32.35 23.87082 2.88144 -31.10892
