0 Minifig Leg Right with White Cat Foot Pattern
0 Name: 20461bpde6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1205, CMF, Looney Tunes, Set 71030
0 !KEYWORDS Sylvester The Cat

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs01.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\20460bs03.dat
0 // Foot
4 15 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25
0 // Toes
3 0 -13.15 23.1 -11.25 -13.25 23 -11.25 -13.35 23.1 -11.25
4 0 -13 23.5 -11.25 -13.15 23.1 -11.25 -13.35 23.1 -11.25 -13.5 23.5 -11.25
4 0 -12.75 26.9 -11.25 -13 23.5 -11.25 -13.5 23.5 -11.25 -13.75 26.9 -11.25
4 0 -12.65 27.15 -11.25 -12.75 26.9 -11.25 -13.75 26.9 -11.25 -13.85 27.15 -11.25
4 0 -12.5 27.3 -11.25 -12.65 27.15 -11.25 -13.85 27.15 -11.25 -14 27.3 -11.25
4 0 -14.25 27.4 -11.25 -12.25 27.4 -11.25 -12.5 27.3 -11.25 -14 27.3 -11.25
4 0 -14.25 27.5 -11.25 -12.25 27.5 -11.25 -12.25 27.4 -11.25 -14.25 27.4 -11.25
3 15 -13.35 23.1 -11.25 -13.25 23 -11.25 -18.978 20 -11.25
3 15 -13.5 23.5 -11.25 -13.35 23.1 -11.25 -18.978 20 -11.25
4 15 -13.5 23.5 -11.25 -18.978 20 -11.25 -14.25 27.4 -11.25 -13.75 26.9 -11.25
4 15 -12.75 26.9 -11.25 -12.65 27.15 -11.25 -12.5 27.3 -11.25 -12.25 27.4 -11.25
4 15 -19.25 28 -11.25 -14.25 27.5 -11.25 -14.25 27.4 -11.25 -18.978 20 -11.25
4 15 -14.25 27.4 -11.25 -14 27.3 -11.25 -13.85 27.15 -11.25 -13.75 26.9 -11.25
3 15 -14.25 27.5 -11.25 -19.25 28 -11.25 -12.25 27.5 -11.25
4 15 -19.25 28 -11.25 -1.25 28 -11.25 -8.25 27.5 -11.25 -12.25 27.5 -11.25
3 15 -6.25 27.5 -11.25 -8.25 27.5 -11.25 -1.25 28 -11.25
4 15 -8.25 27.4 -11.25 -12.25 27.4 -11.25 -12.25 27.5 -11.25 -8.25 27.5 -11.25
4 15 -1.25 20 -11.25 -6.25 27.4 -11.25 -6.25 27.5 -11.25 -1.25 28 -11.25
4 15 -7 23.5 -11.25 -6.75 26.9 -11.25 -6.25 27.4 -11.25 -1.25 20 -11.25
4 15 -8.25 27.4 -11.25 -7.75 26.9 -11.25 -12.75 26.9 -11.25 -12.25 27.4 -11.25
4 15 -7.75 26.9 -11.25 -7.5 23.5 -11.25 -13 23.5 -11.25 -12.75 26.9 -11.25
4 15 -7.5 23.5 -11.25 -7.35 23.1 -11.25 -13.15 23.1 -11.25 -13 23.5 -11.25
4 15 -13.25 23 -11.25 -13.15 23.1 -11.25 -7.35 23.1 -11.25 -7.25 23 -11.25
3 15 -1.25 20 -11.25 -7.25 23 -11.25 -7.15 23.1 -11.25
3 15 -1.25 20 -11.25 -7.15 23.1 -11.25 -7 23.5 -11.25
4 15 -7.25 23 -11.25 -1.25 20 -11.25 -18.978 20 -11.25 -13.25 23 -11.25
4 15 -6.65 27.15 -11.25 -6.5 27.3 -11.25 -6.25 27.4 -11.25 -6.75 26.9 -11.25
4 15 -8 27.3 -11.25 -7.85 27.15 -11.25 -7.75 26.9 -11.25 -8.25 27.4 -11.25
3 0 -7.15 23.1 -11.25 -7.25 23 -11.25 -7.35 23.1 -11.25
4 0 -7 23.5 -11.25 -7.15 23.1 -11.25 -7.35 23.1 -11.25 -7.5 23.5 -11.25
4 0 -6.75 26.9 -11.25 -7 23.5 -11.25 -7.5 23.5 -11.25 -7.75 26.9 -11.25
4 0 -6.65 27.15 -11.25 -6.75 26.9 -11.25 -7.75 26.9 -11.25 -7.85 27.15 -11.25
4 0 -6.5 27.3 -11.25 -6.65 27.15 -11.25 -7.85 27.15 -11.25 -8 27.3 -11.25
4 0 -8.25 27.4 -11.25 -6.25 27.4 -11.25 -6.5 27.3 -11.25 -8 27.3 -11.25
4 0 -8.25 27.5 -11.25 -6.25 27.5 -11.25 -6.25 27.4 -11.25 -8.25 27.4 -11.25
0 // Leg front
4 15 -18.876 17 -5.75 -14.25 16.7 -5.75 -14.45 16.1 -5.75 -18.347 15.4 -5.75
3 15 -18.347 15.4 -5.75 -14.45 16.1 -5.75 -14.785 15.416 -5.75
4 15 -18.347 15.4 -5.75 -14.785 15.416 -5.75 -15.076 14.799 -5.75 -18.011 14.763 -5.75
4 15 -18.011 14.763 -5.75 -15.076 14.799 -5.75 -15.499 14.228 -5.75 -17.5 14.113 -5.75
4 15 -15.499 14.228 -5.75 -15.926 13.722 -5.75 -16.487 13.534 -5.75 -16.948 13.647 -5.75
4 15 -14.25 16.7 -5.75 -10.25 16.6 -5.75 -10.593 15.84 -5.75 -13.998 15.938 -5.75
4 15 -13.706 15.337 -5.75 -13.998 15.938 -5.75 -10.593 15.84 -5.75 -10.942 15.211 -5.75
4 15 -13.706 15.337 -5.75 -10.942 15.211 -5.75 -11.263 14.746 -5.75 -13.282 14.758 -5.75
4 15 -12.746 14.294 -5.75 -13.282 14.758 -5.75 -11.263 14.746 -5.75 -12.291 14.162 -5.75
4 15 -10.053 16.005 -5.75 -10.25 16.6 -5.75 -5.65 16.6 -5.75 -6.072 15.507 -5.75
4 15 -9.738 15.065 -5.75 -10.053 16.005 -5.75 -6.072 15.507 -5.75 -6.392 14.586 -5.75
4 15 -9.37 14.141 -5.75 -9.738 15.065 -5.75 -6.392 14.586 -5.75 -6.787 13.742 -5.75
4 15 -8.847 13.299 -5.75 -9.37 14.141 -5.75 -6.787 13.742 -5.75 -7.089 13.253 -5.75
4 15 -5.434 15.826 -5.75 -5.65 16.6 -5.75 -1.25 17 -5.75 -1.666 15.705 -5.75
4 15 -5.156 15.07 -5.75 -5.434 15.826 -5.75 -1.666 15.705 -5.75 -2.002 14.936 -5.75
4 15 -4.771 14.311 -5.75 -5.156 15.07 -5.75 -2.002 14.936 -5.75 -2.455 14.204 -5.75
4 15 -4.771 14.311 -5.75 -2.455 14.204 -5.75 -2.875 13.862 -5.75 -4.303 13.904 -5.75
3 15 -3.65 13.7 -5.75 -4.303 13.904 -5.75 -2.875 13.862 -5.75
3 15 -18.876 17 -5.75 -18.978 20 -5.75 -14.25 16.7 -5.75
4 15 -10.25 16.6 -5.75 -14.25 16.7 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
4 15 -5.65 16.6 -5.75 -10.25 16.6 -5.75 -1.25 20 -5.75 -1.25 17 -5.75
3 15 -16.948 13.647 -5.75 -17.5 14.113 -5.75 -15.499 14.228 -5.75
3 15 -12.291 14.162 -5.75 -11.263 14.746 -5.75 -11.737 14.33 -5.75
4 15 -8.847 13.299 -5.75 -7.089 13.253 -5.75 -7.62 13.026 -5.75 -8.15 13 -5.75
3 16 -18.72 12.4 -5.75 -18.876 17 -5.75 -18.347 15.4 -5.75
3 16 -18.72 12.4 -5.75 -18.347 15.4 -5.75 -18.011 14.763 -5.75
3 16 -18.72 12.4 -5.75 -18.011 14.763 -5.75 -17.5 14.113 -5.75
3 16 -18.72 12.4 -5.75 -17.5 14.113 -5.75 -16.948 13.647 -5.75
3 16 -18.72 12.4 -5.75 -16.948 13.647 -5.75 -16.487 13.534 -5.75
3 16 -13.998 15.938 -5.75 -14.45 16.1 -5.75 -14.25 16.7 -5.75
4 16 -14.785 15.416 -5.75 -14.45 16.1 -5.75 -13.998 15.938 -5.75 -13.706 15.337 -5.75
4 16 -15.076 14.799 -5.75 -14.785 15.416 -5.75 -13.706 15.337 -5.75 -13.282 14.758 -5.75
4 16 -15.499 14.228 -5.75 -15.076 14.799 -5.75 -13.282 14.758 -5.75 -12.746 14.294 -5.75
4 16 -15.926 13.722 -5.75 -15.499 14.228 -5.75 -12.746 14.294 -5.75 -12.291 14.162 -5.75
4 16 -16.487 13.534 -5.75 -15.926 13.722 -5.75 -12.291 14.162 -5.75 -8.847 13.299 -5.75
3 16 -10.593 15.84 -5.75 -10.25 16.6 -5.75 -10.053 16.005 -5.75
4 16 -10.593 15.84 -5.75 -10.053 16.005 -5.75 -9.738 15.065 -5.75 -10.942 15.211 -5.75
