0 Sticker  0.8 x  1.9 with White "4020" on Transparent Background (Formed for Left Side)
0 Name: 197885ac01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 4020stk01, Fire boat, Rebrickable 197885, Set 4020, ship

0 !PREVIEW 16 0 0 0 0 0 1 0 1 0 -1 0 0

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Place on:
0 // 1 16 0 0 0 1 0 0 0 1 0 0 0 1 2366.dat
4 16 96.56192 -111.8309 -270.81147 102.4318 -111.82823 -252.63434 100.17694 -96.17134 -248.88494 93.42288 -96.17442 -269.80011
4 16 102.43175 -111.82819 -252.6345 106.49885 -112.18758 -234.18232 103.6246 -96.47587 -233.24281 100.17671 -96.1712 -248.88567
4 16 102.43175 -111.82819 -252.6345 102.6698 -111.7786 -252.69844 106.73882 -112.14057 -234.2343 106.49885 -112.18758 -234.18232
4 16 102.6698 -111.7786 -252.69844 102.4318 -111.82823 -252.63434 96.56192 -111.8309 -270.81147 96.79471 -111.77937 -270.88665
4 16 93.65567 -96.12289 -269.87529 96.79471 -111.77937 -270.88665 96.56192 -111.8309 -270.81147 93.42288 -96.17442 -269.80011
4 16 100.17694 -96.17134 -248.88494 100.41321 -96.122 -248.94889 93.65567 -96.12289 -269.87529 93.42288 -96.17442 -269.80011
4 16 103.6246 -96.47587 -233.24281 103.86458 -96.42886 -233.29479 100.41321 -96.122 -248.94889 100.17671 -96.1712 -248.88567
4 16 106.73882 -112.14057 -234.2343 103.86458 -96.42886 -233.29479 103.6246 -96.47587 -233.24281 106.49885 -112.18758 -234.18232
0 BFC NOCLIP
4 15 96.83998 -99.74233 -262.49629 97.39926 -99.74208 -260.76436 97.7936 -101.70892 -260.89141 97.23432 -101.70918 -262.62334
4 15 98.08004 -103.13758 -260.9837 97.7936 -101.70892 -260.89141 98.12549 -101.70877 -259.86367 98.41192 -103.13742 -259.95596
4 15 96.75584 -103.10882 -265.06421 98.30211 -106.97366 -262.92535 98.45818 -108.54917 -263.52195 96.35171 -103.28516 -266.43639
4 15 99.16497 -108.54885 -261.33325 98.45818 -108.54917 -263.52195 98.30211 -106.97366 -262.92535 98.08004 -103.13758 -260.9837
3 15 96.35171 -103.28516 -266.43639 96.03585 -101.70972 -266.33462 96.75584 -103.10882 -265.06421
4 15 97.52716 -103.10847 -262.67567 96.75584 -103.10882 -265.06421 96.03585 -101.70972 -266.33462 97.23432 -101.70918 -262.62334
3 15 98.30211 -106.97366 -262.92535 97.52716 -103.10847 -262.67567 98.08004 -103.13758 -260.9837
4 15 97.23432 -101.70918 -262.62334 97.7936 -101.70892 -260.89141 98.08004 -103.13758 -260.9837 97.52716 -103.10847 -262.67567
4 15 99.7723 -100.35753 -253.8384 99.55671 -101.33624 -255.17676 99.29367 -99.80972 -254.94493 99.53481 -100.0161 -254.33972
4 15 101.02884 -108.47949 -255.51449 100.67891 -106.93343 -255.53833 101.2825 -107.92059 -254.34598 101.18542 -108.26413 -254.88203
4 15 101.32485 -107.44202 -253.88684 101.2825 -107.92059 -254.34598 100.67891 -106.93343 -255.53833 100.70007 -106.39518 -255.10388
4 15 99.4092 -106.07283 -258.87995 98.9674 -104.14515 -258.92671 99.52361 -104.1449 -257.2043 99.81697 -105.48547 -257.21477
4 15 98.9674 -104.14515 -258.92671 98.73745 -102.81433 -258.72656 99.27549 -102.78473 -257.04031 99.52361 -104.1449 -257.2043
4 15 100.30401 -106.93361 -256.69929 100.09848 -107.93189 -258.01989 99.86714 -107.45247 -258.40762 100.07011 -106.39547 -257.05468
4 15 100.07011 -106.39547 -257.05468 99.86714 -107.45247 -258.40762 99.63906 -106.83605 -258.69135 99.81697 -105.48547 -257.21477
