0 Minifig Sword Katana Type  3 (Square Guard with Smooth Endcap)
0 Name: 21459.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-20 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Grip
1 16 0 4.95 0 1 0 0 0 1 0 0 0 1 s\21459s01.dat
1 16 0 4.95 0 -1 0 0 0 1 0 0 0 1 s\21459s01.dat
1 16 0 4.95 0 1 0 0 0 1 0 0 0 -1 s\21459s01.dat
1 16 0 4.95 0 -1 0 0 0 1 0 0 0 -1 s\21459s01.dat
1 16 0 4.95 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 4.95 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 4.95 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 4.95 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 1.95 0 0 0 1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 1.95 0 0 0 -1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 1.95 0 0 0 1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 1.95 0 0 0 -1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 -1.05 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -1.05 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -1.05 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -1.05 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -4.05 0 0 0 1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 -4.05 0 0 0 -1 0 -1 0 -1 0 0 s\93247s02.dat
1 16 0 -4.05 0 0 0 1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 -4.05 0 0 0 -1 0 -1 0 1 0 0 s\93247s02.dat
1 16 0 -7.05 0 1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.05 0 1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -7.05 0 -1 0 0 0 -1 0 0 0 1 s\93247s01.dat
1 16 0 -7.05 0 -1 0 0 0 -1 0 0 0 -1 s\93247s01.dat
1 16 0 -10.05 0 0 0 -1 0 -1 0 -1 0 0 s\21459s01.dat
1 16 0 -10.05 0 0 0 -1 0 -1 0 1 0 0 s\21459s01.dat
1 16 0 -10.05 0 0 0 1 0 -1 0 -1 0 0 s\21459s01.dat
1 16 0 -10.05 0 0 0 1 0 -1 0 1 0 0 s\21459s01.dat
0 // Endcaps
1 16 0 14 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 14 0 4 0 0 0 -5.1 0 0 0 4 4-4cylo.dat
1 16 0 8.9 0 -0.353553 0 -0.353553 0 -0.7 0 0.353553 0 -0.353553 1-4con7.dat
1 16 0 8.9 0 0.353553 0 0.353553 0 -0.7 0 -0.353553 0 0.353553 1-4con7.dat
1 16 0 8.9 0 3.5 0 0 0 -22.9 0 0 0 3.5 4-4cyli.dat
1 16 0 -14 0 0.353553 0 -0.353553 0 0.7 0 0.353553 0 0.353553 1-4con7.dat
1 16 0 -14 0 -0.353553 0 0.353553 0 0.7 0 -0.353553 0 -0.353553 1-4con7.dat
1 16 0 8.2 0 -2.47487 0 -2.47487 0 1 0 2.47487 0 -2.47487 1-4edge.dat
1 16 0 8.2 0 2.47487 0 2.47487 0 1 0 -2.47487 0 2.47487 1-4edge.dat
1 16 0 -13.3 0 2.47487 0 -2.47487 0 1 0 2.47487 0 2.47487 1-4edge.dat
1 16 0 -13.3 0 -2.47487 0 2.47487 0 1 0 -2.47487 0 -2.47487 1-4edge.dat
1 16 0 -14 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 // Blade
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30173s01.dat
0 // Guard
1 16 0 -16 -4.5 5.5 0 0 0 0 2 0 -1 0 box5-4a.dat
1 16 0 -16 4.5 5.5 0 0 0 0 2 0 1 0 box5-4a.dat
0 BFC INVERTNEXT
1 16 7.25 -18 0 -1.76777 0 -1.76777 0 4 0 4.5 0 -4.5 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -7.25 -18 0 1.76777 0 1.76777 0 4 0 4.5 0 -4.5 1-4cylo.dat
4 16 5.482 -18 4.5 -5.482 -18 4.5 -4.94 -18 2.435 4.94 -18 2.435
4 16 4.94 -18 2.435 -4.94 -18 2.435 -4.75 -18 0 4.75 -18 0
4 16 4.75 -18 0 -4.75 -18 0 -4.94 -18 -2.435 4.94 -18 -2.435
4 16 4.94 -18 -2.435 -4.94 -18 -2.435 -5.482 -18 -4.5 5.482 -18 -4.5
4 16 4.94 -14 2.435 -4.94 -14 2.435 -5.482 -14 4.5 5.482 -14 4.5
4 16 4.75 -14 0 -4.75 -14 0 -4.94 -14 2.435 4.94 -14 2.435
4 16 4.94 -14 -2.435 -4.94 -14 -2.435 -4.75 -14 0 4.75 -14 0
4 16 5.482 -14 -4.5 -5.482 -14 -4.5 -4.94 -14 -2.435 4.94 -14 -2.435
2 24 5.5 -18 -4.5 5.5 -14 -4.5
2 24 5.5 -18 4.5 5.5 -14 4.5
2 24 -5.5 -18 -4.5 -5.5 -14 -4.5
2 24 -5.5 -18 4.5 -5.5 -14 4.5
