0 Duplo Brick  1 x  2 x  2 with Three Books, "123", "ABC" and "4" Pattern
0 Name: 4066bp0m.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS House, Living Room, School, Set 2642, Set 2442, bricklink 4066pb034

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 0 -22.25 27.5 -20 -25.75 27.5 -20 -26.75 28 -20 -21.5 28 -20
4 0 -21.5 28 -20 -26.75 28 -20 -27.25 28.5 -20 -21.25 28.5 -20
4 0 -21.25 28.5 -20 -27.25 28.5 -20 -27.25 29.75 -20 -26.75 30.25 -20
4 0 -21.25 28.5 -20 -26.75 30.25 -20 -26 30.5 -20 -25.25 30.5 -20
4 0 -21.25 38.5 -20 -21.25 28.5 -20 -25.25 30.5 -20 -25.25 38.5 -20
4 0 -21.25 38.5 -20 -25.25 38.5 -20 -25 39.25 -20 -21.5 39.25 -20
4 0 -21.5 39.25 -20 -25 39.25 -20 -24.25 39.75 -20 -22.25 39.75 -20
4 0 -22.25 43.5 -20 -24 43.5 -20 -25 44 -20 -21.25 44 -20
4 0 -21.25 44 -20 -25 44 -20 -26.25 45 -20 -20.25 45 -20
4 0 -20.25 45 -20 -26.25 45 -20 -27.25 46.25 -20 -23.5 47.25 -20
4 0 -19.5 46.25 -20 -20.25 45 -20 -23.5 47.25 -20 -22.75 47.5 -20
4 0 -24.25 47.5 -20 -23.5 47.25 -20 -27.25 46.25 -20 -27.5 47.25 -20
4 0 -24.5 48.25 -20 -24.25 47.5 -20 -27.5 47.25 -20 -27.5 48.25 -20
4 0 -24.5 48.25 -20 -27.5 48.25 -20 -27 48.75 -20 -25 48.75 -20
3 0 -25 48.75 -20 -27 48.75 -20 -26 49 -20
4 0 -19.25 47.5 -20 -19.5 46.25 -20 -22.75 47.5 -20 -22.75 48.25 -20
4 0 -19.5 48.75 -20 -19.25 47.5 -20 -22.75 48.25 -20 -23.25 49.25 -20
4 0 -20.5 50 -20 -19.5 48.75 -20 -23.25 49.25 -20 -22 51.25 -20
4 0 -22 51.25 -20 -23.25 49.25 -20 -25.75 51 -20 -22.25 51.75 -20
4 0 -22.25 51.75 -20 -25.75 51 -20 -27 52 -20 -22 52.25 -20
4 0 -22 52.25 -20 -27 52 -20 -28 53 -20 -19.75 53 -20
4 0 -22 52.25 -20 -19.75 53 -20 -20.25 52.5 -20 -21 52.25 -20
4 0 -19.75 53 -20 -28 53 -20 -28.25 53.75 -20 -19.5 53.75 -20
4 0 -19.5 53.75 -20 -28.25 53.75 -20 -28.25 54.75 -20 -19.5 54.75 -20
4 0 -19.5 54.75 -20 -28.25 54.75 -20 -27.5 55.5 -20 -20.25 55.5 -20
4 0 -20.25 55.5 -20 -27.5 55.5 -20 -26 56 -20 -21.75 56 -20
4 0 -22.75 59.25 -20 -25.5 59.25 -20 -26.75 59.75 -20 -21.75 59.75 -20
4 0 -21.75 59.75 -20 -26.75 59.75 -20 -27.5 60.5 -20 -21 60.5 -20
4 0 -24.25 61.75 -20 -21 60.5 -20 -27.5 60.5 -20 -27.75 61.5 -20
4 0 -25 62 -20 -24.25 61.75 -20 -27.75 61.5 -20 -27.75 62.25 -20
4 0 -25.5 62.75 -20 -25 62 -20 -27.75 62.25 -20 -27.25 63 -20
4 0 -25.5 62.75 -20 -27.25 63 -20 -26.75 63.25 -20 -26 63.25 -20
4 0 -20.25 61.5 -20 -21 60.5 -20 -24.25 61.75 -20 -23.25 62 -20
4 0 -20 62.5 -20 -20.25 61.5 -20 -23.25 62 -20 -23 62.5 -20
4 0 -20.25 63.5 -20 -20 62.5 -20 -23 62.5 -20 -23.25 63.25 -20
4 0 -20.75 64.25 -20 -20.25 63.5 -20 -23.25 63.25 -20 -23.75 63.75 -20
3 0 -23.75 63.75 -20 -21.25 64.75 -20 -20.75 64.25 -20
4 0 -23 66.75 -20 -21.25 64.75 -20 -23.75 63.75 -20 -23.5 66.5 -20
4 0 -23.5 66.5 -20 -23.75 63.75 -20 -25 63.75 -20 -25.25 66.5 -20
4 0 -25.25 66.5 -20 -25 63.75 -20 -26 64.25 -20 -26.25 66.25 -20
4 0 -26.25 66.25 -20 -26 64.25 -20 -26.5 64.75 -20 -26.5 65.75 -20
4 0 -20.5 65.25 -20 -21.25 64.75 -20 -23 66.75 -20 -19.75 66.25 -20
4 0 -19.75 66.25 -20 -23 66.75 -20 -23 67.25 -20 -19.5 67.25 -20
4 0 -19.5 67.25 -20 -23 67.25 -20 -23.25 67.75 -20 -19.5 68.5 -20
4 0 -20.25 69.75 -20 -19.5 68.5 -20 -23.25 67.75 -20 -24 68 -20
4 0 -21 70.75 -20 -20.25 69.75 -20 -24 68 -20 -24.75 68 -20
4 0 -22.75 71.5 -20 -21 70.75 -20 -24.75 68 -20 -24.75 71.5 -20
4 0 -24.75 71.5 -20 -24.75 68 -20 -25.5 67.75 -20 -26.25 70.75 -20
4 0 -26.25 70.75 -20 -25.5 67.75 -20 -26.25 67.25 -20 -27 67.25 -20
4 0 -27.25 69.75 -20 -26.25 70.75 -20 -27 67.25 -20 -27.75 67.75 -20
3 0 -27.75 67.75 -20 -27.75 69 -20 -27.25 69.75 -20
4 0 -27.25 75.25 -20 -28 75.25 -20 -28.5 75.5 -20 -28.5 75.75 -20
4 0 -27.25 75.25 -20 -28.5 75.75 -20 -28 76 -20 -26 76.25 -20
4 0 -25.5 75.5 -20 -27.25 75.25 -20 -26 76.25 -20 -23 76.25 -20
3 0 -23.5 75.5 -20 -25.5 75.5 -20 -23 76.25 -20
4 0 -21.5 75.25 -20 -23.5 75.5 -20 -23 76.25 -20 -21 76 -20
4 0 -20.75 75.25 -20 -21.5 75.25 -20 -21 76 -20 -20.25 75.5 -20
3 0 -20.25 75.5 -20 -21 76 -20 -20.25 75.75 -20
4 0 -6.5 27.5 -20 -7.5 27.5 -20 -8.25 28 -20 -6 28 -20
4 0 -6 28 -20 -8.25 28 -20 -14 36.75 -20 -7.5 32.5 -20
3 0 -6 28 -20 -7.5 32.5 -20 -6.75 32.5 -20
4 0 -1.25 36.75 -20 -6 28 -20 -6.75 32.5 -20 -5.75 34.5 -20
3 0 -5.75 34.5 -20 -6 35 -20 -1.25 36.75 -20
3 0 -7.5 32.5 -20 -14 36.75 -20 -8.25 34.5 -20
3 0 -8.25 34.5 -20 -14 36.75 -20 -8 35 -20
4 0 -8 35 -20 -14 36.75 -20 -1.25 36.75 -20 -6 35 -20
4 0 -5.5 37.75 -20 -1.25 36.75 -20 -14 36.75 -20 -8.5 37.75 -20
4 0 -8.5 37.75 -20 -14 36.75 -20 -14.25 37.25 -20 -9.5 39 -20
4 0 -9.5 39 -20 -14.25 37.25 -20 -14.25 38.25 -20 -10.25 39.75 -20
4 0 -10.25 39.75 -20 -14.25 38.25 -20 -13.75 39 -20 -12.75 39.75 -20
4 0 -1 37.25 -20 -1.25 36.75 -20 -5.5 37.75 -20 -4.75 39 -20
4 0 -1 38.25 -20 -1 37.25 -20 -4.75 39 -20 -1.75 39 -20
4 0 -1.75 39 -20 -4.75 39 -20 -4 39.75 -20 -2.5 39.75 -20
4 0 -7 43 -20 -9.5 43 -20 -11.75 43.5 -20 -4.5 43.5 -20
4 0 -4.5 43.5 -20 -11.75 43.5 -20 -13.5 44 -20 -3.5 44 -20
4 0 -3.5 44 -20 -13.5 44 -20 -9.25 45.75 -20 -7.25 45.75 -20
4 0 -9.25 48 -20 -9.25 45.75 -20 -13.5 44 -20 -13.5 55.25 -20
3 0 -9.25 48 -20 -13.5 55.25 -20 -9.25 51 -20
3 0 -9.25 51 -20 -13.5 55.25 -20 -9.25 53 -20
4 0 -9.25 53 -20 -13.5 55.25 -20 -3.75 55.25 -20 -7.25 53 -20
4 0 -2.5 45 -20 -3.5 44 -20 -7.25 45.75 -20 -6.5 46 -20
4 0 -2 46 -20 -2.5 45 -20 -6.5 46 -20 -6.25 46.5 -20
4 0 -2 47.5 -20 -2 46 -20 -6.25 46.5 -20 -6.25 47 -20
4 0 -2.5 48.5 -20 -2 47.5 -20 -6.25 47 -20 -6.5 47.5 -20
4 0 -3.25 49.25 -20 -2.5 48.5 -20 -6.5 47.5 -20 -7.25 48 -20
4 0 -3.75 49.5 -20 -3.25 49.25 -20 -7.25 48 -20 -9.25 48 -20
4 0 -3.75 49.5 -20 -9.25 48 -20 -9.25 51 -20 -7.25 51 -20
4 0 -3.25 49.75 -20 -3.75 49.5 -20 -7.25 51 -20 -2.5 50.25 -20
4 0 -2.5 50.25 -20 -7.25 51 -20 -6.75 51.25 -20 -2 51.25 -20
4 0 -2 51.25 -20 -6.75 51.25 -20 -6.5 52 -20 -2 53 -20
4 0 -2 53 -20 -6.5 52 -20 -6.75 52.75 -20 -2.5 54 -20
4 0 -2.5 54 -20 -6.75 52.75 -20 -7.25 53 -20 -3.75 55.25 -20
4 0 -5.5 56 -20 -3.75 55.25 -20 -13.5 55.25 -20 -11.5 56 -20
4 0 -5.5 56 -20 -11.5 56 -20 -9.25 56.25 -20 -7 56.25 -20
4 0 -5.75 59.75 -20 -8.25 59.75 -20 -10.5 60.5 -20 -4 60.25 -20
4 0 -4 60.25 -20 -10.5 60.5 -20 -11.25 61 -20 -3 61 -20
4 0 -3 61 -20 -11.25 61 -20 -12.25 62 -20 -2.25 62 -20
4 0 -2.25 62 -20 -12.25 62 -20 -13 63 -20 -2.25 63.25 -20
3 0 -13 63 -20 -6.5 63.75 -20 -2.25 63.25 -20
4 0 -2.25 63.25 -20 -6.5 63.75 -20 -5 64 -20 -2.75 64.25 -20
4 0 -2.75 64.25 -20 -5 64 -20 -4.25 64.5 -20 -3.5 64.5 -20
4 0 -7.75 64.25 -20 -6.5 63.75 -20 -13 63 -20 -13.75 64.5 -20
4 0 -8.25 65 -20 -7.75 64.25 -20 -13.75 64.5 -20 -14 66 -20
4 0 -8.5 66 -20 -8.25 65 -20 -14 66 -20 -13.75 67.75 -20
4 0 -8.25 67.25 -20 -8.5 66 -20 -13.75 67.75 -20 -13 69.5 -20
4 0 -7.75 68 -20 -8.25 67.25 -20 -13 69.5 -20 -11.75 71 -20
4 0 -6.75 68.5 -20 -7.75 68 -20 -11.75 71 -20 -10 72 -20
