0 Sticker  1.6 x  1.6 with Newspaper "NIGHT OUT"
0 Name: 6011268l.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10228stk01, Brickowl 692797, Monster Fighters
0 !KEYWORDS Rebrickable 11085, Set 10228

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback016x016.dat
1 16 -14.5 -.25 -14.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 14.5 -.25 -14.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 -14.5 -.25 14.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 14.5 -.25 14.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat

4 16 -16 -.25 14.5 16 -.25 14.5 14.5 -.25 16 -14.5 -.25 16

4 0 13.31 -.25 .52 13.43 -.25 .83 13.32 -.25 .95 13.03 -.25 .6
4 0 13.19 -.25 -12.94 13.78 -.25 -12.79 13.74 -.25 -12.5 13.11 -.25 -12.56
4 0 14.71 -.25 -14.26 -14.67 -.25 -14.26 -14.68 -.25 -14.58 14.72 -.25 -14.59
4 0 -10.25 -.25 -11.3 -10.42 -.25 -10.8 -10.63 -.25 -10.87 -10.46 -.25 -11.37
4 0 -6.69 -.25 -11.88 -6.69 -.25 -13.01 -6.12 -.25 -12.8 -6.13 -.25 -12.26
3 0 -8 -.25 -13.33 -8.8 -.25 -13.1 -8.89 -.25 -13.15
4 0 -.22 -.25 -10.75 .12 -.25 -11.15 .3 -.25 -11.24 .6 -.25 -10.81
4 0 1.45 -.25 -11.03 1.66 -.25 -11.06 1.69 -.25 -10.85 1.48 -.25 -10.87
4 0 3.08 -.25 -13.3 3.26 -.25 -13.58 3.85 -.25 -13.54 3.71 -.25 -13
4 0 10.91 -.25 -10.8 10.67 -.25 -10.88 10.58 -.25 -11.1 11.12 -.25 -10.96
4 0 10.9 -.25 -11.59 10.56 -.25 -11.83 10.59 -.25 -12.45 11.13 -.25 -11.67
4 0 8.97 -.25 -12.94 8.93 -.25 -13.14 9.04 -.25 -13.4 9.55 -.25 -12.98
3 0 6.85 -.25 -13.77 7.46 -.25 -13.86 7.43 -.25 -13.53
4 0 13.69 -.25 -11.59 13.83 -.25 -11.77 13.92 -.25 -11.76 13.88 -.25 -11.54
4 0 -1.96 -.25 4.42 -2.3 -.25 4.68 -2.73 -.25 4.23 -2.44 -.25 4.05
4 0 -7.61 -.25 4.53 -7.64 -.25 5.07 -7.96 -.25 5.07 -8.11 -.25 4.7
4 0 .72 -.25 -3.62 .68 -.25 -3.72 1.61 -.25 -4.35 1.66 -.25 -3.71
4 0 3.74 -.25 -4.17 4.5 -.25 -4.41 4.6 -.25 -3.83 4.26 -.25 -3.72
4 0 7.36 -.25 -4.4 7.87 -.25 -2.9 7.61 -.25 -.73 6.77 -.25 -.89
4 0 13.17 -.25 0 13.17 -.25 -.47 13.5 -.25 -.59 13.5 -.25 -.02
4 0 -14.68 -.25 -5.49 14.71 -.25 -5.5 14.71 -.25 -5.16 -14.67 -.25 -5.17
