0 Figure Duplo Child Hair with 2 Plaits
0 Name: 47200.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -39 0 0 0 15 0 -1 0 -15 0 0 4-4disc.dat
1 16 0 -39 0 0 0 15 0 -1 0 -15 0 0 4-4edge.dat
1 16 0 -10 0 0 0 10 0 -29 0 10 0 0 4-4cylo.dat
1 16 0 -10 0 0 0 3.33333 0 -1 0 3.33333 0 0 4-4ring2.dat
1 16 0 -10 0 0 0 7.2 0 15 0 7.2 0 0 4-4cylo.dat
1 16 0 5 0 0 0 2.7 0 2 0 2.7 0 0 4-4con2.dat
1 16 0 5 0 0 0 8.1 0 1 0 8.1 0 0 4-4edge.dat
1 16 0 5 0 0 0 .9 0 1 0 .9 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 7 0 0 0 5.4 0 -46 0 5.4 0 0 4-4cylo.dat
3 16 -26.39 -36.03 17.84 -27.91 -34.23 18.54 -29.03 -34.22 15.6
3 16 -29.03 -34.22 15.6 -29.88 -32.21 15.68 -28.72 -34.84 13.84
3 16 -29.46 -32.37 12.99 -28.72 -34.84 13.84 -29.88 -32.21 15.68
3 16 -27.63 -23.08 23.15 -28.67 -26.43 21.48 -26.93 -26.31 23.7
3 16 -27.68 -18.82 22.8 -27.63 -23.08 23.15 -26.27 -21.1 24.03
3 16 -26.93 -26.31 23.7 -25.43 -26.87 24.47 -27.63 -23.08 23.15
3 16 -27.63 -23.08 23.15 -25.43 -26.87 24.47 -25.6 -23.54 24.56
3 16 -25.43 -26.87 24.47 -24.25 -25.97 24.81 -25.6 -23.54 24.56
3 16 -25.6 -23.54 24.56 -26.27 -21.1 24.03 -27.63 -23.08 23.15
3 16 -31.21 -29.99 17.02 -29.88 -32.21 15.68 -28.85 -31.35 19.54
3 16 -31.19 -27.46 17.5 -31.21 -29.99 17.02 -30.23 -27.8 19.81
3 16 -31.21 -29.99 17.02 -28.85 -31.35 19.54 -30.23 -27.8 19.81
3 16 -30.23 -27.8 19.81 -29.53 -24.1 20.2 -31.19 -27.46 17.5
3 16 -30.23 -27.8 19.81 -28.67 -26.43 21.48 -29.53 -24.1 20.2
4 16 -28.67 -26.43 21.48 -30.23 -27.8 19.81 -28.85 -31.35 19.54 -26.22 -31 21.64
3 16 -27.05 -33.96 20.25 -28.85 -31.35 19.54 -27.91 -34.23 18.54
3 16 -26.39 -36.03 17.84 -27.05 -33.96 20.25 -27.91 -34.23 18.54
3 16 -27.05 -33.96 20.25 -25.83 -33.34 21.17 -26.22 -31 21.64
3 16 -27.05 -33.96 20.25 -26.22 -31 21.64 -28.85 -31.35 19.54
3 16 -27.05 -33.96 20.25 -24.58 -35.71 19.81 -25.83 -33.34 21.17
3 16 -25.83 -33.34 21.17 -23.37 -32.23 21.71 -26.22 -31 21.64
3 16 -25.83 -33.34 21.17 -24.58 -35.71 19.81 -23.37 -32.23 21.71
3 16 -24.58 -35.71 19.81 -21.51 -35 19.24 -23.37 -32.23 21.71
3 16 -27.05 -33.96 20.25 -26.39 -36.03 17.84 -24.58 -35.71 19.81
3 16 -27.91 -34.23 18.54 -28.85 -31.35 19.54 -29.88 -32.21 15.68
3 16 -29.88 -32.21 15.68 -29.03 -34.22 15.6 -27.91 -34.23 18.54
3 16 -31.39 -30.23 15 -29.88 -32.21 15.68 -31.21 -29.99 17.02
3 16 -23.44 -29.12 24.04 -25.43 -26.87 24.47 -25.85 -29.26 23.18
3 16 -26.93 -26.31 23.7 -25.85 -29.26 23.18 -25.43 -26.87 24.47
3 16 -26.22 -31 21.64 -23.37 -32.23 21.71 -25.85 -29.26 23.18
3 16 -23.37 -32.23 21.71 -23.44 -29.12 24.04 -25.85 -29.26 23.18
3 16 -24.25 -25.97 24.81 -25.43 -26.87 24.47 -23.44 -29.12 24.04
3 16 -23.44 -29.12 24.04 -21.35 -28.59 23.52 -24.25 -25.97 24.81
3 16 -21.35 -28.59 23.52 -21.74 -25.01 24.28 -24.25 -25.97 24.81
3 16 -23.37 -32.23 21.71 -21.25 -30.76 22.62 -23.44 -29.12 24.04
3 16 -23.44 -29.12 24.04 -21.25 -30.76 22.62 -21.35 -28.59 23.52
4 16 -28.67 -26.43 21.48 -26.22 -31 21.64 -25.85 -29.26 23.18 -26.93 -26.31 23.7
3 16 -29.53 -24.1 20.2 -28.67 -26.43 21.48 -27.63 -23.08 23.15
3 16 -21.25 -30.76 22.62 -23.37 -32.23 21.71 -19.35 -32.75 19.36
3 16 -21.25 -30.76 22.62 -19.18 -30.9 21.12 -18.24 -29.92 21.28
3 16 -19.35 -32.75 19.36 -19.18 -30.9 21.12 -21.25 -30.76 22.62
3 16 -21.51 -35 19.24 -19.35 -32.75 19.36 -23.37 -32.23 21.71
3 16 -31.39 -30.23 15 -29.46 -32.37 12.99 -29.88 -32.21 15.68
3 16 -31.21 -29.28 13.15 -29.46 -32.37 12.99 -31.39 -30.23 15
3 16 -31.21 -29.28 13.15 -29.11 -32.1 11.12 -29.46 -32.37 12.99
3 16 -29.53 -24.1 20.2 -29.56 -20.76 20.02 -30.04 -23.61 16.81
3 16 -29.53 -24.1 20.2 -27.63 -23.08 23.15 -29.56 -20.76 20.02
3 16 -29.56 -20.76 20.02 -29.67 -20 19.19 -30.04 -23.61 16.81
3 16 -29.67 -20 19.19 -27.68 -18.82 22.8 -28.08 -16.95 20.73
3 16 -27.63 -23.08 23.15 -27.68 -18.82 22.8 -29.56 -20.76 20.02
3 16 -29.56 -20.76 20.02 -27.68 -18.82 22.8 -29.67 -20 19.19
3 16 -28.08 -16.95 20.73 -28.31 -16.54 18.41 -29.67 -20 19.19
3 16 -31.71 -28.47 15.2 -31.39 -30.23 15 -31.21 -29.99 17.02
3 16 -31.21 -29.99 17.02 -31.19 -27.46 17.5 -31.71 -28.47 15.2
3 16 -31.19 -27.46 17.5 -30.04 -23.61 16.81 -31.71 -28.47 15.2
3 16 -31.71 -28.47 15.2 -30.04 -23.61 16.81 -30.27 -26.23 13.82
3 16 -31.19 -27.46 17.5 -29.53 -24.1 20.2 -30.04 -23.61 16.81
3 16 -28.94 -24.32 14.03 -30.27 -26.23 13.82 -30.04 -23.61 16.81
3 16 -31.39 -30.23 15 -31.71 -28.47 15.2 -31.21 -29.28 13.15
3 16 -29.3 -27.27 11.86 -31.21 -29.28 13.15 -31.71 -28.47 15.2
3 16 -29.14 -30.37 10.42 -31.21 -29.28 13.15 -29.3 -27.27 11.86
3 16 -29.3 -27.27 11.86 -31.71 -28.47 15.2 -30.27 -26.23 13.82
3 16 -29.14 -30.37 10.42 -29.11 -32.1 11.12 -31.21 -29.28 13.15
3 16 -29.3 -27.27 11.86 -27.29 -29.02 8 -29.14 -30.37 10.42
3 16 -30.27 -26.23 13.82 -28.94 -24.32 14.03 -29.3 -27.27 11.86
3 16 -29.3 -27.27 11.86 -26.83 -24.95 10.72 -27.29 -29.02 8
3 16 -29.22 -20.83 15.6 -30.04 -23.61 16.81 -29.67 -20 19.19
3 16 -29.22 -20.83 15.6 -28.94 -24.32 14.03 -30.04 -23.61 16.81
3 16 -29.22 -20.83 15.6 -29.67 -20 19.19 -28.31 -16.54 18.41
3 16 -29.22 -20.83 15.6 -28 -21.88 13.77 -28.94 -24.32 14.03
3 16 -27.47 -17.04 16.26 -29.22 -20.83 15.6 -28.31 -16.54 18.41
3 16 -28 -21.88 13.77 -29.22 -20.83 15.6 -27.47 -17.04 16.26
3 16 -28 -21.88 13.77 -27.47 -17.04 16.26 -26.59 -20.57 13.49
3 16 -26.59 -20.57 13.49 -27.47 -17.04 16.26 -25.19 -15.65 14.04
3 16 -26.33 -20.37 11.59 -25.19 -15.65 14.04 -25.62 -16.1 10.5
3 16 -26.59 -20.57 13.49 -25.19 -15.65 14.04 -26.33 -20.37 11.59
3 16 -25.62 -16.1 10.5 -26.7 -20.94 6.81 -26.33 -20.37 11.59
3 16 -26.83 -24.95 10.72 -28.94 -24.32 14.03 -28 -21.88 13.77
3 16 -29.3 -27.27 11.86 -28.94 -24.32 14.03 -26.83 -24.95 10.72
3 16 -26.83 -24.95 10.72 -28 -21.88 13.77 -26.59 -20.57 13.49
3 16 -26.33 -20.37 11.59 -26.83 -24.95 10.72 -26.59 -20.57 13.49
3 16 -26.83 -24.95 10.72 -26.33 -20.37 11.59 -26.7 -20.94 6.81
3 16 -26.76 -23.74 4.04 -26.7 -20.94 6.81 -24.6 -22.6 3.15
3 16 -26.76 -23.74 4.04 -24.6 -22.6 3.15 -24.8 -22.98 1.5
3 16 -25.62 -16.1 10.5 -25.35 -16.9 7.15 -26.7 -20.94 6.81
3 16 -26.7 -20.94 6.81 -25.35 -16.9 7.15 -24.15 -17.65 6.47
3 16 -24.15 -17.65 6.47 -24.39 -20.16 5.34 -26.7 -20.94 6.81
3 16 -23.47 -2.57 25.34 -23.86 -4.9 23.28 -22.62 -7.47 25.58
3 16 -20.96 -6.48 26.69 -23.47 -2.57 25.34 -22.62 -7.47 25.58
3 16 -21.14 -2.04 27.62 -23.47 -2.57 25.34 -20.96 -6.48 26.69
3 16 -23.89 -1.56 24.28 -23.86 -4.9 23.28 -23.47 -2.57 25.34
3 16 -23.47 -2.57 25.34 -22.8 0.49 25.59 -23.89 -1.56 24.28
3 16 -22.8 0.49 25.59 -23.47 -2.57 25.34 -22.03 -0.61 27.04
3 16 -22.03 -0.61 27.04 -23.47 -2.57 25.34 -21.14 -2.04 27.62
3 16 -19.06 -3.54 27.89 -21.14 -2.04 27.62 -20.96 -6.48 26.69
3 16 -21.14 -2.04 27.62 -18.94 -1.29 28.15 -22.03 -0.61 27.04
3 16 -18.94 -1.29 28.15 -19.99 0.59 27.52 -22.03 -0.61 27.04
3 16 -22.8 0.49 25.59 -22.03 -0.61 27.04 -19.99 0.59 27.52
3 16 -21.6 1.57 25.32 -22.8 0.49 25.59 -19.99 0.59 27.52
3 16 -19.99 0.59 27.52 -17.4 0.22 26.77 -19.38 1.74 25.72
3 16 -19.38 1.74 25.72 -21.6 1.57 25.32 -19.99 0.59 27.52
3 16 -21.14 -2.04 27.62 -19.06 -3.54 27.89 -18.94 -1.29 28.15
3 16 -17.49 -0.88 27.54 -19.99 0.59 27.52 -18.94 -1.29 28.15
3 16 -17.4 0.22 26.77 -19.99 0.59 27.52 -17.49 -0.88 27.54
3 16 -17.49 -0.88 27.54 -18.94 -1.29 28.15 -19.06 -3.54 27.89
3 16 -17.49 -0.88 27.54 -19.06 -3.54 27.89 -17.13 -4.93 26.93
3 16 -17.49 -0.88 27.54 -15.69 -1.85 25.91 -17.4 0.22 26.77
3 16 -19.38 1.74 25.72 -17.4 0.22 26.77 -17.74 1.2 24.49
3 16 -23.86 -4.9 23.28 -23.89 -1.56 24.28 -24.02 -3.72 21.63
3 16 -23.89 -1.56 24.28 -23.71 -1.21 21.8 -24.02 -3.72 21.63
3 16 -22.86 0.67 22.38 -21.95 -0.28 20.17 -23.71 -1.21 21.8
3 16 -22.8 0.49 25.59 -21.6 1.57 25.32 -22.86 0.67 22.38
3 16 -23.89 -1.56 24.28 -22.8 0.49 25.59 -23.71 -1.21 21.8
3 16 -22.86 0.67 22.38 -23.71 -1.21 21.8 -22.8 0.49 25.59
3 16 -21.6 1.57 25.32 -21.71 1.68 23.35 -22.86 0.67 22.38
3 16 -21.71 1.68 23.35 -21.31 0.86 21.06 -22.86 0.67 22.38
3 16 -21.31 0.86 21.06 -21.71 1.68 23.35 -19.63 1.88 23.43
4 16 -21.6 1.57 25.32 -19.38 1.74 25.72 -19.63 1.88 23.43 -21.71 1.68 23.35
3 16 -19.85 0.31 20.59 -21.31 0.86 21.06 -19.63 1.88 23.43
3 16 -19.63 1.88 23.43 -19.38 1.74 25.72 -17.74 1.2 24.49
4 16 -24.6 -19.41 26.06 -24.18 -16.63 26.12 -26.12 -15.95 24.06 -27.68 -18.82 22.8
3 16 -27.68 -18.82 22.8 -26.27 -21.1 24.03 -24.6 -19.41 26.06
3 16 -25.6 -23.54 24.56 -24.6 -19.41 26.06 -26.27 -21.1 24.03
3 16 -23.43 -21.65 25.86 -24.6 -19.41 26.06 -25.6 -23.54 24.56
3 16 -25.6 -23.54 24.56 -24.25 -25.97 24.81 -21.74 -25.01 24.28
3 16 -21.74 -25.01 24.28 -23.43 -21.65 25.86 -25.6 -23.54 24.56
3 16 -21.74 -25.01 24.28 -21.11 -22.4 25.47 -23.43 -21.65 25.86
3 16 -23.43 -21.65 25.86 -22.38 -19.52 26.51 -24.6 -19.41 26.06
3 16 -22.38 -19.52 26.51 -24.18 -16.63 26.12 -24.6 -19.41 26.06
3 16 -24.18 -16.63 26.12 -22.38 -19.52 26.51 -21.13 -18.24 26.35
3 16 -21.11 -22.4 25.47 -22.38 -19.52 26.51 -23.43 -21.65 25.86
3 16 -21.11 -22.4 25.47 -21.13 -18.24 26.35 -22.38 -19.52 26.51
3 16 -19.11 -20.2 24.89 -21.13 -18.24 26.35 -21.11 -22.4 25.47
3 16 -22.63 -15 26.39 -21.13 -18.24 26.35 -20.36 -12.78 27.05
3 16 -21.13 -18.24 26.35 -22.63 -15 26.39 -24.18 -16.63 26.12
3 16 -17.75 -19.12 24.77 -18.97 -16.12 26.39 -21.13 -18.24 26.35
3 16 -21.13 -18.24 26.35 -19.11 -20.2 24.89 -17.75 -19.12 24.77
3 16 -18.97 -16.12 26.39 -20.36 -12.78 27.05 -21.13 -18.24 26.35
3 16 -17.75 -19.12 24.77 -16.51 -18.33 25.09 -18.97 -16.12 26.39
3 16 -12.07 -32.61 24.19 -13.37 -29.75 24.97 -15.43 -30.84 22.83
3 16 -15.62 -33.38 21.54 -12.07 -32.61 24.19 -15.43 -30.84 22.83
3 16 -13.37 -29.75 24.97 -12.07 -32.61 24.19 -9.8 -30.49 26.47
3 16 -6.95 -31.66 26.6 -9.8 -30.49 26.47 -12.07 -32.61 24.19
3 16 -9.8 -30.49 26.47 -6.95 -31.66 26.6 -6.98 -28.86 27.75
3 16 -13.37 -29.75 24.97 -9.8 -30.49 26.47 -11.15 -27.64 26.8
3 16 -19.35 -25.88 22.65 -18.24 -29.92 21.28 -17.55 -25.55 23.59
3 16 -18.16 -23.26 23.78 -21.11 -22.4 25.47 -21.74 -25.01 24.28
3 16 -21.74 -25.01 24.28 -19.35 -25.88 22.65 -18.16 -23.26 23.78
3 16 -18.24 -29.92 21.28 -21.35 -28.59 23.52 -21.25 -30.76 22.62
3 16 -18.24 -29.92 21.28 -21.74 -25.01 24.28 -21.35 -28.59 23.52
3 16 -18.24 -29.92 21.28 -19.35 -25.88 22.65 -21.74 -25.01 24.28
3 16 -18.24 -29.92 21.28 -15.62 -33.38 21.54 -15.43 -30.84 22.83
3 16 -19.35 -32.75 19.36 -18.24 -29.92 21.28 -19.18 -30.9 21.12
3 16 -15.62 -33.38 21.54 -18.24 -29.92 21.28 -19.35 -32.75 19.36
3 16 -15.35 -26.62 24.94 -15.43 -30.84 22.83 -13.37 -29.75 24.97
3 16 -17.55 -25.55 23.59 -18.24 -29.92 21.28 -15.35 -26.62 24.94
3 16 -17.55 -25.55 23.59 -18.16 -23.26 23.78 -19.35 -25.88 22.65
3 16 -15.43 -30.84 22.83 -15.35 -26.62 24.94 -18.24 -29.92 21.28
3 16 -15.35 -26.62 24.94 -14.33 -21.67 26.54 -17.55 -25.55 23.59
3 16 -18.16 -23.26 23.78 -17.55 -25.55 23.59 -14.33 -21.67 26.54
