3 16 7.6 0 -15.8 6 0 -18 9 0 -15.8
3 16 7.2 0 -15.8 6 0 -18 7.6 0 -15.8
4 16 7.2 0 -15.4 5.2 0 -15.8 6 0 -18 7.2 0 -15.8
4 16 7.431 0 8.266 7.509 0 8.241 7.581 0 8.247 7.381 0 8.309
3 16 12.9 0 -15.8 14 0 -18 15.1 0 -15.8
3 16 12.5 0 -15.8 14 0 -18 12.9 0 -15.8
3 16 11.9 0 -15.8 14 0 -18 12.5 0 -15.8
3 16 11.5 0 -15.8 14 0 -18 11.9 0 -15.8
3 16 10.3 0 -15.8 14 0 -18 11.5 0 -15.8
3 16 9.9 0 -15.8 14 0 -18 10.3 0 -15.8
4 16 20 0 -20 18.1 0 -15.8 17.7 0 -15.8 14 0 -18
3 16 16.3 0 -15.8 14 0 -18 17.7 0 -15.8
3 16 15.9 0 -15.8 14 0 -18 16.3 0 -15.8
3 16 15.5 0 -15.8 14 0 -18 15.9 0 -15.8
3 16 15.1 0 -15.8 14 0 -18 15.5 0 -15.8
4 16 18.1 0 -15.4 18.1 0 -15.8 20 0 -20 19 0 -13.5
4 16 18.15 0 -8.453 18.15 0 -10.95 19 0 -13.5 19 0 -3.75
4 16 18.15 0 -10.95 18.1 0 -12.3 18.1 0 -12.7 19 0 -13.5
3 16 18.1 0 -13.1 19 0 -13.5 18.1 0 -12.7
4 16 17.2 0 -14 18.1 0 -15 19 0 -13.5 18.1 0 -13.1
3 16 18.1 0 -15.4 19 0 -13.5 18.1 0 -15
3 16 19 0 -3.75 18.15 0 1.419 18.15 0 -8.453
4 16 19 0 -3.75 19.1 0 6.2 18.15 0 5.55 18.15 0 1.419
3 16 7.29 0 9.038 7.284 0 8.867 7.337 0 8.384
4 16 7.284 0 8.867 7.298 0 8.62 7.307 0 8.491 7.337 0 8.384
4 16 7.29 0 9.038 7.747 0 9.384 7.737 0 9.517 7.693 0 9.621
4 16 .15 0 6 -4 0 6 -2.779 0 5.55 3.07 0 5.55
4 16 7.691 0 8.335 7.381 0 8.309 7.581 0 8.247 7.636 0 8.275
3 16 -5.35 0 5.55 -4 0 6 -6.5 0 5.533
3 16 -2.779 0 5.55 -4 0 6 -5.35 0 5.55
4 16 7.742 0 8.646 7.29 0 9.038 7.691 0 8.335 7.726 0 8.421
4 16 7.337 0 8.384 7.381 0 8.309 7.691 0 8.335 7.29 0 9.038
4 16 7.318 0 9.492 7.302 0 9.355 7.29 0 9.038 7.363 0 9.614
4 16 7.648 0 9.673 7.363 0 9.614 7.29 0 9.038 7.693 0 9.621
4 16 7.747 0 9.384 7.29 0 9.038 7.758 0 8.935 7.768 0 9.108
3 16 7.29 0 9.038 7.742 0 8.646 7.758 0 8.935
3 16 7.433 0 9.69 7.566 0 9.713 7.503 0 9.712
4 16 -19.5 0 -.5 -18.7 0 2.8 -18.7 0 3.2 -19.5 0 6
3 16 -18.7 0 3.6 -19.5 0 6 -18.7 0 3.2
4 16 -18.7 0 3.6 -18.5 0 4.733 -18.5 0 5.533 -19.5 0 6
4 16 -15.7 0 1.8 -17 0 2.8 -18.3 0 2.8 -18.3 0 1.8
4 16 -18.7 0 1.8 -18.3 0 1.8 -18.3 0 2.8 -18.7 0 2.8
3 16 -18.5 0 4.733 -18.7 0 3.6 -18.3 0 3.6
4 16 -14.298 0 4.733 -18.5 0 4.733 -18.3 0 3.6 -17 0 3.6
3 16 -14.298 0 4.733 -17 0 3.6 -16.6 0 3.6
4 16 -16.6 0 3.6 -16.6 0 3.2 -15.3 0 1.8 -14.9 0 1.8
4 16 -16.6 0 3.2 -16.6 0 2.8 -15.7 0 1.8 -15.3 0 1.8
3 16 -15.7 0 1.8 -16.6 0 2.8 -17 0 2.8
3 16 14.6 0 -12.3 13.506 0 -10.95 14.2 0 -12.3
3 16 14.6 0 -12.3 15.1 0 -12.3 13.506 0 -10.95
3 16 13.506 0 -10.95 11.7 0 -12.3 12.1 0 -12.3
3 16 12.5 0 -12.3 13.506 0 -10.95 12.1 0 -12.3
3 16 14.2 0 -12.3 13.506 0 -10.95 12.5 0 -12.3
3 16 11.7 0 -12.3 13.506 0 -10.95 11.3 0 -12.3
4 16 8.003 0 -10.95 9.1 0 -12.3 9.5 0 -12.3 13.506 0 -10.95
3 16 11.3 0 -12.3 13.506 0 -10.95 9.5 0 -12.3
3 16 8.7 0 -12.3 8.003 0 -10.95 8.3 0 -12.3
4 16 3.227 0 -10.95 4.9 0 -12.3 7.2 0 -12.3 8.003 0 -10.95
3 16 7.6 0 -12.3 8.003 0 -10.95 7.2 0 -12.3
3 16 8.3 0 -12.3 8.003 0 -10.95 7.6 0 -12.3
3 16 4.9 0 -12.3 3.227 0 -10.95 4.5 0 -12.3
3 16 4.5 0 -12.3 3.227 0 -10.95 1.7 0 -12.3
3 16 .9 0 -12.3 -1.289 0 -10.95 .5 0 -12.3
3 16 1.3 0 -12.3 -1.289 0 -10.95 .9 0 -12.3
4 16 3.227 0 -10.95 -1.289 0 -10.95 1.3 0 -12.3 1.7 0 -12.3
3 16 -.9 0 -12.3 -1.289 0 -10.95 -1.3 0 -12.3
3 16 .5 0 -12.3 -1.289 0 -10.95 -.9 0 -12.3
3 16 -1.7 0 -12.3 -1.289 0 -10.95 -2.1 0 -12.3
3 16 -1.3 0 -12.3 -1.289 0 -10.95 -1.7 0 -12.3
4 16 -5.35 0 -10.95 -4.9 0 -12.3 -2.1 0 -12.3 -1.289 0 -10.95
4 16 -5.35 0 -9.102 -7.2 0 -10.2 -7.4 0 -10.8 -5.35 0 -10.95
3 16 -7.4 0 -11.2 -5.35 0 -10.95 -7.4 0 -10.8
3 16 -7.4 0 -11.6 -5.35 0 -10.95 -7.4 0 -11.2
4 16 -4.9 0 -12.3 -5.35 0 -10.95 -7.4 0 -11.6 -5.3 0 -12.3
4 16 -7.1 0 -7.1 -7.1 0 -7.5 -5.35 0 -9.102 -5.35 0 -7.65
4 16 -7.7 0 -8.4 -7.2 0 -9.4 -5.35 0 -9.102 -7.1 0 -7.5
3 16 -7.2 0 -9.8 -5.35 0 -9.102 -7.2 0 -9.4
3 16 -7.2 0 -10.2 -5.35 0 -9.102 -7.2 0 -9.8
3 16 -7.1 0 -7.1 -5.35 0 -7.65 -7.1 0 -6.7
4 16 -5.35 0 -2.893 -7 0 -3.2 -7.1 0 -5.2 -5.35 0 -5.274
3 16 -7.1 0 -5.6 -5.35 0 -5.274 -7.1 0 -5.2
3 16 -7.1 0 -6 -5.35 0 -5.274 -7.1 0 -5.6
4 16 -5.35 0 -7.65 -5.35 0 -5.274 -7.1 0 -6 -7.1 0 -6.7
3 16 -7 0 -2.8 -5.35 0 -2.893 -7 0 -2.4
3 16 -7 0 -3.2 -5.35 0 -2.893 -7 0 -2.8
4 16 -5.35 0 1.66 -7.1 0 .4 -7.1 0 0 -5.35 0 .147
3 16 -7.1 0 -.4 -5.35 0 .147 -7.1 0 0
4 16 -5.35 0 -2.893 -5.35 0 .147 -7.1 0 -.4 -7 0 -2.4
4 16 -6.5 0 4.733 -9 0 1.8 -7.1 0 .4 -5.35 0 1.66
4 16 -5.35 0 1.66 -5.35 0 5.55 -6.5 0 5.533 -6.5 0 4.733
4 16 13.506 0 -10.95 17.7 0 -12.3 18.1 0 -12.3 18.15 0 -10.95
3 16 15.5 0 -12.3 13.506 0 -10.95 15.1 0 -12.3
3 16 17.7 0 -12.3 13.506 0 -10.95 15.5 0 -12.3
3 16 -6.5 0 4.733 -9.4 0 1.8 -9 0 1.8
4 16 -14.298 0 4.733 -11.3 0 1.8 -9.4 0 1.8 -6.5 0 4.733
3 16 -11.9 0 1.8 -14.298 0 4.733 -12.3 0 1.8
3 16 -11.7 0 1.8 -14.298 0 4.733 -11.9 0 1.8
3 16 -11.3 0 1.8 -14.298 0 4.733 -11.7 0 1.8
3 16 -12.3 0 1.8 -14.298 0 4.733 -14.5 0 1.8
4 16 -16.6 0 3.6 -14.9 0 1.8 -14.5 0 1.8 -14.298 0 4.733
3 16 -14.6 0 -11.6 -15.3 0 -11.6 -15.2 0 -12.2
4 16 -15.7 0 -11.6 -15.6 0 -12.2 -15.2 0 -12.2 -15.3 0 -11.6
4 16 -15.7 0 -11.2 -16 0 -11.2 -16 0 -11.6 -15.7 0 -11.6
4 16 -16 0 -11.6 -16 0 -12.2 -15.6 0 -12.2 -15.7 0 -11.6
4 16 -15.3 0 -10.8 -15.4 0 -10.2 -15.8 0 -10.2 -15.7 0 -10.8
4 16 -16.2 0 -10.2 -16 0 -10.8 -15.7 0 -10.8 -15.8 0 -10.2
4 16 -15.7 0 -11.2 -15.7 0 -10.8 -16 0 -10.8 -16 0 -11.2
3 16 -15.4 0 -10.2 -15.3 0 -10.8 -14.6 0 -10.8
4 16 -14.2 0 -10.8 -14 0 -10.2 -15.4 0 -10.2 -14.6 0 -10.8
4 16 -14.2 0 -11.6 -13.9 0 -11.6 -13.9 0 -11.2 -14.2 0 -11.2
4 16 -14.2 0 -10.8 -14.2 0 -11.2 -13.9 0 -11.2 -13.9 0 -10.8
3 16 -15.2 0 -12.2 -14.2 0 -11.6 -14.6 0 -11.6
3 16 -13.9 0 -11.6 -14.2 0 -11.6 -15.2 0 -12.2
4 16 1.8 0 -15.4 1.3 0 -15.4 1.3 0 -15.8 1.8 0 -15.8
4 16 1.8 0 -15 1.3 0 -15 1.3 0 -15.4 1.8 0 -15.4
3 16 1.3 0 -14.4 1.8 0 -15 2.2 0 -15
3 16 1.3 0 -15 1.8 0 -15 1.3 0 -14.4
3 16 1.3 0 -14.4 2.2 0 -15 2.9 0 -15
4 16 3.3 0 -15 4.5 0 -14.4 1.3 0 -14.4 2.9 0 -15
3 16 4.5 0 -14.4 3.3 0 -15 3.7 0 -15
4 16 3.3 0 -15 3.3 0 -15.4 3.7 0 -15.4 3.7 0 -15
4 16 3.3 0 -15.4 3.3 0 -15.8 3.7 0 -15.8 3.7 0 -15.4
3 16 4.5 0 -14.4 3.7 0 -15 4.1 0 -15
4 16 4.1 0 -15 4.8 0 -15 4.9 0 -14.4 4.5 0 -14.4
4 16 5.2 0 -15.4 7.2 0 -15.4 7.2 0 -15 5.2 0 -15
3 16 7.2 0 -14.4 5.2 0 -15 7.2 0 -15
4 16 4.8 0 -15 5.2 0 -15 7.2 0 -14.4 4.9 0 -14.4
3 16 7.2 0 -15.4 5.2 0 -15.4 5.2 0 -15.8
3 16 8.3 0 -13.1 7.6 0 -13.1 7.6 0 -13.6
4 16 7.2 0 -13.1 7.2 0 -13.6 7.6 0 -13.6 7.6 0 -13.1
4 16 7.2 0 -12.7 4.9 0 -12.7 4.9 0 -13.1 7.2 0 -13.1
4 16 4.9 0 -12.3 4.9 0 -12.7 7.2 0 -12.7 7.2 0 -12.3
4 16 8.003 0 -10.95 8.7 0 -12.3 9.1 0 -12.7 9.1 0 -12.3
3 16 9.1 0 -13.1 8.7 0 -12.7 8.7 0 -13.1
4 16 8.7 0 -12.3 8.7 0 -12.7 9.1 0 -13.1 9.1 0 -12.7
3 16 7.6 0 -13.6 8.7 0 -13.1 8.3 0 -13.1
4 16 10.4 0 -13.6 9.1 0 -13.1 8.7 0 -13.1 7.6 0 -13.6
4 16 -8.6 0 -15 -9.5 0 -15 -9.5 0 -15.4 -8.6 0 -15.4
3 16 -9.5 0 -15.8 -8.6 0 -15.4 -9.5 0 -15.4
4 16 -8.2 0 -15 -8.2 0 -14.4 -8.6 0 -14.4 -8.6 0 -15
3 16 -8.2 0 -14.4 -8.2 0 -15 -7.7 0 -15
4 16 -5.3 0 -15.4 -5.3 0 -15 -7.3 0 -15 -7.3 0 -15.4
3 16 -5.3 0 -14.4 -7.3 0 -15 -5.3 0 -15
3 16 -5.3 0 -14 -7.3 0 -15 -5.3 0 -14.4
4 16 -5.3 0 -13.6 -7.7 0 -13 -7.3 0 -15 -5.3 0 -14
3 16 -8.2 0 -14 -7.3 0 -15 -7.7 0 -13
4 16 -7.7 0 -15 -7.3 0 -15 -8.2 0 -14 -8.2 0 -14.4
4 16 -7.3 0 -15.8 -5.3 0 -15.8 -5.3 0 -15.4 -7.3 0 -15.4
4 16 -7.7 0 -12.2 -7.8 0 -11.6 -9 0 -11.6 -8.1 0 -12.2
4 16 -9.4 0 -11.6 -9.9 0 -12.2 -8.1 0 -12.2 -9 0 -11.6
4 16 -9.4 0 -11.2 -9.9 0 -11.2 -9.9 0 -11.6 -9.4 0 -11.6
3 16 -9.9 0 -12.2 -9.4 0 -11.6 -9.9 0 -11.6
4 16 -9 0 -10.8 -9.4 0 -10.2 -9.8 0 -10.2 -9.4 0 -10.8
3 16 -9.9 0 -10.8 -9.4 0 -10.8 -9.8 0 -10.2
4 16 -9.4 0 -11.2 -9.4 0 -10.8 -9.9 0 -10.8 -9.9 0 -11.2
4 16 -7.8 0 -10.8 -7.6 0 -10.2 -9.4 0 -10.2 -9 0 -10.8
4 16 -7.2 0 -10.2 -7.6 0 -10.2 -7.8 0 -10.8 -7.4 0 -10.8
3 16 -7.7 0 -12.2 -7.4 0 -11.6 -7.8 0 -11.6
3 16 -7.7 0 -12.6 -7.4 0 -11.6 -7.7 0 -12.2
4 16 9.9 0 -15 9.4 0 -15 9.4 0 -15.4 9.9 0 -15.4
4 16 9.9 0 -15.8 9.9 0 -15.4 9.4 0 -15.4 9.4 0 -15.8
3 16 9.4 0 -15 9.9 0 -15 10.4 0 -14.4
4 16 9.9 0 -15 10.3 0 -15 10.8 0 -14.4 10.4 0 -14.4
4 16 11.9 0 -15 11.7 0 -14.4 11.3 0 -14.4 11.5 0 -15
4 16 10.3 0 -15 11.5 0 -15 11.3 0 -14.4 10.8 0 -14.4
4 16 11.9 0 -15 11.9 0 -15.4 12.5 0 -15.4 12.5 0 -15
4 16 11.9 0 -15.4 11.9 0 -15.8 12.5 0 -15.8 12.5 0 -15.4
4 16 15.9 0 -15.4 15.5 0 -15.4 15.5 0 -15.8 15.9 0 -15.8
4 16 15.9 0 -15 15.5 0 -15 15.5 0 -15.4 15.9 0 -15.4
3 16 15.5 0 -15 15.9 0 -15 16.8 0 -14.4
3 16 17.2 0 -14.4 16.3 0 -15 17.7 0 -15
4 16 15.9 0 -15 16.3 0 -15 17.2 0 -14.4 16.8 0 -14.4
4 16 17.7 0 -15 18.1 0 -15 17.2 0 -14 17.2 0 -14.4
4 16 7.2 0 -15 7.6 0 -15 7.6 0 -14.4 7.2 0 -14.4
3 16 10.4 0 -14.4 9 0 -15 9.4 0 -15
4 16 7.6 0 -15 9 0 -15 10.4 0 -14.4 7.6 0 -14.4
3 16 13.3 0 -13.6 12.5 0 -13.1 12.9 0 -13.6
4 16 13.8 0 -13.6 14.2 0 -13.1 12.5 0 -13.1 13.3 0 -13.6
4 16 12.1 0 -13.1 11.7 0 -13.6 12.9 0 -13.6 12.5 0 -13.1
4 16 12.1 0 -12.7 11.7 0 -12.7 11.7 0 -13.1 12.1 0 -13.1
4 16 11.3 0 -13.6 11.7 0 -13.6 12.1 0 -13.1 11.7 0 -13.1
4 16 11.7 0 -12.3 11.7 0 -12.7 12.1 0 -12.7 12.1 0 -12.3
4 16 15.1 0 -12.7 15.1 0 -12.3 14.6 0 -12.3 14.6 0 -12.7
4 16 15.1 0 -13.1 15.1 0 -12.7 14.6 0 -12.7 14.6 0 -13.1
3 16 15.1 0 -13.1 14.6 0 -13.1 14.2 0 -13.6
4 16 14.6 0 -13.1 14.2 0 -13.1 13.8 0 -13.6 14.2 0 -13.6
4 16 .4 0 -13.6 .5 0 -13.1 -.9 0 -13.1 0 0 -13.6
4 16 -1.3 0 -13.1 -2.2 0 -13.6 0 0 -13.6 -.9 0 -13.1
4 16 -1.3 0 -12.7 -1.7 0 -12.7 -1.7 0 -13.1 -1.3 0 -13.1
3 16 -2.2 0 -13.6 -1.3 0 -13.1 -1.7 0 -13.1
4 16 -1.3 0 -12.3 -1.7 0 -12.3 -1.7 0 -12.7 -1.3 0 -12.7
4 16 1.3 0 -12.7 1.3 0 -12.3 .9 0 -12.3 .9 0 -12.7
4 16 1.3 0 -13.1 1.3 0 -12.7 .9 0 -12.7 .9 0 -13.1
4 16 .9 0 -13.1 .5 0 -13.1 .4 0 -13.6 .9 0 -13.6
4 16 -14.9 0 -8.8 -15.3 0 -8.8 -15.8 0 -9.4 -15.4 0 -9.4
4 16 -13.6 0 -9.4 -14 0 -8.8 -14.4 0 -8.8 -14 0 -9.4
4 16 -15.4 0 -9.4 -14 0 -9.4 -14.4 0 -8.8 -14.9 0 -8.8
4 16 -13.6 0 -9.8 -13.2 0 -9.8 -13.2 0 -9.4 -13.6 0 -9.4
3 16 -14 0 -8.8 -13.6 0 -9.4 -13.2 0 -9.4
4 16 -13.2 0 -10.2 -13.2 0 -9.8 -13.6 0 -9.8 -13.6 0 -10.2
4 16 -13.9 0 -10.8 -13.5 0 -10.8 -13.2 0 -10.2 -13.6 0 -10.2
4 16 -14.2 0 -10.8 -13.9 0 -10.8 -13.6 0 -10.2 -14 0 -10.2
4 16 -15.8 0 -9.4 -16.2 0 -9.4 -16.2 0 -9.8 -15.8 0 -9.8
4 16 -15.8 0 -10.2 -15.8 0 -9.8 -16.2 0 -9.8 -16.2 0 -10.2
3 16 -16.2 0 -9.4 -15.8 0 -9.4 -15.3 0 -8.8
4 16 -18.3 0 -8.8 -18.7 0 -8.8 -18.7 0 -9.4 -18.3 0 -9.4
3 16 -15.3 0 -8.8 -16.6 0 -9.4 -16.2 0 -9.4
4 16 -18.3 0 -9.4 -16.6 0 -9.4 -15.3 0 -8.8 -18.3 0 -8.8
