0 Minifig Head with Mouth Closed Stern / Mouth Open Scared 2-Sided Pattern
0 Name: 3626cp80.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
5 24 9.1892 17 -9.1956 9.1892 4 -9.1956 12.0089 17 -4.9788 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9704 4 -12.0124 9.1892 17 -9.1956 0 17 -13
5 24 0 17 -13 -0.0045 4 -12.9995 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9788 4 -12.0089 0 17 -13 -9.1956 17 -9.1892
5 24 -9.1956 17 -9.1892 -9.1956 4 -9.1892 -4.9752 17 -12.0104 -12.0125 17 -4.9707
5 24 0 21 -8 3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -5.9288
5 24 0 21 -8 0 20.6954 -9.9136 3.0616 21 -7.3912 -3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 3.7936 20.6954 -9.1592 -3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 4.4144 19.8282 -10.6576 -4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 18.5309 -12.6192 0 17 -13 4.8296 18.5309 -11.6592 -4.8296 18.5309 -11.6592
5 24 0 17 -13 4.9752 17 -12.0104 0 15.343 -13 0 18.5309 -12.6192
5 24 3.0616 21 -7.3912 5.6568 21 -5.6568 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 5.6568 21 -5.6568 0 21 -8
5 24 3.7936 20.6954 -9.1592 7.0075 20.6954 -7.0124 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 7.0075 20.6954 -7.0124 0 20.6954 -9.9136
5 24 4.4144 19.8282 -10.6576 8.1538 19.8282 -8.1595 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 8.1538 19.8282 -8.1595 0 19.8282 -11.5352
5 24 4.8296 18.5309 -11.6592 8.92 18.5309 -8.9262 4.9752 17 -12.0104 4.4144 19.8282 -10.6576
5 24 4.8296 18.5309 -11.6592 4.9752 17 -12.0104 8.92 18.5309 -8.9262 0 18.5309 -12.6192
5 24 4.9752 17 -12.0104 9.1892 17 -9.1956 4.9752 15.343 -12.0104 4.8296 18.5309 -11.6592
5 24 5.6568 21 -5.6568 7.3912 21 -3.0616 7.0075 20.6954 -7.0124 4.192 21 -4.192
5 24 5.6568 21 -5.6568 7.0075 20.6954 -7.0124 7.3912 21 -3.0616 3.0616 21 -7.3912
5 24 7.0075 20.6954 -7.0124 8.1538 19.8282 -8.1595 9.1577 20.6954 -3.7972 3.7936 20.6954 -9.1592
5 24 8.1538 19.8282 -8.1595 8.92 18.5309 -8.9262 10.656 19.8282 -4.4183 4.4144 19.8282 -10.6576
5 24 8.92 18.5309 -8.9262 9.1892 17 -9.1956 11.6577 18.5309 -4.8333 4.8296 18.5309 -11.6592
5 24 7.3912 21 -3.0616 8 21 0 9.1577 20.6954 -3.7972 5.4776 21 -2.2688
5 24 -8 21 0 -7.3912 21 -3.0616 -9.9131 20.6954 0.0035 -5.9288 21 0
5 24 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -9.1603 20.6954 -3.7909 -5.4776 21 -2.2688
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0124 20.6954 -7.0075 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0124 20.6954 -7.0075 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0124 20.6954 -7.0075 -3.7936 20.6954 -9.1592 -8.1595 19.8282 -8.1538 -5.6568 21 -5.6568
5 24 -7.0124 20.6954 -7.0075 -8.1595 19.8282 -8.1538 -3.7936 20.6954 -9.1592 -9.1603 20.6954 -3.7909
5 24 -8.1595 19.8282 -8.1538 -4.4144 19.8282 -10.6576 -8.9262 18.5309 -8.92 -7.0124 20.6954 -7.0075
5 24 -8.1595 19.8282 -8.1538 -8.9262 18.5309 -8.92 -4.4144 19.8282 -10.6576 -10.6591 19.8282 -4.4109
5 24 -8.9262 18.5309 -8.92 -4.8296 18.5309 -11.6592 -9.1956 17 -9.1892 -8.1595 19.8282 -8.1538
5 24 -8.9262 18.5309 -8.92 -9.1956 17 -9.1892 -4.8296 18.5309 -11.6592 -11.661 18.5309 -4.8252
5 24 -9.1956 17 -9.1892 -4.9752 17 -12.0104 -9.192 15.343 -9.192 -8.9262 18.5309 -8.92
5 24 -3.0616 21 -7.3912 0 21 -8 -3.7936 20.6954 -9.1592 -2.2688 21 -5.4776
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 0 21 -8 -5.6568 21 -5.6568
5 24 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 0 20.6954 -9.9136 -7.0124 20.6954 -7.0075
5 24 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 0 19.8282 -11.5352 -8.1595 19.8282 -8.1538
5 24 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192 -4.9752 17 -12.0104 -4.4144 19.8282 -10.6576
5 24 -4.8296 18.5309 -11.6592 -4.9752 17 -12.0104 0 18.5309 -12.6192 -8.9262 18.5309 -8.92
5 24 -4.9752 17 -12.0104 0 17 -13 -4.9752 15.343 -12.0104 -4.8296 18.5309 -11.6592
4 16 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912
4 16 -3.7936 20.6954 -9.1592 -7.0124 20.6954 -7.0075 -5.6568 21 -5.6568 -3.0616 21 -7.3912
4 16 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8
4 15 -3.52 9.08 -12.3001 -4.0058 8.7485 -12.2034 -4.081 9.08 -12.1885 -4.0058 9.4115 -12.2034
4 15 -3.52 9.08 -12.3001 -4.0058 9.4115 -12.2034 -3.8005 9.6542 -12.2443 -3.52 9.743 -12.3001
4 15 -3.52 9.08 -12.3001 -3.52 9.743 -12.3001 -3.2395 9.6542 -12.3558 -3.0342 9.4115 -12.3967
4 15 -3.52 9.08 -12.3001 -3.0342 9.4115 -12.3967 -2.959 9.08 -12.4116 -3.0342 8.7485 -12.3967
4 15 -3.52 9.08 -12.3001 -3.0342 8.7485 -12.3967 -3.2395 8.5058 -12.3558 -3.52 8.417 -12.3001
4 15 -3.52 9.08 -12.3001 -3.52 8.417 -12.3001 -3.8005 8.5058 -12.2443 -4.0058 8.7485 -12.2034
4 0 -3.9179 8.0719 -12.2209 -3.8005 8.5058 -12.2443 -3.52 8.417 -12.3001 -3.48 7.986 -12.308
4 0 -3.48 7.986 -12.308 -3.52 8.417 -12.3001 -3.2395 8.5058 -12.3558 -3.0421 8.0719 -12.3951
4 0 -2.6471 8.321 -12.4736 -3.0421 8.0719 -12.3951 -3.2395 8.5058 -12.3558 -3.0342 8.7485 -12.3967
4 0 -2.3336 8.709 -12.536 -2.6471 8.321 -12.4736 -3.0342 8.7485 -12.3967 -2.959 9.08 -12.4116
4 0 -2.1324 9.198 -12.576 -2.3336 8.709 -12.536 -2.959 9.08 -12.4116 -3.0342 9.4115 -12.3967
4 0 -2.063 9.74 -12.5898 -2.1324 9.198 -12.576 -3.0342 9.4115 -12.3967 -2.1324 10.282 -12.576
4 0 -2.1324 10.282 -12.576 -3.0342 9.4115 -12.3967 -3.2395 9.6542 -12.3558 -2.3336 10.771 -12.536
4 0 -2.6471 11.159 -12.4736 -2.3336 10.771 -12.536 -3.2395 9.6542 -12.3558 -3.52 9.743 -12.3001
4 0 -3.0421 11.4082 -12.3951 -2.6471 11.159 -12.4736 -3.52 9.743 -12.3001 -3.48 11.494 -12.308
4 0 -3.9179 11.4082 -12.2209 -3.48 11.494 -12.308 -3.52 9.743 -12.3001 -3.8005 9.6542 -12.2443
4 0 -4.3129 11.159 -12.1424 -3.9179 11.4082 -12.2209 -3.8005 9.6542 -12.2443 -4.6264 10.771 -12.08
4 0 -4.8277 10.282 -12.04 -4.6264 10.771 -12.08 -3.8005 9.6542 -12.2443 -4.0058 9.4115 -12.2034
4 0 -4.897 9.74 -12.0262 -4.8277 10.282 -12.04 -4.0058 9.4115 -12.2034 -4.081 9.08 -12.1885
4 0 -4.8277 9.198 -12.04 -4.897 9.74 -12.0262 -4.081 9.08 -12.1885 -4.6264 8.709 -12.08
4 0 -4.6264 8.709 -12.08 -4.081 9.08 -12.1885 -4.0058 8.7485 -12.2034 -4.3129 8.321 -12.1424
4 0 -4.3129 8.321 -12.1424 -4.0058 8.7485 -12.2034 -3.8005 8.5058 -12.2443 -3.9179 8.0719 -12.2209
4 15 3.47 9.06 -12.31 2.9842 8.7285 -12.4066 2.909 9.06 -12.4215 2.9842 9.3915 -12.4066
4 15 3.47 9.06 -12.31 2.9842 9.3915 -12.4066 3.1895 9.6342 -12.3658 3.47 9.723 -12.31
4 15 3.47 9.06 -12.31 3.47 9.723 -12.31 3.7505 9.6342 -12.2542 3.9558 9.3915 -12.2134
4 15 3.47 9.06 -12.31 3.9558 9.3915 -12.2134 4.031 9.06 -12.1984 3.9558 8.7285 -12.2134
4 15 3.47 9.06 -12.31 3.9558 8.7285 -12.2134 3.7505 8.4858 -12.2542 3.47 8.397 -12.31
4 15 3.47 9.06 -12.31 3.47 8.397 -12.31 3.1895 8.4858 -12.3658 2.9842 8.7285 -12.4066
4 0 3.0321 8.0019 -12.3971 3.1895 8.4858 -12.3658 3.47 8.397 -12.31 3.47 7.916 -12.31
4 0 3.47 7.916 -12.31 3.47 8.397 -12.31 3.7505 8.4858 -12.2542 3.9079 8.0019 -12.2229
4 0 4.3029 8.251 -12.1444 3.9079 8.0019 -12.2229 3.7505 8.4858 -12.2542 3.9558 8.7285 -12.2134
4 0 4.6164 8.639 -12.082 4.3029 8.251 -12.1444 3.9558 8.7285 -12.2134 4.031 9.06 -12.1984
4 0 4.8177 9.128 -12.042 4.6164 8.639 -12.082 4.031 9.06 -12.1984 3.9558 9.3915 -12.2134
4 0 4.887 9.67 -12.0282 4.8177 9.128 -12.042 3.9558 9.3915 -12.2134 4.8177 10.212 -12.042
4 0 4.8177 10.212 -12.042 3.9558 9.3915 -12.2134 3.7505 9.6342 -12.2542 4.6164 10.701 -12.082
4 0 4.3029 11.089 -12.1444 4.6164 10.701 -12.082 3.7505 9.6342 -12.2542 3.47 9.723 -12.31
4 0 3.9079 11.3382 -12.2229 4.3029 11.089 -12.1444 3.47 9.723 -12.31 3.47 11.424 -12.31
