0 ~Figure Club with Spikes - Half with Handle
0 Name: 60659a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06


0 // Correct number is 60659, but it has been incorrectly used on the complete assembly

1 16 0 13 0 4 0 0 0 -25.9 0 0 0 4 4-4cylc.dat
0 // handle
3 16 -11.697 -34.499 2.372 -7.048 -23.937 5.049 -9.344 -23.506 1.492
4 16 -4.558 -69.379 19.045 0 -66.8284 17.943 0 -62.3866 16.6416 -8.575 -62.271 17.275
3 16 0 -76.9186 19.9731 -4.558 -69.379 19.045 -3.415 -76.937 20.119
3 16 -4.558 -69.379 19.045 0 -76.9186 19.9731 0 -66.8284 17.943
3 16 -20.524 -85.633 3.933 -21.521 -84.984 -3.562 -13.148 -98.657 11.116
3 16 -21.521 -84.984 -3.562 -16.618 -101.592 -7.307 -13.148 -98.657 11.116
3 16 -18.748 -76.952 4.628 -20.524 -85.633 3.933 -14.364 -78.473 12.585
3 16 -11.697 -34.499 2.372 -3.442 -33.02 10.578 -7.048 -23.937 5.049
3 16 -12.037 -110.517 0.626 -13.148 -98.657 11.116 -16.618 -101.592 -7.307
3 16 -20.524 -85.633 3.933 -25.737 -83.283 1.637 -25.737 -83.303 -1.698
3 16 -25.739 -79.741 1.684 -22.189 -78.149 -3.741 -25.736 -79.856 -1.725
3 16 -20.524 -85.633 3.933 -13.148 -98.657 11.116 -12.41 -87.413 12.661
3 16 0 -82.3179 20.4409 0 -76.9186 19.9731 -3.415 -76.937 20.119
3 16 0 -82.3179 20.4409 -3.415 -76.937 20.119 -5.276 -83.269 20.662
3 16 -6.456 -89.973 18.247 -5.276 -83.269 20.662 -12.41 -87.413 12.661
4 16 0 -101.6426 16.1484 0 -96.243 16.9926 -6.456 -89.973 18.247 -6.991 -102.303 16.342
4 16 -12.037 -110.517 0.626 -16.618 -101.592 -7.307 -8.204 -104.15 -15.893 -4.035 -114.124 -5.833
3 16 0 -39.6339 12.6709 -3.368 -36.552 11.767 -3.342 -39.787 12.881
3 16 6.795 -15.901 -4.152 7.5344 -18 -2.6468 7.3195 -18 -4.3226
3 16 -7.566 -15.324 0.978 -9.344 -23.506 1.492 -7.048 -23.937 5.049
4 16 0 -89.0005 18.5134 -5.276 -83.269 20.662 -6.456 -89.973 18.247 0 -92.3252 17.3079
3 16 -6.456 -89.973 18.247 0 -96.243 16.9926 0 -92.3252 17.3079
3 16 -6.991 -102.303 16.342 0 -102.9193 16.0782 0 -101.6426 16.1484
3 16 -8.11 -113.901 2.156 -12.037 -110.517 0.626 -4.035 -114.124 -5.833
3 16 -20.524 -85.633 3.933 -12.41 -87.413 12.661 -14.364 -78.473 12.585
3 16 -12.41 -87.413 12.661 -5.276 -83.269 20.662 -14.364 -78.473 12.585
3 16 -14.364 -78.473 12.585 -5.276 -83.269 20.662 -3.415 -76.937 20.119
3 16 -5.276 -83.269 20.662 0 -89.0005 18.5134 0 -82.3179 20.4409
4 16 -6.991 -102.303 16.342 -8.11 -113.901 2.156 0 -113.7291 3.0768 0 -102.9193 16.0782
3 16 -6.991 -102.303 16.342 -13.148 -98.657 11.116 -8.11 -113.901 2.156
3 16 -8.11 -113.901 2.156 0 -113.9251 -6.3602 0 -113.7291 3.0768
3 16 0 -107.4417 -15.2015 -4.035 -114.124 -5.833 -5.022 -107.388 -15.224
3 16 -4.035 -114.124 -5.833 0 -107.4417 -15.2015 0 -113.9251 -6.3602
3 16 0 -113.9251 -6.3602 -8.11 -113.901 2.156 -4.035 -114.124 -5.833
3 16 -5.022 -107.388 -15.224 -4.035 -114.124 -5.833 -8.204 -104.15 -15.893
3 16 -8.11 -113.901 2.156 -13.148 -98.657 11.116 -12.037 -110.517 0.626
4 16 6.795 -15.901 -4.152 7.887 -15.713 0.321 8.3273 -18 0.5077 7.5344 -18 -2.6468
3 16 -6.991 -102.303 16.342 -6.456 -89.973 18.247 -12.41 -87.413 12.661
3 16 -13.148 -98.657 11.116 -6.991 -102.303 16.342 -12.41 -87.413 12.661
3 16 -18.748 -76.952 4.628 -25.739 -79.741 1.684 -20.524 -85.633 3.933
3 16 -25.739 -79.741 1.684 -25.737 -83.283 1.637 -20.524 -85.633 3.933
3 16 -21.521 -84.984 -3.562 -20.524 -85.633 3.933 -25.737 -83.303 -1.698
3 16 -25.737 -83.303 -1.698 -22.189 -78.149 -3.741 -21.521 -84.984 -3.562
