0 Minifig Food Bread Bun
0 Name: 25386.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Sausage: 1 4 0 -14.5 0 1 0 0 0 0 1 0 -1 0 33078.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Hot Dog, Sausage

0 !HISTORY 2018-01-09 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 -6.5 0 1 0 0 0 -1.625 0 0 0 1 stud4.dat
1 16 0 -6.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25386s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\25386s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\25386s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\25386s01.dat

4 16 4.6 -10.253 0 4.6 -10.902 1.989 -4.6 -10.902 1.989 -4.6 -10.253 0
3 16 4.6 -18.292 4.634 0 -18.602 4.643 -4.6 -18.292 4.634
1 16 0 -17.4345 4.19 4.6 0 0 0 0 -0.8575 0 1 0.444 rect2p.dat
4 16 4.6 -13.27 3.8 -4.6 -13.27 3.8 -4.6 -11.89 2.93 4.6 -11.89 2.93
4 16 4.6 -14.79 4.1 -4.6 -14.79 4.1 -4.6 -13.27 3.8 4.6 -13.27 3.8
4 16 4.6 -16.577 3.746 -4.6 -16.577 3.746 -4.6 -14.79 4.1 4.6 -14.79 4.1
4 16 4.6 -10.902 1.989 4.6 -11.89 2.93 -4.6 -11.89 2.93 -4.6 -10.902 1.989
4 16 -4.6 -10.902 -1.989 4.6 -10.902 -1.989 4.6 -10.253 0 -4.6 -10.253 0
3 16 0 -18.602 -4.643 4.6 -18.292 -4.634 -4.6 -18.292 -4.634
1 16 0 -17.4345 -4.19 -4.6 0 0 0 0 -0.8575 0 -1 -0.444 rect2p.dat
4 16 -4.6 -11.89 -2.93 -4.6 -13.27 -3.8 4.6 -13.27 -3.8 4.6 -11.89 -2.93
4 16 -4.6 -13.27 -3.8 -4.6 -14.79 -4.1 4.6 -14.79 -4.1 4.6 -13.27 -3.8
4 16 -4.6 -14.79 -4.1 -4.6 -16.577 -3.746 4.6 -16.577 -3.746 4.6 -14.79 -4.1
4 16 -4.6 -11.89 -2.93 4.6 -11.89 -2.93 4.6 -10.902 -1.989 -4.6 -10.902 -1.989
5 24 -16.679 -8.681 0 -15.367 -7.483 0 -15.413 -7.541 2.583 -15.413 -7.541 -2.583
5 24 -13.961 -6.889 0 -10.798 -6.526 0 -13.841 -6.872 -2.803 -13.841 -6.872 2.803
5 24 -15.367 -7.483 0 -13.961 -6.889 0 -15.413 -7.541 2.583 -15.413 -7.541 -2.583
5 24 -4.6 -9.736 0 -17.465 -9.706 0 -17.662 -10.016 -1.838 -17.662 -10.016 1.838
5 24 -4.6 -10.253 0 4.6 -10.253 0 -4.6 -10.902 -1.989 -4.6 -10.902 1.989
5 24 -17.465 -9.706 0 -16.679 -8.681 0 -17.662 -10.016 1.838 -17.662 -10.016 -1.838
5 24 0 -17.485 7.545 0 -18.602 4.643 5.963 -17.952 7.475 -5.963 -17.952 7.475
5 24 0 -18.602 -4.643 4.6 -18.292 -4.634 6.07 -19.1 -4.634 -4.6 -18.292 -4.634
5 24 -4.6 -10.902 -1.989 4.6 -10.902 -1.989 4.6 -10.253 0 -4.6 -11.89 -2.93
5 24 4.6 -14.79 4.1 -4.6 -14.79 4.1 -4.6 -13.27 3.8 4.6 -16.577 3.746
5 24 4.6 -9.736 0 17.465 -9.706 0 17.662 -10.016 1.838 17.662 -10.016 -1.838
