0 Sticker  1.1 x  3.3 with Black "Bistro" on Blue Background
0 Name: 004589h.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 148, Station, Train

0 !HISTORY 2019-09-02 [anathema] Original pattern using TEXMAP
0 !HISTORY 2021-03-15 [RainbowDolphin] Vectorized the pattern
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font Swiss721 BT Bold
1 16 0 -0.25 0 33 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -27.31 -.25 -7.2 -24.47 -.25 -4.6 -24.47 -.25 -.84 -27.31 -.25 7.19
4 0 -20.76 -.25 -7.2 -20.97 -.25 -4.6 -24.47 -.25 -4.6 -27.31 -.25 -7.2
4 0 -24.47 -.25 -.84 -20.99 -.25 -.84 -21.1 -.25 1.62 -24.47 -.25 1.62
4 0 -19.9 -.25 -4.49 -20.76 -.25 -7.2 -19.21 -.25 -7.07 -19.16 -.25 -4.16
4 0 -19.89 -.25 -.95 -17.73 -.25 .58 -20.15 -.25 1.71 -20.99 -.25 -.84
4 0 -19.16 -.25 -4.16 -19.21 -.25 -7.07 -17.92 -.25 -6.69 -16.88 -.25 -6.06
3 0 -19.9 -.25 -4.49 -20.97 -.25 -4.6 -20.76 -.25 -7.2
4 0 -20.53 -.25 7.19 -27.31 -.25 7.19 -24.47 -.25 4.68 -21.12 -.25 4.68
3 0 -27.31 -.25 7.19 -24.47 -.25 1.62 -24.47 -.25 4.68
3 0 -27.31 -.25 7.19 -24.47 -.25 -.84 -24.47 -.25 1.62
3 0 -19.5 -.25 1.99 -20.15 -.25 1.71 -17.73 -.25 .58
4 0 -19.48 -.25 4.33 -18.06 -.25 6.77 -19.18 -.25 7.08 -20.14 -.25 4.59
4 0 -20.14 -.25 4.59 -19.18 -.25 7.08 -20.53 -.25 7.19 -21.12 -.25 4.68
3 0 -20.15 -.25 1.71 -21.1 -.25 1.62 -20.99 -.25 -.84
4 0 -17.73 -.25 .58 -19.89 -.25 -.95 -19.15 -.25 -1.29 -16.75 -.25 .04
4 0 -18.74 -.25 -3.58 -19.16 -.25 -4.16 -16.88 -.25 -6.06 -16.12 -.25 -5.19
4 0 -18.6 -.25 -2.74 -18.74 -.25 -3.58 -15.66 -.25 -4.11 -15.51 -.25 -2.81
4 0 -15.65 -.25 -1.66 -18.74 -.25 -1.87 -18.6 -.25 -2.74 -15.51 -.25 -2.81
4 0 -16.75 -.25 .04 -19.15 -.25 -1.29 -18.74 -.25 -1.87 -16.059 -.25 -.71
3 0 -16.059 -.25 -.71 -18.74 -.25 -1.87 -15.65 -.25 -1.66
3 0 -18.74 -.25 -3.58 -16.12 -.25 -5.19 -15.66 -.25 -4.11
4 0 -18.99 -.25 3.18 -19.12 -.25 2.48 -16.44 -.25 1.72 -16.12 -.25 2.54
4 0 -19.12 -.25 2.48 -19.5 -.25 1.99 -17.73 -.25 .58 -16.98 -.25 1.07
4 0 -17.17 -.25 6.25 -18.06 -.25 6.77 -19.48 -.25 4.33 -19.11 -.25 3.86
4 0 -16.01 -.25 3.54 -19.11 -.25 3.86 -18.99 -.25 3.18 -16.12 -.25 2.54
4 0 -16.3 -.25 5.11 -17.17 -.25 6.25 -19.11 -.25 3.86 -16.01 -.25 3.54
3 0 -19.12 -.25 2.48 -16.98 -.25 1.07 -16.44 -.25 1.72
4 0 -13.41 -.25 3.42 -13.41 -.25 -7.2 -10.57 -.25 -7.2 -10.57 -.25 3.42
4 0 -13.41 -.25 7.19 -13.41 -.25 4.6 -10.57 -.25 4.6 -10.57 -.25 7.19
4 0 -5.62 -.25 -4.45 -5.79 -.25 -3.74 -8.31 -.25 -5.4 -7.38 -.25 -6.57
3 0 -5.79 -.25 -3.74 -8.62 -.25 -3.74 -8.31 -.25 -5.4
4 0 -7.38 -.25 -6.57 -6.45 -.25 -7.12 -5.2 -.25 -4.95 -5.62 -.25 -4.45
4 0 -5.3 -.25 -7.45 -3.94 -.25 -7.56 -4.52 -.25 -5.24 -5.2 -.25 -4.95
4 0 -4.63 -.25 -2.94 -3.41 -.25 -.5 -5 -.25 .02 -6.38 -.25 -2.36
3 0 -5.2 -.25 -4.95 -6.45 -.25 -7.12 -5.3 -.25 -7.45
4 0 -5.53 -.25 .62 -8.31 -.25 .26 -8.109 -.25 -.84 -7.5 -.25 -1.69
4 0 -8.02 -.25 1.72 -8.31 -.25 .26 -5.53 -.25 .62 -7.13 -.25 2.85
4 0 -7.5 -.25 -1.69 -6.38 -.25 -2.36 -5 -.25 .02 -5.53 -.25 .62
4 0 -5.75 -.25 3.56 -7.13 -.25 2.85 -5.13 -.25 1.35 -3.93 -.25 1.6
4 0 -3.95 -.25 3.8 -5.75 -.25 3.56 -3.93 -.25 1.6 -3.16 -.25 1.5
3 0 -7.13 -.25 2.85 -5.53 -.25 .62 -5.13 -.25 1.35
4 0 -3.56 -.25 -5.34 -4.52 -.25 -5.24 -3.94 -.25 -7.56 -2.45 -.25 -7.45
3 0 -2.83 -.25 -5.27 -3.56 -.25 -5.34 -2.45 -.25 -7.45
4 0 -2.28 -.25 -5.06 -2.83 -.25 -5.27 -2.45 -.25 -7.45 -1.22 -.25 -7.14
4 0 -3.53 -.25 -3.19 -2.25 -.25 -3.65 -2.64 -.25 -.67 -3.41 -.25 -.5
4 0 -1.83 -.25 -4.28 -2.28 -.25 -5.06 -.24 -.25 -6.61 .72 -.25 -5.45
4 0 1.03 -.25 -3.86 .84 -.25 -2.72 -1.83 -.25 -4.28 .72 -.25 -5.45
4 0 .26 -.25 -1.88 -2.25 -.25 -3.65 -1.83 -.25 -4.28 .84 -.25 -2.72
3 0 -2.28 -.25 -5.06 -1.22 -.25 -7.14 -.24 -.25 -6.61
4 0 -1.51 -.25 3.38 -2.63 -.25 3.69 -3.16 -.25 1.5 -2.59 -.25 1.23
3 0 -3.95 -.25 3.8 -3.16 -.25 1.5 -2.63 -.25 3.69
4 0 .33 -.25 1.71 -2.59 -.25 1.23 -2.07 -.25 .18 .69 -.25 .18
4 0 -.85 -.25 -1.22 -2.64 -.25 -.67 -2.25 -.25 -3.65 .26 -.25 -1.88
4 0 -.6 -.25 2.85 -1.51 -.25 3.38 -2.59 -.25 1.23 .33 -.25 1.71
3 0 -3.41 -.25 -.5 -4.63 -.25 -2.94 -3.53 -.25 -3.19
4 0 5.97 -.25 -4.45 3.16 -.25 -4.31 3.31 -.25 -5.81 6.16 -.25 -5
4 0 6.16 -.25 -5 3.31 -.25 -5.81 3.76 -.25 -6.72 4.62 -.25 -7.18
4 0 5.97 -.25 1.43 3.16 -.25 1.43 3.16 -.25 -4.31 5.97 -.25 -4.45
4 0 1.75 -.25 3.42 1.75 -.25 1.43 3.16 -.25 1.43 3.16 -.25 3.42
4 0 3.16 -.25 3.42 3.16 -.25 1.43 5.97 -.25 1.43 5.97 -.25 3.42
4 0 3.16 -.25 6.32 3.16 -.25 3.42 5.97 -.25 3.42 5.97 -.25 6.32
4 0 6.16 -.25 -5 5.99 -.25 -7.33 6.68 -.25 -7.31 6.92 -.25 -5.13
4 0 7.61 -.25 -7.28 7.61 -.25 -5.13 6.92 -.25 -5.13 6.68 -.25 -7.31
4 0 5.97 -.25 3.42 5.97 -.25 1.43 7.61 -.25 1.43 7.61 -.25 3.42
3 0 6.16 -.25 -5 4.62 -.25 -7.18 5.99 -.25 -7.33
4 0 9.25 -.25 -7.2 12.09 -.25 -7.2 12.09 -.25 -1.59 9.25 -.25 3.42
4 0 12.23 -.25 -.54 12.67 -.25 .21 11.88 -.25 1.6 9.25 -.25 3.42
3 0 9.25 -.25 3.42 12.09 -.25 -1.59 12.23 -.25 -.54
3 0 11.88 -.25 3.42 9.25 -.25 3.42 11.88 -.25 1.6
4 0 12.49 -.25 2.55 11.88 -.25 1.6 13.4 -.25 .67 13.18 -.25 3.21
4 0 14.95 -.25 3.72 14.42 -.25 .82 15.37 -.25 .82 15.36 -.25 3.7
4 0 13.18 -.25 3.21 13.4 -.25 .67 14.42 -.25 .82 13.99 -.25 3.59
3 0 14.95 -.25 3.72 13.99 -.25 3.59 14.42 -.25 .82
3 0 11.88 -.25 1.6 12.67 -.25 .21 13.4 -.25 .67
4 0 19.92 -.25 -4.31 17.03 -.25 -4.91 17.83 -.25 -6.04 18.9 -.25 -6.88
4 0 19.44 -.25 -3.27 16.55 -.25 -3.52 17.03 -.25 -4.91 19.92 -.25 -4.31
4 0 19.27 -.25 -1.87 16.39 -.25 -1.87 16.55 -.25 -3.52 19.44 -.25 -3.27
4 0 21.77 -.25 -5.17 20.71 -.25 -4.96 20.22 -.25 -7.39 21.77 -.25 -7.56
4 0 20.71 -.25 -4.96 19.92 -.25 -4.31 18.9 -.25 -6.88 20.22 -.25 -7.39
4 0 19.44 -.25 -.48 17.03 -.25 1.15 16.55 -.25 -.24 19.27 -.25 -1.87
3 0 16.55 -.25 -.24 16.39 -.25 -1.87 19.27 -.25 -1.87
4 0 17.83 -.25 2.28 17.03 -.25 1.15 19.92 -.25 .55 18.9 -.25 3.13
4 0 18.9 -.25 3.13 19.92 -.25 .55 20.71 -.25 1.19 20.22 -.25 3.63
4 0 20.22 -.25 3.63 20.71 -.25 1.19 21.77 -.25 1.41 21.77 -.25 3.8
3 0 17.03 -.25 1.15 19.44 -.25 -.48 19.92 -.25 .55
4 0 22.82 -.25 -4.96 21.77 -.25 -5.17 23.32 -.25 -7.39 24.64 -.25 -6.88
4 0 23.6 -.25 -4.31 22.82 -.25 -4.96 24.64 -.25 -6.88 25.72 -.25 -6.04
4 0 26.52 -.25 -4.91 24.09 -.25 -3.27 23.6 -.25 -4.31 25.72 -.25 -6.04
4 0 27 -.25 -3.52 24.25 -.25 -1.87 24.09 -.25 -3.27 26.52 -.25 -4.91
4 0 24.25 -.25 -1.87 27 -.25 -3.52 27.16 -.25 -1.87 27 -.25 -.24
4 0 22.83 -.25 1.19 23.61 -.25 .55 24.64 -.25 3.13 23.32 -.25 3.63
4 0 23.32 -.25 3.63 21.77 -.25 3.8 21.77 -.25 1.41 22.83 -.25 1.19
4 0 26.52 -.25 1.15 23.61 -.25 .55 24.09 -.25 -.48 27 -.25 -.24
4 0 25.72 -.25 2.28 24.64 -.25 3.13 23.61 -.25 .55 26.52 -.25 1.15
3 0 27 -.25 -.24 24.09 -.25 -.48 24.25 -.25 -1.87
3 0 21.77 -.25 -5.17 21.77 -.25 -7.56 23.32 -.25 -7.39
4 1 -13.41 -.25 7.19 0 -.25 11 -33 -.25 11 -19.18 -.25 7.08
3 1 -33 -.25 11 -20.53 -.25 7.19 -19.18 -.25 7.08
3 1 -33 -.25 11 -27.31 -.25 7.19 -20.53 -.25 7.19
4 1 -27.31 -.25 -7.2 -27.31 -.25 7.19 -33 -.25 11 -33 -.25 -11
3 1 -20.76 -.25 -7.2 -27.31 -.25 -7.2 -33 -.25 -11
4 1 -19.21 -.25 -7.07 -20.76 -.25 -7.2 -33 -.25 -11 -13.41 -.25 -7.2
4 1 -13.41 -.25 -7.2 -33 -.25 -11 0 -.25 -11 -10.57 -.25 -7.2
4 1 -6.45 -.25 -7.12 -10.57 -.25 -7.2 0 -.25 -11 -5.3 -.25 -7.45
3 1 -5.3 -.25 -7.45 0 -.25 -11 -3.94 -.25 -7.56
3 1 -2.45 -.25 -7.45 -3.94 -.25 -7.56 0 -.25 -11
3 1 -1.22 -.25 -7.14 -2.45 -.25 -7.45 0 -.25 -11
4 1 -.24 -.25 -6.61 -1.22 -.25 -7.14 0 -.25 -11 3.76 -.25 -6.72
3 1 3.76 -.25 -6.72 0 -.25 -11 4.62 -.25 -7.18
3 1 4.62 -.25 -7.18 0 -.25 -11 5.99 -.25 -7.33
3 1 6.68 -.25 -7.31 5.99 -.25 -7.33 0 -.25 -11
3 1 7.61 -.25 -7.28 6.68 -.25 -7.31 0 -.25 -11
4 1 9.25 -.25 -7.2 7.61 -.25 -7.28 0 -.25 -11 12.09 -.25 -7.2
4 1 18.9 -.25 -6.88 12.09 -.25 -7.2 0 -.25 -11 20.22 -.25 -7.39
4 1 21.77 -.25 -7.56 20.22 -.25 -7.39 0 -.25 -11 33 -.25 -11
3 1 23.32 -.25 -7.39 21.77 -.25 -7.56 33 -.25 -11
3 1 24.64 -.25 -6.88 23.32 -.25 -7.39 33 -.25 -11
3 1 25.72 -.25 -6.04 24.64 -.25 -6.88 33 -.25 -11
3 1 26.52 -.25 -4.91 25.72 -.25 -6.04 33 -.25 -11
3 1 27 -.25 -3.52 26.52 -.25 -4.91 33 -.25 -11
3 1 27.16 -.25 -1.87 27 -.25 -3.52 33 -.25 -11
4 1 27 -.25 -.24 27.16 -.25 -1.87 33 -.25 -11 33 -.25 11
3 1 33 -.25 11 26.52 -.25 1.15 27 -.25 -.24
3 1 33 -.25 11 25.72 -.25 2.28 26.52 -.25 1.15
3 1 33 -.25 11 24.64 -.25 3.13 25.72 -.25 2.28
3 1 33 -.25 11 23.32 -.25 3.63 24.64 -.25 3.13
3 1 33 -.25 11 21.77 -.25 3.8 23.32 -.25 3.63
4 1 20.22 -.25 3.63 21.77 -.25 3.8 33 -.25 11 15.36 -.25 3.7
4 1 14.95 -.25 3.72 15.36 -.25 3.7 33 -.25 11 5.97 -.25 6.32
4 1 5.97 -.25 6.32 33 -.25 11 0 -.25 11 3.16 -.25 6.32
4 1 -1.51 -.25 3.38 3.16 -.25 6.32 0 -.25 11 -2.63 -.25 3.69
3 1 0 -.25 11 -3.95 -.25 3.8 -2.63 -.25 3.69
3 1 0 -.25 11 -5.75 -.25 3.56 -3.95 -.25 3.8
4 1 -7.13 -.25 2.85 -5.75 -.25 3.56 0 -.25 11 -10.57 -.25 4.6
3 1 0 -.25 11 -10.57 -.25 7.19 -10.57 -.25 4.6
3 1 0 -.25 11 -13.41 -.25 7.19 -10.57 -.25 7.19
4 1 -21.12 -.25 4.68 -24.47 -.25 4.68 -24.47 -.25 1.62 -21.1 -.25 1.62
4 1 -20.14 -.25 4.59 -21.12 -.25 4.68 -21.1 -.25 1.62 -20.15 -.25 1.71
4 1 -19.48 -.25 4.33 -20.14 -.25 4.59 -20.15 -.25 1.71 -19.5 -.25 1.99
4 1 -19.11 -.25 3.86 -19.48 -.25 4.33 -19.5 -.25 1.99 -19.12 -.25 2.48
3 1 -19.11 -.25 3.86 -19.12 -.25 2.48 -18.99 -.25 3.18
4 1 -20.99 -.25 -.84 -24.47 -.25 -.84 -24.47 -.25 -4.6 -20.97 -.25 -4.6
4 1 -19.89 -.25 -.95 -20.99 -.25 -.84 -20.97 -.25 -4.6 -19.9 -.25 -4.49
4 1 -19.15 -.25 -1.29 -19.89 -.25 -.95 -19.9 -.25 -4.49 -19.16 -.25 -4.16
4 1 -18.74 -.25 -1.87 -19.15 -.25 -1.29 -19.16 -.25 -4.16 -18.74 -.25 -3.58
3 1 -18.74 -.25 -1.87 -18.74 -.25 -3.58 -18.6 -.25 -2.74
3 1 -13.41 -.25 7.19 -19.18 -.25 7.08 -18.06 -.25 6.77
3 1 -13.41 -.25 7.19 -18.06 -.25 6.77 -17.17 -.25 6.25
4 1 -13.41 -.25 7.19 -17.17 -.25 6.25 -16.3 -.25 5.11 -13.41 -.25 4.6
4 1 -13.41 -.25 4.6 -16.3 -.25 5.11 -16.01 -.25 3.54 -13.41 -.25 3.42
3 1 -16.01 -.25 3.54 -16.12 -.25 2.54 -13.41 -.25 3.42
4 1 -13.41 -.25 3.42 -16.12 -.25 2.54 -16.44 -.25 1.72 -16.059 -.25 -.71
4 1 -16.75 -.25 .04 -16.059 -.25 -.71 -16.44 -.25 1.72 -16.98 -.25 1.07
3 1 -16.98 -.25 1.07 -17.73 -.25 .58 -16.75 -.25 .04
3 1 -13.41 -.25 3.42 -16.059 -.25 -.71 -15.65 -.25 -1.66
