0 Sticker  0.8 x  3.5 with White "RALLY" on Green
0 Name: 4106980a.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6550stk01, BrickOwl 970434, Octan, outback, Outback Racer
0 !KEYWORDS Racing, Rally, Rallye, Rebrickable 71473, Set 6550, town

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Backside
1 16 -33.75 0 6.25 -1.25 0 0 0 -1 0 0 0 1.25 1-4chrd.dat
1 16 33.75 0 6.25 1.25 0 0 0 -1 0 0 0 1.25 1-4chrd.dat
1 16 33.75 0 -6.25 1.25 0 0 0 -1 0 0 0 -1.25 1-4chrd.dat
1 16 -33.75 0 -6.25 -1.25 0 0 0 -1 0 0 0 -1.25 1-4chrd.dat
4 16 -33.75 0 -7.5 -35 0 -6.25 -35 0 6.25 -33.75 0 7.5
4 16 -33.75 0 -7.5 -33.75 0 7.5 33.75 0 7.5 33.75 0 -7.5
4 16 35 0 -6.25 33.75 0 -7.5 33.75 0 7.5 35 0 6.25

0 // Sides
1 16 -33.75 -.25 6.25 -1.25 0 0 0 .25 0 0 0 1.25 1-4cyli.dat
1 16 33.75 -.25 6.25 1.25 0 0 0 .25 0 0 0 1.25 1-4cyli.dat
1 16 33.75 -.25 -6.25 1.25 0 0 0 .25 0 0 0 -1.25 1-4cyli.dat
1 16 -33.75 -.25 -6.25 -1.25 0 0 0 .25 0 0 0 -1.25 1-4cyli.dat
4 16 -33.75 -.25 -7.5 -33.75 0 -7.5 33.75 0 -7.5 33.75 -.25 -7.5
4 16 -35 0 6.25 -35 0 -6.25 -35 -.25 -6.25 -35 -.25 6.25
4 16 33.75 -.25 7.5 33.75 0 7.5 -33.75 0 7.5 -33.75 -.25 7.5
4 16 35 -.25 -6.25 35 0 -6.25 35 0 6.25 35 -.25 6.25

0 // Pattern
0 // Colour 0 Black
3 0 18.009 -.25 5.654 17.736 -.25 5.392 18.375 -.25 5
3 0 32.137 -.25 4.452 24.675 -.25 -1.5 25.335 -.25 -1.909
4 0 18.093 -.25 -5.216 17.375 -.25 -5 17.823 -.25 -5.602 17.989 -.25 -5.43
4 0 17.375 -.25 -5.75 17.611 -.25 -5.712 17.823 -.25 -5.602 17.375 -.25 -5
4 0 18.618 -.25 -3.466 18.639 -.25 -3.12 18.502 -.25 -2.802 17.9 -.25 -3.25
4 0 17.375 -.25 -5 18.093 -.25 -5.216 18.618 -.25 -3.466 17.9 -.25 -3.25
4 0 18.502 -.25 -2.802 18.237 -.25 -2.58 17.9 -.25 -2.5 17.9 -.25 -3.25
4 0 9.375 -.25 -5.75 9.375 -.25 -5 8.773 -.25 -5.448 9.038 -.25 -5.67
4 0 8.773 -.25 -5.448 9.375 -.25 -5 8.657 -.25 -4.785 8.636 -.25 -5.13
4 0 15.977 -.25 5.448 15.375 -.25 5 16.093 -.25 4.784 16.114 -.25 5.13
4 0 12.9 -.25 -3.25 13.908 -.25 -2.5 16.093 -.25 4.784 15.375 -.25 5
