0 Sticker  0.8 x  1.8 with Sucus and Cacti Sign
0 Name: 6435269e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41757stk01, Rebrickable 10109627, Set 41757

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6435269as01.dat

4 0 -4.89 -0.25 -1.65 -6.01 -0.25 -1.5 -6.6 -0.25 -1.48 -7.72 -0.25 -1.55
4 0 -2.21 -0.25 -2.62 -2.56 -0.25 -2.57 -2.51 -0.25 -2.69 -2.32 -0.25 -2.75
3 0 -12.62 -0.25 -5.11 -13.07 -0.25 -5.01 -16.5 -0.25 -7.5
3 0 -9.92 -0.25 1.14 -9.04 -0.25 1.05 -9.81 -0.25 1.24
3 0 -16.5 -0.25 7.5 -11.91 -0.25 5.33 -11.64 -0.25 5.4
4 0 -10.86 -0.25 3.41 -11.17 -0.25 3.14 -11.14 -0.25 3.03 -10.59 -0.25 2.98
4 0 -9.76 -0.25 1.4 -9.33 -0.25 1.62 -9.44 -0.25 1.71 -9.81 -0.25 1.61
4 0 -11.53 -0.25 3.77 -11.66 -0.25 3.77 -12.27 -0.25 3.71 -10.89 -0.25 3.7
4 0 -3.58 -0.25 0.01 -3.6 -0.25 0.49 -4.1 -0.25 0.21 -4.1 -0.25 -0.27
4 0 -4.39 -0.25 -1.66 -4.53 -0.25 -2.07 -3.87 -0.25 -1.97 -3.66 -0.25 -1.59
4 0 -3.92 -0.25 -2.98 -4.55 -0.25 -2.86 -4.62 -0.25 -3.75 -3.89 -0.25 -4.55
4 0 -13.36 -0.25 -2.42 -13.27 -0.25 -1.61 -13.72 -0.25 -1.69 -13.81 -0.25 -2.53
4 0 -1.81 -0.25 -4.33 -1.79 -0.25 -4.01 -2.05 -0.25 -4.21 -1.98 -0.25 -4.35
4 0 -3.26 -0.25 -3.07 -3.29 -0.25 -2.85 -3.59 -0.25 -2.94 -3.37 -0.25 -3.14
4 0 -1.41 -0.25 -3.13 -1.55 -0.25 -3.05 -1.73 -0.25 -3.2 -1.37 -0.25 -3.26
4 0 -2.59 -0.25 -1.69 -2.55 -0.25 -1.54 -2.86 -0.25 -1.6 -2.82 -0.25 -1.72
4 0 -14.3 -0.25 1.98 -13.68 -0.25 1.95 -13.93 -0.25 2.25 -14.22 -0.25 2.24
4 0 -9.38 -0.25 0.67 -9.29 -0.25 0.59 -9.02 -0.25 0.9 -9.04 -0.25 1.05
4 0 -12.11 -0.25 -0.17 -12.41 -0.25 0.11 -12.58 -0.25 0.1 -13.29 -0.25 -0.08
4 0 -13.15 -0.25 1.85 -13 -0.25 2.05 -13.04 -0.25 2.42 -13.93 -0.25 2.25
4 0 -1.02 -0.25 -2.4 0 -0.25 -7.5 0 -0.25 7.5 -1.05 -0.25 -2.09
4 0 -1.72 -0.25 -1.12 0 -0.25 7.5 -3.27 -0.25 0.07 -2.04 -0.25 -1
4 0 -3.27 -0.25 0.07 -3.27 -0.25 -0.32 -2.53 -0.25 -0.96 -2.04 -0.25 -1
4 0 -3.27 -0.25 -0.32 -3.33 -0.25 -0.48 -2.96 -0.25 -1.05 -2.53 -0.25 -0.96
3 0 0 -0.25 7.5 -1.12 -0.25 -1.8 -1.05 -0.25 -2.09
3 0 0 -0.25 7.5 -1.23 -0.25 -1.58 -1.12 -0.25 -1.8
3 0 0 -0.25 7.5 -1.49 -0.25 -1.3 -1.23 -0.25 -1.58
3 0 0 -0.25 7.5 -1.72 -0.25 -1.12 -1.49 -0.25 -1.3
4 0 -2.96 -0.25 -1.05 -3.33 -0.25 -0.48 -3.44 -0.25 -0.59 -3.34 -0.25 -1.26
4 0 -3.44 -0.25 -0.59 -5 -0.25 -1.23 -4.37 -0.25 -1.47 -3.34 -0.25 -1.26
4 0 -3.66 -0.25 -1.59 -3.34 -0.25 -1.26 -4.37 -0.25 -1.47 -4.39 -0.25 -1.66
4 0 -5 -0.25 -1.23 -5.54 -0.25 -1.39 -4.89 -0.25 -1.65 -4.37 -0.25 -1.47
3 0 -5.54 -0.25 -1.39 -6.01 -0.25 -1.5 -4.89 -0.25 -1.65
4 0 -7.02 -0.25 -1.42 -7.05 -0.25 -0.85 -7.76 -0.25 -1.17 -7.72 -0.25 -1.55
4 0 -5.98 -0.25 -0.89 -5.57 -0.25 -1.06 -5.42 -0.25 -0.9 -5.68 -0.25 -0.39
4 0 -5.62 -0.25 -1.23 -5.57 -0.25 -1.06 -5.98 -0.25 -0.89 -6.01 -0.25 -1.5
3 0 -6.6 -0.25 -1.48 -7.02 -0.25 -1.42 -7.72 -0.25 -1.55
3 0 -5.54 -0.25 -1.39 -5.62 -0.25 -1.23 -6.01 -0.25 -1.5
4 0 -2.21 -0.25 -2.62 -2.21 -0.25 -2.38 -2.32 -0.25 -2.32 -2.45 -0.25 -2.35
4 0 -2.21 -0.25 -2.62 -2.45 -0.25 -2.35 -2.53 -0.25 -2.44 -2.56 -0.25 -2.57
3 0 -3.89 -0.25 -4.55 -4.62 -0.25 -3.75 -5.12 -0.25 -3.78
4 0 -3.89 -0.25 -4.55 -5.12 -0.25 -3.78 -5.79 -0.25 -3.74 -6.71 -0.25 -3.76
4 0 -5.79 -0.25 -3.74 -5.98 -0.25 -3.24 -6.37 -0.25 -3.43 -6.4 -0.25 -3.64
3 0 -6.53 -0.25 -3.72 -5.79 -0.25 -3.74 -6.4 -0.25 -3.64
3 0 -6.71 -0.25 -3.76 -5.79 -0.25 -3.74 -6.53 -0.25 -3.72
4 0 -8.96 -0.25 -4.41 -3.89 -0.25 -4.55 -6.71 -0.25 -3.76 -6.94 -0.25 -3.74
4 0 0 -0.25 -7.5 -3.27 -0.25 -4.73 -3.89 -0.25 -4.55 -9.76 -0.25 -4.88
4 0 -7.2 -0.25 -3.67 -7.21 -0.25 -3.35 -8.12 -0.25 -3.34 -8.26 -0.25 -3.6
4 0 -8.53 -0.25 -4.02 -8.8 -0.25 -4.22 -8.96 -0.25 -4.41 -6.94 -0.25 -3.74
4 0 -7.2 -0.25 -3.67 -8.26 -0.25 -3.6 -8.53 -0.25 -4.02 -6.94 -0.25 -3.74
3 0 -9.4 -0.25 -4.7 -3.89 -0.25 -4.55 -8.96 -0.25 -4.41
3 0 -9.76 -0.25 -4.88 -3.89 -0.25 -4.55 -9.4 -0.25 -4.7
3 0 0 -0.25 -7.5 -2.67 -0.25 -4.79 -3.27 -0.25 -4.73
4 0 0 -0.25 -7.5 -9.76 -0.25 -4.88 -10.21 -0.25 -4.99 -11.05 -0.25 -5.2
4 0 -11.05 -0.25 -5.2 -10.21 -0.25 -4.99 -10.46 -0.25 -5 -10.91 -0.25 -5.07
4 0 -10.78 -0.25 -3.96 -10.49 -0.25 -4.8 -10.4 -0.25 -4.15 -10.72 -0.25 -2.8
4 0 -10.72 -0.25 -2.8 -10.4 -0.25 -4.15 -10.25 -0.25 -2.32 -10.7 -0.25 -1.62
4 0 -10.49 -0.25 -4.8 -10.78 -0.25 -3.96 -10.91 -0.25 -5.07 -10.46 -0.25 -5
4 0 -12.07 -0.25 -4.63 -11.64 -0.25 -5.15 -11.66 -0.25 -4.33 -11.72 -0.25 -3.85
4 0 -11.72 -0.25 -3.85 -11.96 -0.25 -2.83 -12.15 -0.25 -2.62 -12.07 -0.25 -4.63
