0 Minifig Fire Helmet
0 Name: 3834.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -8 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 -8 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 6 0 0 0 -8 0 0 0 6 4-4cyli.dat
1 16 0 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 0 0 3 0 0 0 0 0 0 0 3 ring2.dat
1 16 0 0 0 9 0 0 0 0 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -7 0 0 0 9 4-4cyli.dat
1 16 0 -7 0 9 0 0 0 0 0 0 0 9 4-4edge.dat
4 16 -3.444 -7 8.315 -3.827 -7 9.239 -7.071 -7 7.071 -6.364 -7 6.364
4 16 -6.364 -7 6.364 -7.071 -7 7.071 -9.239 -7 3.827 -8.315 -7 3.444
4 16 -8.315 -7 3.444 -9.239 -7 3.827 -10 -7 0 -9 -7 0
4 16 -9 -7 0 -10 -7 0 -9.239 -7 -3.827 -8.315 -7 -3.444
4 16 -8.315 -7 -3.444 -9.239 -7 -3.827 -7.071 -7 -7.071 -6.364 -7 -6.364
4 16 -6.364 -7 -6.364 -7.071 -7 -7.071 -3.827 -7 -9.239 -3.444 -7 -8.315
4 16 -3.444 -7 -8.315 -3.827 -7 -9.239 0 -7 -10 0 -7 -9
4 16 0 -7 -9 0 -7 -10 3.827 -7 -9.239 3.444 -7 -8.315
4 16 3.444 -7 -8.315 3.827 -7 -9.239 7.071 -7 -7.071 6.364 -7 -6.364
4 16 6.364 -7 -6.364 7.071 -7 -7.071 9.239 -7 -3.827 8.315 -7 -3.444
4 16 8.315 -7 -3.444 9.239 -7 -3.827 10 -7 0 9 -7 0
