0 Minifig Head with HP Rubeus Hagrid with Wrinkles Pattern
0 Name: 3626bph8.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, set 4738, set 4865, set 10217
0 !CMDLINE -c78

0 !HISTORY 2018-04-26 [MagFors] used more primitives
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Head Missing Decorated Surface

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
0 // Decorated Surface
4 0 -4.9751 10.5603 -12.0107 -4.9751 9.3197 -12.0107 -5.0663 9.6238 -11.9498 -5.0663 10.2562 -11.9498
3 0 -5.0663 9.6238 -11.9498 -5.095 9.94 -11.9306 -5.0663 10.2562 -11.9498
4 0 -4.7871 8.8638 -12.0481 -4.69 8.08 -12.0674 -4.9751 8.16 -12.0107 -4.86 8.77 -12.0336
3 0 -4.9751 8.16 -12.0107 -4.9751 8.76 -12.0107 -4.86 8.77 -12.0336
4 0 -5.11 8.72 -11.9205 -4.9751 8.76 -12.0107 -4.9751 8.16 -12.0107 -5.16 8.23 -11.8871
4 0 -5.26 8.66 -11.8203 -5.11 8.72 -11.9205 -5.16 8.23 -11.8871 -5.3 8.37 -11.7936
3 0 -5.3 8.37 -11.7936 -5.35 8.55 -11.7602 -5.26 8.66 -11.8203
4 0 -2.71 8.01 -12.4611 -2.4029 8.7038 -12.5222 -2.23 8.59 -12.5566 -2.39 8.07 -12.5248
4 0 -2.39 8.07 -12.5248 -2.23 8.59 -12.5566 -2.13 8.46 -12.5765 -2.23 8.15 -12.5566
3 0 -2.23 8.15 -12.5566 -2.13 8.46 -12.5765 -2.13 8.29 -12.5765
4 0 -4.9751 6.41 -12.0107 -4.9751 7.7 -12.0107 -4.66 7.67 -12.0734 -4.86 6.12 -12.0336
4 0 -4.67 5.98 -12.0714 -4.86 6.12 -12.0336 -4.66 7.67 -12.0734 -4.44 6.05 -12.1171
4 0 -4.44 6.05 -12.1171 -4.66 7.67 -12.0734 -4.2 7.66 -12.1648 -4.13 6.09 -12.1788
4 0 -3.87 6.14 -12.2305 -4.13 6.09 -12.1788 -4.2 7.66 -12.1648 -3.7 7.62 -12.2643
