3 16 -24 0 19 -19.926 0 10.747 -18.872 0 11.594
3 16 -24 0 19 -20.943 0 9.856 -19.926 0 10.747
3 16 -24 0 19 -21.642 0 9.186 -20.943 0 9.856
4 16 -21.496 0 8.496 -21.642 0 9.186 -24 0 19 -22.186 0 8.642
3 16 -24 0 19 -22.856 0 7.943 -22.186 0 8.642
3 16 -24 0 19 -23.747 0 6.926 -22.856 0 7.943
4 16 -.385 0 17.992 .385 0 17.992 8 0 19 -8 0 19
3 16 -8 0 19 -1.352 0 17.971 -.385 0 17.992
3 16 -8 0 19 -2.702 0 17.882 -1.352 0 17.971
3 16 -8 0 19 -4.046 0 17.735 -2.702 0 17.882
3 16 -8 0 19 -5.668 0 17.472 -4.046 0 17.735
4 16 -5.931 0 16.816 -5.668 0 17.472 -8 0 19 -6.424 0 17.322
3 16 -8 0 19 -8.023 0 16.944 -6.424 0 17.322
3 16 -8 0 19 -9.322 0 16.565 -8.023 0 16.944
3 16 -8 0 19 -10.603 0 16.13 -9.322 0 16.565
3 16 -8 0 19 -11.505 0 15.78 -10.603 0 16.13
3 16 -8 0 19 -12.215 0 15.485 -11.505 0 15.78
4 16 11.505 0 15.78 12.215 0 15.485 24 0 19 8 0 19
3 16 8 0 19 10.603 0 16.13 11.505 0 15.78
3 16 8 0 19 9.322 0 16.565 10.603 0 16.13
3 16 8 0 19 8.023 0 16.944 9.322 0 16.565
3 16 8 0 19 6.424 0 17.322 8.023 0 16.944
3 16 8 0 19 4.046 0 17.735 5.668 0 17.472
3 16 8 0 19 2.702 0 17.882 4.046 0 17.735
3 16 8 0 19 1.352 0 17.971 2.702 0 17.882
3 16 8 0 19 .385 0 17.992 1.352 0 17.971
3 16 24 0 19 22.856 0 7.943 23.747 0 6.926
3 16 24 0 19 22.186 0 8.642 22.856 0 7.943
4 16 21.496 0 8.496 22.186 0 8.642 24 0 19 21.642 0 9.186
3 16 24 0 19 20.943 0 9.856 21.642 0 9.186
3 16 24 0 19 19.926 0 10.747 20.943 0 9.856
3 16 24 0 19 18.872 0 11.594 19.926 0 10.747
3 16 24 0 19 17.539 0 12.555 18.872 0 11.594
4 16 16.889 0 12.277 17.539 0 12.555 24 0 19 16.898 0 12.984
3 16 24 0 19 15.5 0 13.847 16.898 0 12.984
3 16 24 0 19 14.314 0 14.497 15.5 0 13.847
3 16 24 0 19 13.101 0 15.096 14.314 0 14.497
3 16 24 0 19 12.215 0 15.485 13.101 0 15.096
4 16 29.944 0 -4.977 35 0 -13 40 0 20 29.565 0 -3.678
3 16 40 0 20 29.13 0 -2.397 29.565 0 -3.678
3 16 40 0 20 28.78 0 -1.495 29.13 0 -2.397
3 16 40 0 20 28.485 0 -.785 28.78 0 -1.495
3 16 40 0 20 28.096 0 .101 28.485 0 -.785
3 16 40 0 20 27.497 0 1.314 28.096 0 .101
3 16 40 0 20 26.847 0 2.5 27.497 0 1.314
3 16 40 0 20 25.984 0 3.898 26.847 0 2.5
4 16 25.277 0 3.889 25.984 0 3.898 40 0 20 25.555 0 4.539
3 16 40 0 20 24.594 0 5.872 25.555 0 4.539
4 16 24 0 19 23.747 0 6.926 24.594 0 5.872 40 0 20
4 16 28.801 0 -17.23 40 0 -20 35 0 -13 30.953 0 -14.209
3 16 35 0 -13 31.011 0 -14.154 30.953 0 -14.209
3 16 35 0 -13 31.041 0 -14.073 31.011 0 -14.154
3 16 35 0 -13 31.05 0 -13.978 31.041 0 -14.073
4 16 30.992 0 -12.615 31.008 0 -13.863 31.05 0 -13.978 35 0 -13
3 16 35 0 -13 30.971 0 -11.648 30.992 0 -12.615
3 16 35 0 -13 30.882 0 -10.298 30.971 0 -11.648
3 16 35 0 -13 30.735 0 -8.954 30.882 0 -10.298
3 16 35 0 -13 30.472 0 -7.332 30.735 0 -8.954
3 16 35 0 -13 30.322 0 -6.576 30.472 0 -7.332
3 16 35 0 -13 29.944 0 -4.977 30.322 0 -6.576
3 16 24 0 -19 24.604 0 -17.557 24.343 0 -17.463
3 16 24 0 -19 24.985 0 -17.521 24.604 0 -17.557
3 16 24 0 -19 25.422 0 -17.406 24.985 0 -17.521
3 16 24 0 -19 25.627 0 -17.331 25.422 0 -17.406
4 16 25.627 0 -17.331 24 0 -19 28.481 0 -17.317 25.862 0 -17.236
3 16 24 0 -19 28.574 0 -17.345 28.481 0 -17.317
3 16 24 0 -19 16.458 0 -17.557 8 0 -19
4 16 21.494 0 -17.557 19.946 0 -17.345 18.054 0 -17.465 24 0 -19
3 16 24 0 -19 21.875 0 -17.521 21.494 0 -17.557
3 16 24 0 -19 22.312 0 -17.406 21.875 0 -17.521
3 16 24 0 -19 22.517 0 -17.331 22.312 0 -17.406
4 16 22.517 0 -17.331 24 0 -19 24.343 0 -17.463 22.751 0 -17.236
3 16 8 0 -19 8.783 0 -17.497 8.616 0 -17.533
4 16 8.783 0 -17.497 8 0 -19 10.843 0 -17.429 8.954 0 -17.408
3 16 8 0 -19 11.118 0 -17.557 10.843 0 -17.429
3 16 8 0 -19 11.499 0 -17.521 11.118 0 -17.557
4 16 11.499 0 -17.521 8 0 -19 16.458 0 -17.557 11.936 0 -17.406
4 16 -3.752 0 -17.526 -8 0 -19 8 0 -19 -1.382 0 -17.465
4 16 1.566 0 -17.308 8 0 -19 6.565 0 -17.672 6.324 0 -17.622
3 16 8 0 -19 6.819 0 -17.607 6.565 0 -17.672
4 16 6.819 0 -17.607 8 0 -19 8.616 0 -17.533 8.334 0 -17.434
3 16 -8 0 -19 -6.602 0 -17.557 -6.877 0 -17.49
3 16 -8 0 -19 -6.221 0 -17.521 -6.602 0 -17.557
4 16 -6.221 0 -17.521 -8 0 -19 -3.752 0 -17.526 -5.784 0 -17.406
4 16 -16.959 0 -17.288 -23 0 -19 -8 0 -19 -14.488 0 -17.319
3 16 -8 0 -19 -11.826 0 -17.543 -11.909 0 -17.557
4 16 -10.245 0 -17.429 -10.5445 0 -17.431 -11.826 0 -17.543 -8 0 -19
3 16 -8 0 -19 -10.022 0 -17.406 -10.245 0 -17.429
3 16 -8 0 -19 -9.379 0 -17.257 -10.022 0 -17.406
4 16 -9.379 0 -17.257 -8 0 -19 -6.877 0 -17.49 -8.718 0 -17.035
3 16 -23 0 -19 -21.793 0 -17.424 -21.862 0 -17.324
3 16 -23 0 -19 -21.682 0 -17.465 -21.793 0 -17.424
4 16 -21.533 0 -17.399 -21.682 0 -17.465 -23 0 -19 -19.761 0 -17.445
3 16 -23 0 -19 -19.67 0 -17.465 -19.761 0 -17.445
4 16 -19.67 0 -17.465 -23 0 -19 -17.241 0 -17.327 -17.48 0 -17.333
3 16 -17.241 0 -17.327 -23 0 -19 -16.959 0 -17.288
4 16 -30.9135 0 -17.468 -40 0 -20 -23 0 -19 -30.327 0 -17.577
3 16 -23 0 -19 -27.375 0 -17.97 -27.494 0 -18.019
3 16 -23 0 -19 -27.249 0 -17.865 -27.375 0 -17.97
3 16 -23 0 -19 -26.671 0 -17.242 -27.249 0 -17.865
4 16 -26.671 0 -17.242 -23 0 -19 -21.862 0 -17.324 -26.025 0 -16.468
3 16 -40 0 -20 -30.9135 0 -17.468 -31.022 0 -17.418
4 16 -10.942 0 -13.868 -13.385 0 -11.238 -13.5 0 -13 -11.123 0 -13.909
4 16 -11.123 0 -13.909 -13.5 0 -13 -13.057 0 -13.993 -12.861 0 -14.034
3 16 -13.5 0 -13 -13.259 0 -14.025 -13.057 0 -13.993
4 16 -13.8 0 -13 -13.462 0 -14.105 -13.259 0 -14.025 -13.5 0 -13
3 16 -13.04 0 -9.506 -9.624 0 -13.956 -9.054 0 -13.975
3 16 -13.04 0 -9.506 -9.771 0 -13.966 -9.624 0 -13.956
4 16 -13.385 0 -11.238 -10.942 0 -13.868 -9.771 0 -13.966 -13.04 0 -9.506
4 16 -5.815 0 -13.998 -11.691 0 -6.25 -12.472 0 -7.834 -8.563 0 -14.054
4 16 -13.04 0 -9.506 -9.054 0 -13.975 -8.563 0 -14.054 -12.472 0 -7.834
4 16 -9.546 0 -3.454 -10.71 0 -4.782 -11.691 0 -6.25 -5.815 0 -13.998
4 16 -4.38 0 -13.949 -9.546 0 -3.454 -5.815 0 -13.998 -4.615 0 -13.979
4 16 -9.546 0 -3.454 -4.38 0 -13.949 -4.153 0 -13.939 -8.218 0 -2.29
3 16 -6.75 0 -1.309 -.356 0 -13.536 -5.166 0 -.528
4 16 -.415 0 -13.563 -.356 0 -13.536 -6.75 0 -1.309 -3.97 0 -13.951
4 16 -8.218 0 -2.29 -4.153 0 -13.939 -3.97 0 -13.951 -6.75 0 -1.309
4 16 -5.166 0 -.528 -.356 0 -13.536 -1.762 0 .385 -3.494 0 .04
4 16 -1.762 0 .385 -.356 0 -13.536 1.762 0 .385 0 0 .5
4 16 3.494 0 .04 1.762 0 .385 -.356 0 -13.536 -.272 0 -13.546
4 16 6.75 0 -1.309 5.166 0 -.528 3.494 0 .04 3.274 0 -13.74
4 16 8.218 0 -2.29 6.75 0 -1.309 3.274 0 -13.74 3.553 0 -13.759
3 16 3.553 0 -13.759 9.546 0 -3.454 8.218 0 -2.29
4 16 10.71 0 -4.782 9.546 0 -3.454 3.553 0 -13.759 3.75 0 -13.793
4 16 11.691 0 -6.25 10.71 0 -4.782 3.75 0 -13.793 7.065 0 -13.993
4 16 7.167 0 -14.01 12.472 0 -7.834 11.691 0 -6.25 7.065 0 -13.993
4 16 10.195 0 -13.677 10.281 0 -13.651 13.04 0 -9.506 12.472 0 -7.834
4 16 10.118 0 -13.743 10.195 0 -13.677 12.472 0 -7.834 7.167 0 -14.01
4 16 12.057 0 -14.031 13.5 0 -13 13.385 0 -11.238 11.904 0 -13.998
4 16 13.04 0 -9.506 10.281 0 -13.651 10.43 0 -13.711 13.385 0 -11.238
4 16 13.34 0 -13.949 13.567 0 -13.939 13.8 0 -13 13.5 0 -13
3 16 13.5 0 -13 13.104 0 -13.979 13.34 0 -13.949
4 16 13.104 0 -13.979 13.5 0 -13 12.057 0 -14.031 12.452 0 -14.131
4 16 13.862 0 -13.984 13.92 0 -14.033 15 0 -13 13.8 0 -13
3 16 13.8 0 -13 13.75 0 -13.951 13.862 0 -13.984
3 16 13.8 0 -13 13.567 0 -13.939 13.75 0 -13.951
3 16 13.8 0 -13 15 0 -13 13.682 0 -11.199
4 16 15 0 -13 14.673 0 -9.993 13.33 0 -9.428 13.682 0 -11.199
4 16 14.673 0 -9.993 14.158 0 -8.111 12.75 0 -7.719 13.33 0 -9.428
4 16 14.158 0 -8.111 13.402 0 -6.313 11.951 0 -6.1 12.75 0 -7.719
4 16 10.948 0 -4.599 11.951 0 -6.1 13.402 0 -6.313 12.419 0 -4.627
3 16 10.948 0 -4.599 12.419 0 -4.627 11.225 0 -3.084
4 16 10.948 0 -4.599 11.225 0 -3.084 9.841 0 -1.709 9.758 0 -3.242
4 16 9.758 0 -3.242 9.841 0 -1.709 8.29 0 -.526 8.401 0 -2.052
4 16 8.401 0 -2.052 8.29 0 -.526 6.599 0 .446 6.9 0 -1.049
4 16 6.9 0 -1.049 6.599 0 .446 4.795 0 1.189 5.281 0 -.25
4 16 .975 0 1.946 1.801 0 .682 3.572 0 .33 2.91 0 1.692
4 16 5.281 0 -.25 4.795 0 1.189 2.91 0 1.692 3.572 0 .33
4 16 -.975 0 1.946 0 0 .8 1.801 0 .682 .975 0 1.946
4 16 0 0 .8 -.975 0 1.946 -2.91 0 1.692 -1.801 0 .682
4 16 -1.801 0 .682 -2.91 0 1.692 -4.795 0 1.189 -3.572 0 .33
4 16 -3.572 0 .33 -4.795 0 1.189 -6.599 0 .446 -5.281 0 -.25
4 16 -5.281 0 -.25 -6.599 0 .446 -8.29 0 -.526 -6.9 0 -1.049
4 16 -11.225 0 -3.084 -9.758 0 -3.242 -8.401 0 -2.052 -9.841 0 -1.709
4 16 -6.9 0 -1.049 -8.29 0 -.526 -9.841 0 -1.709 -8.401 0 -2.052
4 16 -12.419 0 -4.627 -10.948 0 -4.599 -9.758 0 -3.242 -11.225 0 -3.084
4 16 -14.158 0 -8.111 -12.75 0 -7.719 -11.951 0 -6.1 -13.402 0 -6.313
4 16 -10.948 0 -4.599 -12.419 0 -4.627 -13.402 0 -6.313 -11.951 0 -6.1
4 16 -14.673 0 -9.993 -13.33 0 -9.428 -12.75 0 -7.719 -14.158 0 -8.111
3 16 -13.33 0 -9.428 -14.673 0 -9.993 -13.682 0 -11.199
4 16 -13.8 0 -13 -13.682 0 -11.199 -14.673 0 -9.993 -15 0 -13
4 16 -13.462 0 -14.105 -13.8 0 -13 -15 0 -13 -13.835 0 -14.322
4 16 -13.835 0 -14.322 -15 0 -13 -15.663 0 -14.315 -14.124 0 -14.546
3 16 -15 0 -13 -15.773 0 -14.148 -15.663 0 -14.315
3 16 -15 0 -13 -15.935 0 -14.034 -15.773 0 -14.148
3 16 -15 0 -13 -16.13 0 -13.993 -15.935 0 -14.034
3 16 15 0 -13 20.493 0 -13.78 26.116 0 -13
4 16 20.33 0 -13.821 20.493 0 -13.78 15 0 -13 18.523 0 -13.846
3 16 15 0 -13 18.374 0 -13.882 18.523 0 -13.846
3 16 15 0 -13 18.208 0 -13.975 18.374 0 -13.882
3 16 15 0 -13 17.884 0 -14.248 18.208 0 -13.975
3 16 15 0 -13 17.634 0 -14.506 17.884 0 -14.248
3 16 15 0 -13 17.343 0 -14.888 17.634 0 -14.506
3 16 15 0 -13 17.054 0 -15.342 17.343 0 -14.888
4 16 17.054 0 -15.342 15 0 -13 13.936 0 -14.093 13.92 0 -14.155
3 16 15 0 -13 13.92 0 -14.033 13.936 0 -14.093
4 16 27.236 0 -13.951 27.349 0 -13.984 29.104 0 -13.889 26.116 0 -13
3 16 26.116 0 -13 27.053 0 -13.939 27.236 0 -13.951
3 16 26.116 0 -13 26.826 0 -13.949 27.053 0 -13.939
3 16 26.116 0 -13 26.591 0 -13.979 26.826 0 -13.949
3 16 26.116 0 -13 26.331 0 -14.032 26.591 0 -13.979
3 16 26.116 0 -13 26.033 0 -14.108 26.331 0 -14.032
4 16 26.033 0 -14.108 26.116 0 -13 25.391 0 -13.998 25.543 0 -14.031
3 16 26.116 0 -13 25.297 0 -14.036 25.391 0 -13.998
4 16 24.296 0 -14.033 25.297 0 -14.036 26.116 0 -13 24.238 0 -13.984
3 16 26.116 0 -13 24.126 0 -13.951 24.238 0 -13.984
3 16 26.116 0 -13 23.943 0 -13.939 24.126 0 -13.951
3 16 26.116 0 -13 23.716 0 -13.949 23.943 0 -13.939
4 16 22.28 0 -13.998 23.48 0 -13.979 23.716 0 -13.949 26.116 0 -13
4 16 20.591 0 -13.807 22.28 0 -13.998 26.116 0 -13 20.493 0 -13.78
4 16 30.569 0 -13.746 30.786 0 -13.767 30.992 0 -12.615 30.4 0 -13
3 16 30.4 0 -13 30.374 0 -13.739 30.569 0 -13.746
4 16 26.116 0 -13 29.104 0 -13.889 30.374 0 -13.739 30.4 0 -13
3 16 30.992 0 -12.615 30.911 0 -13.793 31.008 0 -13.863
3 16 30.992 0 -12.615 30.786 0 -13.767 30.911 0 -13.793
3 16 30.472 0 -7.332 30.322 0 -6.576 29.816 0 -7.069
3 16 28.78 0 -1.495 28.485 0 -.785 28.086 0 -1.366
3 16 12.215 0 15.485 11.505 0 15.78 11.634 0 15.086
4 16 8 0 19 5.668 0 17.472 5.931 0 16.816 6.424 0 17.322
3 16 .385 0 17.992 -.385 0 17.992 0 0 17.4
3 16 -11.505 0 15.78 -12.215 0 15.485 -11.634 0 15.086
4 16 -24 0 19 -17.539 0 12.555 -16.889 0 12.277 -16.898 0 12.984
4 16 -40 0 20 -25.984 0 3.898 -25.277 0 3.889 -25.555 0 4.539
3 16 -28.485 0 -.785 -28.78 0 -1.495 -28.086 0 -1.366
3 16 -30.322 0 -6.576 -30.472 0 -7.332 -29.816 0 -7.069
4 16 -30.347 0 -14.521 -30.271 0 -14.347 -30.4 0 -13 -30.992 0 -12.615
3 16 -30 0 -13 -30.4 0 -13 -24.543 0 -13.512
3 16 -24.543 0 -13.512 -17.5 0 -13 -30 0 -13
4 16 -24.543 0 -13.512 -30.4 0 -13 -27.087 0 -13.795 -24.633 0 -13.533
3 16 -30.4 0 -13 -27.198 0 -13.833 -27.087 0 -13.795
4 16 -28.672 0 -13.976 -28.422 0 -14 -27.198 0 -13.833 -30.4 0 -13
3 16 -30.4 0 -13 -28.872 0 -13.986 -28.672 0 -13.976
3 16 -30.4 0 -13 -29.183 0 -14.043 -28.872 0 -13.986
3 16 -30.4 0 -13 -29.548 0 -14.152 -29.183 0 -14.043
3 16 -30.4 0 -13 -29.698 0 -14.202 -29.548 0 -14.152
4 16 -30.12 0 -14.232 -30.013 0 -14.238 -29.698 0 -14.202 -30.4 0 -13
3 16 -30.4 0 -13 -30.201 0 -14.265 -30.12 0 -14.232
3 16 -30.4 0 -13 -30.271 0 -14.347 -30.201 0 -14.265
4 16 -15 0 -13 -17.5 0 -13 -16.333 0 -14.025 -16.13 0 -13.993
3 16 -17.5 0 -13 -16.536 0 -14.105 -16.333 0 -14.025
3 16 -17.5 0 -13 -16.912 0 -14.325 -16.536 0 -14.105
3 16 -17.5 0 -13 -17.197 0 -14.546 -16.912 0 -14.325
4 16 -19.191 0 -13.99 -18.975 0 -14.188 -17.197 0 -14.546 -17.5 0 -13
3 16 -17.5 0 -13 -19.529 0 -13.917 -19.191 0 -13.99
4 16 -24.434 0 -13.538 -19.917 0 -14.012 -19.529 0 -13.917 -17.5 0 -13
3 16 -17.5 0 -13 -24.543 0 -13.512 -24.434 0 -13.538
4 16 28.801 0 -17.23 30.953 0 -14.209 29.023 0 -16.205 28.906 0 -16.678
4 16 30.953 0 -14.209 30.867 0 -14.23 29.166 0 -15.659 29.023 0 -16.205
4 16 30.665 0 -14.205 29.365 0 -14.993 29.166 0 -15.659 30.867 0 -14.23
4 16 29.427 0 -14.777 29.365 0 -14.993 30.665 0 -14.205 30.437 0 -14.191
4 16 30.437 0 -14.191 29.979 0 -14.202 29.468 0 -14.576 29.427 0 -14.777
4 16 29.496 0 -14.292 29.49 0 -14.344 29.468 0 -14.576 29.979 0 -14.202
4 16 27.414 0 -14.124 27.854 0 -14.361 29.104 0 -13.889 27.406 0 -14.033
3 16 29.104 0 -13.889 27.349 0 -13.984 27.406 0 -14.033
3 16 27.414 0 -14.124 27.759 0 -14.419 27.854 0 -14.361
3 16 27.258 0 -14.269 27.68 0 -14.515 27.354 0 -14.217
4 16 27.759 0 -14.419 27.414 0 -14.124 27.354 0 -14.217 27.68 0 -14.515
4 16 27.112 0 -14.298 27.651 0 -14.645 27.68 0 -14.515 27.258 0 -14.269
4 16 26.809 0 -15.438 27.706 0 -14.796 27.651 0 -14.645 26.78 0 -15.376
4 16 28.59 0 -16.227 27.837 0 -14.855 27.706 0 -14.796 26.809 0 -15.438
4 16 28.816 0 -15.409 27.946 0 -14.838 27.837 0 -14.855 28.59 0 -16.227
4 16 28.898 0 -15.102 28.082 0 -14.781 27.946 0 -14.838 28.816 0 -15.409
4 16 28.958 0 -14.852 28.458 0 -14.597 28.082 0 -14.781 28.898 0 -15.102
3 16 28.895 0 -14.427 29.006 0 -14.479 29.004 0 -14.401
4 16 28.458 0 -14.597 28.958 0 -14.852 29.006 0 -14.479 28.895 0 -14.427
4 16 26.528 0 -16.732 28.381 0 -17.045 28.59 0 -16.227 26.515 0 -16.676
4 16 26.515 0 -16.676 28.59 0 -16.227 26.809 0 -15.438 26.747 0 -15.592
4 16 26.528 0 -16.732 26.458 0 -16.871 28.413 0 -17.245 28.381 0 -17.045
4 16 26.458 0 -16.871 26.304 0 -17.003 28.481 0 -17.317 28.413 0 -17.245
3 16 28.481 0 -17.317 26.096 0 -17.125 25.862 0 -17.236
3 16 28.481 0 -17.317 26.304 0 -17.003 26.096 0 -17.125
3 16 24.343 0 -17.463 22.986 0 -17.125 22.751 0 -17.236
4 16 24.221 0 -17.257 23.347 0 -16.871 23.193 0 -17.003 24.343 0 -17.463
3 16 22.986 0 -17.125 24.343 0 -17.463 23.193 0 -17.003
3 16 24.221 0 -17.257 23.418 0 -16.732 23.383 0 -16.802
3 16 24.221 0 -17.257 23.383 0 -16.802 23.347 0 -16.871
4 16 26.436 0 -16.632 26.515 0 -16.676 26.747 0 -15.592 26.592 0 -15.707
4 16 26.592 0 -15.707 26.483 0 -15.749 26.348 0 -16.617 26.436 0 -16.632
4 16 26.136 0 -16.658 26.348 0 -16.617 26.483 0 -15.749 25.883 0 -15.959
3 16 26.136 0 -16.658 25.883 0 -15.959 25.939 0 -16.75
4 16 25.723 0 -16.869 25.939 0 -16.75 25.883 0 -15.959 25.243 0 -16.21
3 16 25.454 0 -16.986 24.863 0 -16.457 25.128 0 -17.076
4 16 24.915 0 -16.302 24.863 0 -16.457 25.454 0 -16.986 25.15 0 -16.243
4 16 25.723 0 -16.869 25.243 0 -16.21 25.15 0 -16.243 25.454 0 -16.986
4 16 24.863 0 -16.457 24.762 0 -16.879 24.846 0 -17.111 25.128 0 -17.076
4 16 24.762 0 -16.879 24.752 0 -17.057 24.785 0 -17.103 24.846 0 -17.111
4 16 27.651 0 -14.645 27.112 0 -14.298 26.663 0 -14.376 26.78 0 -15.376
4 16 26.78 0 -15.376 26.663 0 -14.376 26.348 0 -14.453 26.665 0 -15.348
3 16 26.482 0 -15.381 25.997 0 -14.553 25.856 0 -15.568
4 16 26.665 0 -15.348 26.348 0 -14.453 25.997 0 -14.553 26.482 0 -15.381
4 16 25.477 0 -14.795 25.344 0 -15.011 25.128 0 -15.616 25.856 0 -15.568
4 16 25.477 0 -14.795 25.856 0 -15.568 25.997 0 -14.553 25.71 0 -14.64
4 16 25.856 0 -15.568 25.128 0 -15.616 25.09 0 -15.773 25.25 0 -15.754
4 16 25.608 0 -14.09 25.844 0 -14.154 26.033 0 -14.108 25.543 0 -14.031
3 16 25.844 0 -14.154 25.608 0 -14.09 25.63 0 -14.191
4 16 24.296 0 -14.155 25.068 0 -14.401 25.21 0 -14.133 24.312 0 -14.093
4 16 25.297 0 -14.036 24.296 0 -14.033 24.312 0 -14.093 25.21 0 -14.133
3 16 24.983 0 -14.623 24.243 0 -14.217 24.148 0 -14.269
4 16 25.068 0 -14.401 24.296 0 -14.155 24.243 0 -14.217 24.983 0 -14.623
4 16 24.246 0 -17.076 24.791 0 -15.261 23.699 0 -15.438 23.636 0 -15.592
4 16 24.001 0 -14.298 23.669 0 -15.376 23.699 0 -15.438 24.791 0 -15.261
4 16 24.983 0 -14.623 24.148 0 -14.269 24.001 0 -14.298 24.791 0 -15.261
4 16 23.405 0 -16.676 24.221 0 -17.257 24.246 0 -17.076 23.636 0 -15.592
3 16 24.221 0 -17.257 23.405 0 -16.676 23.418 0 -16.732
4 16 23.636 0 -15.592 23.481 0 -15.707 23.357 0 -16.641 23.405 0 -16.676
3 16 23.357 0 -16.641 23.481 0 -15.707 23.295 0 -16.622
4 16 23.237 0 -16.617 23.295 0 -16.622 23.481 0 -15.707 22.713 0 -15.979
3 16 23.237 0 -16.617 22.713 0 -15.979 23.026 0 -16.658
3 16 22.713 0 -15.979 22.828 0 -16.75 23.026 0 -16.658
3 16 22.828 0 -16.75 22.713 0 -15.979 22.612 0 -16.869
4 16 22.344 0 -16.986 22.612 0 -16.869 22.713 0 -15.979 22.133 0 -16.21
3 16 22.344 0 -16.986 21.697 0 -16.672 22.018 0 -17.076
4 16 21.804 0 -16.302 21.697 0 -16.672 22.344 0 -16.986 22.133 0 -16.21
4 16 21.697 0 -16.672 21.633 0 -17.01 21.736 0 -17.111 22.018 0 -17.076
4 16 21.633 0 -17.01 21.646 0 -17.075 21.675 0 -17.103 21.736 0 -17.111
4 16 23.555 0 -15.348 23.669 0 -15.376 24.001 0 -14.298 23.728 0 -14.346
4 16 23.372 0 -15.381 23.555 0 -15.348 23.728 0 -14.346 23.068 0 -14.501
4 16 22.6 0 -14.64 22.913 0 -15.516 23.372 0 -15.381 23.068 0 -14.501
3 16 22.367 0 -14.795 22.913 0 -15.516 22.6 0 -14.64
4 16 22.367 0 -14.795 22.234 0 -15.011 22.411 0 -15.673 22.913 0 -15.516
4 16 22.14 0 -15.754 22.411 0 -15.673 22.234 0 -15.011 22.061 0 -15.492
3 16 21.987 0 -15.787 22.14 0 -15.754 22.061 0 -15.492
4 16 23.48 0 -13.979 22.28 0 -13.998 22.433 0 -14.031 23.22 0 -14.032
3 16 22.733 0 -14.154 22.498 0 -14.09 22.52 0 -14.191
4 16 23.22 0 -14.032 22.433 0 -14.031 22.498 0 -14.09 22.733 0 -14.154
4 16 20.671 0 -13.933 22.186 0 -14.036 22.28 0 -13.998 20.591 0 -13.807
3 16 22.186 0 -14.036 20.671 0 -13.933 22.1 0 -14.133
3 16 21.958 0 -14.401 20.681 0 -14.32 20.642 0 -14.51
3 16 21.958 0 -14.401 20.698 0 -14.112 20.681 0 -14.32
4 16 22.1 0 -14.133 20.671 0 -13.933 20.698 0 -14.112 21.958 0 -14.401
4 16 20.197 0 -17.091 21.135 0 -17.076 21.531 0 -15.792 20.258 0 -16.793
3 16 21.531 0 -15.792 20.5 0 -15.354 20.258 0 -16.793
4 16 21.958 0 -14.401 20.642 0 -14.51 20.5 0 -15.354 21.531 0 -15.792
