0 Technic Axle Joiner Perpendicular  3L
0 Name: 32184.dat
0 Author: Jeff Boen
0 !LDRAW_ORG Part UPDATE 2001-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 10 -20 0 0 -20 0 1 0 0 0 0 1 axlehol5.dat
2 24 10 -18 5.58 10 -20 6
2 24 -10 -18 5.58 -10 -20 6
2 24 10 -22 5.58 10 -20 6
2 24 -10 -22 5.58 -10 -20 6
2 24 10 -18 -5.58 10 -20 -6
2 24 -10 -18 -5.58 -10 -20 -6
2 24 10 -22 -5.58 10 -20 -6
2 24 -10 -22 -5.58 -10 -20 -6
2 24 5 -19 5.79 5 -20 6
2 24 -5 -19 5.79 -5 -20 6
2 24 5 -21 5.79 5 -20 6
2 24 -5 -21 5.79 -5 -20 6
2 24 5 -19 -5.79 5 -20 -6
2 24 -5 -19 -5.79 -5 -20 -6
2 24 5 -21 -5.79 5 -20 -6
2 24 -5 -21 -5.79 -5 -20 -6
2 24 5 -19 5.79 -5 -19 5.79
2 24 5 -21 5.79 -5 -21 5.79
2 24 5 -19 -5.79 -5 -19 -5.79
2 24 5 -21 -5.79 -5 -21 -5.79
2 24 5 -19 6.79 5 -20 7
2 24 -5 -19 6.79 -5 -20 7
2 24 5 -21 6.79 5 -20 7
2 24 -5 -21 6.79 -5 -20 7
2 24 5 -19 -6.79 5 -20 -7
2 24 -5 -19 -6.79 -5 -20 -7
2 24 5 -21 -6.79 5 -20 -7
2 24 -5 -21 -6.79 -5 -20 -7
2 24 5 -19 6.79 -5 -19 6.79
2 24 5 -21 6.79 -5 -21 6.79
2 24 5 -19 -6.79 -5 -19 -6.79
2 24 5 -21 -6.79 -5 -21 -6.79
2 24 5 -19 5.79 5 -19 6.79
2 24 -5 -19 5.79 -5 -19 6.79
2 24 5 -21 5.79 5 -21 6.79
2 24 -5 -21 5.79 -5 -21 6.79
2 24 5 -19 -5.79 5 -19 -6.79
2 24 -5 -19 -5.79 -5 -19 -6.79
2 24 5 -21 -5.79 5 -21 -6.79
2 24 -5 -21 -5.79 -5 -21 -6.79
4 16 10 -18 5.58 10 -20 6 5 -20 6 5 -19 5.79
4 16 -10 -18 5.58 -10 -20 6 -5 -20 6 -5 -19 5.79
4 16 10 -22 5.58 10 -20 6 5 -20 6 5 -21 5.79
4 16 -10 -22 5.58 -10 -20 6 -5 -20 6 -5 -21 5.79
4 16 10 -18 -5.58 10 -20 -6 5 -20 -6 5 -19 -5.79
4 16 -10 -18 -5.58 -10 -20 -6 -5 -20 -6 -5 -19 -5.79
4 16 10 -22 -5.58 10 -20 -6 5 -20 -6 5 -21 -5.79
4 16 -10 -22 -5.58 -10 -20 -6 -5 -20 -6 -5 -21 -5.79
4 16 10 -18 5.58 5 -19 5.79 -5 -19 5.79 -10 -18 5.58
4 16 10 -22 5.58 5 -21 5.79 -5 -21 5.79 -10 -22 5.58
4 16 10 -18 -5.58 5 -19 -5.79 -5 -19 -5.79 -10 -18 -5.58
4 16 10 -22 -5.58 5 -21 -5.79 -5 -21 -5.79 -10 -22 -5.58
4 16 6 -17.32 6.47 6 -20 7 5 -20 7 5 -19 6.79
4 16 -6 -17.32 6.47 -6 -20 7 -5 -20 7 -5 -19 6.79
4 16 6 -22.68 6.47 6 -20 7 5 -20 7 5 -21 6.79
4 16 -6 -22.68 6.47 -6 -20 7 -5 -20 7 -5 -21 6.79
4 16 6 -17.32 -6.47 6 -20 -7 5 -20 -7 5 -19 -6.79
4 16 -6 -17.32 -6.47 -6 -20 -7 -5 -20 -7 -5 -19 -6.79
4 16 6 -22.68 -6.47 6 -20 -7 5 -20 -7 5 -21 -6.79
4 16 -6 -22.68 -6.47 -6 -20 -7 -5 -20 -7 -5 -21 -6.79
4 16 6 -17.32 6.47 5 -19 6.79 -5 -19 6.79 -6 -17.32 6.47
4 16 6 -22.68 6.47 5 -21 6.79 -5 -21 6.79 -6 -22.68 6.47
4 16 6 -17.32 -6.47 5 -19 -6.79 -5 -19 -6.79 -6 -17.32 -6.47
4 16 6 -22.68 -6.47 5 -21 -6.79 -5 -21 -6.79 -6 -22.68 -6.47
4 16 5 -19 5.79 5 -19 6.79 -5 -19 6.79 -5 -19 5.79
4 16 5 -21 5.79 5 -21 6.79 -5 -21 6.79 -5 -21 5.79
4 16 5 -19 -5.79 5 -19 -6.79 -5 -19 -6.79 -5 -19 -5.79
4 16 5 -21 -5.79 5 -21 -6.79 -5 -21 -6.79 -5 -21 -5.79
4 16 5 -19 5.79 5 -19 6.79 5 -20 7 5 -20 6
4 16 -5 -19 5.79 -5 -19 6.79 -5 -20 7 -5 -20 6
4 16 5 -21 5.79 5 -21 6.79 5 -20 7 5 -20 6
4 16 -5 -21 5.79 -5 -21 6.79 -5 -20 7 -5 -20 6
