2 24 15 12 -7 11 12 -7
2 24 15 12 -7 11 12 -7
2 24 15 11 -8 11 11 -8
2 24 15 11 -8 11 11 -8
2 24 15 11 -9 11 11 -9
2 24 15 11 -9 11 11 -9
2 24 15 10 -10 11 10 -10
2 24 15 10 -10 11 10 -10
2 24 15 9 -11 11 9 -11
2 24 15 9 -11 11 9 -11
2 24 15 8 -11 11 8 -11
2 24 15 8 -11 11 8 -11
2 24 15 7 -12 11 7 -12
2 24 15 7 -12 11 7 -12
2 24 15 5 -13 11 5 -13
2 24 15 5 -13 11 5 -13
2 24 15 2 -14 11 2 -14
2 24 15 2 -14 11 2 -14
2 24 15 1 -14 11 1 -14
2 24 15 1 -14 11 1 -14
2 24 15 4 -14 11 4 -14
2 24 15 4 -14 11 4 -14
2 24 15 0 -14 11 0 -14
2 24 15 0 -14 11 0 -14
2 24 15 -1 -14 11 -1 -14
2 24 15 -1 -14 11 -1 -14
2 24 15 -2 -14 11 -2 -14
2 24 15 -2 -14 11 -2 -14
2 24 15 -3 -14 11 -3 -14
2 24 15 -3 -14 11 -3 -14
2 24 15 -4 -13 11 -4 -13
2 24 15 -4 -13 11 -4 -13
2 24 15 -5 -13 11 -5 -13
2 24 15 -5 -13 11 -5 -13
2 24 15 -6 -13 11 -6 -13
2 24 15 -6 -13 11 -6 -13
2 24 15 -6 -13 11 -6 -13
2 24 15 -6 -13 11 -6 -13
2 24 15 -7 -12 11 -7 -12
2 24 15 -7 -12 11 -7 -12
2 24 15 -8 -11 11 -8 -11
2 24 15 -8 -11 11 -8 -11
2 24 15 -9 -11 11 -9 -11
2 24 15 -9 -11 11 -9 -11
2 24 15 -10 -10 11 -10 -10
2 24 15 -10 -10 11 -10 -10
2 24 15 -11 -9 11 -11 -9
2 24 15 -11 -9 11 -11 -9
2 24 15 -11 -8 11 -11 -8
2 24 15 -11 -8 11 -11 -8
2 24 15 -12 -7 11 -12 -7
2 24 15 -12 -7 11 -12 -7
2 24 15 -13 -5 11 -13 -5
2 24 15 -13 -5 11 -13 -5
2 24 15 -14 -2 11 -14 -2
2 24 15 -14 -2 11 -14 -2
2 24 15 -14 -1 11 -14 -1
2 24 15 -14 -1 11 -14 -1
2 24 15 -14 -4 11 -14 -4
2 24 15 -14 -4 11 -14 -4
2 24 -11 -14 0 -15 -14 0
2 24 -11 -14 1 -15 -14 1
2 24 -11 -14 1 -15 -14 1
2 24 -11 -14 2 -15 -14 2
2 24 -11 -14 2 -15 -14 2
2 24 -11 -14 3 -15 -14 3
2 24 -11 -14 3 -15 -14 3
2 24 -11 -13 4 -15 -13 4
2 24 -11 -13 4 -15 -13 4
2 24 -11 -13 5 -15 -13 5
2 24 -11 -13 5 -15 -13 5
2 24 -11 -13 6 -15 -13 6
2 24 -11 -13 6 -15 -13 6
2 24 -11 -13 6 -15 -13 6
2 24 -11 -13 6 -15 -13 6
2 24 -11 -12 7 -15 -12 7
2 24 -11 -12 7 -15 -12 7
2 24 -11 -11 8 -15 -11 8
2 24 -11 -11 8 -15 -11 8
2 24 -11 -11 9 -15 -11 9
2 24 -11 -11 9 -15 -11 9
2 24 -11 -10 10 -15 -10 10
2 24 -11 -10 10 -15 -10 10
2 24 -11 -9 11 -15 -9 11
2 24 -11 -9 11 -15 -9 11
2 24 -11 -8 11 -15 -8 11
2 24 -11 -8 11 -15 -8 11
2 24 -11 -7 12 -15 -7 12
2 24 -11 -7 12 -15 -7 12
2 24 -11 -5 13 -15 -5 13
2 24 -11 -5 13 -15 -5 13
2 24 -11 -2 14 -15 -2 14
2 24 -11 -2 14 -15 -2 14
2 24 -11 -1 14 -15 -1 14
2 24 -11 -1 14 -15 -1 14
2 24 -11 -4 14 -15 -4 14
2 24 -11 -4 14 -15 -4 14
2 24 -11 0 14 -15 0 14
2 24 -11 0 14 -15 0 14
2 24 -11 1 14 -15 1 14
2 24 -11 1 14 -15 1 14
2 24 -11 2 14 -15 2 14
2 24 -11 2 14 -15 2 14
2 24 -11 3 14 -15 3 14
2 24 -11 3 14 -15 3 14
2 24 -11 4 13 -15 4 13
2 24 -11 4 13 -15 4 13
2 24 -11 5 13 -15 5 13
2 24 -11 5 13 -15 5 13
2 24 -11 6 13 -15 6 13
2 24 -11 6 13 -15 6 13
2 24 -11 6 13 -15 6 13
2 24 -11 6 13 -15 6 13
2 24 -11 7 12 -15 7 12
2 24 -11 7 12 -15 7 12
2 24 -11 8 11 -15 8 11
2 24 -11 8 11 -15 8 11
2 24 -11 9 11 -15 9 11
2 24 -11 9 11 -15 9 11
2 24 -11 10 10 -15 10 10
2 24 -11 10 10 -15 10 10
2 24 -11 11 9 -15 11 9
2 24 -11 11 9 -15 11 9
2 24 -11 11 8 -15 11 8
2 24 -11 11 8 -15 11 8
2 24 -11 12 7 -15 12 7
2 24 -11 12 7 -15 12 7
2 24 -11 13 5 -15 13 5
2 24 -11 13 5 -15 13 5
2 24 -11 14 2 -15 14 2
2 24 -11 14 2 -15 14 2
2 24 -11 14 1 -15 14 1
2 24 -11 14 1 -15 14 1
2 24 -11 14 4 -15 14 4
2 24 -11 14 4 -15 14 4
2 24 -11 14 0 -15 14 0
2 24 -11 14 0 -15 14 0
2 24 -11 14 -1 -15 14 -1
2 24 -11 14 -1 -15 14 -1
2 24 -11 14 -2 -15 14 -2
2 24 -11 14 -2 -15 14 -2
2 24 -11 14 -3 -15 14 -3
2 24 -11 14 -3 -15 14 -3
2 24 -11 13 -4 -15 13 -4
2 24 -11 13 -4 -15 13 -4
2 24 -11 13 -5 -15 13 -5
2 24 -11 13 -5 -15 13 -5
2 24 -11 13 -6 -15 13 -6
2 24 -11 13 -6 -15 13 -6
2 24 -11 13 -6 -15 13 -6
2 24 -11 13 -6 -15 13 -6
2 24 -11 12 -7 -15 12 -7
2 24 -11 12 -7 -15 12 -7
2 24 -11 11 -8 -15 11 -8
2 24 -11 11 -8 -15 11 -8
2 24 -11 11 -9 -15 11 -9
2 24 -11 11 -9 -15 11 -9
2 24 -11 10 -10 -15 10 -10
2 24 -11 10 -10 -15 10 -10
2 24 -11 9 -11 -15 9 -11
2 24 -11 9 -11 -15 9 -11
2 24 -11 8 -11 -15 8 -11
2 24 -11 8 -11 -15 8 -11
2 24 -11 7 -12 -15 7 -12
2 24 -11 7 -12 -15 7 -12
2 24 -11 5 -13 -15 5 -13
2 24 -11 5 -13 -15 5 -13
2 24 -11 2 -14 -15 2 -14
2 24 -11 2 -14 -15 2 -14
2 24 -11 1 -14 -15 1 -14
2 24 -11 1 -14 -15 1 -14
2 24 -11 4 -14 -15 4 -14
2 24 -11 4 -14 -15 4 -14
2 24 -11 0 -14 -15 0 -14
2 24 -11 0 -14 -15 0 -14
2 24 -11 -1 -14 -15 -1 -14
2 24 -11 -1 -14 -15 -1 -14
2 24 -11 -2 -14 -15 -2 -14
2 24 -11 -2 -14 -15 -2 -14
2 24 -11 -3 -14 -15 -3 -14
2 24 -11 -3 -14 -15 -3 -14
2 24 -11 -4 -13 -15 -4 -13
2 24 -11 -4 -13 -15 -4 -13
2 24 -11 -5 -13 -15 -5 -13
2 24 -11 -5 -13 -15 -5 -13
2 24 -11 -6 -13 -15 -6 -13
2 24 -11 -6 -13 -15 -6 -13
2 24 -11 -6 -13 -15 -6 -13
2 24 -11 -6 -13 -15 -6 -13
2 24 -11 -7 -12 -15 -7 -12
2 24 -11 -7 -12 -15 -7 -12
2 24 -11 -8 -11 -15 -8 -11
2 24 -11 -8 -11 -15 -8 -11
2 24 -11 -9 -11 -15 -9 -11
2 24 -11 -9 -11 -15 -9 -11
2 24 -11 -10 -10 -15 -10 -10
2 24 -11 -10 -10 -15 -10 -10
2 24 -11 -11 -9 -15 -11 -9
2 24 -11 -11 -9 -15 -11 -9
2 24 -11 -11 -8 -15 -11 -8
2 24 -11 -11 -8 -15 -11 -8
2 24 -11 -12 -7 -15 -12 -7
2 24 -11 -12 -7 -15 -12 -7
2 24 -11 -13 -5 -15 -13 -5
2 24 -11 -13 -5 -15 -13 -5
2 24 -11 -14 -2 -15 -14 -2
2 24 -11 -14 -2 -15 -14 -2
2 24 -11 -14 -1 -15 -14 -1
2 24 -11 -14 -1 -15 -14 -1
2 24 -11 -14 -4 -15 -14 -4
2 24 -11 -14 -4 -15 -14 -4
0
