0 Tile  1 x  1 Round with Fiat Logo Pattern
0 Name: 98138pt2.dat
0 Author: Yu Zhang [ishkafel]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 10271

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

4 0 -4.97 0 1.88 -5 0 3.08 -5.61 0 3.4 -5.57 0 1.78
3 0 5.64 0 5.94 5.59 0 6.14 5.04 0 5.88
3 0 3.55 0 7.78 3.33 0 7.83 3.35 0 7.21
4 0 4.11 0 6.96 4.24 0 7.56 4.06 0 7.63 3.9 0 7.05
4 0 4.11 0 6.96 4.29 0 6.85 4.75 0 7.27 4.51 0 7.43
4 0 3.05 0 7.88 2.71 0 7.93 2.58 0 7.34 3 0 7.28
4 0 4.29 0 6.85 4.47 0 6.73 4.95 0 7.11 4.75 0 7.27
3 0 4.51 0 7.43 4.24 0 7.56 4.11 0 6.96
4 0 3.9 0 7.05 4.06 0 7.63 3.82 0 7.71 3.66 0 7.13
4 0 3.35 0 7.21 3.66 0 7.13 3.82 0 7.71 3.55 0 7.78
4 0 4.91 0 -.3 5.52 0 -.05 5.57 0 1.78 4.96 0 1.5
4 0 4.82 0 -3.2 4.8 0 -3.78 5.39 0 -4.14 5.42 0 -3.28
3 0 4.8 0 -3.78 4.77 0 -4.61 5.39 0 -4.14
4 0 3.86 0 -7.33 3.59 0 -7.45 3.64 0 -8.08 3.95 0 -7.95
4 0 4.39 0 -6.93 4.86 0 -7.31 5.01 0 -7.08 4.47 0 -6.81
4 0 4.55 0 -6.65 5.11 0 -6.87 5.2 0 -6.6 4.62 0 -6.44
4 0 4.71 0 -5.95 4.69 0 -6.13 5.28 0 -6.25 5.3 0 -6.12
4 0 4.71 0 -5.95 5.32 0 -5.82 5.35 0 -5.19 4.74 0 -5.35
4 0 -.23 0 -8.58 -.65 0 -8.46 -.87 0 -9.02 -.5 0 -9.13
4 0 .28 0 -9.19 0 0 -8.64 -.11 0 -9.23 .05 0 -9.24
4 0 .65 0 -8.46 .23 0 -8.58 .28 0 -9.19 .67 0 -9.08
4 0 -.65 0 -8.46 -1.26 0 -8.27 -1.61 0 -8.79 -.87 0 -9.02
4 0 -3.59 0 -7.45 -3.86 0 -7.33 -4.28 0 -7.79 -3.95 0 -7.95
4 0 -4.26 0 -7.07 -4.39 0 -6.93 -4.86 0 -7.31 -4.68 0 -7.5
4 0 -4.93 0 .4 -5.52 0 -.05 -5.47 0 -1.73 -4.87 0 -1.65
