0 Minifig Torso with Red Collar, Belt with Pouch, Metallic Gold Buckles, Laces and Dark Green Stitches Pattern
0 Name: 973pf5.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb4754, Forestman, forestmen, forestwoman, Set 40567

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 288 -13.35 15.4 -10 -12.75 15.6 -10 -12.3 15.1 -10 -12.8 15.2 -10
4 288 -12.75 15.6 -10 -12.25 15.7 -10 -11.8 15.1 -10 -12.3 15.1 -10
4 288 -11.2 15.2 -10 -11.8 15.1 -10 -12.25 15.7 -10 -11.7 15.75 -10
4 288 -11.7 15.75 -10 -10.95 15.75 -10 -10.4 15.15 -10 -11.2 15.2 -10
4 288 -9.9 15.35 -10 -10.4 15.15 -10 -10.95 15.75 -10 -10.25 15.55 -10
3 288 -10.4 15.15 -10 -9.9 15.35 -10 -9.75 15.1 -10
4 288 -11.8 15.1 -10 -11.2 15.2 -10 -11.35 14.4 -10 -11.8 14.6 -10
4 288 -11.8 14.6 -10 -11.35 14.4 -10 -11.4 13.75 -10 -11.75 13.85 -10
4 288 -11.75 13.85 -10 -11.4 13.75 -10 -11.4 13.25 -10 -11.6 13.25 -10
4 288 -11.75 16.65 -10 -11.7 15.75 -10 -12.25 15.7 -10 -12.2 16.55 -10
4 288 -11.75 17.3 -10 -11.75 16.65 -10 -12.2 16.55 -10 -12.05 17.1 -10
3 288 -11.85 17.5 -10 -11.75 17.3 -10 -12.05 17.1 -10
4 288 8.1 20 -10 8.85 20.1 -10 9.45 19.6 -10 8.7 19.8 -10
4 288 8.85 20.1 -10 10 20.15 -10 10.05 19.45 -10 9.45 19.6 -10
4 288 10.7 19.65 -10 10.05 19.45 -10 10 20.15 -10 10.4 20.15 -10
4 288 10.95 18.95 -10 10.2 18.85 -10 10.05 19.45 -10 10.7 19.65 -10
4 288 10.95 18.95 -10 11 18.35 -10 10.55 17.95 -10 10.2 18.85 -10
4 288 10.85 17.35 -10 10.55 17.95 -10 11 18.35 -10 10.95 17.65 -10
4 288 10.25 20.4 -10 10.4 20.15 -10 10 20.15 -10 10.05 20.4 -10
4 288 10.95 18.95 -10 11.75 18.9 -10 11.9 18.15 -10 11 18.35 -10
4 288 12.3 19.25 -10 12.6 18.45 -10 11.9 18.15 -10 11.75 18.9 -10
4 288 12.6 18.45 -10 12.55 18.05 -10 12.2 17.4 -10 11.9 18.15 -10
4 288 12.55 18.05 -10 12.6 17.15 -10 12.4 17.05 -10 12.2 17.4 -10
4 288 12.05 19.7 -10 12.3 19.25 -10 11.75 18.9 -10 11.75 19.5 -10
3 288 11.8 19.9 -10 12.05 19.7 -10 11.75 19.5 -10
4 288 12.55 18.05 -10 12.6 18.45 -10 13.3 18 -10 13.1 17.8 -10
3 288 13.1 17.8 -10 13.3 18 -10 13.55 17.7 -10
4 0 -2.35 1.6 -10 0 1 -10 -5.55 1 -10 -4.3 1.35 -10
4 0 1 1.7 -10 0 1 -10 -2.35 1.6 -10 -1 1.7 -10
4 0 -7.5 1.45 -10 -8.35 1 -10 -9 1 -10 -7.9 1.6 -10
4 0 -6.5 1.85 -10 -7.5 1.45 -10 -7.9 1.6 -10 -6.7 2 -10
3 0 -6.7 2 -10 -5.45 2.2 -10 -6.5 1.85 -10
4 4 -6.5 1.85 -10 -5.55 1 -10 -8.35 1 -10 -7.5 1.45 -10
4 4 -4.3 1.35 -10 -5.55 1 -10 -6.5 1.85 -10 -5.45 2.2 -10
3 4 -5.45 2.2 -10 -2.35 1.6 -10 -4.3 1.35 -10
4 0 -13 2.5 -10 -13.1 2.95 -10 -13.05 3.4 -10 -12.25 3.3 -10
4 0 -11.25 4.25 -10 -12.25 3.3 -10 -13.05 3.4 -10 -12.35 4.15 -10
4 0 -10.95 4.65 -10 -11.25 4.25 -10 -12.35 4.15 -10 -11.75 4.75 -10
4 0 -11.15 5.2 -10 -10.95 4.9 -10 -10.95 4.65 -10 -11.75 4.75 -10
4 0 -11.85 5.9 -10 -11.15 5.2 -10 -11.75 4.75 -10 -12.55 5.6 -10
4 0 -12.6 6.05 -10 -11.85 5.9 -10 -12.55 5.6 -10 -12.65 5.8 -10
4 0 -10.5 6.8 -10 -11.85 5.9 -10 -12.6 6.05 -10 -11.8 6.7 -10
4 0 -9 7.6 -10 -10.5 6.8 -10 -11.8 6.7 -10 -10.35 7.7 -10
4 0 -10.35 7.7 -10 -9.15 8.35 -10 -8.75 8.4 -10 -9 7.6 -10
4 0 -8.75 8.4 -10 -8.55 8.25 -10 -8.1 7.1 -10 -9 7.6 -10
4 0 -9 7.6 -10 -8.1 7.1 -10 -8.35 6.25 -10 -8.55 6.45 -10
4 0 -7.25 6.65 -10 -8.1 6.25 -10 -8.35 6.25 -10 -8.1 7.1 -10
4 0 -5.75 7.35 -10 -7.25 6.65 -10 -8.1 7.1 -10 -7.05 7.5 -10
4 0 -5.35 7.55 -10 -5.75 7.35 -10 -7.05 7.5 -10 -6 8 -10
4 0 -5.25 8.1 -10 -5.2 7.8 -10 -5.35 7.55 -10 -6 8 -10
4 0 -6.45 9.05 -10 -5.65 9.05 -10 -5.25 8.1 -10 -6 8 -10
