3 191 -15.2654 .2975 -35.4748 -14.5 .2823 -35.3233 -15.7 .0037 -32.5372
3 191 15.2654 .2975 -35.4748 17.2 .3719 -36.2189 15.7 .0037 -32.5372
3 191 14.5 .2823 -35.3233 10.9 .1032 -33.5323 13.7346 .2975 -35.4748
3 30 -16.7 .0037 -32.5372 -22.2 .143 -33.9303 -18.4 .4714 -37.2139
3 30 22.2 .143 -33.9303 16.7 .0037 -32.5372 18.4 .4714 -37.2139
3 29 -4 .0236 -32.7362 -7 -.1157 -31.3432 -5.3 .1928 -34.4278
3 29 7 -.1157 -31.3432 4 .0236 -32.7362 5.3 .1928 -34.4278
3 30 -16.7 .0037 -32.5372 -25.8 -.1953 -30.5471 -22.2 .143 -33.9303
3 30 25.8 -.1953 -30.5471 16.7 .0037 -32.5372 22.2 .143 -33.9303
3 191 -9.6 -.1754 -30.7462 -15.7 .0037 -32.5372 -10.9 .1032 -33.5323
3 191 15.7 .0037 -32.5372 9.6 -.1754 -30.7462 10.9 .1032 -33.5323
3 320 18.9949 -.25 -30 16.2663 -.25 -30 16.7 .0037 -32.5372
3 29 0 -.0759 -31.7412 -6.6 -.1953 -30.5471 -2 -.056 -31.9402
3 29 6.6 -.1953 -30.5471 0 -.0759 -31.7412 2 -.056 -31.9402
3 15 -6.6 -.1953 -30.5471 -7.7 -.2052 -30.4476 -7 -.1157 -31.3432
3 15 7.7 -.2052 -30.4476 6.6 -.1953 -30.5471 7 -.1157 -31.3432
3 191 9.6 -.1754 -30.7462 7.7 -.2052 -30.4476 8.3 -.1654 -30.8457
3 191 -7.7 -.2052 -30.4476 -9.6 -.1754 -30.7462 -8.3 -.1654 -30.8457
3 191 -7.6167 -.25 -30 -14.5161 -.25 -30 -9.6 -.1754 -30.7462
3 30 26.2212 -.25 -30 18.9949 -.25 -30 25.8 -.1953 -30.5471
3 15 -14.5161 -.25 -30 -16.2663 -.25 -30 -15.6 -.2251 -30.2486
3 15 16.2663 -.25 -30 14.5161 -.25 -30 15.6 -.2251 -30.2486
3 191 14.5161 -.25 -30 14.4 -.25 -29.7499 7.6167 -.25 -30
3 30 -18.9949 -.25 -30 -19.4 -.25 -29.5499 -26.2212 -.25 -30
3 15 16.2663 -.25 -30 14.4 -.25 -29.7499 14.5161 -.25 -30
3 15 -6.49 -.25 -30 -7.2 -.25 -27.7499 -7.6167 -.25 -30
3 15 7.6167 -.25 -30 7.2 -.25 -27.7499 6.49 -.25 -30
3 29 0 -.25 -30 -6 -.25 -27.5499 -6.49 -.25 -30
3 29 6.49 -.25 -30 6 -.25 -27.5499 0 -.25 -30
3 16 -32.2299 0 -30 -34 0 -27.0499 0 0 -30
3 16 0 0 -30 34 0 -27.0499 32.2299 0 -30
3 191 -16.2 -.25 -28.2499 -16.1 -.25 -29.0499 -15.6 -.25 -29.3499
3 191 16.1 -.25 -29.0499 16.2 -.25 -28.2499 15.6 -.25 -29.3499
3 191 -7.6167 -.25 -30 -14.4 -.25 -29.7499 -14.5161 -.25 -30
3 30 26.2212 -.25 -30 19.4 -.25 -29.5499 18.9949 -.25 -30
3 15 -9.4 -.25 -24.5499 -13.8 -.25 -25.3499 -8.3 -.25 -26.3499
3 15 13.8 -.25 -25.3499 9.4 -.25 -24.5499 8.3 -.25 -26.3499
3 30 17.6 -.25 -20.6499 15.6 -.25 -24.1499 16 -.25 -24.6499
3 30 -15.6 -.25 -24.1499 -17.6 -.25 -20.6499 -16 -.25 -24.6499
3 30 -10.2 -.25 -20.7499 -13.6 -.25 -23.9499 -9.4 -.25 -24.5499
3 30 13.6 -.25 -23.9499 10.2 -.25 -20.7499 9.4 -.25 -24.5499
3 30 -13.6 -.25 -23.9499 -10.2 -.25 -20.7499 -15 -.25 -23.9499
3 30 15 -.25 -23.9499 10.2 -.25 -20.7499 13.6 -.25 -23.9499
3 29 0 -.25 -14.0499 -6.6 -.25 -24.9499 -6.1 -.25 -26.2499
3 29 6.6 -.25 -24.9499 0 -.25 -14.0499 6.1 -.25 -26.2499
3 29 0 -.25 -14.0499 -10.5 -.25 -17.0499 -10.2 -.25 -20.7499
3 29 10.5 -.25 -17.0499 0 -.25 -14.0499 10.2 -.25 -20.7499
3 29 -19 -.25 -17.0499 -37 -.25 -14.0499 -26.5 -.25 -17.0499
3 29 26.5 -.25 -17.0499 37 -.25 -14.0499 19 -.25 -17.0499
3 191 -14.4346 .7582 -40.0515 -11.9074 .75 -40 -14.6971 .75 -40
3 191 -15.9654 .7582 -40.0515 -15.7029 .75 -40 -17.8364 .75 -40
3 191 15.9654 .7582 -40.0515 17.8364 .75 -40 15.7029 .75 -40
3 191 14.4346 .7582 -40.0515 14.6971 .75 -40 11.9074 .75 -40
3 320 -7.4 .8132 -40.395 -6.5429 .75 -40 -10.1308 .75 -40
3 15 -10.5 .8132 -40.395 -10.1308 .75 -40 -11.9074 .75 -40
3 15 10.5 .8132 -40.395 11.9074 .75 -40 10.1308 .75 -40
3 320 -3.5 .829 -40.4937 -3.6071 .75 -40 -4.2857 .75 -40
3 320 3.5 .829 -40.4937 4.2857 .75 -40 3.6071 .75 -40
3 15 3.5 .829 -40.4937 3.6071 .75 -40 3.0211 .75 -40
3 15 -15.2 .8922 -40.8887 -14.6971 .75 -40 -15.7029 .75 -40
3 15 15.2 .8922 -40.8887 15.7029 .75 -40 14.6971 .75 -40
3 320 7.4 .8132 -40.395 10.1308 .75 -40 6.5429 .75 -40
3 320 -15.2 1.0502 -41.8761 -14.8173 .9042 -40.9638 -15.2 .8922 -40.8887
3 320 -15.5827 .9042 -40.9638 -15.2 1.0502 -41.8761 -15.2 .8922 -40.8887
3 320 15.2 1.0502 -41.8761 15.5827 .9042 -40.9638 15.2 .8922 -40.8887
3 320 14.8173 .9042 -40.9638 15.2 1.0502 -41.8761 15.2 .8922 -40.8887
3 320 -15.2 1.0502 -41.8761 -14.4929 .9385 -41.1779 -14.8173 .9042 -40.9638
3 320 -15.9071 .9385 -41.1779 -15.2 1.0502 -41.8761 -15.5827 .9042 -40.9638
3 320 15.2 1.0502 -41.8761 15.9071 .9385 -41.1779 15.5827 .9042 -40.9638
3 320 14.4929 .9385 -41.1779 15.2 1.0502 -41.8761 14.8173 .9042 -40.9638
3 320 -15.2 1.0502 -41.8761 -14.2761 .9897 -41.4982 -14.4929 .9385 -41.1779
3 320 15.2 1.0502 -41.8761 16.1239 .9897 -41.4982 15.9071 .9385 -41.1779
3 320 -16.1239 .9897 -41.4982 -15.2 1.0502 -41.8761 -15.9071 .9385 -41.1779
3 320 14.2761 .9897 -41.4982 15.2 1.0502 -41.8761 14.4929 .9385 -41.1779
3 16 -23 1 -40 0 1 -40 -22.9 1.79 -44.9372
3 16 0 1 -40 23 1 -40 22.9 1.79 -44.9372
3 320 -15.2 1.0502 -41.8761 -14.2 1.0502 -41.8761 -14.2761 .9897 -41.4982
3 320 -16.2 1.0502 -41.8761 -15.2 1.0502 -41.8761 -16.1239 .9897 -41.4982
3 320 15.2 1.0502 -41.8761 16.2 1.0502 -41.8761 16.1239 .9897 -41.4982
3 320 14.2 1.0502 -41.8761 15.2 1.0502 -41.8761 14.2761 .9897 -41.4982
3 29 -6.8 .9238 -41.0862 -2 1.1134 -42.2711 -2.8 .9712 -41.3824
3 29 2 1.1134 -42.2711 6.8 .9238 -41.0862 2.8 .9712 -41.3824
3 320 -16.1239 1.1106 -42.254 -15.2 1.0502 -41.8761 -16.2 1.0502 -41.8761
3 320 -14.2761 1.1106 -42.254 -14.2 1.0502 -41.8761 -15.2 1.0502 -41.8761
3 320 14.2761 1.1106 -42.254 15.2 1.0502 -41.8761 14.2 1.0502 -41.8761
3 320 16.1239 1.1106 -42.254 16.2 1.0502 -41.8761 15.2 1.0502 -41.8761
3 320 -16.1239 1.1106 -42.254 -15.9071 1.1619 -42.5744 -15.2 1.0502 -41.8761
3 320 -14.4929 1.1619 -42.5744 -14.2761 1.1106 -42.254 -15.2 1.0502 -41.8761
3 320 14.2761 1.1106 -42.254 14.4929 1.1619 -42.5744 15.2 1.0502 -41.8761
3 320 15.9071 1.1619 -42.5744 16.1239 1.1106 -42.254 15.2 1.0502 -41.8761
3 29 2.4592 1.1278 -42.3613 6.8 .9238 -41.0862 2 1.1134 -42.2711
3 29 1.5408 1.1278 -42.3613 2 1.1134 -42.2711 0 .75 -40
3 29 -1.5408 1.1278 -42.3613 0 .75 -40 -2 1.1134 -42.2711
3 29 -2.4592 1.1278 -42.3613 -2 1.1134 -42.2711 -6.8 .9238 -41.0862
3 320 -15.9071 1.1619 -42.5744 -15.5827 1.1961 -42.7884 -15.2 1.0502 -41.8761
3 320 -14.8173 1.1961 -42.7884 -14.4929 1.1619 -42.5744 -15.2 1.0502 -41.8761
3 320 14.4929 1.1619 -42.5744 14.8173 1.1961 -42.7884 15.2 1.0502 -41.8761
3 320 15.5827 1.1961 -42.7884 15.9071 1.1619 -42.5744 15.2 1.0502 -41.8761
3 29 2.4592 1.1278 -42.3613 2.8485 1.1689 -42.6182 6.8 .9238 -41.0862
3 29 1.1515 1.1689 -42.6182 1.5408 1.1278 -42.3613 0 .75 -40
3 29 -1.5408 1.1278 -42.3613 -1.1515 1.1689 -42.6182 0 .75 -40
3 29 -2.8485 1.1689 -42.6182 -2.4592 1.1278 -42.3613 -6.8 .9238 -41.0862
3 320 -15.5827 1.1961 -42.7884 -15.2 1.2082 -42.8636 -15.2 1.0502 -41.8761
3 320 -15.2 1.2082 -42.8636 -14.8173 1.1961 -42.7884 -15.2 1.0502 -41.8761
3 320 14.8173 1.1961 -42.7884 15.2 1.2082 -42.8636 15.2 1.0502 -41.8761
3 320 15.2 1.2082 -42.8636 15.5827 1.1961 -42.7884 15.2 1.0502 -41.8761
3 29 2.8485 1.1689 -42.6182 3.1087 1.2304 -43.0026 6.8 .9238 -41.0862
3 29 .8913 1.2304 -43.0026 1.1515 1.1689 -42.6182 0 .75 -40
3 29 -1.1515 1.1689 -42.6182 -.8913 1.2304 -43.0026 0 .75 -40
3 29 -3.1087 1.2304 -43.0026 -2.8485 1.1689 -42.6182 -6.8 .9238 -41.0862
3 15 -17.8 1.4768 -44.5422 -18 1.0344 -41.7774 -19.1 1.0186 -41.6786
3 15 18 1.0344 -41.7774 17.8 1.4768 -44.5422 19.1 1.0186 -41.6786
3 30 -2 1.303 -43.456 -1.5408 1.1278 -42.3613 -2 1.1134 -42.2711
3 30 -2.4592 1.1278 -42.3613 -2 1.303 -43.456 -2 1.1134 -42.2711
3 30 2 1.303 -43.456 2.4592 1.1278 -42.3613 2 1.1134 -42.2711
3 30 1.5408 1.1278 -42.3613 2 1.303 -43.456 2 1.1134 -42.2711
3 191 -13.3522 1.1711 -42.6319 -11.9 1.5716 -45.1347 -13.2 1.0502 -41.8761
3 191 17.0478 1.1711 -42.6319 17.2 1.3662 -43.851 17.2 1.0502 -41.8761
3 191 -17.8 1.4768 -44.5422 -17.0478 1.1711 -42.6319 -17.2 1.0502 -41.8761
3 191 13.2 1.3662 -43.851 13.3522 1.1711 -42.6319 13.2 1.0502 -41.8761
3 30 -2 1.303 -43.456 -1.1515 1.1689 -42.6182 -1.5408 1.1278 -42.3613
3 30 -2.8485 1.1689 -42.6182 -2 1.303 -43.456 -2.4592 1.1278 -42.3613
3 30 2 1.303 -43.456 2.8485 1.1689 -42.6182 2.4592 1.1278 -42.3613
3 30 1.1515 1.1689 -42.6182 2 1.303 -43.456 1.5408 1.1278 -42.3613
3 29 3.1087 1.2304 -43.0026 3.2 1.303 -43.456 6.8 .9238 -41.0862
3 29 .8 1.303 -43.456 .8913 1.2304 -43.0026 0 .75 -40
3 29 -.8913 1.2304 -43.0026 -.8 1.303 -43.456 0 .75 -40
3 29 -3.2 1.303 -43.456 -3.1087 1.2304 -43.0026 -6.8 .9238 -41.0862
3 30 -2 1.303 -43.456 -.8913 1.2304 -43.0026 -1.1515 1.1689 -42.6182
3 30 -3.1087 1.2304 -43.0026 -2 1.303 -43.456 -2.8485 1.1689 -42.6182
3 30 2 1.303 -43.456 3.1087 1.2304 -43.0026 2.8485 1.1689 -42.6182
3 30 .8913 1.2304 -43.0026 2 1.303 -43.456 1.1515 1.1689 -42.6182
3 191 -17.8 1.4768 -44.5422 -16.6142 1.2736 -43.2726 -17.0478 1.1711 -42.6319
3 191 -13.7858 1.2736 -43.2726 -11.9 1.5716 -45.1347 -13.3522 1.1711 -42.6319
3 191 13.2 1.3662 -43.851 13.7858 1.2736 -43.2726 13.3522 1.1711 -42.6319
3 191 16.6142 1.2736 -43.2726 17.2 1.3662 -43.851 17.0478 1.1711 -42.6319
3 30 -2 1.303 -43.456 -.8 1.303 -43.456 -.8913 1.2304 -43.0026
3 30 -3.2 1.303 -43.456 -2 1.303 -43.456 -3.1087 1.2304 -43.0026
3 30 2 1.303 -43.456 3.2 1.303 -43.456 3.1087 1.2304 -43.0026
3 30 .8 1.303 -43.456 2 1.303 -43.456 .8913 1.2304 -43.0026
3 30 -3.1087 1.3755 -43.9095 -2 1.303 -43.456 -3.2 1.303 -43.456
3 30 -.8913 1.3755 -43.9095 -.8 1.303 -43.456 -2 1.303 -43.456
3 30 .8913 1.3755 -43.9095 2 1.303 -43.456 .8 1.303 -43.456
3 30 3.1087 1.3755 -43.9095 3.2 1.303 -43.456 2 1.303 -43.456
3 191 -17.8 1.4768 -44.5422 -15.9654 1.3421 -43.7007 -16.6142 1.2736 -43.2726
3 191 -14.4346 1.3421 -43.7007 -11.9 1.5716 -45.1347 -13.7858 1.2736 -43.2726
3 191 13.2 1.3662 -43.851 14.4346 1.3421 -43.7007 13.7858 1.2736 -43.2726
3 191 15.9654 1.3421 -43.7007 17.2 1.3662 -43.851 16.6142 1.2736 -43.2726
3 191 -17.8 1.4768 -44.5422 -15.2 1.3662 -43.851 -15.9654 1.3421 -43.7007
3 191 -14.4346 1.3421 -43.7007 -15.2 1.3662 -43.851 -13.5346 1.5166 -44.7913
3 191 13.2 1.3662 -43.851 15.2 1.3662 -43.851 14.4346 1.3421 -43.7007
3 191 15.2 1.3662 -43.851 17.2 1.3662 -43.851 15.9654 1.3421 -43.7007
3 30 -3.1087 1.3755 -43.9095 -2.8485 1.437 -44.2939 -2 1.303 -43.456
3 30 -1.1515 1.437 -44.2939 -.8913 1.3755 -43.9095 -2 1.303 -43.456
3 30 .8913 1.3755 -43.9095 1.1515 1.437 -44.2939 2 1.303 -43.456
3 30 2.8485 1.437 -44.2939 3.1087 1.3755 -43.9095 2 1.303 -43.456
3 29 3.1087 1.3755 -43.9095 6.9 1.7137 -46.0234 3.2 1.303 -43.456
3 29 -.8913 1.3755 -43.9095 0 1.6189 -45.4309 -.8 1.303 -43.456
3 29 0 1.6189 -45.4309 .8913 1.3755 -43.9095 .8 1.303 -43.456
3 29 -6.9 1.7137 -46.0234 -3.1087 1.3755 -43.9095 -3.2 1.303 -43.456
3 30 -2.8485 1.437 -44.2939 -2.4592 1.4781 -44.5508 -2 1.303 -43.456
3 30 -1.5408 1.4781 -44.5508 -1.1515 1.437 -44.2939 -2 1.303 -43.456
3 30 1.1515 1.437 -44.2939 1.5408 1.4781 -44.5508 2 1.303 -43.456
3 30 2.4592 1.4781 -44.5508 2.8485 1.437 -44.2939 2 1.303 -43.456
3 15 -11.9 1.5716 -45.1347 -11.3 1.4926 -44.641 -12.1 1.1608 -42.5673
3 15 11.3 1.4926 -44.641 11.9 1.5716 -45.1347 12.1 1.1608 -42.5673
3 30 -2.4592 1.4781 -44.5508 -2 1.4926 -44.641 -2 1.303 -43.456
3 30 -2 1.4926 -44.641 -1.5408 1.4781 -44.5508 -2 1.303 -43.456
3 30 1.5408 1.4781 -44.5508 2 1.4926 -44.641 2 1.303 -43.456
3 30 2 1.4926 -44.641 2.4592 1.4781 -44.5508 2 1.303 -43.456
3 29 0 1.6189 -45.4309 1.1515 1.437 -44.2939 .8913 1.3755 -43.9095
3 29 2.8485 1.437 -44.2939 6.9 1.7137 -46.0234 3.1087 1.3755 -43.9095
3 29 -6.9 1.7137 -46.0234 -2.8485 1.437 -44.2939 -3.1087 1.3755 -43.9095
3 29 -1.1515 1.437 -44.2939 0 1.6189 -45.4309 -.8913 1.3755 -43.9095
3 29 0 1.6189 -45.4309 1.5408 1.4781 -44.5508 1.1515 1.437 -44.2939
3 29 2.4592 1.4781 -44.5508 6.9 1.7137 -46.0234 2.8485 1.437 -44.2939
3 29 -6.9 1.7137 -46.0234 -2.4592 1.4781 -44.5508 -2.8485 1.437 -44.2939
3 29 -1.5408 1.4781 -44.5508 0 1.6189 -45.4309 -1.1515 1.437 -44.2939
3 16 0 1 -40 -22 2.4219 -48.887 -22.9 1.79 -44.9372
3 16 0 1 -40 22.9 1.79 -44.9372 22 2.4219 -48.887
3 29 0 1.6189 -45.4309 2 1.4926 -44.641 1.5408 1.4781 -44.5508
3 29 2 1.4926 -44.641 6.9 1.7137 -46.0234 2.4592 1.4781 -44.5508
3 29 -6.9 1.7137 -46.0234 -2 1.4926 -44.641 -2.4592 1.4781 -44.5508
3 29 -2 1.4926 -44.641 0 1.6189 -45.4309 -1.5408 1.4781 -44.5508
3 191 -13.5346 1.5166 -44.7913 -11.9 1.5716 -45.1347 -14.4346 1.3421 -43.7007
3 191 -15.0654 1.5166 -44.7913 -14.3 1.4926 -44.641 -17.8 1.4768 -44.5422
3 191 15.0654 1.5166 -44.7913 16.3 1.4926 -44.641 14.3 1.4926 -44.641
3 191 13.5346 1.5166 -44.7913 14.3 1.4926 -44.641 12.3 1.4926 -44.641
3 191 -13.5346 1.5166 -44.7913 -12.8858 1.5851 -45.2194 -11.9 1.5716 -45.1347
3 191 -15.7142 1.5851 -45.2194 -15.0654 1.5166 -44.7913 -17.8 1.4768 -44.5422
3 191 15.0654 1.5166 -44.7913 15.7142 1.5851 -45.2194 16.3 1.4926 -44.641
3 191 12.8858 1.5851 -45.2194 13.5346 1.5166 -44.7913 12.3 1.4926 -44.641
3 191 -12.8858 1.5851 -45.2194 -12.4522 1.6876 -45.8601 -11.9 1.5716 -45.1347
3 191 -16.1478 1.6876 -45.8601 -15.7142 1.5851 -45.2194 -17.8 1.4768 -44.5422
3 191 15.7142 1.5851 -45.2194 16.1478 1.6876 -45.8601 16.3 1.4926 -44.641
3 191 12.4522 1.6876 -45.8601 12.8858 1.5851 -45.2194 12.3 1.4926 -44.641
3 191 -12.4522 1.6876 -45.8601 -12.3 1.8085 -46.6159 -11.9 1.5716 -45.1347
3 191 -16.3 1.8085 -46.6159 -16.1478 1.6876 -45.8601 -17.8 1.4768 -44.5422
3 191 16.1478 1.6876 -45.8601 16.3 1.8085 -46.6159 16.3 1.4926 -44.641
3 191 12.3 1.8085 -46.6159 12.4522 1.6876 -45.8601 12.3 1.4926 -44.641
3 320 -14.3 1.8085 -46.6159 -13.9173 1.6626 -45.7036 -14.3 1.6505 -45.6284
3 320 -14.6827 1.6626 -45.7036 -14.3 1.8085 -46.6159 -14.3 1.6505 -45.6284
3 320 14.3 1.8085 -46.6159 14.6827 1.6626 -45.7036 14.3 1.6505 -45.6284
3 320 13.9173 1.6626 -45.7036 14.3 1.8085 -46.6159 14.3 1.6505 -45.6284
3 191 -17.5 1.8559 -46.9121 -16.3 1.8085 -46.6159 -17.8 1.4768 -44.5422
3 191 16.3 1.8085 -46.6159 17.5 1.8559 -46.9121 16.3 1.4926 -44.641
