0 Sticker  1.0 x  1.0 Round with White "78" on Black Background
0 Name: 003667d.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 619stk01, Brickowl 853878, Car, legoland, Race
0 !KEYWORDS Rebrickable 3667, set 619, town

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

0 // Small cylinder
1 16 0 0 0 10.5 0 0 0 -.25 0 0 0 10.5 4-4cylc3.dat

0 // 7
0 // White
3 15 -.009 -.25 5.2 -7.591 -.25 5.2 -.009 -.25 3.598
4 15 -6.083 -.25 -5.2 -3.836 -.25 -5.2 -3.472 -.25 -2.777 -5.76 -.25 -3.016
4 15 -2.724 -.25 -.53 -5.022 -.25 -.853 -5.76 -.25 -3.016 -3.472 -.25 -2.777
4 15 -.009 -.25 3.598 -7.591 -.25 5.2 -7.591 -.25 3.359 -2.328 -.25 3.359
4 15 -5.022 -.25 -.853 -2.724 -.25 -.53 -1.569 -.25 1.591 -3.878 -.25 1.279
4 15 -.477 -.25 2.995 -2.328 -.25 3.359 -3.878 -.25 1.279 -1.569 -.25 1.591
3 15 -2.328 -.25 3.359 -.477 -.25 2.995 -.009 -.25 3.598

0 // 8
0 // White
4 15 4 -.25 -3.515 4 -.25 -5.2 5.508 -.25 -4.992 4.645 -.25 -3.411
4 15 5.04 -.25 1.456 4.593 -.25 1.217 4.634 -.25 -.551 6.142 -.25 .395
4 15 6.652 -.25 .759 5.31 -.25 1.841 5.04 -.25 1.456 6.142 -.25 .395
4 15 6.777 -.25 -.01 6.142 -.25 .395 4.634 -.25 -.551 5.134 -.25 -.863
4 15 5.383 -.25 5.013 5.019 -.25 3.245 5.3 -.25 2.86 6.444 -.25 4.462
4 15 4.645 -.25 -3.411 5.508 -.25 -4.992 6.662 -.25 -4.358 5.144 -.25 -3.099
4 15 7.245 -.25 -.551 6.777 -.25 -.01 5.134 -.25 -.863 5.466 -.25 -1.352
4 15 7.266 -.25 1.768 5.31 -.25 1.841 6.652 -.25 .759 7.037 -.25 1.217
4 15 7.338 -.25 2.423 7.11 -.25 3.588 6.444 -.25 4.462 5.3 -.25 2.86
4 15 2.502 -.25 -1.362 .454 -.25 -1.248 .36 -.25 -2.049 2.398 -.25 -1.976
4 15 2.398 -.25 -1.976 .36 -.25 -2.049 .599 -.25 -3.37 2.502 -.25 -2.631
4 15 5.31 -.25 1.841 7.266 -.25 1.768 7.338 -.25 2.423 5.394 -.25 2.35
4 15 2.814 -.25 -3.12 2.502 -.25 -2.631 .599 -.25 -3.37 1.317 -.25 -4.368
3 15 5.394 -.25 2.35 7.338 -.25 2.423 5.3 -.25 2.86
4 15 5.144 -.25 -3.099 6.662 -.25 -4.358 7.39 -.25 -3.359 5.466 -.25 -2.621
4 15 1.171 -.25 -.042 .714 -.25 -.593 .454 -.25 -1.248 2.502 -.25 -1.362
4 15 7.245 -.25 -.551 5.466 -.25 -1.352 5.581 -.25 -1.976 7.536 -.25 -1.227
4 15 5.466 -.25 -2.621 7.64 -.25 -2.049 7.536 -.25 -1.227 5.581 -.25 -1.976
4 15 .641 -.25 2.423 .703 -.25 1.768 2.648 -.25 1.841 2.554 -.25 2.35
3 15 5.466 -.25 -2.621 7.39 -.25 -3.359 7.64 -.25 -2.049
4 15 2.929 -.25 1.456 2.648 -.25 1.841 1.286 -.25 .78 1.837 -.25 .395
4 15 1.286 -.25 .78 2.648 -.25 1.841 .703 -.25 1.768 .922 -.25 1.227
4 15 .859 -.25 3.588 .641 -.25 2.423 2.554 -.25 2.35 2.648 -.25 2.85
4 15 3.314 -.25 -3.411 2.814 -.25 -3.12 1.317 -.25 -4.368 2.45 -.25 -4.992
4 15 2.502 -.25 -1.362 2.835 -.25 -.874 1.837 -.25 .395 1.171 -.25 -.042
4 15 3.407 -.25 3.484 2.586 -.25 5.013 1.525 -.25 4.462 2.95 -.25 3.234
4 15 .859 -.25 3.588 2.648 -.25 2.85 2.95 -.25 3.234 1.525 -.25 4.462
4 15 2.835 -.25 -.874 3.345 -.25 -.551 3.376 -.25 1.217 1.837 -.25 .395
3 15 2.929 -.25 1.456 1.837 -.25 .395 3.376 -.25 1.217
4 15 3.99 -.25 3.578 4 -.25 5.2 2.586 -.25 5.013 3.407 -.25 3.484
4 15 3.345 -.25 -.551 4 -.25 -.437 4 -.25 1.134 3.376 -.25 1.217
4 15 2.45 -.25 -4.992 4 -.25 -5.2 4 -.25 -3.515 3.314 -.25 -3.411
4 15 5.383 -.25 5.013 4 -.25 5.2 3.99 -.25 3.578 4.572 -.25 3.494
4 15 4 -.25 1.134 4 -.25 -.437 4.634 -.25 -.551 4.593 -.25 1.217
3 15 5.019 -.25 3.245 5.383 -.25 5.013 4.572 -.25 3.494

0 // Black
1 0 0 -.25 0 10.5 0 0 0 1 0 0 0 10.5 1-8chrd.dat
1 0 0 -.25 0 -10.5 0 0 0 1 0 0 0 10.5 1-8chrd.dat
1 0 0 -.25 0 10.5 0 0 0 1 0 0 0 -10.5 1-8chrd.dat
1 0 0 -.25 0 -10.5 0 0 0 1 0 0 0 -10.5 1-8chrd.dat
1 0 0 -.25 0 0 0 -10.5 0 1 0 10.5 0 0 1-8chrd.dat
1 0 0 -.25 0 0 0 10.5 0 1 0 10.5 0 0 1-8chrd.dat
1 0 0 -.25 0 0 0 -10.5 0 1 0 -10.5 0 0 1-8chrd.dat
1 0 0 -.25 0 0 0 10.5 0 1 0 -10.5 0 0 1-8chrd.dat

4 0 10.5 -.25 0 7.42455 -.25 7.42455 7.11 -.25 3.588 7.338 -.25 2.423
4 0 7.64 -.25 -2.049 10.5 -.25 0 7.266 -.25 1.768 7.536 -.25 -1.227
3 0 10.5 -.25 0 7.64 -.25 -2.049 7.39 -.25 -3.359
4 0 10.5 -.25 0 7.39 -.25 -3.359 6.662 -.25 -4.358 7.42455 -.25 -7.42455
4 0 6.662 -.25 -4.358 5.508 -.25 -4.992 0 -.25 -10.5 7.42455 -.25 -7.42455
4 0 -7.42455 -.25 -7.42455 -6.083 -.25 -5.2 -5.76 -.25 -3.016 -10.5 -.25 0
4 0 -7.591 -.25 3.359 -10.5 -.25 0 -5.76 -.25 -3.016 -5.022 -.25 -.853
3 0 -10.5 -.25 0 -7.591 -.25 3.359 -7.591 -.25 5.2
3 0 -10.5 -.25 0 -7.591 -.25 5.2 -7.42455 -.25 7.42455
4 0 0 -.25 10.5 -7.42455 -.25 7.42455 -7.591 -.25 5.2 -.009 -.25 5.2
4 0 -.009 -.25 5.2 2.586 -.25 5.013 7.42455 -.25 7.42455 0 -.25 10.5
3 0 10.5 -.25 0 7.338 -.25 2.423 7.266 -.25 1.768
3 0 -3.878 -.25 1.279 -2.328 -.25 3.359 -7.591 -.25 3.359
3 0 -5.022 -.25 -.853 -3.878 -.25 1.279 -7.591 -.25 3.359
4 0 5.019 -.25 3.245 4.572 -.25 3.494 5.394 -.25 2.35 5.3 -.25 2.86
4 0 5.581 -.25 -1.976 5.466 -.25 -1.352 5.134 -.25 -.863 4.634 -.25 -.551
4 0 5.581 -.25 -1.976 4.645 -.25 -3.411 5.144 -.25 -3.099 5.466 -.25 -2.621
4 0 2.398 -.25 -1.976 4 -.25 -3.515 5.581 -.25 -1.976 4 -.25 -.437
3 0 4 -.25 -3.515 4.645 -.25 -3.411 5.581 -.25 -1.976
3 0 5.581 -.25 -1.976 4.634 -.25 -.551 4 -.25 -.437
3 0 6.652 -.25 .759 6.142 -.25 .395 6.777 -.25 -.01
3 0 1.837 -.25 .395 1.286 -.25 .78 1.171 -.25 -.042
4 0 6.652 -.25 .759 6.777 -.25 -.01 7.245 -.25 -.551 7.037 -.25 1.217
4 0 7.037 -.25 1.217 7.245 -.25 -.551 7.536 -.25 -1.227 7.266 -.25 1.768
4 0 3.407 -.25 3.484 2.95 -.25 3.234 2.648 -.25 2.85 2.554 -.25 2.35
4 0 2.814 -.25 -3.12 3.314 -.25 -3.411 2.398 -.25 -1.976 2.502 -.25 -2.631
4 0 2.835 -.25 -.874 2.502 -.25 -1.362 2.398 -.25 -1.976 3.345 -.25 -.551
4 0 2.929 -.25 1.456 3.376 -.25 1.217 2.554 -.25 2.35 2.648 -.25 1.841
4 0 4 -.25 1.134 3.407 -.25 3.484 2.554 -.25 2.35 3.376 -.25 1.217
3 0 0 -.25 -10.5 4 -.25 -5.2 2.45 -.25 -4.992
3 0 2.398 -.25 -1.976 4 -.25 -.437 3.345 -.25 -.551
3 0 2.398 -.25 -1.976 3.314 -.25 -3.411 4 -.25 -3.515
4 0 3.407 -.25 3.484 4 -.25 1.134 4.572 -.25 3.494 3.99 -.25 3.578
4 0 4 -.25 1.134 4.593 -.25 1.217 5.394 -.25 2.35 4.572 -.25 3.494
4 0 5.04 -.25 1.456 5.31 -.25 1.841 5.394 -.25 2.35 4.593 -.25 1.217
4 0 -7.42455 -.25 -7.42455 0 -.25 -10.5 -3.836 -.25 -5.2 -6.083 -.25 -5.2
3 0 0 -.25 -10.5 5.508 -.25 -4.992 4 -.25 -5.2
3 0 2.586 -.25 5.013 -.009 -.25 5.2 1.525 -.25 4.462
4 0 -.009 -.25 5.2 -.009 -.25 3.598 .859 -.25 3.588 1.525 -.25 4.462
4 0 .859 -.25 3.588 -.009 -.25 3.598 -.477 -.25 2.995 .641 -.25 2.423
4 0 .703 -.25 1.768 .641 -.25 2.423 -.477 -.25 2.995 -1.569 -.25 1.591
3 0 .703 -.25 1.768 -1.569 -.25 1.591 .922 -.25 1.227
3 0 .922 -.25 1.227 -1.569 -.25 1.591 1.286 -.25 .78
4 0 .714 -.25 -.593 1.171 -.25 -.042 1.286 -.25 .78 -1.569 -.25 1.591
4 0 .454 -.25 -1.248 .714 -.25 -.593 -1.569 -.25 1.591 -2.724 -.25 -.53
3 0 .454 -.25 -1.248 -2.724 -.25 -.53 .36 -.25 -2.049
4 0 -2.724 -.25 -.53 -3.472 -.25 -2.777 .599 -.25 -3.37 .36 -.25 -2.049
4 0 1.317 -.25 -4.368 .599 -.25 -3.37 -3.472 -.25 -2.777 -3.836 -.25 -5.2
4 0 1.317 -.25 -4.368 -3.836 -.25 -5.2 0 -.25 -10.5 2.45 -.25 -4.992
3 0 7.11 -.25 3.588 7.42455 -.25 7.42455 6.444 -.25 4.462
3 0 6.444 -.25 4.462 7.42455 -.25 7.42455 5.383 -.25 5.013
3 0 5.383 -.25 5.013 7.42455 -.25 7.42455 4 -.25 5.2
3 0 4 -.25 5.2 7.42455 -.25 7.42455 2.586 -.25 5.013
