0 Minifig Bandana Ninja
0 Name: 15619.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-11-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2021-02-17 [Holly-Wood] Smoothed mesh
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15619s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15619s01.dat
4 16 13.198 -3.457 -3.043 13.198 -2.276 -3.043 12.974 -2.276 -0.037 12.974 -4.17184 -0.037
3 16 12.974 -4.17184 -0.037 13.241 -4.959 -3.024 13.198 -3.457 -3.043
3 16 13.241 -4.959 -3.024 11.716 -5.704 -8.754 13.198 -3.457 -3.043
3 16 13.198 -3.457 -3.043 11.716 -5.704 -8.754 11.974 -4.386 -8.024
3 16 11.974 -4.386 -8.024 11.716 -5.704 -8.754 8.217 -4.559 -13.605
3 16 11.716 -5.704 -8.754 8.224 -5.473 -13.687 8.217 -4.559 -13.605
3 16 -3.859 -3.321 -16.627 -3.692 -5.002 -16.62 -9.096 -3.916 -12.912
3 16 -9.096 -3.916 -12.912 -3.692 -5.002 -16.62 -9.076 -5.089 -13.037
3 16 -8.88 -3.197 -12.664 -9.096 -3.916 -12.912 -11.731 -3.17 -9.151
3 16 -9.096 -3.916 -12.912 -11.804 -3.836 -9.184 -11.731 -3.17 -9.151
3 16 -11.804 -3.836 -9.184 -12.906 -3.664 -5.853 -11.731 -3.17 -9.151
3 16 7.34 0.376 -12.828 7.761 0 -10.011 10.373 -0.29 -8.877
3 16 7.761 0 -10.011 9.567 0 -7.768 10.373 -0.29 -8.877
3 16 1.66 3.411 -16.08 1.693 3.667 -14.805 7.34 0.376 -12.828
3 16 7.34 0.376 -12.828 1.693 3.667 -14.805 5.602 0.76 -11.793
3 16 1.693 3.667 -14.805 1.731 2.579 -13.322 5.602 0.76 -11.793
3 16 1.693 3.667 -14.805 -0.148 4.083 -15.148 1.731 2.579 -13.322
3 16 0.095 3.173 -13.542 1.731 2.579 -13.322 -0.148 4.083 -15.148
3 16 -1.494 2.838 -13.358 -2.532 3.202 -14.657 -5.859 0.629 -11.736
3 16 -3.283 2.848 -15.68 -7.687 0.129 -12.798 -2.532 3.202 -14.657
3 16 -7.687 0.129 -12.798 -5.859 0.629 -11.736 -2.532 3.202 -14.657
4 16 -5.165 0 -6.477 -8.157 0 -10 -10.709 0 -6.638 -7.374 .034 -4.142
3 16 12.974 -4.17184 -0.037 11.5352 -4.17184 0 13.241 -4.959 -3.024
3 16 8.144 -9.356 -12.93 4.9751 -11.226 -12.0107 3.154 -12.054 -15.096
3 16 3.154 -12.054 -15.096 4.9751 -11.226 -12.0107 1.93364 -12.602 -12.6155
3 16 3.154 -12.054 -15.096 1.93364 -12.602 -12.6155 0.47 -13.185 -15.447
3 16 0.47 -13.185 -15.447 1.93364 -12.602 -12.6155 0 -13.151 -13
3 16 -8.181 -9.318 -12.558 -2.396 -12.594 -15.063 -4.9751 -11.226 -12.0107
3 16 -2.396 -12.594 -15.063 -1.93364 -12.602 -12.6155 -4.9751 -11.226 -12.0107
3 16 -9.076 -5.089 -13.037 -11.804 -3.836 -9.184 -9.096 -3.916 -12.912
3 16 -12.105 -6.438 -7.597 -13.176 -5.217 -2.951 -11.804 -4.931 -9.184
4 16 9.567 0 -7.768 7.761 0 -10.011 5.165 0 -6.477 7.37402 .034 -4.142
4 16 -8.157 0 -10 -5.165 0 -6.477 -4.5862 0 -9.32671 -5.804 0 -11.631
4 16 0 0 -10.3968 0.092 0 -13.098 -5.804 0 -11.631 -4.5862 0 -9.32671
4 16 5.602 0 -11.638 0.092 0 -13.098 0 0 -10.3968 4.5862 0 -9.32671
4 16 4.5862 0 -9.32671 5.165 0 -6.477 7.761 0 -10.011 5.602 0 -11.638
3 16 5.602 0 -11.638 7.761 0 -10.011 5.602 0.76 -11.793
3 16 5.602 0.76 -11.793 7.761 0 -10.011 7.34 0.376 -12.828
3 16 -5.859 0.629 -11.736 -5.804 0 -11.631 -1.494 2.838 -13.358
3 16 -5.804 0 -11.631 0.092 0 -13.098 -1.494 2.838 -13.358
3 16 -8.157 0 -10 -5.804 0 -11.631 -5.859 0.629 -11.736
3 16 13.198 -2.276 -3.043 12.43 0 -2.915 12.974 -2.276 -0.037
3 16 12.974 -2.276 -0.037 12.43 0 -2.915 12.348 0 -0.039
3 16 -12.44 0 -2.871 -12.24 -1.799 -6.62 -12.906 -3.664 -5.853
3 16 -12.974 -2.276 -0.037 -12.348 0 -0.039 -12.44 0 -2.871
3 16 -8.982 -6.808 -12.935 -3.198 -9.772 -16.023 -8.181 -9.318 -12.558
3 16 -8.181 -9.318 -12.558 -3.198 -9.772 -16.023 -2.396 -12.594 -15.063
4 16 -8.982 -6.808 -12.935 -8.181 -9.318 -12.558 -12.105 -6.438 -7.597 -11.804 -4.931 -9.184
3 16 11.716 -5.704 -8.754 13.241 -4.959 -3.024 12.087 -6.586 -7.638
3 16 8.144 -9.356 -12.93 8.159 -7.811 -13.315 12.087 -6.586 -7.638
3 16 0.454 -7.045 -17.167 1.431 -6.608 -17.245 0.596 -8.541 -16.879
3 16 1.431 -6.608 -17.245 3.741 -8.537 -16.341 0.596 -8.541 -16.879
3 16 3.741 -8.537 -16.341 3.154 -12.054 -15.096 0.596 -8.541 -16.879
3 16 3.154 -12.054 -15.096 0.47 -13.185 -15.447 0.596 -8.541 -16.879
3 16 -0.929 -10.907 -16.397 0.596 -8.541 -16.879 0.47 -13.185 -15.447
3 16 0.596 -8.541 -16.879 -0.929 -10.907 -16.397 -2.979 -7.221 -15.201
3 16 -2.979 -7.221 -15.201 -0.929 -10.907 -16.397 -3.198 -9.772 -16.023
3 16 -8.982 -6.808 -12.935 -11.804 -4.931 -9.184 -8.748 -5.881 -12.616
3 16 11.819 -3.791 -7.602 11.974 -4.386 -8.024 7.788 -3.67 -13.095
3 16 7.788 -3.67 -13.095 11.974 -4.386 -8.024 8.217 -4.559 -13.605
3 16 -11.804 -3.836 -9.184 -9.076 -5.089 -13.037 -11.804 -4.931 -9.184
3 16 -8.851 -2.303 -12.762 -8.88 -3.197 -12.664 -11.804 -2.276 -9.184
3 16 -8.88 -3.197 -12.664 -11.731 -3.17 -9.151 -11.804 -2.276 -9.184
3 16 2.702 -2.396 -16.281 -.135 -1.68 -17.247 2.543 -1.295 -16.325
3 16 -.135 -1.68 -17.247 1.174 -.661 -17.015 2.543 -1.295 -16.325
3 16 7.788 -3.67 -13.095 7.713 -2.753 -13.123 11.819 -3.791 -7.602
3 16 7.713 -2.753 -13.123 11.742 -2.925 -7.565 11.819 -3.791 -7.602
3 16 -8.748 -5.881 -12.616 -11.804 -4.931 -9.184 -9.076 -5.089 -13.037
3 16 -11.804 -3.836 -9.184 -11.804 -4.931 -9.184 -12.906 -3.664 -5.853
