0 ~Minifig Leg Left with Dark Blue Coattails Pattern (Obsolete)
0 Name: 3817bph0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71253

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-05-28 [MagFors] Obsoleted due to bad geometry
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat

5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 18.546 0 -8.75 2 -6.187 -6.187
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4

4 0 12.734 7.399 -4 13.384 7.399 -4 13.325 6.187 -6.187 12.675 6.187 -6.187
4 0 12.133 6.187 -6.187 11.425 6.187 -6.187 11.534 7.399 -4 12.219 7.399 -4
4 0 9.6 -2.2 -8.312 10.7 -1.9 -8.372 9.613 -3.349 -8.084 8.77 -3.349 -8.084
4 0 12.805 -3.349 -8.084 12.204 -3.349 -8.084 12.4 0 -8.75 13.05 0 -8.75
4 0 7.952 -6.187 -6.187 7.338 -6.187 -6.187 7.6 -5.4 -6.713 8.5 -5 -6.98
3 0 8.5 -5 -6.98 8.77 -3.349 -8.084 9.613 -3.349 -8.084
4 0 8.5 -5 -6.98 7.6 -5.4 -6.713 8.3 -4 -7.649 8.77 -3.349 -8.084
4 0 12.133 6.187 -6.187 11.895 3.349 -8.084 11.194 3.349 -8.084 11.425 6.187 -6.187
4 0 12.675 6.187 -6.187 13.325 6.187 -6.187 13.197 3.349 -8.084 12.547 3.349 -8.084
4 0 12.8 12.8 -4 12.05 12.9 -4 12.3 13.65 -4 13.2 14.05 -4
4 0 13.4 13.25 -4 12.8 12.8 -4 13.2 14.05 -4 13.85 14.05 -4
4 0 14 12.9 -4 13.4 13.25 -4 13.85 14.05 -4 14.7 13.7 -4
4 0 14.7 13.7 -4 16 13.1 -4 14.95 12.4 -4 14 12.9 -4
3 0 17.5 11.8 -4 16 13.1 -4 17.65 12.65 -4
4 0 12.8 10.65 -4 12.8 12.8 -4 13.45 12.2 -4 13.45 10.25 -4
3 0 13.45 12.2 -4 12.8 12.8 -4 13.4 13.25 -4
4 0 12.45 10.55 -4 12.219 7.399 -4 11.534 7.399 -4 11.75 10.95 -4
4 0 13.45 10.25 -4 13.384 7.399 -4 12.734 7.399 -4 12.8 10.65 -4
4 0 12.05 12.9 -4 12.8 12.8 -4 12.45 10.55 -4 11.75 10.95 -4
4 0 17.65 12.65 -4 18.576 12.487 -4 18.547 11.628 -4 17.5 11.8 -4
4 0 14.95 12.4 -4 16 13.1 -4 17.5 11.8 -4 16.05 12.05 -4
4 0 10.9 0 -8.75 11.194 3.349 -8.084 11.895 3.349 -8.084 11.7 0 -8.75
4 0 13.05 0 -8.75 12.4 0 -8.75 12.547 3.349 -8.084 13.197 3.349 -8.084
4 0 12.607 -6.187 -6.187 12.007 -6.187 -6.187 12.204 -3.349 -8.084 12.805 -3.349 -8.084
4 0 11.207 -6.187 -6.187 10.407 -6.187 -6.187 10.605 -3.349 -8.084 11.406 -3.349 -8.084
4 0 11.7 0 -8.75 10.7 -1.9 -8.372 9.6 -2.2 -8.312 10.8 -.8 -8.591
3 0 10.8 -.8 -8.591 10.9 0 -8.75 11.7 0 -8.75
4 0 11.7 0 -8.75 11.406 -3.349 -8.084 10.605 -3.349 -8.084 10.7 -1.9 -8.372
4 16 11.425 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 11.534 7.399 -4
4 272 12.219 7.399 -4 12.734 7.399 -4 12.675 6.187 -6.187 12.133 6.187 -6.187
4 272 13.325 6.187 -6.187 13.384 7.399 -4 18.404 7.399 -4 18.355 6.187 -6.187
4 272 18.146 0 -8.75 18.033 -3.349 -8.084 12.805 -3.349 -8.084 13.05 0 -8.75
4 272 12.133 6.187 -6.187 12.675 6.187 -6.187 12.547 3.349 -8.084 11.895 3.349 -8.084
4 272 18.355 6.187 -6.187 18.259 3.349 -8.084 13.197 3.349 -8.084 13.325 6.187 -6.187
4 272 14 12.9 -4 14.95 12.4 -4 13.45 10.25 -4 13.45 12.2 -4
4 272 18.404 7.399 -4 13.45 10.25 -4 14.95 12.4 -4 16.05 12.05 -4
3 272 13.45 12.2 -4 13.4 13.25 -4 14 12.9 -4
3 272 12.45 10.55 -4 12.8 12.8 -4 12.8 10.65 -4
4 272 12.219 7.399 -4 12.45 10.55 -4 12.8 10.65 -4 12.734 7.399 -4
3 272 18.404 7.399 -4 13.384 7.399 -4 13.45 10.25 -4
3 272 18.404 7.399 -4 16.05 12.05 -4 17.5 11.8 -4
3 272 18.404 7.399 -4 17.5 11.8 -4 18.547 11.628 -4
4 272 12.007 -6.187 -6.187 11.207 -6.187 -6.187 11.406 -3.349 -8.084 12.204 -3.349 -8.084
4 272 17.937 -6.187 -6.187 12.607 -6.187 -6.187 12.805 -3.349 -8.084 18.033 -3.349 -8.084
4 272 12.204 -3.349 -8.084 11.406 -3.349 -8.084 11.7 0 -8.75 12.4 0 -8.75
4 272 12.4 0 -8.75 11.7 0 -8.75 11.895 3.349 -8.084 12.547 3.349 -8.084
4 272 18.146 0 -8.75 13.05 0 -8.75 13.197 3.349 -8.084 18.259 3.349 -8.084
4 16 18.804 7.399 -4 18.755 6.187 -6.187 18.355 6.187 -6.187 18.404 7.399 -4
4 16 18.146 0 -8.75 18.259 3.349 -8.084 18.659 3.349 -8.084 18.546 0 -8.75
3 16 10.605 -3.349 -8.084 9.613 -3.349 -8.084 10.7 -1.9 -8.372
4 16 2 0 -8.75 9.6 -2.2 -8.312 8.77 -3.349 -8.084 2 -3.349 -8.084
4 16 2 0 -8.75 10.9 0 -8.75 10.8 -.8 -8.591 9.6 -2.2 -8.312
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 18.033 -3.349 -8.084 18.146 0 -8.75
4 16 7.338 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084 7.6 -5.4 -6.713
3 16 7.6 -5.4 -6.713 2 -3.349 -8.084 8.3 -4 -7.649
3 16 8.3 -4 -7.649 2 -3.349 -8.084 8.77 -3.349 -8.084
4 16 18.433 -3.349 -8.084 18.337 -6.187 -6.187 17.937 -6.187 -6.187 18.033 -3.349 -8.084
4 16 11.194 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187 11.425 6.187 -6.187
4 16 18.259 3.349 -8.084 18.355 6.187 -6.187 18.755 6.187 -6.187 18.659 3.349 -8.084
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
4 16 1.5 20 -4 19.23 20 -4 13.2 14.05 -4 12.3 13.65 -4
4 16 11.75 10.95 -4 2 7.657 -4 1.5 7.657 -4 12.05 12.9 -4
4 16 1.5 7.657 -4 1.5 20 -4 12.3 13.65 -4 12.05 12.9 -4
3 16 13.85 14.05 -4 13.2 14.05 -4 19.23 20 -4
3 16 14.7 13.7 -4 13.85 14.05 -4 19.23 20 -4
4 16 2 7.657 -4 11.75 10.95 -4 11.534 7.399 -4 2 7.399 -4
4 16 19.23 20 -4 18.804 7.399 -4 18.404 7.399 -4 18.547 11.628 -4
3 16 18.547 11.628 -4 18.576 12.487 -4 19.23 20 -4
4 16 14.7 13.7 -4 19.23 20 -4 17.65 12.65 -4 16 13.1 -4
3 16 18.576 12.487 -4 17.65 12.65 -4 19.23 20 -4
4 16 7.952 -6.187 -6.187 8.5 -5 -6.98 10.605 -3.349 -8.084 10.407 -6.187 -6.187
3 16 10.605 -3.349 -8.084 8.5 -5 -6.98 9.613 -3.349 -8.084
4 16 10.9 0 -8.75 2 0 -8.75 2 3.349 -8.084 11.194 3.349 -8.084
