4 16 33.75 0 -18.75 31.75 0 -16.75 24.1 0 -15.9 20 0 -20
4 16 20 0 -20 22.5 0 -15.9 17.5 0 -14 15.25 0 -16.75
4 16 15.25 0 -13.75 15.25 0 -15.25 17.5 0 -14 15.5 0 -12
4 16 28.5 0 -13.1 24.1 0 -15.9 31.75 0 -16.75 31.75 0 -15.25
4 16 31.9 0 -10 28.5 0 -13.1 31.75 0 -13.75 33.75 0 -11.75
4 16 28.5 0 -6.9 31.9 0 -10 33.75 0 -3.5 31.75 0 -1.5
4 16 33.75 0 -3.5 31.9 0 -10 33.75 0 -11.75 35.25 0 -3.5
4 16 35.25 0 -3.5 33.75 0 -11.75 35.25 0 -11.75 36.75 0 -3.5
4 16 36.75 0 -3.5 35.25 0 -11.75 36.75 0 -11.75 38.75 0 -1.5
4 16 24.1 0 -4.1 28.5 0 -6.9 31.75 0 -1.5 31.75 0 0
4 16 31.9 0 10 28.5 0 6.9 31.75 0 1.5 33.75 0 3.5
4 16 33.75 0 11.75 31.9 0 10 33.75 0 3.5 35.25 0 3.5
4 16 36.75 0 11.75 35.25 0 11.75 35.25 0 3.5 36.75 0 3.5
4 16 36.75 0 11.75 36.75 0 3.5 38.75 0 1.5 38.75 0 13.75
4 16 28.5 0 13.1 31.9 0 10 33.75 0 11.75 31.75 0 13.75
4 16 31.75 0 15.25 31.75 0 16.75 24.1 0 15.9 28.5 0 13.1
4 16 31.75 0 1.5 28.5 0 6.9 24.1 0 4.1 31.75 0 0
4 16 24.1 0 -4.1 31.75 0 0 24.1 0 4.1 23.3 0 -4.1
4 16 23.3 0 -4.1 23.3 0 4.1 22.5 0 4.1 22.5 0 -4.1
4 16 17 0 3.1 20.4 0 0 22.5 0 4.1 17.5 0 6
4 16 17 0 3.1 17.5 0 6 15.5 0 8 12.6 0 5.9
4 16 12.6 0 5.9 15.5 0 8 15.5 0 10 13.25 0 11.75
4 16 13.25 0 11.75 15.5 0 10 15.5 0 12 15.25 0 13.75
4 16 15.25 0 13.75 15.5 0 12 17.5 0 14 15.25 0 15.25
4 16 15.25 0 16.75 15.25 0 15.25 17.5 0 14 22.5 0 15.9
4 16 22.5 0 -4.1 20.4 0 0 17 0 -3.1 17.5 0 -6
4 16 15.5 0 -8 17.5 0 -6 17 0 -3.1 12.6 0 -5.9
4 16 15.5 0 -10 15.5 0 -8 12.6 0 -5.9 13.25 0 -11.75
4 16 15.5 0 -12 15.5 0 -10 13.25 0 -11.75 15.25 0 -13.75
4 16 10.25 0 -18.75 0 0 -20 20 0 -20 11.75 0 -18.75
4 16 0 0 20 10.25 0 18.75 11.75 0 18.75 20 0 20
4 16 8.25 0 16.75 10.25 0 18.75 0 0 20 .6 0 15.9
4 16 8.25 0 13.75 5 0 13.1 8.4 0 10 10.25 0 11.75
4 16 10.25 0 11.75 8.4 0 10 11 0 5.9 11.75 0 11.75
4 16 11.75 0 11.75 11 0 5.9 11.8 0 5.9 13.25 0 11.75
4 16 6 0 4 11 0 5.9 8.4 0 10 5 0 6.9
4 16 4 0 2 6 0 4 5 0 6.9 .6 0 4.1
4 16 4 0 0 4 0 2 .6 0 4.1 .6 0 -4.1
4 16 6 0 -4 4 0 -2 .6 0 -4.1 5 0 -6.9
4 16 11 0 -5.9 6 0 -4 5 0 -6.9 8.4 0 -10
4 16 11 0 -5.9 8.4 0 -10 10.25 0 -11.75 11.8 0 -5.9
4 16 11.8 0 -5.9 10.25 0 -11.75 11.75 0 -11.75 12.6 0 -5.9
4 16 10.25 0 -11.75 8.4 0 -10 5 0 -13.1 8.25 0 -13.75
4 16 8.25 0 -16.75 8.25 0 -15.25 5 0 -13.1 .6 0 -15.9
4 16 8.25 0 -16.75 .6 0 -15.9 0 0 -20 10.25 0 -18.75
4 16 -.2 0 -4.1 .6 0 -4.1 .6 0 4.1 -.2 0 4.1
4 16 -.2 0 -4.1 -.2 0 4.1 -1 0 4.1 -1 0 -4.1
4 16 -6.5 0 3.1 -3.1 0 0 -1 0 4.1 -6 0 6
4 16 -6.5 0 3.1 -6 0 6 -8 0 8 -10.9 0 5.9
4 16 -1 0 -4.1 -3.1 0 0 -6.5 0 -3.1 -6 0 -6
4 16 -8 0 -8 -6 0 -6 -6.5 0 -3.1 -10.9 0 -5.9
4 16 -8 0 -8 -10.9 0 -5.9 -10.25 0 -11.75 -8 0 -10
4 16 -8 0 -12 -8 0 -10 -10.25 0 -11.75 -8.25 0 -13.75
4 16 -6 0 -14 -8 0 -12 -8.25 0 -13.75 -8.25 0 -15.25
4 16 -6 0 -14 -8.25 0 -15.25 -8.25 0 -16.75 -1 0 -15.9
4 16 -1 0 -15.9 -8.25 0 -16.75 0 0 -20 -.2 0 -15.9
4 16 -11.75 0 -18.75 -20 0 -20 0 0 -20 -10.25 0 -18.75
4 16 -15.25 0 -15.25 -15.25 0 -13.75 -18.5 0 -13.1 -20 0 -20
4 16 -15.1 0 -10 -18.5 0 -13.1 -15.25 0 -13.75 -13.25 0 -11.75
4 16 -12.5 0 -5.9 -15.1 0 -10 -13.25 0 -11.75 -11.75 0 -11.75
4 16 -11.7 0 -5.9 -12.5 0 -5.9 -11.75 0 -11.75 -10.25 0 -11.75
4 16 -18.5 0 -6.9 -15.1 0 -10 -12.5 0 -5.9 -17.5 0 -4
4 16 -22.9 0 -4.1 -18.5 0 -6.9 -17.5 0 -4 -19.5 0 -2
4 16 -22.9 0 4.1 -19.5 0 2 -17.5 0 4 -18.5 0 6.9
4 16 -18.5 0 6.9 -17.5 0 4 -12.5 0 5.9 -15.1 0 10
4 16 -13.25 0 11.75 -15.1 0 10 -12.5 0 5.9 -11.7 0 5.9
4 16 -11.75 0 11.75 -13.25 0 11.75 -11.7 0 5.9 -10.9 0 5.9
4 16 -10.25 0 11.75 -11.75 0 11.75 -10.9 0 5.9 -8 0 8
4 16 -10.25 0 11.75 -8 0 10 -8 0 12 -8.25 0 13.75
4 16 -8.25 0 13.75 -8 0 12 -6 0 14 -8.25 0 15.25
4 16 -8.25 0 16.75 -8.25 0 15.25 -6 0 14 -1 0 15.9
4 16 0 0 20 -8.25 0 16.75 -1 0 15.9 -.2 0 15.9
4 16 -20 0 20 -13.25 0 18.75 -11.75 0 18.75 0 0 20
4 16 -40 0 20 -35.25 0 18.75 -33.75 0 18.75 -20 0 20
4 16 -23.7 0 15.9 -20 0 20 -33.75 0 18.75 -24.5 0 15.9
4 16 -29.5 0 14 -24.5 0 15.9 -31.75 0 16.75 -31.75 0 15.25
4 16 -29.5 0 14 -31.75 0 15.25 -31.75 0 13.75 -31.5 0 12
4 16 -31.5 0 12 -31.75 0 13.75 -33.75 0 11.75 -31.5 0 10
4 16 -20 0 20 -23.7 0 15.9 -22.9 0 15.9 -15.25 0 16.75
4 16 -15.25 0 15.25 -15.25 0 16.75 -22.9 0 15.9 -18.5 0 13.1
4 16 -15.25 0 13.75 -18.5 0 13.1 -15.1 0 10 -13.25 0 11.75
4 16 -33.75 0 -18.75 -35.25 0 -18.75 -40 0 -20 -20 0 -20
4 16 -31.75 0 -16.75 -33.75 0 -18.75 -20 0 -20 -24.5 0 -15.9
4 16 -31.75 0 -16.75 -24.5 0 -15.9 -29.5 0 -14 -31.75 0 -15.25
4 16 -38.75 0 -13.75 -38.75 0 -1.5 -40 0 0 -40 0 -20
4 16 -40 0 0 -38.75 0 1.5 -38.75 0 13.75 -40 0 20
4 16 -38.75 0 1.5 -36.75 0 3.5 -36.75 0 11.75 -38.75 0 13.75
4 16 -38.75 0 -13.75 -36.75 0 -11.75 -36.75 0 -3.5 -38.75 0 -1.5
4 16 -31.75 0 -13.75 -29.5 0 -14 -31.5 0 -12 -33.75 0 -11.75
4 16 -33.75 0 -3.5 -31.5 0 -8 -29.5 0 -6 -31.75 0 -1.5
4 16 -33.75 0 3.5 -31.75 0 1.5 -29.5 0 6 -31.5 0 8
4 16 -33.75 0 3.5 -31.5 0 8 -31.5 0 10 -33.75 0 11.75
4 16 -33.75 0 3.5 -33.75 0 11.75 -35.25 0 11.75 -35.25 0 3.5
4 16 -36.75 0 3.5 -35.25 0 3.5 -35.25 0 11.75 -36.75 0 11.75
4 16 -35.25 0 -3.5 -36.75 0 -3.5 -36.75 0 -11.75 -35.25 0 -11.75
4 16 -35.25 0 -3.5 -35.25 0 -11.75 -33.75 0 -11.75 -33.75 0 -3.5
4 16 -31.5 0 -8 -33.75 0 -3.5 -33.75 0 -11.75 -31.5 0 -10
4 16 -24.5 0 4.1 -24.5 0 -4.1 -23.7 0 -4.1 -23.7 0 4.1
4 16 -22.9 0 4.1 -23.7 0 4.1 -23.7 0 -4.1 -22.9 0 -4.1
4 16 -22.9 0 4.1 -22.9 0 -4.1 -19.5 0 0 -19.5 0 2
4 16 -29.5 0 -6 -24.5 0 -4.1 -24.5 0 4.1 -29.5 0 6
4 16 -31.75 0 0 -29.5 0 -6 -29.5 0 6 -31.75 0 1.5
4 16 8.25 0 16.75 .6 0 15.9 5 0 13.1 8.25 0 15.25
