0 Minifig Cap with Long Flat Peak
0 Name: 4485b.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS ambulance, baseball, coast guard, hat, Octan, police

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-09-07 [KnightOfTarenta] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4485bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\4485bs01.dat

0 // Patternable Area
4 16 5.8 -.789 -12.985 5.618 -4.997 -10.947 0 -5.185 -12.022 0 -.988 -14.122
3 16 10.382 -4.462 -7.885 5.8 -.789 -12.985 10.717 -.223 -9.747
3 16 10.382 -4.462 -7.885 5.618 -4.997 -10.947 5.8 -.789 -12.985
3 16 13.564 -3.66 -3.304 10.717 -.223 -9.747 14.002 .625 -4.901
3 16 13.564 -3.66 -3.304 10.382 -4.462 -7.885 10.717 -.223 -9.747
4 16 5.072 -8.396 -8.087 0 -8.557 -9.007 0 -5.185 -12.022 5.618 -4.997 -10.947
3 16 9.373 -7.937 -5.466 5.618 -4.997 -10.947 10.382 -4.462 -7.885
3 16 9.373 -7.937 -5.466 5.072 -8.396 -8.087 5.618 -4.997 -10.947
3 16 12.246 -7.251 -1.543 10.382 -4.462 -7.885 13.564 -3.66 -3.304
3 16 12.246 -7.251 -1.543 9.373 -7.937 -5.466 10.382 -4.462 -7.885
4 16 5.072 -8.396 -8.087 3.873 -10.735 -4.755 0 -10.854 -5.43 0 -8.557 -9.007
3 16 7.156 -10.399 -2.831 5.072 -8.396 -8.087 9.373 -7.937 -5.466
3 16 7.156 -10.399 -2.831 3.873 -10.735 -4.755 5.072 -8.396 -8.087
3 16 9.35 -9.895 .048 9.373 -7.937 -5.466 12.246 -7.251 -1.543
3 16 9.35 -9.895 .048 7.156 -10.399 -2.831 9.373 -7.937 -5.466
4 16 14.013 2.572 -5.573 14.002 .625 -4.901 10.717 -.223 -9.747 10.725 1.827 -10.506
4 16 10.725 1.827 -10.506 10.717 -.223 -9.747 5.8 -.789 -12.985 5.804 1.329 -13.802
4 16 5.8 -.789 -12.985 0 -.988 -14.122 0 1.154 -14.959 5.804 1.329 -13.802
4 16 0 -5.185 -12.022 -5.618 -4.997 -10.947 -5.8 -.789 -12.985 0 -.988 -14.122
3 16 -5.8 -.789 -12.985 -10.382 -4.462 -7.885 -10.717 -.223 -9.747
3 16 -5.618 -4.997 -10.947 -10.382 -4.462 -7.885 -5.8 -.789 -12.985
3 16 -10.717 -.223 -9.747 -13.564 -3.66 -3.304 -14.002 .625 -4.901
3 16 -10.382 -4.462 -7.885 -13.564 -3.66 -3.304 -10.717 -.223 -9.747
4 16 -5.072 -8.396 -8.087 -5.618 -4.997 -10.947 0 -5.185 -12.022 0 -8.557 -9.007
3 16 -5.618 -4.997 -10.947 -9.373 -7.937 -5.466 -10.382 -4.462 -7.885
3 16 -5.072 -8.396 -8.087 -9.373 -7.937 -5.466 -5.618 -4.997 -10.947
3 16 -10.382 -4.462 -7.885 -12.246 -7.251 -1.543 -13.564 -3.66 -3.304
3 16 -9.373 -7.937 -5.466 -12.246 -7.251 -1.543 -10.382 -4.462 -7.885
4 16 0 -10.854 -5.43 -3.873 -10.735 -4.755 -5.072 -8.396 -8.087 0 -8.557 -9.007
3 16 -5.072 -8.396 -8.087 -7.156 -10.399 -2.831 -9.373 -7.937 -5.466
3 16 -3.873 -10.735 -4.755 -7.156 -10.399 -2.831 -5.072 -8.396 -8.087
3 16 -9.373 -7.937 -5.466 -9.35 -9.895 .048 -12.246 -7.251 -1.543
3 16 -7.156 -10.399 -2.831 -9.35 -9.895 .048 -9.373 -7.937 -5.466
4 16 -10.717 -.223 -9.747 -14.002 .625 -4.901 -14.013 2.572 -5.573 -10.725 1.827 -10.506
4 16 -5.8 -.789 -12.985 -10.717 -.223 -9.747 -10.725 1.827 -10.506 -5.804 1.329 -13.802
4 16 -5.8 -.789 -12.985 -5.804 1.329 -13.802 0 1.154 -14.959 0 -.988 -14.122
