0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with White "BEETLEJUICE" Pattern
0 Name: 18605p22.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Betelgeuse, Dimensions, Set 71349

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 0 -28.248 0 14.6 -31.784 0 14.6 -32.37 0 13.41 -25.95 0 12.4
4 0 -25.95 0 11.1 -25.95 0 12.4 -32.37 0 13.41 -33.158 0 11.1
4 0 -25.95 0 4.6 -25.95 0 8.2 -34.022 0 8.2 -34.7 0 4.8
4 0 -25.95 0 1.7 -34.928 0 1.7 -35.04 0 0 -25.95 0 -1.8
3 0 -35.04 0 0 -34.922 0 -1.8 -25.95 0 -1.8
4 0 -25.95 0 -4.7 -34.714 0 -4.7 -34.022 0 -8.2 -25.95 0 -8.2
4 0 -25.95 0 -12.4 -25.95 0 -11.1 -33.158 0 -11.1 -32.37 0 -13.41
4 0 -25.95 0 -12.4 -32.37 0 -13.41 -31.734 0 -14.7 -28.352 0 -14.7
3 15 -28.352 0 -14.7 -31.734 0 -14.7 -30.65 0 -16.9
4 15 -25.95 0 -8.2 -34.022 0 -8.2 -33.85 0 -9.07 -25.95 0 -11.1
3 15 -33.85 0 -9.07 -33.158 0 -11.1 -25.95 0 -11.1
4 15 -25.95 0 -1.8 -34.922 0 -1.8 -34.74 0 -4.57 -25.95 0 -4.7
3 15 -34.74 0 -4.57 -34.714 0 -4.7 -25.95 0 -4.7
4 15 -25.95 0 4.6 -34.7 0 4.8 -34.74 0 4.57 -25.95 0 1.7
3 15 -34.74 0 4.57 -34.928 0 1.7 -25.95 0 1.7
4 15 -25.95 0 11.1 -33.158 0 11.1 -33.85 0 9.07 -25.95 0 8.2
3 15 -33.85 0 9.07 -34.022 0 8.2 -25.95 0 8.2
3 15 -30.65 0 16.9 -31.784 0 14.6 -28.248 0 14.6
4 0 32.37 0 13.41 31.784 0 14.6 28.248 0 14.6 25.95 0 12.4
4 0 32.37 0 13.41 25.95 0 12.4 25.95 0 11.1 33.158 0 11.1
4 0 34.022 0 8.2 25.95 0 8.2 25.95 0 4.6 34.7 0 4.8
4 0 35.04 0 0 34.928 0 1.7 25.95 0 1.7 25.95 0 -1.8
3 0 35.04 0 0 25.95 0 -1.8 34.922 0 -1.8
4 0 34.022 0 -8.2 34.714 0 -4.7 25.95 0 -4.7 25.95 0 -8.2
4 0 33.158 0 -11.1 25.95 0 -11.1 25.95 0 -12.4 32.37 0 -13.41
4 0 31.734 0 -14.7 32.37 0 -13.41 25.95 0 -12.4 28.352 0 -14.7
3 15 31.734 0 -14.7 28.352 0 -14.7 30.65 0 -16.9
4 15 33.85 0 -9.07 34.022 0 -8.2 25.95 0 -8.2 25.95 0 -11.1
3 15 33.85 0 -9.07 25.95 0 -11.1 33.158 0 -11.1
4 15 34.74 0 -4.57 34.922 0 -1.8 25.95 0 -1.8 25.95 0 -4.7
3 15 34.74 0 -4.57 25.95 0 -4.7 34.714 0 -4.7
4 15 34.74 0 4.57 34.7 0 4.8 25.95 0 4.6 25.95 0 1.7
3 15 34.74 0 4.57 25.95 0 1.7 34.928 0 1.7
4 15 33.85 0 9.07 33.158 0 11.1 25.95 0 11.1 25.95 0 8.2
3 15 33.85 0 9.07 25.95 0 8.2 34.022 0 8.2
3 15 30.65 0 16.9 28.248 0 14.6 31.784 0 14.6
4 15 -21.85 0 -18.6 -22.75 0 -18.75 -22.4 0 -19.25 -21.55 0 -18.75
