0 Hinge Panel  2 x  4 x  3.333 with Aquashark, Blue Outlines and Square Pattern
0 Name: 2582pa1.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquazone, Set 6190

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2582s01.dat
4 16 -25.448 40.701 -30 -26.487 40.101 -30 -26.648 40.701 -30 -26.487 41.301 -30
4 16 -25.448 40.701 -30 -26.487 41.301 -30 -26.048 41.74 -30 -25.448 41.9 -30
4 16 -25.448 40.701 -30 -25.448 41.9 -30 -24.848 41.74 -30 -24.409 41.301 -30
4 16 -25.448 40.701 -30 -24.409 41.301 -30 -24.249 40.701 -30 -24.409 40.101 -30
4 16 -25.448 40.701 -30 -24.409 40.101 -30 -24.848 39.662 -30 -25.448 39.501 -30
4 16 -25.448 40.701 -30 -25.448 39.501 -30 -26.048 39.662 -30 -26.487 40.101 -30
4 16 -17.02 48.933 -30 -18.059 48.333 -30 -18.22 48.933 -30 -18.059 49.533 -30
4 16 -17.02 48.933 -30 -18.059 49.533 -30 -17.62 49.972 -30 -17.02 50.132 -30
4 16 -17.02 48.933 -30 -17.02 50.132 -30 -16.42 49.972 -30 -15.981 49.533 -30
4 16 -17.02 48.933 -30 -15.981 49.533 -30 -15.821 48.933 -30 -15.981 48.333 -30
4 16 -17.02 48.933 -30 -15.981 48.333 -30 -16.42 47.894 -30 -17.02 47.733 -30
4 16 -17.02 48.933 -30 -17.02 47.733 -30 -17.62 47.894 -30 -18.059 48.333 -30
4 16 -17.02 32.665 -30 -18.059 32.065 -30 -18.22 32.665 -30 -18.059 33.265 -30
4 16 -17.02 32.665 -30 -18.059 33.265 -30 -17.62 33.704 -30 -17.02 33.864 -30
4 16 -17.02 32.665 -30 -17.02 33.864 -30 -16.42 33.704 -30 -15.981 33.265 -30
4 16 -17.02 32.665 -30 -15.981 33.265 -30 -15.821 32.665 -30 -15.981 32.065 -30
4 16 -17.02 32.665 -30 -15.981 32.065 -30 -16.42 31.626 -30 -17.02 31.465 -30
4 16 -17.02 32.665 -30 -17.02 31.465 -30 -17.62 31.626 -30 -18.059 32.065 -30
4 16 -11.728 35.213 -30 -12.767 34.613 -30 -12.928 35.213 -30 -12.767 35.813 -30
4 16 -11.728 35.213 -30 -12.767 35.813 -30 -12.328 36.252 -30 -11.728 36.412 -30
4 16 -11.728 35.213 -30 -11.728 36.412 -30 -11.128 36.252 -30 -10.689 35.813 -30
4 16 -11.728 35.213 -30 -10.689 35.813 -30 -10.529 35.213 -30 -10.689 34.613 -30
4 16 -11.728 35.213 -30 -10.689 34.613 -30 -11.128 34.174 -30 -11.728 34.013 -30
4 16 -11.728 35.213 -30 -11.728 34.013 -30 -12.328 34.174 -30 -12.767 34.613 -30
4 16 -11.728 46.189 -30 -12.767 45.589 -30 -12.928 46.189 -30 -12.767 46.789 -30
4 16 -11.728 46.189 -30 -12.767 46.789 -30 -12.328 47.228 -30 -11.728 47.388 -30
4 16 -11.728 46.189 -30 -11.728 47.388 -30 -11.128 47.228 -30 -10.689 46.789 -30
4 16 -11.728 46.189 -30 -10.689 46.789 -30 -10.529 46.189 -30 -10.689 45.589 -30
4 16 -11.728 46.189 -30 -10.689 45.589 -30 -11.128 45.15 -30 -11.728 44.989 -30
4 16 -11.728 46.189 -30 -11.728 44.989 -30 -12.328 45.15 -30 -12.767 45.589 -30
4 16 -9.376 40.701 -30 -10.415 40.101 -30 -10.576 40.701 -30 -10.415 41.301 -30
4 16 -9.376 40.701 -30 -10.415 41.301 -30 -9.976 41.74 -30 -9.376 41.9 -30
4 16 -9.376 40.701 -30 -9.376 41.9 -30 -8.776 41.74 -30 -8.337 41.301 -30
4 16 -9.376 40.701 -30 -8.337 41.301 -30 -8.177 40.701 -30 -8.337 40.101 -30
4 16 -9.376 40.701 -30 -8.337 40.101 -30 -8.776 39.662 -30 -9.376 39.501 -30
4 16 -9.376 40.701 -30 -9.376 39.501 -30 -9.976 39.662 -30 -10.415 40.101 -30
4 4 -30.25 52.461 -30 -32.138 51.371 -30 -32.43 52.461 -30 -32.138 53.551 -30
4 4 -30.25 52.461 -30 -32.138 53.551 -30 -31.34 54.348 -30 -30.25 54.64 -30
4 4 -30.25 52.461 -30 -30.25 54.64 -30 -29.16 54.348 -30 -28.363 53.551 -30
4 4 -30.25 52.461 -30 -28.363 53.551 -30 -28.071 52.461 -30 -28.363 51.371 -30
4 4 -30.25 52.461 -30 -28.363 51.371 -30 -29.16 50.573 -30 -30.25 50.281 -30
4 4 -30.25 52.461 -30 -30.25 50.281 -30 -31.34 50.573 -30 -32.138 51.371 -30
4 4 -6.338 52.461 -30 -8.226 51.371 -30 -8.518 52.461 -30 -8.226 53.551 -30
4 4 -6.338 52.461 -30 -8.226 53.551 -30 -7.428 54.348 -30 -6.338 54.64 -30
4 4 -6.338 52.461 -30 -6.338 54.64 -30 -5.248 54.348 -30 -4.451 53.551 -30
4 4 -6.338 52.461 -30 -4.451 53.551 -30 -4.159 52.461 -30 -4.451 51.371 -30
4 4 -6.338 52.461 -30 -4.451 51.371 -30 -5.248 50.573 -30 -6.338 50.281 -30
4 4 -6.338 52.461 -30 -6.338 50.281 -30 -7.428 50.573 -30 -8.226 51.371 -30
4 4 -6.338 28.941 -30 -8.226 27.851 -30 -8.518 28.941 -30 -8.226 30.031 -30
4 4 -6.338 28.941 -30 -8.226 30.031 -30 -7.428 30.828 -30 -6.338 31.12 -30
4 4 -6.338 28.941 -30 -6.338 31.12 -30 -5.248 30.828 -30 -4.451 30.031 -30
4 4 -6.338 28.941 -30 -4.451 30.031 -30 -4.159 28.941 -30 -4.451 27.851 -30
4 4 -6.338 28.941 -30 -4.451 27.851 -30 -5.248 27.053 -30 -6.338 26.761 -30
4 4 -6.338 28.941 -30 -6.338 26.761 -30 -7.428 27.053 -30 -8.226 27.851 -30
4 4 -30.25 28.941 -30 -32.138 27.851 -30 -32.43 28.941 -30 -32.138 30.031 -30
4 4 -30.25 28.941 -30 -32.138 30.031 -30 -31.34 30.828 -30 -30.25 31.12 -30
4 4 -30.25 28.941 -30 -30.25 31.12 -30 -29.16 30.828 -30 -28.363 30.031 -30
4 4 -30.25 28.941 -30 -28.363 30.031 -30 -28.071 28.941 -30 -28.363 27.851 -30
4 4 -30.25 28.941 -30 -28.363 27.851 -30 -29.16 27.053 -30 -30.25 26.761 -30
4 4 -30.25 28.941 -30 -30.25 26.761 -30 -31.34 27.053 -30 -32.138 27.851 -30
4 16 -33.092 55.107 -30 -33.19 54.715 -30 -35.444 54.715 -30 -35.248 55.597 -30
4 16 -33.092 55.107 -30 -35.248 55.597 -30 -34.954 56.283 -30 -32.896 55.401 -30
4 16 -32.896 55.401 -30 -34.954 56.283 -30 -34.562 56.871 -30 -32.504 55.695 -30
4 16 -32.504 55.695 -30 -34.562 56.871 -30 -33.876 57.459 -30 -31.916 55.891 -30
4 16 -31.916 55.891 -30 -33.876 57.459 -30 -32.896 57.851 -30 -31.916 58.047 -30
4 16 -5.179 55.891 -30 -5.179 58.047 -30 -4.199 57.851 -30 -4.591 55.695 -30
4 16 -4.591 55.695 -30 -4.199 57.851 -30 -3.219 57.459 -30 -4.199 55.401 -30
4 16 -4.199 55.401 -30 -3.219 57.459 -30 -2.533 56.871 -30 -4.003 55.107 -30
4 16 -4.003 55.107 -30 -2.533 56.871 -30 -2.141 56.283 -30 -1.847 55.597 -30
4 16 -3.905 54.715 -30 -4.003 55.107 -30 -1.847 55.597 -30 -1.651 54.715 -30
4 16 -4.003 26.785 -30 -3.905 27.177 -30 -1.651 27.177 -30 -1.847 26.295 -30
4 16 -4.003 26.785 -30 -1.847 26.295 -30 -2.141 25.609 -30 -4.199 26.491 -30
4 16 -4.199 26.491 -30 -2.141 25.609 -30 -2.533 25.021 -30 -4.591 26.197 -30
4 16 -4.591 26.197 -30 -2.533 25.021 -30 -3.219 24.433 -30 -5.179 26.001 -30
4 16 -5.179 26.001 -30 -3.219 24.433 -30 -4.199 24.041 -30 -5.179 23.845 -30
4 16 -32.504 26.197 -30 -31.916 26.001 -30 -31.916 23.845 -30 -32.896 24.041 -30
4 16 -32.896 26.491 -30 -32.504 26.197 -30 -32.896 24.041 -30 -33.876 24.433 -30
4 16 -33.092 26.785 -30 -32.896 26.491 -30 -33.876 24.433 -30 -34.562 25.021 -30
4 16 -33.092 26.785 -30 -34.562 25.021 -30 -34.954 25.609 -30 -35.248 26.295 -30
4 16 -33.092 26.785 -30 -35.248 26.295 -30 -35.444 27.177 -30 -33.19 27.177 -30
4 16 -33.19 27.177 -30 -35.444 27.177 -30 -35.444 54.715 -30 -33.19 54.715 -30
4 16 -5.179 26.001 -30 -5.179 23.845 -30 -31.916 23.845 -30 -31.916 26.001 -30
4 16 -3.905 27.177 -30 -3.905 54.715 -30 -1.651 54.715 -30 -1.651 27.177 -30
4 16 -5.179 55.891 -30 -31.916 55.891 -30 -31.916 58.047 -30 -5.179 58.047 -30
4 16 -29.866 44.131 -30 -31.034 44.229 -30 -31.622 44.523 -30 -31.818 45.013 -30
4 16 -29.866 44.131 -30 -31.818 45.013 -30 -31.916 45.601 -30 -31.818 46.385 -30
4 16 -16.31 45.565 -30 -16.824 45.405 -30 -26.383 44.417 -30 -16.004 45.869 -30
4 16 -16.31 34.883 -30 -16.824 34.723 -30 -24.444 34.037 -30 -16.004 35.188 -30
4 4 -27.122 40.701 -30 -26.648 40.701 -30 -26.487 40.101 -30 -26.936 38.807 -30
4 4 -26.936 38.807 -30 -26.487 40.101 -30 -26.048 39.662 -30 -26.383 36.985 -30
4 4 -26.274 36.781 -30 -26.383 36.985 -30 -26.048 39.662 -30 -25.448 39.501 -30
4 4 -16.824 36.487 -30 -26.274 36.781 -30 -25.448 39.501 -30 -24.848 39.662 -30
4 4 -16.824 36.487 -30 -24.848 39.662 -30 -24.409 40.101 -30 -10.576 40.701 -30
3 4 -24.409 40.101 -30 -24.249 40.701 -30 -10.576 40.701 -30
4 4 -10.576 40.701 -30 -24.249 40.701 -30 -24.409 41.301 -30 -10.415 41.301 -30
4 4 -12.328 45.15 -30 -10.415 41.301 -30 -24.409 41.301 -30 -16.824 45.405 -30
3 4 -24.409 41.301 -30 -24.848 41.74 -30 -16.824 45.405 -30
4 4 -16.824 45.405 -30 -24.848 41.74 -30 -25.448 41.9 -30 -26.383 44.417 -30
4 4 -26.936 42.595 -30 -26.383 44.417 -30 -25.448 41.9 -30 -26.048 41.74 -30
4 4 -26.936 42.595 -30 -26.048 41.74 -30 -26.487 41.301 -30 -27.122 40.701 -30
