4 16 .58 39.28 24.376 1.446 39.795 26.029 1.446 41.49 26.411 .58 42.665 25.138

5 24 -14.075 52.333 23.123 -11 52.504 22.997 -14.075 53.967 21.114 11 52.504 22.997
5 24 14.075 23.222 19.172 0 22.51 18.562 6.022 22.021 17.791 -14.075 23.222 19.172
5 24 14.075 23.222 19.172 -14.075 23.222 19.172 0 22.51 18.562 -14.075 24.314 19.701
5 24 -14.075 23.222 19.172 0 22.51 18.562 14.075 23.222 19.172 -6.022 22.021 17.791
5 24 11 52.504 22.997 14.075 52.333 23.123 14.075 53.967 21.114 -14.075 52.333 23.123
5 24 -14.075 49.863 24.392 14.075 49.863 24.392 -14.075 52.333 23.123 14.075 46.744 24.775
5 24 14.075 52.333 23.123 -14.075 52.333 23.123 14.075 49.863 24.392 11 52.504 22.997
5 24 14.075 24.314 19.701 -14.075 24.314 19.701 14.075 23.222 19.172 -14.075 46.744 24.775
5 24 -14.075 46.744 24.775 14.075 46.744 24.775 -14.075 49.863 24.392 14.075 24.314 19.701

5 24 -4.9752 -4 -12.0104 -9.193 -4 -9.193 -8.9232 -5.53088 -8.9232 -9.193 21 -9.193
5 24 0 -4 -13 -4.9752 -4 -12.0104 -4.8296 -5.53088 -11.6592 -4.975 21 -12.01
5 24 0 -4 -13 4.975 -4 -12.01 0 -5.53088 -12.6192 0 21 -13
5 24 9.192 -4 -9.192 4.975 -4 -12.01 4.8296 -5.53088 -11.6592 4.975 21 -12.01
5 24 12.0104 -4 -4.9752 9.192 -4 -9.192 8.9232 -5.53088 -8.9232 9.193 21 -9.193

0 // Knob
1 16 -8.164 30 24.35 1.8 0 0 0 0 1.8 0 1 0 4-4edge.dat
1 16 -8.164 30 24.35 0.6 0 0 0 0 -0.6 0 1.5 0 4-4con2.dat
1 16 -8.164 30 25.85 1.2 0 0 0 0 1.2 0 1 0 4-4edge.dat
1 16 -8.164 30 25.85 1.2 0 0 0 0 1.2 0 -1 0 4-4disc.dat

0 // Stiches
5 24 1.558 3.988 -12.69 0 21 -13 1.558 3.25 -12.69 1.823 4.712 -12.638
5 24 0 -10.975 -3.313 0 -10.975 0 -6.297 -10.06 -2.596 6.297 -10.06 -2.596
5 24 0 2.761 -17.123 0 2.257 -17.492 -5.656 2.25 -16 5.656 2.25 -16
5 24 0 -10.06 8.597 0 -6.929 14 -4.326 -6.928 12.46 4.326 -6.928 12.46
5 24 0 21 -13 1.823 4.712 -12.638 3.628 6.006 -12.278 1.558 3.988 -12.69
5 24 -1.558 3.988 -12.69 0 21 -13 -1.823 4.712 -12.638 -1.558 3.25 -12.69
5 24 0 6.755 17.684 0 12.766 18.529 -6.065 12.766 17.025 6.065 12.766 17.025
5 24 0 -6.929 14 0 -1.903 16.296 5.243 -1.901 14.719 -5.243 -1.901 14.719
5 24 0 .872 17.274 0 1.521 17.671 5.684 1.529 16.124 -5.684 1.529 16.124
5 24 0 21 -15 0 28.543 -15 -5.741 28.2 -13.859 5.741 28.2 -13.859
5 24 0 .485 -16.803 0 -1.903 -16.297 -5.483 .485 -15.411 5.483 .485 -15.411
5 24 0 5.172 -16.625 0 2.775 -16.625 -1.558 3.25 -16.535 1.558 3.25 -16.535
5 24 0 2.748 17.121 0 6.755 17.684 -5.766 6.755 16.247 5.766 6.755 16.247
5 24 0 -10.975 0 0 -10.975 3.312 -6.297 -10.06 2.595 6.297 -10.06 2.595
5 24 0 -1.903 16.296 0 .485 16.803 5.482 .485 15.411 -5.482 .485 15.411
5 24 0 9.744 -16.023 0 5.172 -16.059 2.135 7.2 -15.703 -2.135 7.2 -15.703
5 24 0 .485 16.803 0 .872 17.274 -5.596 .889 15.804 5.596 .889 15.804
5 24 0 -10.975 3.312 0 -10.06 8.597 -3.594 -10.06 6.54 3.594 -10.06 6.54
5 24 0 24.5 16.4 0 21 16.4 -3.314 21 15.915 3.314 21 15.915
5 24 0 1.523 -17.671 0 .873 -17.275 -5.597 .89 -15.804 5.597 .89 -15.804
5 24 0 18.778 16.87 0 22.51 18.562 -5.178 18.78 15.878 5.178 18.78 15.878
5 24 0 -4 -13 0 21 -13 -1.558 3.988 -12.69 1.558 3.988 -12.69
5 24 0 2.257 -17.492 0 1.523 -17.671 -5.683 1.533 -16.124 5.683 1.533 -16.124
5 24 0 -6.929 -14.001 0 -10.06 -8.598 -4.326 -6.928 -12.46 4.326 -6.928 -12.46
5 24 0 -1.903 -16.297 0 -6.929 -14.001 -5.243 -1.901 -14.72 5.243 -1.901 -14.72
5 24 0 12.766 18.529 0 18.778 19.374 -6.366 18.777 17.803 6.366 18.777 17.803
5 24 0 -10.06 -8.598 0 -10.975 -3.313 -3.594 -10.06 -6.54 3.594 -10.06 -6.54
5 24 0 .873 -17.275 0 .485 -16.803 -5.483 .485 -15.411 5.483 .485 -15.411
5 24 0 1.521 17.671 0 2.256 17.493 5.658 2.245 16 -5.658 2.245 16
5 24 0 2.256 17.493 0 2.748 17.121 5.571 2.748 15.725 -5.571 2.748 15.725
5 24 0 21 -13 -1.823 4.712 -12.638 -1.558 3.988 -12.69 -3.628 6.006 -12.278

1 16 0 -8 0 1 0 0 0 -2 0 0 0 1 stud4.dat
