0 Tile  1 x  2 with Tricorder Data Screen Pattern
0 Name: 3069bp1k.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069pb1449, Brickowl 859552, Brickset 114630
0 !KEYWORDS Rebrickable 3069bpr9892, Set 10356, Star Trek
0 !KEYWORDS U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 0 -8.31 0 -.05 -8.37 0 3.19 -8.43 0 3.36 -8.37 0 -.22
4 0 2.5 0 -2.64 3.84 0 -4.61 3.99 0 -4.73 3.57 0 -2.64
3 0 2.5 0 .01 1.54 0 -3.46 2.5 0 -.81
4 0 -8.95 0 -8.18 -8.17 0 -7.26 -8.31 0 -7.17 -9.11 0 -7.87
3 0 -2.42 0 -4.73 -1.59 0 -4.73 -6.76 0 -4.66
4 0 -8.37 0 4.91 -8.37 0 5.67 -8.43 0 5.85 -8.43 0 4.73
4 0 -6.98 0 6.16 -7.41 0 6.6 -7.66 0 6.61 -8.03 0 6.16
4 0 -11.1 0 -2.19 -11.37 0 -2.07 -12.74 0 -2.88 -11.52 0 -2.88
4 0 -12.16 0 -6.43 -10.85 0 -6.56 -11.54 0 -4.28 -12.15 0 -5.09
3 0 12.67 0 .47 12.85 0 .4 13.01 0 1.18
4 0 9.07 0 7 8.71 0 6.64 9.5 0 5.84 9.82 0 6.17
4 0 11.83 0 -.37 11.82 0 -3.57 12.21 0 -3.58 12.22 0 -.37
4 0 10.73 0 -.37 10.72 0 -3.57 11.14 0 -3.57 11.15 0 -.38
4 0 11.82 0 -5.64 11.82 0 -6.31 12.22 0 -6.33 12.24 0 -5.64
4 0 11.18 0 -5.64 10.77 0 -5.64 10.76 0 -6.32 11.17 0 -6.32
4 0 14.77 0 -8.12 18.44 0 -8.12 18.12 0 -7.33 16.21 0 -7.33
4 0 15.19 0 -4.33 15.19 0 -3.25 14.78 0 -3.25 14.78 0 -4.33
4 0 18.41 0 .12 18.41 0 1.69 18.31 0 1.51 18.31 0 .3
3 0 14.78 0 2.66 14.78 0 3.29 14.11 0 7.34
3 0 14.78 0 5.58 14.11 0 7.34 14.78 0 3.29
4 0 -4.82 0 7.5 -5.41 0 7.03 -5.53 0 6.56 -4.71 0 6.13
4 0 -2.43 0 3.75 -2.43 0 3.25 -1.93 0 3.25 -1.93 0 3.75
3 0 -.9 0 4.69 -.1 0 6.13 -.89 0 5.19
3 0 -2.19 0 5.72 -1.36 0 5.9 -3 0 5.9
3 0 -3.22 0 .8 -3.41 0 .98 -3.69 0 -.02
4 0 -6.76 0 -2.08 -5.88 0 -3.45 -6.7 0 3.36 -6.76 0 -.22
4 0 -6.7 0 4.73 -6.7 0 3.36 -5.88 0 -3.45 -5.9 0 7.43
4 0 -6.7 0 3.36 -6.76 0 3.19 -6.81 0 -.05 -6.76 0 -.22
