0 Minifig Hand Pincer
0 Name: u9543.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Bar can fit at 17 LDU from base with clutch power
0 !HELP Bar can fit at 23 LDU from base without clutch power

0 BFC CERTIFY CCW

0 !KEYWORDS Collectible Minifigures, Davy Jones, Fly Monster
0 !KEYWORDS Pirates of the Caribbean, Series 14, set 4184, set 71010

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 14 2.5 0 0 0 0 -2.5 0 -14 0 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9543s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9543s01.dat

0 BFC INVERTNEXT
1 16 4 0 -17 0 -8 0 0 0 -4 4 0 0 5-16cylo.dat
0 BFC INVERTNEXT
1 16 4 0 -17 0 -8 0 0 0 4 4 0 0 5-16cylo.dat

4 16 -2.4 -3.8591 -29.7 2.4 -3.8591 -29.7 2.1286 -4.4 -30.1 -2.1286 -4.4 -30.1
4 16 2.7537 -3.5355 -26.5355 2.4 -3.8591 -29.7 -2.4 -3.8591 -29.7 -2.7537 -3.5355 -26.5355
3 16 0 -5.66 -30.5 -1.7 -5.22 -30.4 1.7 -5.22 -30.4
4 16 2.1286 -4.4 -30.1 1.7 -5.22 -30.4 -1.7 -5.22 -30.4 -2.1286 -4.4 -30.1
4 16 -4 -3.6956 -18.5308 4 -3.6956 -18.5308 3.8 -3 -20 -3.8 -3 -20
4 16 -3.6 -3.6956 -21.4692 -3.8 -3 -20 3.8 -3 -20 3.6 -3.6956 -21.4692
4 16 -3.6 -3.6956 -21.4692 3.6 -3.6956 -21.4692 3.4 -4 -23 -3.4 -4 -23
4 16 -3.2 -3.6956 -24.5308 -3.4 -4 -23 3.4 -4 -23 3.2 -3.6956 -24.5308
4 16 -3.2 -3.6956 -24.5308 3.2 -3.6956 -24.5308 2.7537 -3.5355 -26.5355 -2.7537 -3.5355 -26.5355

