0 Cloud / Smoke Swirl with Bar  1L
0 Name: 68547.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Dust, Gust, Wave, Wind

0 !HISTORY 2022-11-08 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-11-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 4 0 0 0 -20 0 0 0 4 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\68547s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\68547s01.dat
2 24 1.968 -44.567 -6.152 -1.968 -44.567 -6.152
2 24 1.672 -75.382 16.765 -1.672 -75.382 16.765
5 24 3.01 -25.036 10.125 -3.01 -25.036 10.125 0 -23.594 5.876 -3.041 -27.265 13.355
2 24 1.255 -98.574 8.97 -1.255 -98.574 8.97
2 24 1.4 -138.081 0.667 -1.4 -138.081 0.667
2 24 1.488 -89.051 11.677 -1.488 -89.051 11.677
4 16 2.904 -29.236 -7.591 2.633 -33.644 -8.76 -2.633 -33.644 -8.76 -2.904 -29.236 -7.591
4 16 2.633 -33.644 -8.76 2.168 -37.917 -8.511 -2.168 -37.917 -8.511 -2.633 -33.644 -8.76
4 16 2.168 -37.917 -8.511 2.02 -41.883 -7.587 -2.02 -41.883 -7.587 -2.168 -37.917 -8.511
4 16 2.02 -41.883 -7.587 1.968 -44.567 -6.152 -1.968 -44.567 -6.152 -2.02 -41.883 -7.587
4 16 1.968 -44.567 -6.152 1.925 -48.659 -7.237 -1.925 -48.659 -7.237 -1.968 -44.567 -6.152
4 16 1.925 -48.659 -7.237 1.638 -52.942 -8.095 -1.638 -52.942 -8.095 -1.925 -48.659 -7.237
4 16 1.638 -52.942 -8.095 1.517 -57.488 -8.609 -1.517 -57.488 -8.609 -1.638 -52.942 -8.095
4 16 1.517 -57.488 -8.609 1.532 -61.997 -8.637 -1.532 -61.997 -8.637 -1.517 -57.488 -8.609
