0 Tile  1 x  4 with White SW Togruta Forehead Ornaments Pattern
0 Name: 2431pzt.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ahsoka Tano, Brickheadz, Bricklink 2431pb753, Set 40539, Star Wars

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 15 -38.1 0 -7.75 -36.6 0 -6.7 -36.2 0 -5 -37.4 0 -6.45
4 15 -36.6 0 -6.7 -34.8 0 -5.7 -34.55 0 -3.5 -36.2 0 -5
4 15 -34.8 0 -5.7 -32.9 0 -4.85 -32.6 0 -2.15 -34.55 0 -3.5
4 15 -32.9 0 -4.85 -31.3 0 -4.3 -30.75 0 -1.25 -32.6 0 -2.15
4 15 -31.3 0 -4.3 -29.75 0 -3.95 -28.95 0 -.75 -30.75 0 -1.25
4 15 -29.75 0 -3.95 -28.2 0 -3.8 -27.4 0 -.5 -28.95 0 -.75
4 15 -26.5 0 -3.85 -25.7 0 -.45 -27.4 0 -.5 -28.2 0 -3.8
4 15 -24.65 0 -4.05 -23.95 0 -.65 -25.7 0 -.45 -26.5 0 -3.85
4 15 -23.95 0 -.65 -24.65 0 -4.05 -18.9 0 -5 -19.55 0 -1.6
4 15 -12.7 0 -6.5 -14.15 0 -3.05 -19.55 0 -1.6 -18.9 0 -5
4 15 -14.15 0 -3.05 -12.7 0 -6.5 -8.3 0 -7.65 -9.25 0 -4.55
4 15 -6.8 0 -5.95 -9.25 0 -4.55 -8.3 0 -7.65 -7 0 -8.1
4 15 -9.25 0 -4.55 -6.8 0 -5.95 -6.2 0 -1.5 -8.45 0 -2.25
4 15 -11.05 0 .75 -8.45 0 -2.25 -6.2 0 -1.5 -8.35 0 .85
4 15 -6.3 0 3.7 -8.35 0 4.2 -11.05 0 .75 -8.35 0 .85
4 15 -7.25 0 8.45 -9.1 0 8.5 -8.35 0 4.2 -6.3 0 3.7
3 15 -19.2 0 4.95 -20.25 0 4 -19.2 0 3.15
4 15 -18.3 0 2.3 -18.2 0 5.9 -19.2 0 4.95 -19.2 0 3.15
4 15 -18.2 0 5.9 -18.3 0 2.3 -17.4 0 1.3 -17.25 0 6.95
4 15 -17.25 0 6.95 -17.4 0 1.3 -16.7 0 .45 -16.3 0 8.25
4 15 -15.9 0 .45 -16.3 0 8.25 -16.7 0 .45 -16.3 0 -.25
3 15 -13.4 0 4.95 -13.4 0 3.15 -12.35 0 4
4 15 -14.3 0 2.3 -13.4 0 3.15 -13.4 0 4.95 -14.4 0 5.9
4 15 -14.4 0 5.9 -15.35 0 6.95 -15.2 0 1.3 -14.3 0 2.3
4 15 -15.9 0 .45 -15.2 0 1.3 -15.35 0 6.95 -16.3 0 8.25
3 16 -40 0 10 -37.4 0 -6.45 -36.2 0 -5
3 16 -40 0 10 -36.2 0 -5 -34.55 0 -3.5
3 16 -40 0 10 -34.55 0 -3.5 -32.6 0 -2.15
3 16 -40 0 10 -32.6 0 -2.15 -30.75 0 -1.25
3 16 -40 0 10 -30.75 0 -1.25 -28.95 0 -.75
4 16 -20.25 0 4 -40 0 10 -28.95 0 -.75 -27.4 0 -.5
3 16 -20.25 0 4 -27.4 0 -.5 -25.7 0 -.45
4 16 -19.2 0 3.15 -20.25 0 4 -25.7 0 -.45 -23.95 0 -.65
4 16 -23.95 0 -.65 -19.55 0 -1.6 -18.3 0 2.3 -19.2 0 3.15
4 16 -16.7 0 .45 -17.4 0 1.3 -18.3 0 2.3 -19.55 0 -1.6
3 16 -16.7 0 .45 -19.55 0 -1.6 -16.3 0 -.25
3 16 -16.3 0 -.25 -19.55 0 -1.6 -14.15 0 -3.05
4 16 -16.3 0 -.25 -14.15 0 -3.05 -11.05 0 .75 -15.9 0 .45
4 16 -15.9 0 .45 -11.05 0 .75 -14.3 0 2.3 -15.2 0 1.3
4 16 -14.3 0 2.3 -11.05 0 .75 -12.35 0 4 -13.4 0 3.15
4 16 -11.05 0 .75 -8.35 0 4.2 -9.1 0 8.5 -12.35 0 4
4 16 -14.4 0 5.9 -13.4 0 4.95 -12.35 0 4 -9.1 0 8.5
4 16 -14.4 0 5.9 -9.1 0 8.5 -16.3 0 8.25 -15.35 0 6.95
4 16 -8.45 0 -2.25 -11.05 0 .75 -14.15 0 -3.05 -9.25 0 -4.55
4 16 -37.4 0 -6.45 -40 0 10 -40 0 -10 -38.1 0 -7.75
4 16 -18.2 0 5.9 -40 0 10 -20.25 0 4 -19.2 0 4.95
