0 Tile  3 x  2 with Angled End with Nexo Power Shield Pattern - Incinerate
0 Name: 22385p205.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\22385s01.dat
4 14 0 0 -19.6 -13.2 0 -5.8 -15.6 0 -7.1 0 0 -22.8
4 320 -9.6 0 -5.8 -12 0 -5.8 0 0 -19.6 0 0 -15.6
3 320 -12 0 -5.8 -13.2 0 -5.8 0 0 -19.6
3 14 -15.6 0 26.4 -13.2 0 24.2 -9.6 0 24.2
3 14 -15.6 0 26.4 -9.6 0 24.2 -7.2 0 24.2
4 14 -15.6 0 26.4 -7.2 0 24.2 -4.8 0 24.2 0 0 26.4
3 14 0 0 26.4 -4.8 0 24.2 -2.4 0 24.2
3 14 0 0 26.4 -2.4 0 24.2 0 0 24.2
4 320 0 0 23 0 0 24.2 -2.4 0 24.2 -2.4 0 23
4 320 -2.4 0 23 -2.4 0 24.2 -4.8 0 24.2 -4.8 0 23
4 320 -4.8 0 23 -4.8 0 24.2 -7.2 0 24.2 -7.2 0 23
4 320 -7.2 0 23 -7.2 0 24.2 -9.6 0 24.2 -9.6 0 23
4 320 -12 0 23 -9.6 0 23 -9.6 0 24.2 -13.2 0 24.2
4 320 -12 0 23 -13.2 0 24.2 -13.2 0 20.6 -12 0 20.6
3 14 -15.6 0 26.4 -13.2 0 20.6 -13.2 0 24.2
3 14 -15.6 0 26.4 -13.2 0 18.2 -13.2 0 20.6
3 14 -15.6 0 26.4 -13.2 0 15.8 -13.2 0 18.2
3 14 -15.6 0 26.4 -13.2 0 13.4 -13.2 0 15.8
4 14 -13.2 0 11 -13.2 0 13.4 -15.6 0 26.4 -15.6 0 -7.1
3 14 -13.2 0 11 -15.6 0 -7.1 -13.2 0 8.6
3 14 -13.2 0 8.6 -15.6 0 -7.1 -13.2 0 6.2
3 14 -13.2 0 6.2 -15.6 0 -7.1 -13.2 0 3.8
3 14 -13.2 0 3.8 -15.6 0 -7.1 -13.2 0 1.4
4 320 -12 0 1.4 -9.6 0 1.4 -9.6 0 3.8 -12 0 3.8
4 320 -13.2 0 1.4 -12 0 1.4 -12 0 3.8 -13.2 0 3.8
4 320 -13.2 0 6.2 -13.2 0 3.8 -12 0 3.8 -12 0 6.2
4 14 -12 0 6.2 -12 0 3.8 -9.6 0 3.8 -9.6 0 6.2
4 14 -12 0 6.2 -9.6 0 6.2 -9.6 0 8.6 -12 0 8.6
4 320 -13.2 0 6.2 -12 0 6.2 -12 0 8.6 -13.2 0 8.6
4 320 -13.2 0 11 -13.2 0 8.6 -12 0 8.6 -12 0 11
4 14 -12 0 11 -12 0 8.6 -9.6 0 8.6 -9.6 0 11
4 320 -12 0 11 -9.6 0 11 -9.6 0 13.4 -12 0 13.4
4 320 -13.2 0 11 -12 0 11 -12 0 13.4 -13.2 0 13.4
4 320 -13.2 0 15.8 -13.2 0 13.4 -12 0 13.4 -12 0 15.8
4 320 -12 0 15.8 -12 0 13.4 -9.6 0 13.4 -9.6 0 15.8
4 320 -13.2 0 18.2 -13.2 0 15.8 -12 0 15.8 -12 0 18.2
4 14 -12 0 18.2 -12 0 15.8 -9.6 0 15.8 -9.6 0 18.2
4 320 -12 0 18.2 -9.6 0 18.2 -9.6 0 20.6 -12 0 20.6
4 320 -13.2 0 18.2 -12 0 18.2 -12 0 20.6 -13.2 0 20.6
4 14 -9.6 0 23 -12 0 23 -12 0 20.6 -9.6 0 20.6
4 14 -7.2 0 23 -9.6 0 23 -9.6 0 20.6 -7.2 0 20.6
4 14 -4.8 0 23 -7.2 0 23 -7.2 0 20.6 -4.8 0 20.6
4 320 -2.4 0 23 -4.8 0 23 -4.8 0 20.6 -2.4 0 20.6
4 14 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 14 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 320 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 320 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 14 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 14 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 14 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 14 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 14 0 0 26.4 0 0 24.2 2.4 0 24.2
4 320 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 320 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 320 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 320 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 320 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 320 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 14 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 14 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 14 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 14 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 14 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 14 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 14 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 14 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 14 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 14 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 320 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 320 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 14 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 320 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 320 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 320 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 14 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 14 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 320 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 320 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 320 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 320 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 14 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 14 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 320 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 320 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 320 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 14 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 320 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 320 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 320 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 14 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 14 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 320 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 320 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 14 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 14 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 14 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 14 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 320 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 320 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 14 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 320 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 14 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 14 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 14 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 320 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 14 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
3 18 -3.4 0 -1.86 -3.9 0 -2.38 -3.63 0 -2.41
4 18 -3.66 0 -2.83 -3.63 0 -2.41 -3.9 0 -2.38 -4.25 0 -3.24
4 18 -3.54 0 -3.18 -3.66 0 -2.83 -4.25 0 -3.24 -4.38 0 -4.03
4 18 -3.25 0 -3.31 -3.54 0 -3.18 -4.38 0 -4.03 -4.4 0 -5.07
4 18 -2.19 0 -4.74 -3.25 0 -3.31 -4.4 0 -5.07 -4.32 0 -5.88
4 18 -2.11 0 -4.95 -2.19 0 -4.74 -4.32 0 -5.88 -4.01 0 -6.78
4 18 -1.96 0 -4.98 -2.11 0 -4.95 -4.01 0 -6.78 -3.4 0 -7.57
4 18 0.21 0 -5.71 -1.96 0 -4.98 -3.4 0 -7.57 -2.56 0 -8.09
4 18 0.35 0 -5.98 0.21 0 -5.71 -2.56 0 -8.09 -1.62 0 -8.34
4 18 0.79 0 -7.19 0.35 0 -5.98 -1.62 0 -8.34 -0.52 0 -8.34
4 18 0.94 0 -7.39 0.79 0 -7.19 -0.52 0 -8.34 0.6 0 -8.029
3 18 0.94 0 -7.39 0.6 0 -8.029 1.57 0 -7.4
4 18 -3.25 0 -3.31 -2.19 0 -4.74 -2.16 0 -4.54 -3.01 0 -3.22
4 18 -3.01 0 -3.22 -2.16 0 -4.54 -1.96 0 -4.11 -2.77 0 -2.82
4 18 -2.77 0 -2.82 -1.96 0 -4.11 -1.76 0 -3.56 -2.49 0 -2.05
4 18 -2.49 0 -2.05 -1.76 0 -3.56 -1.69 0 -2.39 -2.16 0 -1.37
