0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Medium Lavender "HA HA" and Playing Cards Pattern
0 Name: 18605p0i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71229

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

0 BFC NOCLIP

1 27 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat

4 30 -11.55 0 20.7 -8.55 0 21.1 -7.05 0 26.45 -9.07 0 33.85
4 30 -6.25 0 29.7 -9.07 0 33.85 -7.05 0 26.45 -4.85 0 26.7
3 30 -6.25 0 29.7 -4.85 0 26.7 -4.25 0 29.85
4 30 -4.25 0 29.85 -4.85 0 26.7 -2.6 0 21.8 1.349 0 34.951
3 30 -4.85 0 26.7 -6.35 0 21.4 -2.6 0 21.8
3 30 -4.57 0 34.74 -9.07 0 33.85 -6.25 0 29.7
4 30 0 0 35.04 -3.444 0 34.814 -4.25 0 29.85 1.349 0 34.951
3 30 2.05 0 21.55 -2.55 0 17.6 .85 0 18.15
4 30 -2.55 0 17.6 2.05 0 21.55 3.45 0 24.8 1.95 0 31.85
4 30 1.95 0 31.85 3.45 0 24.8 5.1 0 27.95 6.3 0 30.9
3 30 6.3 0 30.9 6.85 0 32.1 1.95 0 31.85
4 30 9.6 0 31.1 6.3 0 30.9 5.1 0 27.95 4.9 0 24.7
4 30 4.9 0 24.7 3.45 0 24.8 2.05 0 21.55 4.65 0 22
4 30 9.6 0 31.1 4.9 0 24.7 4.65 0 22 8.15 0 18.65
4 30 10.669 0 20.788 13.021 0 21.035 13.847 0 24.037 12.512 0 28.987
4 30 14.341 0 26.043 12.512 0 28.987 13.847 0 24.037 15.205 0 24.192
4 30 15.576 0 26.136 14.341 0 26.043 15.205 0 24.192 16.694 0 21.617
3 30 15.205 0 24.192 14.379 0 21.37 16.694 0 21.617
3 30 15.048 0 29.371 12.512 0 28.987 14.341 0 26.043
3 30 20.065 0 21.963 17.125 0 19.824 19.224 0 19.914
4 30 17.125 0 19.824 20.065 0 21.963 20.898 0 23.7 19.903 0 28.371
4 30 21.793 0 23.638 20.898 0 23.7 20.065 0 21.963 21.593 0 21.983
4 30 -18.37 0 25.318 -17.307 0 20.91 -16.236 0 22.862 -15.631 0 24.719
3 30 -15.631 0 24.719 -15.285 0 25.475 -18.37 0 25.318
4 30 -13.553 0 24.845 -15.631 0 24.719 -16.236 0 22.862 -16.394 0 20.847
4 30 -16.394 0 20.847 -17.307 0 20.91 -18.307 0 18.832 -16.594 0 18.96
4 30 -13.553 0 24.845 -16.394 0 20.847 -16.594 0 18.96 -14.453 0 16.75
4 30 -23.917 0 23.815 -24.441 0 21.936 -22.864 0 22.115 -22.484 0 23.923
4 30 -22.484 0 23.923 -22.864 0 22.115 -21.252 0 18.403 -18.624 0 27.832
3 30 -22.484 0 23.923 -18.624 0 27.832 -21.33 0 27.8
