0 Sticker  1.8 x  0.8 with Bear and Red Balloon
0 Name: 6337749c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21326, Winnie the Pooh

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 15 -5.5 -.25 15.5 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 15 5.5 -.25 15.5 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 15 5.5 -.25 -15.5 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 15 -5.5 -.25 -15.5 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
4 0 -5.15 -.25 -10.38 -5 -.25 -10.3 -5.05 -.25 -9.83 -5.28 -.25 -9.88
4 0 -5.28 -.25 -9.88 -5.05 -.25 -9.83 -5.03 -.25 -9.43 -5.28 -.25 -9.38
4 0 -5.28 -.25 -9.38 -5.03 -.25 -9.43 -5 -.25 -9.2 -5.2 -.25 -9
4 0 -5.2 -.25 -9 -5 -.25 -9.2 -4.9 -.25 -8.98 -5.05 -.25 -8.88
4 0 -4.3 -.25 -10.88 -4.1 -.25 -10.85 -4.03 -.25 -10.45 -4.33 -.25 -10.5
4 0 -4.33 -.25 -10.5 -4.03 -.25 -10.45 -4.05 -.25 -9.85 -4.25 -.25 -10.23
4 0 -4.03 -.25 -10.45 -3.88 -.25 -10.15 -3.68 -.25 -9.55 -4.05 -.25 -9.85
3 0 -3.68 -.25 -9.55 -3.88 -.25 -10.15 -3.65 -.25 -9.85
4 0 -3.85 -.25 -11.65 -3.65 -.25 -11.6 -3.58 -.25 -11.05 -3.8 -.25 -11
4 0 -3.48 -.25 -10.78 -3.7 -.25 -10.65 -3.8 -.25 -11 -3.58 -.25 -11.05
4 0 -3.7 -.25 -10.65 -3.48 -.25 -10.78 -3.33 -.25 -10.55 -3.4 -.25 -10.35
4 0 -2.43 -.25 -10.85 -2.63 -.25 -10.73 -2.9 -.25 -11.18 -2.7 -.25 -11.23
4 0 -2.63 -.25 -10.73 -2.43 -.25 -10.85 -2.1 -.25 -10.6 -2.23 -.25 -10.38
4 0 -2.23 -.25 -10.38 -2.1 -.25 -10.6 -1.78 -.25 -10.43 -1.78 -.25 -10.25
4 0 -1.9 -.25 -10.78 -1.78 -.25 -10.9 -1.38 -.25 -10.63 -1.63 -.25 -10.63
3 0 -1.38 -.25 -10.63 -1.78 -.25 -10.9 -1.43 -.25 -10.85
4 0 -.6 -.25 -12.6 -.43 -.25 -12.7 -.08 -.25 -12 -.38 -.25 -12.1
