0 Sticker  1.5 x  3.3 Trapezoid Yellow Left (Formed)
0 Name: 4221407dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10134, Star Wars, Y-Wing Starfighter

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 14 10.612 7.1127 -170 24.6318 19.3566 -170 29.4819 19.3633 -150.6301 10.612 7.0035 -169.5
4 14 19.212 17.8523 -185.5 19.9774 18.5432 -185.3478 20.6262 19.0566 -184.9142 21.0598 19.3144 -184.2654
4 14 21.0598 19.3144 -184.2654 24.3911 19.3194 -170.9612 13.487 12.4135 -185.5 19.212 17.8523 -185.5
4 14 36.9598 19.1686 -119.2346 36.5262 18.7397 -118.5858 35.8774 18.1945 -118.1522 35.112 17.616 -118
4 14 36.9598 19.1686 -119.2346 35.112 17.616 -118 36.9598 19.4442 -120.7654 37.112 19.416 -120
4 14 34.6475 19.4416 -130 28.112 12.576 -118 10.612 2.076 -129.6667 10.612 2.136 -130
4 14 36.9598 19.4442 -120.7654 35.112 17.616 -118 28.112 12.576 -118 34.6475 19.4416 -130
4 14 10.7642 1.4442 -119.2346 10.612 1.3993 -120 11.8466 2.0684 -118.1522 11.1978 1.6792 -118.5858
3 14 12.612 2.5527 -118 11.8466 2.0684 -118.1522 10.612 1.3993 -120
4 14 10.612 1.3993 -120 10.612 2.076 -129.6667 28.112 12.576 -118 12.612 2.5527 -118
4 14 10.612 4.096 -149.6 34.5312 19.4043 -130.4647 34.6475 19.4416 -130 10.612 2.136 -130
4 14 10.612 4.176 -150 29.6396 19.3981 -150 34.5312 19.4043 -130.4647 10.612 4.096 -149.6
4 14 10.612 7.0035 -169.5 29.4819 19.3633 -150.6301 29.6396 19.3981 -150 10.612 4.176 -150
4 14 12.612 11.6493 -185.5 10.612 9.5427 -183.5 10.7642 9.8134 -184.2654 11.1978 10.3088 -184.9142
3 14 11.1978 10.3088 -184.9142 11.8466 10.9535 -185.3478 12.612 11.6493 -185.5
4 14 24.6318 19.3566 -170 10.612 7.1127 -170 10.612 9.5427 -183.5 24.3911 19.3194 -170.9612
4 14 13.487 12.4135 -185.5 24.3911 19.3194 -170.9612 10.612 9.5427 -183.5 12.612 11.6493 -185.5

4 16 29.3699 19.5873 -150.6301 24.5198 19.5806 -170 10.5 7.3367 -170 10.5 7.2275 -169.5
4 16 20.5142 19.2806 -184.9142 19.8654 18.7672 -185.3478 19.1 18.0763 -185.5 20.9478 19.5384 -184.2654
4 16 13.375 12.6375 -185.5 24.2791 19.5434 -170.9612 20.9478 19.5384 -184.2654 19.1 18.0763 -185.5
4 16 35.7654 18.4185 -118.1522 36.4142 18.9637 -118.5858 36.8478 19.3926 -119.2346 35 17.84 -118
4 16 36.8478 19.6682 -120.7654 35 17.84 -118 36.8478 19.3926 -119.2346 37 19.64 -120
4 16 10.5 2.3 -129.6667 28 12.8 -118 34.5355 19.6656 -130 10.5 2.36 -130
4 16 28 12.8 -118 35 17.84 -118 36.8478 19.6682 -120.7654 34.5355 19.6656 -130
4 16 11.7346 2.2924 -118.1522 10.5 1.6233 -120 10.6522 1.6682 -119.2346 11.0858 1.9032 -118.5858
3 16 11.7346 2.2924 -118.1522 12.5 2.7767 -118 10.5 1.6233 -120
4 16 28 12.8 -118 10.5 2.3 -129.6667 10.5 1.6233 -120 12.5 2.7767 -118
4 16 34.5355 19.6656 -130 34.4192 19.6283 -130.4647 10.5 4.32 -149.6 10.5 2.36 -130
4 16 34.4192 19.6283 -130.4647 29.5276 19.6221 -150 10.5 4.4 -150 10.5 4.32 -149.6
4 16 29.5276 19.6221 -150 29.3699 19.5873 -150.6301 10.5 7.2275 -169.5 10.5 4.4 -150
4 16 10.6522 10.0374 -184.2654 10.5 9.7667 -183.5 12.5 11.8733 -185.5 11.0858 10.5328 -184.9142
3 16 11.7346 11.1775 -185.3478 11.0858 10.5328 -184.9142 12.5 11.8733 -185.5
4 16 10.5 9.7667 -183.5 10.5 7.3367 -170 24.5198 19.5806 -170 24.2791 19.5434 -170.9612
4 16 10.5 9.7667 -183.5 24.2791 19.5434 -170.9612 13.375 12.6375 -185.5 12.5 11.8733 -185.5
4 16 21.0598 19.3144 -184.2654 20.9478 19.5384 -184.2654 24.2791 19.5434 -170.9612 24.3911 19.3194 -170.9612
4 16 24.3911 19.3194 -170.9612 24.2791 19.5434 -170.9612 24.5198 19.5806 -170 24.6318 19.3566 -170
4 16 24.6318 19.3566 -170 24.5198 19.5806 -170 29.3699 19.5873 -150.6301 29.4819 19.3633 -150.6301
4 16 29.4819 19.3633 -150.6301 29.3699 19.5873 -150.6301 29.5276 19.6221 -150 29.6396 19.3981 -150
4 16 29.6396 19.3981 -150 29.5276 19.6221 -150 34.4192 19.6283 -130.4647 34.5312 19.4043 -130.4647
4 16 34.5312 19.4043 -130.4647 34.4192 19.6283 -130.4647 34.5355 19.6656 -130 34.6475 19.4416 -130
4 16 34.6475 19.4416 -130 34.5355 19.6656 -130 36.8478 19.6682 -120.7654 36.9598 19.4442 -120.7654
4 16 36.9598 19.4442 -120.7654 36.8478 19.6682 -120.7654 37 19.64 -120 37.112 19.416 -120
4 16 37 19.64 -120 36.8478 19.3926 -119.2346 36.9598 19.1686 -119.2346 37.112 19.416 -120
4 16 36.8478 19.3926 -119.2346 36.4142 18.9637 -118.5858 36.5262 18.7397 -118.5858 36.9598 19.1686 -119.2346
4 16 36.4142 18.9637 -118.5858 35.7654 18.4185 -118.1522 35.8774 18.1945 -118.1522 36.5262 18.7397 -118.5858
4 16 35.7654 18.4185 -118.1522 35 17.84 -118 35.112 17.616 -118 35.8774 18.1945 -118.1522
4 16 35 17.84 -118 28 12.8 -118 28.112 12.576 -118 35.112 17.616 -118
4 16 28 12.8 -118 12.5 2.7767 -118 12.612 2.5527 -118 28.112 12.576 -118
4 16 12.5 2.7767 -118 11.7346 2.2924 -118.1522 11.8466 2.0684 -118.1522 12.612 2.5527 -118
4 16 11.7346 2.2924 -118.1522 11.0858 1.9032 -118.5858 11.1978 1.6792 -118.5858 11.8466 2.0684 -118.1522
4 16 11.0858 1.9032 -118.5858 10.6522 1.6682 -119.2346 10.7642 1.4442 -119.2346 11.1978 1.6792 -118.5858
4 16 10.6522 1.6682 -119.2346 10.5 1.6233 -120 10.612 1.3993 -120 10.7642 1.4442 -119.2346
4 16 10.612 1.3993 -120 10.5 1.6233 -120 10.5 2.3 -129.6667 10.612 2.076 -129.6667
4 16 10.612 2.076 -129.6667 10.5 2.3 -129.6667 10.5 2.36 -130 10.612 2.136 -130
4 16 10.612 2.136 -130 10.5 2.36 -130 10.5 4.32 -149.6 10.612 4.096 -149.6
4 16 10.612 4.096 -149.6 10.5 4.32 -149.6 10.5 4.4 -150 10.612 4.176 -150
4 16 10.612 4.176 -150 10.5 4.4 -150 10.5 7.2275 -169.5 10.612 7.0035 -169.5
4 16 10.612 7.0035 -169.5 10.5 7.2275 -169.5 10.5 7.3367 -170 10.612 7.1127 -170
