0 Sticker  0.9 x  1.9 with Black and Red Calendar on White Background
0 Name: 199027c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hospital, Schedule, Set 6364

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 0 -15.5 -0.25 2 -14.9 -0.25 1.6 -12.8 -0.25 1.6 -2 -0.25 2
3 0 -2 -0.25 2 -12.8 -0.25 1.6 -2 -0.25 1.6
3 0 -15.5 -0.25 2 -14.9 -0.25 1.05 -14.9 -0.25 1.6
4 4 -12.8 -0.25 1.6 -14.9 -0.25 1.6 -14.9 -0.25 1.05 -12.8 -0.25 1.05
4 15 -2 -0.25 1.6 -12.8 -0.25 1.6 -12.8 -0.25 1.05 -2 -0.25 1.05
4 15 -12.8 -0.25 0.65 -14.9 -0.25 0.65 -14.9 -0.25 0.1 -12.8 -0.25 0.1
4 15 -2 -0.25 0.65 -12.8 -0.25 0.65 -12.8 -0.25 0.1 -2 -0.25 0.1
4 0 -12.8 -0.25 1.05 -14.9 -0.25 1.05 -14.9 -0.25 0.65 -12.8 -0.25 0.65
4 0 -2 -0.25 1.05 -12.8 -0.25 1.05 -12.8 -0.25 0.65 -2 -0.25 0.65
4 4 -12.8 -0.25 -0.3 -14.9 -0.25 -0.3 -14.9 -0.25 -0.85 -12.8 -0.25 -0.85
4 15 -2 -0.25 -0.3 -12.8 -0.25 -0.3 -12.8 -0.25 -0.85 -2 -0.25 -0.85
4 0 -12.8 -0.25 0.1 -14.9 -0.25 0.1 -14.9 -0.25 -0.3 -12.8 -0.25 -0.3
4 0 -2 -0.25 0.1 -12.8 -0.25 0.1 -12.8 -0.25 -0.3 -2 -0.25 -0.3
4 15 -12.8 -0.25 -1.25 -14.9 -0.25 -1.25 -14.9 -0.25 -1.8 -12.8 -0.25 -1.8
4 15 -2 -0.25 -1.25 -12.8 -0.25 -1.25 -12.8 -0.25 -1.8 -2 -0.25 -1.8
4 0 -12.8 -0.25 -0.85 -14.9 -0.25 -0.85 -14.9 -0.25 -1.25 -12.8 -0.25 -1.25
4 0 -2 -0.25 -0.85 -12.8 -0.25 -0.85 -12.8 -0.25 -1.25 -2 -0.25 -1.25
4 4 -12.8 -0.25 -2.2 -14.9 -0.25 -2.2 -14.9 -0.25 -2.75 -12.8 -0.25 -2.75
4 15 -2 -0.25 -2.2 -12.8 -0.25 -2.2 -12.8 -0.25 -2.75 -2 -0.25 -2.75
4 0 -12.8 -0.25 -1.8 -14.9 -0.25 -1.8 -14.9 -0.25 -2.2 -12.8 -0.25 -2.2
4 0 -2 -0.25 -1.8 -12.8 -0.25 -1.8 -12.8 -0.25 -2.2 -2 -0.25 -2.2
4 15 -12.8 -0.25 -3.15 -14.9 -0.25 -3.15 -14.9 -0.25 -3.7 -12.8 -0.25 -3.7
4 15 -2 -0.25 -3.15 -12.8 -0.25 -3.15 -12.8 -0.25 -3.7 -2 -0.25 -3.7
4 0 -12.8 -0.25 -2.75 -14.9 -0.25 -2.75 -14.9 -0.25 -3.15 -12.8 -0.25 -3.15
4 0 -2 -0.25 -2.75 -12.8 -0.25 -2.75 -12.8 -0.25 -3.15 -2 -0.25 -3.15
4 4 -12.8 -0.25 -4.1 -14.9 -0.25 -4.1 -14.9 -0.25 -4.65 -12.8 -0.25 -4.65
4 15 -2 -0.25 -4.1 -12.8 -0.25 -4.1 -12.8 -0.25 -4.65 -2 -0.25 -4.65
4 0 -12.8 -0.25 -3.7 -14.9 -0.25 -3.7 -14.9 -0.25 -4.1 -12.8 -0.25 -4.1
4 0 -2 -0.25 -3.7 -12.8 -0.25 -3.7 -12.8 -0.25 -4.1 -2 -0.25 -4.1
4 15 -12.8 -0.25 -5.05 -14.9 -0.25 -5.05 -14.9 -0.25 -5.6 -12.8 -0.25 -5.6
4 15 -2 -0.25 -5.05 -12.8 -0.25 -5.05 -12.8 -0.25 -5.6 -2 -0.25 -5.6
4 0 -12.8 -0.25 -4.65 -14.9 -0.25 -4.65 -14.9 -0.25 -5.05 -12.8 -0.25 -5.05
4 0 -2 -0.25 -4.65 -12.8 -0.25 -4.65 -12.8 -0.25 -5.05 -2 -0.25 -5.05
4 4 -12.8 -0.25 -6 -14.9 -0.25 -6 -14.9 -0.25 -6.55 -12.8 -0.25 -6.55
4 15 -2 -0.25 -6 -12.8 -0.25 -6 -12.8 -0.25 -6.55 -2 -0.25 -6.55
4 0 -12.8 -0.25 -5.6 -14.9 -0.25 -5.6 -14.9 -0.25 -6 -12.8 -0.25 -6
4 0 -2 -0.25 -5.6 -12.8 -0.25 -5.6 -12.8 -0.25 -6 -2 -0.25 -6
