0 Minifig Head with Light Bluish Grey Eyebrows and Stubbles Pattern
0 Name: 3626bpsm.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0252, Owen Lars, Set 10144, Star Wars

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpsms01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpsms01.dat

5 24 13 17 0 13 4 0 12.0107 17 -4.9751 12.0107 17 4.9751
5 24 8 21 0 9.9136 20.6954 0 7.3912 21 -3.0616 7.3912 21 3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.1592 20.6954 -3.7936 9.1592 20.6954 3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 10.6576 19.8282 -4.4144 10.6576 19.8282 4.4144
5 24 12.6192 18.5309 0 13 17 0 11.6592 18.5309 -4.8296 11.6592 18.5309 4.8296
5 24 -13 17 0 -13 4 0 -12.0107 17 4.9751 -12.0107 17 -4.9751
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 3.0616 -7.3912 21 -3.0616
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 3.7936 -9.1592 20.6954 -3.7936
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 4.4144 -10.6576 19.8282 -4.4144
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 4.8296 -11.6592 18.5309 -4.8296
5 24 -12.0107 17 -4.9751 -13 17 0 -12.01 15.343 -4.975 -11.6592 18.5309 -4.8296
5 24 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -12.0107 17 -4.9751 -10.6576 19.8282 -4.4144
5 24 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -8 21 0 -9.1592 20.6954 -3.7936 -5.5434 21 -2.2962
5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
