0 Sticker  0.9 x  1.9 with Medium Azure Heart and "3184 FH" License Plate
0 Name: 4620856f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3184, Camper, Trailer

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
1 191 -15.5 -0.25 5 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 191 15.5 -0.25 5 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 191 -15.5 -0.25 -5 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 191 15.5 -0.25 -5 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 15 -15.5 -0.25 5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 15.5 -0.25 5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 -15.5 -0.25 -5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 15.5 -0.25 -5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 15 -16 -0.25 5.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 16 -0.25 5.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -16 -0.25 -5.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 16 -0.25 -5.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 191 -16 -0.25 5.5 0 0 -0.5 0 1 0 0.5 0 0 1-4ring2.dat
1 191 16 -0.25 5.5 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 191 -16 -0.25 -5.5 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 191 16 -0.25 -5.5 0 0 0.5 0 1 0 -0.5 0 0 1-4ring2.dat
1 15 -16 -0.25 5.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 15 16 -0.25 5.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 15 -16 -0.25 -5.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 15 16 -0.25 -5.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
4 4 -13.88 -0.25 -2.09 -15.05 -0.25 -2.24 -14.81 -0.25 -2.72 -14.37 -0.25 -2.99
4 4 -13.93 -0.25 -1.86 -15.14 -0.25 -1.51 -15.05 -0.25 -2.24 -13.88 -0.25 -2.09
4 4 -13.93 -0.25 -0.55 -15.14 -0.25 -0.55 -15.14 -0.25 -1.51 -13.93 -0.25 -1.86
4 4 -13.72 -0.25 -2.16 -13.88 -0.25 -2.09 -14.37 -0.25 -2.99 -13.73 -0.25 -3.08
4 4 -13.72 -0.25 -2.16 -13.73 -0.25 -3.08 -13.12 -0.25 -3 -13.56 -0.25 -2.09
4 4 -13.89 -0.25 -0.24 -13.21 -0.25 0.22 -13.89 -0.25 0.64 -14.31 -0.25 -0.24
4 4 -15.14 -0.25 1.7 -15.14 -0.25 0.99 -13.93 -0.25 0.99 -13.93 -0.25 2.11
4 4 -15.05 -0.25 2.44 -15.14 -0.25 1.7 -13.93 -0.25 2.11 -13.88 -0.25 2.34
4 4 -13.88 -0.25 2.34 -14.38 -0.25 3.18 -14.81 -0.25 2.92 -15.05 -0.25 2.44
4 4 -13.73 -0.25 3.27 -13.88 -0.25 2.34 -13.72 -0.25 2.4 -13.11 -0.25 3.19
3 4 -13.73 -0.25 3.27 -14.38 -0.25 3.18 -13.88 -0.25 2.34
3 4 -13.89 -0.25 0.64 -14.31 -0.25 0.64 -14.31 -0.25 -0.24
4 4 -13.51 -0.25 -1.86 -13.56 -0.25 -2.09 -12.4 -0.25 -2.37 -12.31 -0.25 -1.84
4 4 -12.31 -0.25 -0.77 -13.51 -0.25 -0.72 -13.51 -0.25 -1.86 -12.31 -0.25 -1.84
4 4 -12.81 -0.25 0.11 -13.62 -0.25 -0.38 -13.51 -0.25 -0.72 -12.53 -0.25 -0.08
4 4 -13.62 -0.25 -0.38 -12.81 -0.25 0.11 -13.21 -0.25 0.22 -13.89 -0.25 -0.24
4 4 -13.56 -0.25 -2.09 -13.12 -0.25 -3 -12.67 -0.25 -2.76 -12.4 -0.25 -2.37
4 4 -12.36 -0.25 -0.37 -12.53 -0.25 -0.08 -13.51 -0.25 -0.72 -12.31 -0.25 -0.77
4 4 -12.81 -0.25 0.37 -13.51 -0.25 1.12 -13.61 -0.25 0.77 -13.21 -0.25 0.22
3 4 -13.61 -0.25 0.77 -13.89 -0.25 0.64 -13.21 -0.25 0.22
