0 Tile  2 x  2 with Space Police II Pattern
0 Name: 3068bp69.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Part UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3068p69a.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 4 -16.5 0 15 16 0 15 16 0 11.75 -16.5 0 11.75
4 16 0 0 -2.25 1.75 0 -2.25 1.75 0 -7.5 0 0 -7.5
4 16 0 0 7.25 2 0 7.25 2 0 6.25 0 0 6.25
4 16 0 0 -8 1.75 0 -8 1.75 0 -8.75 0 0 -8.75
4 16 0.25 0 4 1.75 0 4 1.75 0 1.25 0.25 0 1.25
4 16 0.25 0 8 1.75 0 8 1.75 0 7.25 0.25 0 7.25
4 16 0.5 0 8.25 1.5 0 8.25 1.5 0 8 0.5 0 8
4 16 1.25 0 -8.75 1.75 0 -8.75 1.75 0 -10.5 1.25 0 -10.5
4 16 1.75 0 9.75 7.5 0 9.75 7.5 0 9.5 1.75 0 9.5
4 16 -10 0 -2.75 -7.5 0 -2.75 -7.5 0 -3 -10 0 -3
4 16 -10 0 -6.5 -8.75 0 -6.5 -8.75 0 -6.75 -10 0 -6.75
4 16 -10.25 0 1.5 -7.75 0 1.5 -7.75 0 1.25 -10.25 0 1.25
4 16 -10.25 0 -2.5 -7 0 -2.5 -7 0 -2.75 -10.25 0 -2.75
4 16 -10.25 0 -6.75 -8.75 0 -6.75 -8.75 0 -7 -10.25 0 -7
4 16 -10.5 0 -7 -8.75 0 -7 -8.75 0 -7.25 -10.5 0 -7.25
4 16 -11 0 -2.25 -6.25 0 -2.25 -6.25 0 -2.5 -11 0 -2.5
4 16 -11 0 -7.25 -8.75 0 -7.25 -8.75 0 -7.5 -11 0 -7.5
4 16 11.5 0 4 19.75 0 4 19.75 0 3 11.5 0 3
4 16 11.5 0 -5.25 19.75 0 -5.25 19.75 0 -6 11.5 0 -6
4 16 11.5 0 6.75 19.75 0 6.75 19.75 0 6 11.5 0 6
4 16 11.5 0 -8 19.75 0 -8 19.75 0 -9 11.5 0 -9
4 16 11.75 0 -4.75 19.75 0 -4.75 19.75 0 -5.25 11.75 0 -5.25
4 16 11.75 0 7.25 19.75 0 7.25 19.75 0 6.75 11.75 0 6.75
4 16 12 0 -4.5 19.75 0 -4.5 19.75 0 -4.75 12 0 -4.75
4 16 -12 0 6.5 -5.25 0 6.5 -5.25 0 6.25 -12 0 6.25
4 16 12 0 7.5 19.75 0 7.5 19.75 0 7.25 12 0 7.25
4 16 -12 0 8 -5.25 0 8 -5.25 0 7.75 -12 0 7.75
4 16 12.25 0 -4.25 19.75 0 -4.25 19.75 0 -4.5 12.25 0 -4.5
4 16 -12.25 0 6.75 -4.75 0 6.75 -4.75 0 6.5 -12.25 0 6.5
4 16 12.25 0 7.75 19.75 0 7.75 19.75 0 7.5 12.25 0 7.5
4 16 -12.25 0 7.75 -4.75 0 7.75 -4.75 0 7.5 -12.25 0 7.5
4 16 -12.5 0 7.5 -4.5 0 7.5 -4.5 0 6.75 -12.5 0 6.75
4 16 -12.75 0 -10 -7 0 -10 -7 0 -10.25 -12.75 0 -10.25
4 16 -12.75 0 -10.25 -6.25 0 -10.25 -6.25 0 -10.5 -12.75 0 -10.5
4 16 12.75 0 -4 19.75 0 -4 19.75 0 -4.25 12.75 0 -4.25
4 16 12.75 0 8 19.75 0 8 19.75 0 7.75 12.75 0 7.75
4 16 -12.75 0 -8 -8.75 0 -8 -8.75 0 -8.25 -12.75 0 -8.25
4 16 -12.75 0 -8.25 -8.5 0 -8.25 -8.5 0 -9 -12.75 0 -9
4 16 -12.75 0 -9 -8.25 0 -9 -8.25 0 -9.5 -12.75 0 -9.5
4 16 -12.75 0 -9.5 -8 0 -9.5 -8 0 -9.75 -12.75 0 -9.75
4 16 -12.75 0 -9.75 -7.5 0 -9.75 -7.5 0 -10 -12.75 0 -10
4 16 14.5 0 -2.25 19.75 0 -2.25 19.75 0 -4 14.5 0 -4
4 16 14.5 0 3 19.75 0 3 19.75 0 1.25 14.5 0 1.25
4 16 14.5 0 6 19.75 0 6 19.75 0 4.5 14.5 0 4.5
4 16 14.5 0 -6 19.75 0 -6 19.75 0 -7.5 14.5 0 -7.5
4 16 14.5 0 -9 19.75 0 -9 19.75 0 -10.75 14.5 0 -10.75
4 16 14.5 0 9.75 19.75 0 9.75 19.75 0 8 14.5 0 8
4 16 16 0 -11.75 19.75 0 -11.75 19.75 0 -15.5 16 0 -15.5
4 16 16 0 15 19.75 0 15 19.75 0 11.75 16 0 11.75
4 16 19.75 0 20 20 0 20 20 0 -20 19.75 0 -20
4 16 -2.25 0 8 -1.75 0 8 -1.75 0 6.25 -2.25 0 6.25
4 16 -2.5 0 -5 -2 0 -5 -2 0 -7.5 -2.5 0 -7.5
