0 Tile  1 x  2 with White "K-9" Pattern
0 Name: 3069bpxa.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb425, Doctor Who, Set 71204

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

4 72 -1.438 0 0 -1.328 0 .55 -1.855 0 .768 -2.008 0 0
4 72 -1.328 0 -.55 -1.438 0 0 -2.008 0 0 -1.855 0 -.768
4 72 -1.017 0 -1.017 -1.328 0 -.55 -1.855 0 -.768 -1.42 0 -1.42
4 72 -.55 0 -1.328 -1.017 0 -1.017 -1.42 0 -1.42 -.768 0 -1.855
4 72 0 0 -1.438 -.55 0 -1.328 -.768 0 -1.855 0 0 -2.008
4 72 .55 0 -1.328 0 0 -1.438 0 0 -2.008 .768 0 -1.855
4 72 1.017 0 -1.017 .55 0 -1.328 .768 0 -1.855 1.42 0 -1.42
4 72 1.328 0 -.55 1.017 0 -1.017 1.42 0 -1.42 1.855 0 -.768
4 72 1.438 0 0 1.328 0 -.55 1.855 0 -.768 2.008 0 0
4 72 1.328 0 .55 1.438 0 0 2.008 0 0 1.855 0 .768
4 72 1.017 0 1.017 1.328 0 .55 1.855 0 .768 1.42 0 1.42
4 72 .55 0 1.328 1.017 0 1.017 1.42 0 1.42 .768 0 1.855
4 72 0 0 1.438 .55 0 1.328 .768 0 1.855 0 0 2.008
4 72 -.55 0 1.328 0 0 1.438 0 0 2.008 -.768 0 1.855
4 72 -1.017 0 1.017 -.55 0 1.328 -.768 0 1.855 -1.42 0 1.42
4 72 -1.328 0 .55 -1.017 0 1.017 -1.42 0 1.42 -1.855 0 .768
4 15 -1.328 0 .55 -1.438 0 0 1.438 0 0 1.328 0 .55
4 15 -1.017 0 1.017 -1.328 0 .55 1.328 0 .55 1.017 0 1.017
4 15 -.55 0 1.328 -1.017 0 1.017 1.017 0 1.017 .55 0 1.328
3 15 .55 0 1.328 0 0 1.438 -.55 0 1.328
4 15 -.55 0 -1.328 0 0 -1.438 .55 0 -1.328 1.017 0 -1.017
4 15 -1.017 0 -1.017 -.55 0 -1.328 1.017 0 -1.017 1.328 0 -.55
4 15 -1.328 0 -.55 -1.017 0 -1.017 1.328 0 -.55 1.438 0 0
3 15 1.438 0 0 -1.438 0 0 -1.328 0 -.55
4 72 -14.546 0 6.614 -14.7 0 6 -14.2 0 6 -14.1 0 6.41
4 72 -14.21 0 7.085 -14.546 0 6.614 -14.1 0 6.41 -13.83 0 6.758
4 72 -13.682 0 7.433 -14.21 0 7.085 -13.83 0 6.758 -13.476 0 6.99
4 72 -13 0 7.6 -13.682 0 7.433 -13.476 0 6.99 -13 0 7.1
4 72 -13 0 7.6 -13 0 7.1 -12.524 0 6.99 -12.318 0 7.433
4 72 -11.79 0 7.085 -12.318 0 7.433 -12.524 0 6.99 -12.17 0 6.758
4 72 -11.454 0 6.614 -11.79 0 7.085 -12.17 0 6.758 -11.9 0 6.41
4 72 -11.9 0 6.41 -11.8 0 6 -11.3 0 6 -11.454 0 6.614
4 15 -14.1 0 6.41 -14.2 0 6 -11.8 0 6 -11.9 0 6.41
4 15 -13.83 0 6.758 -14.1 0 6.41 -11.9 0 6.41 -12.17 0 6.758
4 15 -13.476 0 6.99 -13.83 0 6.758 -12.17 0 6.758 -12.524 0 6.99
3 15 -12.524 0 6.99 -13 0 7.1 -13.476 0 6.99
4 72 -11.3 0 6 -11.8 0 6 -11.8 0 1.4 -11.3 0 1.9
4 72 -14.2 0 -5.7 -14.7 0 -5.7 -14.546 0 -6.314 -14.1 0 -6.11
4 72 -14.1 0 -6.11 -14.546 0 -6.314 -14.21 0 -6.785 -13.83 0 -6.458
4 72 -13.83 0 -6.458 -14.21 0 -6.785 -13.682 0 -7.133 -13.476 0 -6.69
4 72 -13.476 0 -6.69 -13.682 0 -7.133 -13 0 -7.3 -13 0 -6.8
