0 Arch  1 x  6 Raised
0 Name: 92950.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2021-03-19 [UR] Corrected Elevation of the Inner Arch
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01
0 !HISTORY 2023-09-04 [Cheenzo] Subfiled for pattern
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92950s01.dat
3 16 -34.436 16.468 -10 -28.284 13.49 -10 -60 0 -10
3 16 -40 20 -10 -34.436 16.468 -10 -60 0 -10
3 16 -21.648 11.117 -10 -14.64 9.396 -10 -60 0 -10
3 16 -28.284 13.49 -10 -21.648 11.117 -10 -60 0 -10
3 16 -14.64 9.396 -10 -7.384 8.348 -10 -60 0 -10
3 16 60 0 -10 34.436 16.468 -10 40 20 -10
3 16 28.284 13.49 -10 34.436 16.468 -10 60 0 -10
3 16 21.648 11.117 -10 28.284 13.49 -10 60 0 -10
3 16 14.64 9.396 -10 21.648 11.117 -10 60 0 -10
3 16 7.384 8.348 -10 14.64 9.396 -10 60 0 -10
3 16 7.384 8.348 -10 60 0 -10 0 8 -10
4 16 -7.384 8.348 -10 0 8 -10 60 0 -10 -60 0 -10
4 16 -60 24 -10 -40 24 -10 -40 20 -10 -60 0 -10
4 16 60 0 -10 40 20 -10 40 24 -10 60 24 -10
