0 Minifig Leg Left with White Lower Leg and Green Sandals Pattern
0 Name: 20460pd87.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\20460s01.dat
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\20460s03.dat

4 15 19.5 28 -10 19.5 28 10 19.23 20 -4 19.23 20 -10
4 15 1.5 12.4 -4 1.5 20 -4 19.23 20 -4 18.9731 12.4 -4
4 15 19.5 28 10 18.9685 12.3998 9.3036 18.9731 12.4 -4 19.23 20 -4
4 0 14.83 22.13 -10 18.43 21.97 -10 18.4 21.4 -10 15.11 21.55 -10
4 0 14.83 22.13 -10 15.11 21.55 -10 10.89 21.58 -10 10.66 22.21 -10
4 0 10.66 22.21 -10 10.89 21.58 -10 9.56 21.6 -10 9.7 22.24 -10
4 0 9.7 22.24 -10 9.56 21.6 -10 8.53 21.84 -10 8.87 22.43 -10
4 0 8.87 22.43 -10 8.53 21.84 -10 7.62 22.18 -10 8.01 22.76 -10
4 0 8.01 22.76 -10 7.62 22.18 -10 7.24 22.41 -10 7.52 23.01 -10
4 0 7.52 23.01 -10 7.24 22.41 -10 7.09 22.56 -10 7.16 23.28 -10
4 0 7.03 23.3 -10 7.16 23.28 -10 7.09 22.56 -10 6.83 23.23 -10
4 0 6.58 23.05 -10 6.83 23.23 -10 7.09 22.56 -10 6.87 22.4 -10
4 0 6.58 23.05 -10 6.87 22.4 -10 6.04 22.04 -10 5.77 22.58 -10
4 0 5.77 22.58 -10 6.04 22.04 -10 5.19 21.77 -10 5.09 22.34 -10
4 0 5.09 22.34 -10 5.19 21.77 -10 4.17 21.64 -10 4.13 22.25 -10
4 0 4.13 22.25 -10 4.17 21.64 -10 3.57 21.61 -10 3.33 21.73 -10
3 0 4.13 22.25 -10 3.33 21.73 -10 3.31 22.27 -10
4 0 18.43 23.06 -10 18.45 22.45 -10 14.76 22.5 -10 14.78 23.23 -10
4 0 14.78 23.23 -10 14.76 22.5 -10 10.64 22.59 -10 10.69 23.28 -10
4 0 10.69 23.28 -10 10.64 22.59 -10 9.58 22.69 -10 9.69 23.41 -10
4 0 9.69 23.41 -10 9.58 22.69 -10 8.73 22.89 -10 8.92 23.61 -10
4 0 8.92 23.61 -10 8.73 22.89 -10 8.06 23.27 -10 8.51 23.9 -10
4 0 8.51 23.9 -10 8.06 23.27 -10 7.49 23.76 -10 8.32 24.1 -10
4 0 8.32 24.1 -10 7.49 23.76 -10 7.4 24.07 -10 8.22 24.4 -10
4 0 8.22 24.4 -10 7.4 24.07 -10 7.39 24.63 -10 8.23 25.25 -10
4 0 8.23 25.25 -10 7.39 24.63 -10 7.42 26.71 -10 8.26 26.51 -10
4 0 8.1 26.83 -10 8.26 26.51 -10 7.42 26.71 -10 7.53 26.85 -10
4 0 6.2 26.88 -10 6.84 26.84 -10 6.91 26.69 -10 6.08 26.55 -10
4 0 6.08 26.55 -10 6.91 26.69 -10 6.86 24.61 -10 6.01 24.55 -10
4 0 6.01 24.55 -10 6.86 24.61 -10 6.8 24.17 -10 5.97 24.27 -10
4 0 5.97 24.27 -10 6.8 24.17 -10 6.51 23.6 -10 5.78 23.97 -10
4 0 5.78 23.97 -10 6.51 23.6 -10 6.13 23.26 -10 5.49 23.68 -10
4 0 5.49 23.68 -10 6.13 23.26 -10 5.63 22.95 -10 5.03 23.46 -10
4 0 5.03 23.46 -10 5.63 22.95 -10 4.97 22.77 -10 4.5 23.38 -10
4 0 4.5 23.38 -10 4.97 22.77 -10 4.22 22.68 -10 3.46 23.39 -10
4 0 3.46 23.39 -10 4.22 22.68 -10 3.44 22.66 -10 3.3 22.76 -10
3 0 3.46 23.39 -10 3.3 22.76 -10 3.29 23.33 -10
4 2 14.76 22.5 -10 18.45 22.45 -10 18.43 21.97 -10 14.83 22.13 -10
4 2 10.64 22.59 -10 14.76 22.5 -10 14.83 22.13 -10 10.66 22.21 -10
4 2 10.64 22.59 -10 10.66 22.21 -10 9.7 22.24 -10 9.58 22.69 -10
4 2 9.58 22.69 -10 9.7 22.24 -10 8.87 22.43 -10 8.73 22.89 -10
4 2 8.06 23.27 -10 8.73 22.89 -10 8.87 22.43 -10 8.01 22.76 -10
