0 Duplo Brick  1 x  2 x  2 with Hazelnuts Cluster Pattern
0 Name: 4066bp2d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4066pb024, Dino World, Dinosaur, Little forest friends
0 !KEYWORDS Rebrickable 4066pr0105, Set 2603, Set 2604, Set 2827, Set 2832
0 !KEYWORDS Set 2852, Set 9129, Set 9194, Set 9195

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4066bs01.dat
4 484 -11.5 10 -20 -15.25 10.25 -20 -18.75 11.25 -20 1.75 25.25 -20
4 484 -6.75 10.25 -20 -11.5 10 -20 1.75 25.25 -20 3 25.5 -20
4 484 -1.75 12 -20 -6.75 10.25 -20 3 25.5 -20 3.5 15.5 -20
4 484 6.75 18.75 -20 3.5 15.5 -20 3 25.5 -20 4 26.5 -20
4 484 7.75 30.5 -20 6.75 18.75 -20 4 26.5 -20 6.5 31.5 -20
3 484 7.75 30.5 -20 6.5 31.5 -20 7.5 32.75 -20
4 484 1 26 -20 1.75 25.25 -20 -18.75 11.25 -20 -20.75 16 -20
4 484 1 26 -20 -20.75 16 -20 -21.5 20.75 -20 .5 27.5 -20
4 484 .5 27.5 -20 -21.5 20.75 -20 -21.5 26.5 -20 -20.5 31.25 -20
4 484 .5 27.5 -20 -20.5 31.25 -20 -18.5 35.25 -20 .5 38.5 -20
4 484 -.25 39.5 -20 .5 38.5 -20 -18.5 35.25 -20 -13.5 37.75 -20
4 484 -.25 39.5 -20 -13.5 37.75 -20 -8.25 39.25 -20 -3.75 40 -20
4 484 -28.25 58.25 -20 -22.25 48.5 -20 -29.75 51.75 -20 -33 57.25 -20
4 484 -28.5 59.5 -20 -28.25 58.25 -20 -33 57.25 -20 -34 61.5 -20
4 484 -28 60.5 -20 -28.5 59.5 -20 -34 61.5 -20 -34.25 67.5 -20
4 484 -28 60.5 -20 -34.25 67.5 -20 -33 72.5 -20 -30.75 77.25 -20
