0 Minifig Head Pig with Black Grumpy Eyes and Nostrils Pattern
0 Name: 67887p01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 67887pb01, Monkie Kid, Pigsy, Rebrickable 67887pr0001
0 !KEYWORDS Set 80009, Set 80010, Set 80013

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67887s01.dat

0 // Pattern
4 0 -7.35 11.25 -11.21133 -7.3 11.45 -11.32311 -7.05 11.4 -11.46429 -7.27 10.9 -11.12363
3 0 -7.27 10.9 -11.12363 -7.05 11.4 -11.46429 -6.62 11.24 -11.67767
4 0 -7.27 10.9 -11.12363 -6.62 11.24 -11.67767 -5.9 11.11 -12.08984 -5.3195 10.9 -12.3803
3 0 -5.3195 10.9 -12.3803 -5.9 11.11 -12.08984 -5.36101 11.09979 -12.43304
4 0 -7.01 10.51 -11.23197 -7.27 10.9 -11.12363 -5.3195 10.9 -12.3803 -6.57 10.14 -11.45931
3 0 -6.29 9.96 -11.6124 -6.57 10.14 -11.45931 -5.3195 10.9 -12.3803
4 0 -5.77 9.77 -11.93596 -6.29 9.96 -11.6124 -5.3195 10.9 -12.3803 -5.22 9.69 -12.29339
4 0 -4.53 9.68 -12.42381 -5.22 9.69 -12.29339 -5.3195 10.9 -12.3803 -3.81 9.76 -12.56889
4 0 -2.93 10.01 -12.75968 -3.81 9.76 -12.56889 -5.3195 10.9 -12.3803 -2.12 10.3 -12.94058
4 15 -4.62822 11.35483 -12.64277 -4.7109 11.80878 -12.7647 -4.6174 12.02128 -12.84574 -4.44969 12.18182 -12.92456
4 15 -4.62822 11.35483 -12.64277 -4.44969 12.18182 -12.92456 -4.23332 12.26596 -12.98915 -4.00122 12.2609 -13.02968
4 15 -4.62822 11.35483 -12.64277 -4.00122 12.2609 -13.02968 -3.78872 12.1674 -13.03999 -3.63421 12.00885 -13.02017
4 15 -4.62822 11.35483 -12.64277 -3.63421 12.00885 -13.02017 -3.54404 11.78332 -12.97302 -3.5491 11.55122 -12.90573
4 15 -4.62822 11.35483 -12.64277 -3.5491 11.55122 -12.90573 -3.6426 11.33872 -12.82709 -3.81031 11.17818 -12.74908
4 15 -4.62822 11.35483 -12.64277 -3.81031 11.17818 -12.74908 -4.02668 11.09404 -12.68356 -4.25878 11.0991 -12.64052
3 15 -4.25878 11.0991 -12.64052 -4.47128 11.1926 -12.6265 -4.62822 11.35483 -12.64277
3 15 -4.62822 11.35483 -12.64277 -4.71596 11.57668 -12.69378 -4.7109 11.80878 -12.7647
4 0 -5.3195 10.9 -12.3803 -5.36101 11.09979 -12.43304 -5.26 11.15 -12.46649 -4.62822 11.35483 -12.64277
4 0 -4.71596 11.57668 -12.69378 -4.62822 11.35483 -12.64277 -5.26 11.15 -12.46649 -5.26 11.25 -12.49665
4 0 -4.71596 11.57668 -12.69378 -5.26 11.25 -12.49665 -5.42125 11.38974 -12.50958 -5.677 12.62062 -12.8345
3 0 -4.71596 11.57668 -12.69378 -5.677 12.62062 -12.8345 -4.7109 11.80878 -12.7647
3 0 -4.7109 11.80878 -12.7647 -5.677 12.62062 -12.8345 -4.6174 12.02128 -12.84574
3 0 -4.6174 12.02128 -12.84574 -5.677 12.62062 -12.8345 -4.44969 12.18182 -12.92456
