0 Minifig Head with Balaclava with Black Eye Mask with White Eye Openings and Light Nougat Face and Scowl Pattern
0 Name: 3626cpbx.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lego Batman Movie, Calendar Man, Set 70903, Bricklink 3626cpb1736

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02
0 !HISTORY 2020-05-10 [cwdee] Update colour name in description
0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

0 // Front Face
4 0 -9.7 15.66 -8.433 -9.43 17 -8.837 -9.192 17 -9.192 -9.192 4 -9.192
4 0 -10.04 13.08 -7.924 -9.7 15.66 -8.433 -9.192 4 -9.192 -10.21 10.58 -7.67
4 0 -10.16 7.04 -7.744 -10.21 10.58 -7.67 -9.192 4 -9.192 -9.99 4 -7.999
3 16 -9.7 15.66 -8.433 -12.011 17 -4.975 -9.43 17 -8.837
3 16 -10.04 13.08 -7.924 -12.011 17 -4.975 -9.7 15.66 -8.433
4 16 -12.011 17 -4.975 -10.04 13.08 -7.924 -10.21 10.58 -7.67 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -10.21 10.58 -7.67 -10.16 7.04 -7.744
3 16 -9.99 4 -7.999 -12.011 4 -4.975 -10.16 7.04 -7.744
4 15 -5.41 10.81 -11.72 -4.975 11.092 -12.011 -4.975 8.779 -12.011 -5.47 8.77 -11.68
4 15 -5.99 10.01 -11.332 -5.41 10.81 -11.72 -5.47 8.77 -11.68 -6.41 9.09 -11.052
3 15 -6.54 8.66 -10.965 -6.41 9.09 -11.052 -5.47 8.77 -11.68
4 78 -6.49 16.15 -10.998 -6.57 17 -10.945 -4.975 17 -12.011 -6.19 14.9 -11.199
4 78 -5.91 14.38 -11.386 -6.19 14.9 -11.199 -4.975 17 -12.011 -5.58 14.03 -11.606
4 78 -5.23 13.79 -11.84 -5.58 14.03 -11.606 -4.975 17 -12.011 -4.975 13.716 -12.011
4 78 -8.98 16.32 -9.334 -8.89 17 -9.394 -6.87 17 -10.744 -7.56 16.51 -10.283
4 78 -8.98 16.32 -9.334 -7.56 16.51 -10.283 -8.34 15.78 -9.762 -9.04 15.59 -9.294
3 78 -9.06 14.97 -9.281 -9.04 15.59 -9.294 -8.34 15.78 -9.762
4 0 -5.41 10.81 -11.72 -5.23 13.79 -11.84 -4.975 13.716 -12.011 -4.975 11.092 -12.011
4 0 -5.47 8.77 -11.68 -4.975 8.779 -12.011 -4.975 4 -12.011 -6.54 8.66 -10.965
4 0 -6.54 8.66 -10.965 -4.975 4 -12.011 -9.192 4 -9.192 -9.06 14.97 -9.281
3 0 -6.54 8.66 -10.965 -9.06 14.97 -9.281 -6.41 9.09 -11.052
4 0 -5.99 10.01 -11.332 -6.41 9.09 -11.052 -9.06 14.97 -9.281 -5.91 14.38 -11.386
4 0 -5.99 10.01 -11.332 -5.91 14.38 -11.386 -5.58 14.03 -11.606 -5.41 10.81 -11.72
3 0 -5.41 10.81 -11.72 -5.58 14.03 -11.606 -5.23 13.79 -11.84
4 0 -6.19 14.9 -11.199 -5.91 14.38 -11.386 -9.06 14.97 -9.281 -8.34 15.78 -9.762
4 0 -6.19 14.9 -11.199 -8.34 15.78 -9.762 -7.56 16.51 -10.283 -6.49 16.15 -10.998
4 0 -6.49 16.15 -10.998 -7.56 16.51 -10.283 -6.87 17 -10.744 -6.57 17 -10.945
3 0 -8.98 16.32 -9.334 -9.192 17 -9.192 -8.89 17 -9.394
3 0 -9.04 15.59 -9.294 -9.192 17 -9.192 -8.98 16.32 -9.334
3 0 -9.06 14.97 -9.281 -9.192 17 -9.192 -9.04 15.59 -9.294
3 0 -9.192 4 -9.192 -9.192 17 -9.192 -9.06 14.97 -9.281
4 15 -1.61 9.26 -12.68 -1.57 8.57 -12.688 -2.52 8.69 -12.499 -1.82 10.17 -12.638
4 15 -2.34 10.87 -12.535 -1.82 10.17 -12.638 -2.52 8.69 -12.499 -3.11 11.32 -12.382
4 15 -3.11 11.32 -12.382 -2.52 8.69 -12.499 -3.52 8.76 -12.3 -4.01 11.41 -12.203
4 15 -4.64 11.31 -12.077 -4.01 11.41 -12.203 -3.52 8.76 -12.3 -4.41 8.79 -12.123
4 15 -4.975 11.092 -12.011 -4.64 11.31 -12.077 -4.41 8.79 -12.123 -4.975 8.779 -12.011
4 15 0 17 -13 0 15.82 -13 -.7 16 -12.861 -1.33 16.28 -12.736
4 15 -1.33 16.28 -12.736 -1.81 16.62 -12.64 -2.135 17 -12.575 0 17 -13
4 0 0 15.82 -13 0 15.097 -13 -.52 15.16 -12.897 -.7 16 -12.861
4 0 -.7 16 -12.861 -.52 15.16 -12.897 -1.23 15.43 -12.755 -1.33 16.28 -12.736
4 0 -1.33 16.28 -12.736 -1.23 15.43 -12.755 -1.93 15.85 -12.616 -1.81 16.62 -12.64
4 0 -1.81 16.62 -12.64 -1.93 15.85 -12.616 -2.5 16.38 -12.503 -2.135 17 -12.575
3 0 -2.5 16.38 -12.503 -2.99 17 -12.405 -2.135 17 -12.575
