0 Minifig Leg Left with Black Straps and Dark Blue Pouch Pattern
0 Name: 3817cpx1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpx1.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0417, Brickowl 595446, Jurassic world
0 !KEYWORDS Rebrickable 970c12pr0886, Set 71205, Set 75915, Set 75916, Set 75917
0 !KEYWORDS Set 75918, Set 75919, ACU Trooper

0 !HISTORY 2023-05-16 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75
3 16 15.213 6.187 -6.187 15.1 6.3 -6.0179 18.508 6.187 -6.187
4 16 18.508 6.187 -6.187 15.1 6.3 -6.0179 14.8673 6.479 -5.75 18.518 6.479 -5.75
3 272 10.3928 6.187 -6.187 10.3684 6.479 -5.75 10.8908 6.479 -5.75
4 16 5.41 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 4.2659 6.479 -5.75
4 0 14.535 6.187 -6.187 14.0242 6.479 -5.75 14.8673 6.479 -5.75 15.1 6.3 -6.0179
3 0 15.1 6.3 -6.0179 15.213 6.187 -6.187 14.535 6.187 -6.187
4 0 9.2758 6.479 -5.75 8.765 6.187 -6.187 5.41 6.187 -6.187 4.2659 6.479 -5.75
4 272 9.2758 6.479 -5.75 9.938 6.479 -5.75 9.9693 6.187 -6.187 8.765 6.187 -6.187
4 272 10.3928 6.187 -6.187 10.8908 6.479 -5.75 12.9316 6.479 -5.75 12.9073 6.187 -6.187
4 272 14.0242 6.479 -5.75 14.535 6.187 -6.187 13.3308 6.187 -6.187 13.3621 6.479 -5.75
4 0 10.3928 6.187 -6.187 9.9693 6.187 -6.187 9.938 6.479 -5.75 10.3684 6.479 -5.75
4 0 12.9316 6.479 -5.75 13.3621 6.479 -5.75 13.3308 6.187 -6.187 12.9073 6.187 -6.187
