0 Minifig Hair Female Beehive Style with Sideways Fringe
0 Name: 15503.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-07-06 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-02-24 [MagFors] Made more convex
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Inside
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -6 0 0 0 6 0 -3 0 -6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -6 0 0 0 -6 0 -3 0 -6 0 0 2-4cyls.dat
1 16 0 -9 0 6 0 0 0 -1 -3 0 0 6 4-4disc.dat
1 16 0 -9 0 6 0 0 0 1 -3 0 0 6 4-4edge.dat
1 16 0 -4 0 0 0 8 0 -4 0 -8 0 0 1-4cyls2.dat
1 16 0 -4 0 0 0 -8 0 -4 0 -8 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 2 0 1 0 0 0 -2 0 0 0 -1 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 2 0 1 0 0 0 -2 -.5 0 0 1 2-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -4 -2 0 0 4 2-4con2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -4 0 0 0 -4 2-4con2.dat
1 16 0 -4 0 8 0 0 0 1 0 0 0 -8 2-4edge.dat
1 16 0 -4 0 8 0 0 0 1 -4 0 0 8 2-4edge.dat

0 // Condlines
5 24 -11.0868 0 -4.5924 -12 0 0 -13 2 0 -7.3912 -4 -3.0616
5 24 12 0 0 11.0866 0 -4.5922 12.0107 2 -4.9751 8 -4 0
5 24 0 0 -12 -4.5924 0 -11.0868 -4.9751 2 -12.0107 0 -4 -8
5 24 11.0866 -2.2961 4.5922 8.4852 -4.2426 8.4852 9.1923 -2.5962 9.1923 7.3912 -5.5308 3.0616
5 24 12 0 0 11.0866 -2.2961 4.5922 12.0107 -.4876 4.9751 8 -4 0
5 24 -8.4853 0 -8.4853 -11.0868 0 -4.5924 -12.0107 2 -4.9751 -5.6568 -4 -5.6568
5 24 8.4852 -4.2426 8.4852 4.5922 -5.5433 11.0866 4.9751 -4.0054 12.0107 5.6568 -6.8284 5.6568
5 24 -11.0868 -2.2962 4.5924 -12 0 0 -13 2 0 -7.3912 -5.5308 3.0616
5 24 4.5922 -5.5433 11.0866 0 -6 12 0 -4.5 13 3.0616 -7.6956 7.3912
5 24 4.5922 0 -11.0866 0 0 -12 0 2 -13 3.0616 -4 -7.3912
5 24 11.0866 0 -4.5922 8.4852 0 -8.4852 9.1923 2 -9.1923 7.3912 -4 -3.0616
5 24 0 -6 12 -4.5924 -5.5434 11.0868 -4.9751 -4.0054 12.0107 0 -8 8
5 24 8.4852 0 -8.4852 4.5922 0 -11.0866 4.9751 2 -12.0107 5.6568 -4 -5.6568
5 24 -4.5924 0 -11.0868 -8.4853 0 -8.4853 -9.1923 2 -9.1923 -3.0616 -4 -7.3912
5 24 -8.4853 -4.2427 8.4853 -11.0868 -2.2962 4.5924 -12.0107 -.4876 4.9751 -5.6568 -6.8284 5.6568
5 24 -4.5924 -5.5434 11.0868 -8.4853 -4.2427 8.4853 -9.1923 -2.5962 9.1923 -3.0616 -7.6956 7.3912

5 24 4.9751 -4.0054 12.0107 0 -4.5 13 2.31 22.319 13.036 4.5924 -5.5434 11.0868
5 24 -9.1923 -2.5962 9.1923 -12.0107 -.4876 4.9751 -8.4852 -4.2426 8.4852 -12.359 15.782 4.814
5 24 12.0107 2 -4.9751 13 2 0 12.371 10.026 -4.508 12 0 0
5 24 -4.9751 2 -12.0107 0 2 -13 -2.293 4.347 -12.956 0 0 -12
5 24 -13 2 0 -12.0107 2 -4.9751 -12.334 9.162 -4.589 -11.0868 0 -4.5924
5 24 0 -4.5 13 -4.9751 -4.0054 12.0107 -2.31 22.319 13.036 0 -6 12
5 24 -4.9751 -4.0054 12.0107 -9.1923 -2.5962 9.1923 -8.55 21.219 10.122 -4.5924 -5.5434 11.0868
5 24 4.9751 2 -12.0107 9.1923 2 -9.1923 8.4852 0 -8.4852 8.218 2.652 -9.9
5 24 9.1923 2 -9.1923 12.0107 2 -4.9751 10.073 8.008 -8.457 11.0868 0 -4.5924
5 24 9.1923 -2.5962 9.1923 4.9751 -4.0054 12.0107 6.652 22.05 11.455 8.4852 -4.2426 8.4852
5 24 13 2 0 12.0107 -.4876 4.9751 13.023 10.961 2.301 12 0 0
5 24 -12.0107 -.4876 4.9751 -13 2 0 -13.035 11.229 2.293 -11.0868 -2.2962 4.5924
5 24 12.0107 -.4876 4.9751 9.1923 -2.5962 9.1923 12.191 16.4 5.096 11.0868 -2.2962 4.5924
5 24 -9.1923 2 -9.1923 -4.9751 2 -12.0107 -8.488 6.089 -10.116 -4.5924 0 -11.0868
5 24 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -10.172 8.404 -8.286 -8.4852 0 -8.4852
5 24 0 2 -13 4.9751 2 -12.0107 4.5924 0 -11.0868 2.293 3.585 -12.896

0 // Inside Areas
3 16 -9.1923 2 -9.1923 -8.488 6.089 -10.116 -10.172 8.404 -8.286
3 16 -4.9751 2 -12.0107 -8.488 6.089 -10.116 -9.1923 2 -9.1923
3 16 -4.9751 2 -12.0107 -5.368 4.802 -11.951 -8.488 6.089 -10.116
3 16 -2.293 4.347 -12.956 -4.9751 2 -12.0107 0 2 -13
3 16 -4.9751 2 -12.0107 -2.293 4.347 -12.956 -5.368 4.802 -11.951
3 16 -4.9751 -4.0054 12.0107 -4.551 22.194 12.436 -2.31 22.319 13.036
3 16 -4.9751 -4.0054 12.0107 -5.523 22.122 12.053 -4.551 22.194 12.436
3 16 -6.652 21.831 11.454 -5.523 22.122 12.053 -4.9751 -4.0054 12.0107
3 16 10.067 20.87 8.652 12.047 18.32 5.614 9.1923 -2.5962 9.1923
3 16 12.0107 -.4876 4.9751 9.1923 -2.5962 9.1923 12.191 16.4 5.096
3 16 10.067 20.87 8.652 11.713 19.737 6.374 12.047 18.32 5.614
3 16 12.047 18.32 5.614 12.191 16.4 5.096 9.1923 -2.5962 9.1923
3 16 12.773 12.944 4.082 12.0107 -.4876 4.9751 12.191 16.4 5.096
3 16 13.023 10.961 2.301 12.0107 -.4876 4.9751 12.773 12.944 4.082
3 16 13.023 10.961 2.301 13 2 0 12.0107 -.4876 4.9751
3 16 13.248 11.328 .372 13 2 0 13.023 10.961 2.301
3 16 13.248 11.328 .372 12.371 10.026 -4.508 13 2 0
3 16 12.0107 2 -4.9751 13 2 0 12.371 10.026 -4.508
3 16 10.067 20.87 8.652 11.897 20.822 7.871 11.713 19.737 6.374
3 16 10.634 21.922 9.874 11.897 20.822 7.871 10.067 20.87 8.652
3 16 6.652 22.05 11.455 10.634 21.922 9.874 10.067 20.87 8.652
3 16 6.652 22.05 11.455 8.913 23.127 13.158 10.634 21.922 9.874
3 16 5.924 23.457 14.424 8.913 23.127 13.158 6.652 22.05 11.455
3 16 2.31 22.319 13.036 5.924 23.457 14.424 6.652 22.05 11.455
3 16 2.89 23.692 14.309 5.924 23.457 14.424 2.31 22.319 13.036
3 16 2.89 23.692 14.309 -2.31 22.319 13.036 -2.903 23.663 14.435
3 16 -2.31 22.319 13.036 2.89 23.692 14.309 2.31 22.319 13.036
3 16 -2.903 23.663 14.435 -4.551 22.194 12.436 -5.256 23.583 13.675
3 16 -4.551 22.194 12.436 -2.903 23.663 14.435 -2.31 22.319 13.036
3 16 -6.949 23.373 12.911 -5.523 22.122 12.053 -6.652 21.831 11.454
3 16 -5.523 22.122 12.053 -6.949 23.373 12.911 -5.753 23.542 13.521
3 16 -6.652 21.831 11.454 -8.977 22.819 11.467 -6.949 23.373 12.911
3 16 -8.55 21.219 10.122 -8.977 22.819 11.467 -6.652 21.831 11.454
3 16 13.285 11.974 -.266 12.371 10.026 -4.508 13.248 11.328 .372
3 16 12.371 10.026 -4.508 12.756 15.8 -3.749 11.619 16.032 -6.607
3 16 12.371 10.026 -4.508 13.21 13.584 -1.503 12.756 15.8 -3.749
3 16 13.21 13.584 -1.503 12.371 10.026 -4.508 13.285 11.974 -.266
3 16 12.371 10.026 -4.508 10.467 10.425 -8.094 10.43 9.319 -8.072
3 16 12.371 10.026 -4.508 11.619 16.032 -6.607 10.467 10.425 -8.094
3 16 10.844 15.708 -7.68 10.467 10.425 -8.094 11.619 16.032 -6.607
3 16 9.1923 2 -9.1923 12.0107 2 -4.9751 10.073 8.008 -8.457
3 16 10.43 9.319 -8.072 10.073 8.008 -8.457 12.371 10.026 -4.508
3 16 12.371 10.026 -4.508 10.073 8.008 -8.457 12.0107 2 -4.9751
3 16 9.705 7.216 -8.816 9.1923 2 -9.1923 10.073 8.008 -8.457
3 16 8.749 5.086 -9.814 9.1923 2 -9.1923 9.705 7.216 -8.816
3 16 8.218 2.652 -9.9 9.1923 2 -9.1923 8.749 5.086 -9.814
3 16 -13.436 11.701 -.078 -12.334 9.162 -4.589 -12.53 15.555 -4.474
3 16 -12.334 9.162 -4.589 -10.915 15.691 -7.663 -12.53 15.555 -4.474
3 16 -12.334 9.162 -4.589 -10.483 10.331 -8.024 -10.915 15.691 -7.663
3 16 -5.753 23.542 13.521 -4.551 22.194 12.436 -5.523 22.122 12.053
3 16 -4.551 22.194 12.436 -5.753 23.542 13.521 -5.256 23.583 13.675
3 16 8.218 2.652 -9.9 4.9751 2 -12.0107 9.1923 2 -9.1923
3 16 6.492 2.595 -11.073 4.9751 2 -12.0107 8.218 2.652 -9.9
3 16 4.9751 2 -12.0107 6.492 2.595 -11.073 2.293 3.585 -12.896
3 16 0 2 -13 2.293 3.585 -12.896 -2.293 4.347 -12.956
3 16 0 2 -13 4.9751 2 -12.0107 2.293 3.585 -12.896
3 16 -12.334 9.162 -4.589 -10.172 8.404 -8.286 -10.483 10.331 -8.024
3 16 -12.334 9.162 -4.589 -12.0107 2 -4.9751 -10.172 8.404 -8.286
3 16 -12.0107 2 -4.9751 -9.1923 2 -9.1923 -10.172 8.404 -8.286
3 16 -12.0107 2 -4.9751 -12.334 9.162 -4.589 -13 2 0
3 16 -12.334 9.162 -4.589 -13.436 11.701 -.078 -13 2 0
3 16 -13.436 11.701 -.078 -13.035 11.229 2.293 -13 2 0
3 16 -13.035 11.229 2.293 -12.0107 -.4876 4.9751 -13 2 0
3 16 -13.035 11.229 2.293 -12.92 11.91 3.279 -12.0107 -.4876 4.9751
3 16 -12.92 11.91 3.279 -12.687 12.662 3.942 -12.0107 -.4876 4.9751
