0 Tile  2 x  3 with  8 Metallic Silver Squares and 12 Reddish Brown Quadrilateral on Dark Brown Background Pattern
0 Name: 26603px0.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Minecraft, Shield, BrickLink 26603pb008

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26603s01.dat

4 80 -20 0 12 -20 0 8 -16 0 8 -16 0 12
4 80 -8 0 12 -8 0 8 -4 0 8 -4 0 12
4 80 4 0 12 4 0 8 8 0 8 8 0 12
4 80 16 0 12 16 0 8 20 0 8 20 0 12
4 80 -16 0 -12 -16 0 -8 -20 0 -8 -20 0 -12
4 80 -8 0 -8 -8 0 -12 -4 0 -12 -4 0 -8
4 80 4 0 -8 4 0 -12 8 0 -12 8 0 -8
4 80 16 0 -8 16 0 -12 20 0 -12 20 0 -8

4 70 -27 0 -4 -27 0 -8 -24 0 -8 -24 0 -4
4 70 -24 0 8 -24 0 4 -20 0 4 -20 0 8
4 70 -20 0 0 -20 0 -4 -16 0 -4 -16 0 0
4 70 -16 0 -12 -16 0 -15 -12 0 -15 -12 0 -12
4 70 -12 0 -4 -12 0 -8 -8 0 -8 -4 0 -4
3 70 -4 0 -8 -4 0 -4 -8 0 -8
4 70 -8 0 4 -8 0 0 -4 0 0 -4 0 4
4 70 0 0 -4 0 0 -8 4 0 -8 4 0 -4
4 70 4 0 8 4 0 4 8 0 4 8 0 8
4 70 8 0 0 8 0 -4 12 0 -4 12 0 0
4 70 20 0 8 20 0 4 27 0 4 27 0 8
4 70 20 0 0 20 0 -4 24 0 -4 24 0 0
4 70 24 0 -12 24 0 -15 27 0 -15 27 0 -12

4 308 -28 0 16 -27 0 -4 -24 0 -4 -24 0 4
3 308 -28 0 16 -24 0 4 -24 0 8
4 308 -28 0 16 -24 0 8 -20 0 8 -20 0 12
3 308 -28 0 16 -20 0 12 -16 0 12
3 308 -28 0 16 -16 0 12 -8 0 12
3 308 -28 0 16 -8 0 12 -4 0 12
4 308 -28 0 16 -4 0 12 4 0 12 28 0 16
3 308 4 0 12 8 0 12 28 0 16
3 308 28 0 16 8 0 12 16 0 12
3 308 28 0 16 16 0 12 20 0 12
4 308 28 0 16 20 0 12 20 0 8 27 0 8
3 308 28 0 16 27 0 8 27 0 4
4 308 28 0 16 27 0 4 27 0 -12 28 0 -16
3 308 27 0 -15 28 0 -16 27 0 -12
3 308 28 0 -16 27 0 -15 24 0 -15
4 308 28 0 -16 24 0 -15 -12 0 -15 -28 0 -16
3 308 -12 0 -15 -16 0 -15 -28 0 -16
4 308 -16 0 -15 -16 0 -12 -20 0 -12 -28 0 -16
4 308 -28 0 -16 -20 0 -12 -20 0 -8 -24 0 -8
3 308 -28 0 -16 -24 0 -8 -27 0 -8
4 308 -27 0 -8 -27 0 -4 -28 0 16 -28 0 -16
4 308 -24 0 -8 -20 0 -8 -20 0 -4 -24 0 -4
4 308 -24 0 -4 -20 0 -4 -20 0 0 -24 0 4
4 308 -20 0 4 -24 0 4 -20 0 0 -16 0 0
4 308 -20 0 4 -16 0 0 -16 0 8 -20 0 8
4 308 -20 0 -4 -20 0 -8 -16 0 -8 -16 0 -4
4 308 -8 0 8 -8 0 12 -16 0 12 -16 0 8
4 308 -8 0 4 -8 0 8 -16 0 8 -16 0 0
4 308 -8 0 0 -8 0 4 -16 0 0 -12 0 -4
4 308 -12 0 -8 -12 0 -4 -16 0 0 -16 0 -4
3 308 -12 0 -8 -16 0 -4 -16 0 -8
4 308 -16 0 -8 -16 0 -12 -12 0 -12 -12 0 -8
4 308 -12 0 -8 -12 0 -12 -8 0 -12 -8 0 -8
4 308 -4 0 -4 -4 0 0 -8 0 0 -12 0 -4
4 308 -8 0 8 -8 0 4 -4 0 4 -4 0 8
3 308 -12 0 -12 -12 0 -15 -8 0 -12
3 308 -8 0 -12 -12 0 -15 -4 0 -12
3 308 -4 0 -12 -12 0 -15 4 0 -12
4 308 8 0 -12 4 0 -12 -12 0 -15 24 0 -15
3 308 8 0 -12 24 0 -15 16 0 -12
3 308 16 0 -12 24 0 -15 20 0 -12
3 308 20 0 -12 24 0 -15 24 0 -12
4 308 4 0 -12 4 0 -8 0 0 -8 -4 0 -12
4 308 -4 0 -12 0 0 -8 0 0 -4 -4 0 -8
3 308 0 0 -4 -4 0 -4 -4 0 -8
3 308 -4 0 0 -4 0 -4 0 0 -4
4 308 4 0 -4 -4 0 4 -4 0 0 0 0 -4
4 308 4 0 -4 8 0 0 4 0 4 -4 0 4
4 308 -4 0 4 4 0 4 4 0 8 -4 0 8
4 308 -4 0 8 4 0 8 4 0 12 -4 0 12
4 308 4 0 -8 8 0 -4 8 0 0 4 0 -4
4 308 12 0 -4 8 0 -4 4 0 -8 8 0 -8
4 308 12 0 0 8 0 4 4 0 4 8 0 0
4 308 8 0 12 8 0 8 16 0 8 16 0 12
4 308 12 0 0 16 0 8 8 0 8 8 0 4
4 308 20 0 8 16 0 8 12 0 0 20 0 4
4 308 20 0 0 20 0 4 12 0 0 12 0 -4
4 308 20 0 -4 20 0 0 12 0 -4 16 0 -8
3 308 8 0 -8 16 0 -8 12 0 -4
4 308 8 0 -8 8 0 -12 16 0 -12 16 0 -8
4 308 20 0 4 20 0 0 24 0 0 27 0 4
4 308 27 0 -12 27 0 4 24 0 0 24 0 -4
4 308 24 0 -12 27 0 -12 24 0 -4 20 0 -8
4 308 20 0 -8 24 0 -4 20 0 -4 16 0 -8
3 308 20 0 -8 20 0 -12 24 0 -12

4 16 -30 0 20 -28 0 16 28 0 16 30 0 20
4 16 28 0 16 28 0 -16 30 0 -20 30 0 20
4 16 30 0 -20 28 0 -16 -28 0 -16 -30 0 -20
4 16 -28 0 -16 -28 0 16 -30 0 20 -30 0 -20
