4 288 -5.14 0 5.61 -5.18 0 7.01 -6.41 0 6.21 -5.98 0 5.13
4 288 -3.31 0 11.16 -1.42 0 10.46 -1.42 0 10.82 -2.78 0 11.5
4 288 -3.31 0 12.42 -3.31 0 11.16 -2.78 0 11.5 -2.78 0 16.01
4 288 0 0 15 -2.1 0 15.49 -2.1 0 14.91 -.3 0 14.14
4 288 0 0 15 -.3 0 14.14 .3 0 14.14 2.1 0 14.91
3 288 2.1 0 15.49 0 0 15 2.1 0 14.91
4 288 .3 0 14.14 -.3 0 14.14 -.3 0 11.41 .3 0 11.41
4 288 1.59 0 10.82 1.59 0 10.46 3.34 0 11.13 2.78 0 11.5
4 288 2.78 0 11.5 3.34 0 11.13 3.31 0 12.42 2.78 0 16.01
4 0x296CA3C 0 0 -11.037 .8 0 -11.037 .8 0 -8.997 0 0 -7.037
4 0x296CA3C 0 0 -7.037 .8 0 -8.997 1.226 0 -8.877 1.635 0 -8.719
4 0x296CA3C 0 0 -7.037 1.635 0 -8.719 2.029 0 -8.526 2.1 0 -7.527
4 0x296CA3C 2.1 0 -7.527 2.029 0 -8.526 2.406 0 -8.305 2.78 0 -8.047
4 0x296CA3C 2.1 0 -6.947 2.1 0 -7.527 2.78 0 -8.047 2.78 0 -3.537
4 0x296CA3C .3 0 -6.177 2.1 0 -6.947 2.78 0 -3.537 .3 0 -3.447
4 0x296CA3C -.8 0 -8.997 -.8 0 -11.037 0 0 -11.037 0 0 -7.037
4 0x296CA3C -1.226 0 -8.877 -.8 0 -8.997 0 0 -7.037 -1.635 0 -8.719
4 0x296CA3C -2.029 0 -8.526 -1.635 0 -8.719 0 0 -7.037 -2.1 0 -7.527
4 0x296CA3C -2.406 0 -8.305 -2.029 0 -8.526 -2.1 0 -7.527 -2.78 0 -8.047
4 0x296CA3C -2.78 0 -8.047 -2.1 0 -7.527 -2.1 0 -6.947 -2.78 0 -3.537
4 0x296CA3C -2.78 0 -3.537 -2.1 0 -6.947 -.3 0 -6.177 -.3 0 -3.447
4 0x296CA3C .3 0 -3.447 2.78 0 -3.537 1.42 0 -2.857 -1.59 0 -2.857
3 0x296CA3C -1.59 0 -2.857 -.3 0 -3.447 .3 0 -3.447
3 0x296CA3C -1.59 0 -2.857 -2.78 0 -3.537 -.3 0 -3.447
4 0x296CA3C 6.9 0 -2.117 5.93 0 -1.457 6.22 0 -2.157 6.736 0 -2.663
4 0x296CA3C 6.736 0 -2.663 6.22 0 -2.157 6.19 0 -2.827 6.496 0 -3.201
4 0x296CA3C 6.496 0 -3.201 6.19 0 -2.827 6.02 0 -3.077 6.126 0 -3.669
4 0x296CA3C -1.59 0 -2.857 1.42 0 -2.857 1.42 0 -2.497 -1.59 0 -2.497
4 0x296CA3C -1.59 0 -2.497 1.42 0 -2.497 1.62 0 .353 -2.775 0 2.117
4 0x296CA3C -2.775 0 2.117 1.62 0 .353 1.34 0 1.543 -2.423 0 2.284
4 0x296CA3C 1.807 0 4.298 -2.423 0 2.284 1.34 0 1.543 2.58 0 1.943
3 0x296CA3C 2.58 0 1.943 1.34 0 1.543 2.45 0 1.633
4 0x296CA3C 5.98 0 2.833 6.9 0 6.713 4.003 0 5.344 4.76 0 2.523
3 0x296CA3C 5.98 0 2.833 4.76 0 2.523 5.14 0 2.353
3 0x296CA3C 6.9 0 6.713 5.98 0 2.833 6.41 0 1.753
3 0x296CA3C 6.9 0 6.713 6.41 0 1.753 6.9 0 -2.117
4 0x296CA3C 6.9 0 -2.117 6.41 0 1.753 5.18 0 .953 5.93 0 -1.457
4 0x296CA3C 5.93 0 -1.457 5.18 0 .953 4.94 0 .453 5.45 0 -1.347
3 0x296CA3C 5.45 0 -1.347 5.59 0 -1.537 5.93 0 -1.457
4 0x296CA3C -3.34 0 -3.167 -1.59 0 -2.497 -2.775 0 2.117 -6.9 0 .153
4 0x296CA3C -3.34 0 -3.167 -6.9 0 .153 -6.9 0 -2.117 -6.736 0 -2.663
4 0x296CA3C -3.34 0 -3.167 -6.736 0 -2.663 -6.496 0 -3.201 -6.126 0 -3.669
4 0x296CA3C -3.34 0 -3.167 -6.126 0 -3.669 -5.646 0 -4.022 -5.102 0 -4.256
4 0x296CA3C -3.34 0 -3.167 -5.102 0 -4.256 -4.527 0 -4.393 -3.932 0 -4.454
3 0x296CA3C -3.34 0 -3.167 -3.932 0 -4.454 -3.31 0 -4.457
4 0x296CA3C 3.649 0 -2.074 3.984 0 -1.973 4.01 0 -1.738 3.51 0 .103
4 0x296CA3C 6.126 0 -3.669 6.02 0 -3.077 4.381 0 -3.522 5.647 0 -4.022
4 0x296CA3C 5.103 0 -4.256 5.647 0 -4.022 4.381 0 -3.522 4.527 0 -4.393
4 0x296CA3C 3.933 0 -4.454 4.527 0 -4.393 4.381 0 -3.522 4.109 0 -3.39
4 0x296CA3C 3.31 0 -4.457 3.933 0 -4.454 4.109 0 -3.39 3.31 0 -3.197
4 0x296CA3C 3.31 0 -3.197 4.109 0 -3.39 3.748 0 -2.825 1.42 0 -2.497
4 0x296CA3C 1.42 0 -2.497 3.748 0 -2.825 3.649 0 -2.074 1.62 0 .353
4 0x296CA3C 3.06 0 .343 1.62 0 .353 3.649 0 -2.074 3.51 0 .103
4 288 5.59 0 -1.537 3.984 0 -1.973 3.748 0 -2.825 6.22 0 -2.157
4 288 6.22 0 -2.157 3.748 0 -2.825 4.109 0 -3.39 6.19 0 -2.827
4 288 6.19 0 -2.827 4.109 0 -3.39 4.381 0 -3.522 6.02 0 -3.077
3 288 5.93 0 -1.457 5.59 0 -1.537 6.22 0 -2.157
3 288 3.984 0 -1.973 3.649 0 -2.074 3.748 0 -2.825
4 288 3.984 0 -1.973 5.59 0 -1.537 5.45 0 -1.347 4.01 0 -1.738
4 288 4.01 0 -1.738 5.45 0 -1.347 4.94 0 .453 3.51 0 .103
4 288 3.51 0 .103 4.94 0 .453 5.18 0 .953 4.098 0 .582
4 288 2.45 0 1.633 1.34 0 1.543 1.62 0 .353 3.06 0 .343
4 288 5.14 0 2.353 5.18 0 .953 6.41 0 1.753 5.98 0 2.833
4 288 3.31 0 -3.197 1.42 0 -2.497 1.42 0 -2.857 2.78 0 -3.537
4 288 3.31 0 -4.457 3.31 0 -3.197 2.78 0 -3.537 2.78 0 -8.047
4 288 0 0 -7.037 2.1 0 -7.527 2.1 0 -6.947 .3 0 -6.177
4 288 0 0 -7.037 .3 0 -6.177 -.3 0 -6.177 -2.1 0 -6.947
3 288 -2.1 0 -6.947 -2.1 0 -7.527 0 0 -7.037
4 288 -.3 0 -6.177 .3 0 -6.177 .3 0 -3.447 -.3 0 -3.447
4 288 -1.59 0 -2.857 -1.59 0 -2.497 -3.34 0 -3.167 -2.78 0 -3.537
4 288 -2.78 0 -3.537 -3.34 0 -3.167 -3.31 0 -4.457 -2.78 0 -8.047
4 0x296CA3C -2.775 0 2.117 -2.423 0 2.284 -3.476 0 5.97 -3.835 0 5.837
4 15 3.835 0 2.126 2.775 0 5.846 2.423 0 5.679 3.468 0 1.987
4 288 -1.807 0 3.665 -2.58 0 6.02 -3.476 0 5.97 -2.423 0 2.284
4 288 -1.807 0 3.665 -2.423 0 2.284 1.807 0 4.298 2.423 0 5.679
4 288 3.468 0 1.987 2.423 0 5.679 1.807 0 4.298 2.58 0 1.943
4 288 -2.775 0 2.117 -3.835 0 5.837 -4.76 0 5.44 -4.003 0 2.62
4 288 -6.9 0 .153 -2.775 0 2.117 -4.003 0 2.62 -6.9 0 1.25
4 288 2.775 0 5.846 3.835 0 2.126 4.76 0 2.523 4.003 0 5.344
4 288 2.775 0 5.846 4.003 0 5.344 6.9 0 6.713 6.9 0 7.81
4 288 0 0 20.6 0 0 19 .8 0 19 2.4 0 20.6
4 288 2.4 0 20.6 .8 0 19 .8 0 16.96 1.226 0 16.84
3 288 2.4 0 20.6 1.226 0 16.84 1.635 0 16.682
3 288 2.4 0 20.6 1.635 0 16.682 2.029 0 16.489
3 288 2.4 0 20.6 2.029 0 16.489 2.406 0 16.269
4 288 2.4 0 20.6 2.406 0 16.269 2.78 0 16.01 4.8 0 20.6
3 288 7.2 0 20.6 4.8 0 20.6 2.78 0 16.01
4 288 9.6 0 18.2 2.78 0 16.01 3.31 0 12.42 9.6 0 15.8
3 288 9.6 0 15.8 3.31 0 12.42 3.932 0 12.417
3 288 9.6 0 15.8 3.932 0 12.417 4.527 0 12.356
4 288 9.6 0 15.8 4.527 0 12.356 5.102 0 12.22 9.6 0 13.4
3 288 9.6 0 13.4 5.102 0 12.22 5.646 0 11.985
3 288 9.6 0 13.4 5.646 0 11.985 6.126 0 11.632
4 288 9.6 0 13.4 6.126 0 11.632 6.496 0 11.164 9.6 0 11
3 288 6.496 0 11.164 6.736 0 10.626 9.6 0 11
4 288 9.6 0 11 6.736 0 10.626 6.9 0 10.08 9.6 0 8.6
3 288 6.9 0 10.08 6.9 0 7.81 9.6 0 8.6
4 288 9.6 0 8.6 6.9 0 7.81 6.9 0 6.713 9.6 0 6.2
3 288 6.9 0 6.713 9.6 0 3.8 9.6 0 6.2
4 288 9.6 0 1.4 9.6 0 3.8 6.9 0 6.713 6.9 0 -2.117
4 288 -.8 0 19 0 0 19 0 0 20.6 -2.4 0 20.6
4 288 -.8 0 16.96 -.8 0 19 -2.4 0 20.6 -1.226 0 16.84
3 288 -2.4 0 20.6 -1.635 0 16.682 -1.226 0 16.84
3 288 -2.4 0 20.6 -2.029 0 16.489 -1.635 0 16.682
3 288 -2.4 0 20.6 -2.406 0 16.269 -2.029 0 16.489
4 288 -2.78 0 16.01 -2.406 0 16.269 -2.4 0 20.6 -4.8 0 20.6
3 288 -4.8 0 20.6 -7.2 0 20.6 -2.78 0 16.01
4 288 -3.31 0 12.42 -2.78 0 16.01 -9.6 0 18.2 -9.6 0 15.8
3 288 -9.6 0 15.8 -3.932 0 12.417 -3.31 0 12.42
3 288 -9.6 0 15.8 -4.527 0 12.356 -3.932 0 12.417
4 288 -5.102 0 12.22 -4.527 0 12.356 -9.6 0 15.8 -9.6 0 13.4
3 288 -9.6 0 13.4 -5.646 0 11.985 -5.102 0 12.22
3 288 -9.6 0 13.4 -6.126 0 11.632 -5.646 0 11.985
4 288 -6.496 0 11.164 -6.126 0 11.632 -9.6 0 13.4 -9.6 0 11
3 288 -6.496 0 11.164 -9.6 0 11 -6.736 0 10.626
4 288 -6.9 0 10.08 -6.736 0 10.626 -9.6 0 11 -9.6 0 8.6
4 288 -6.9 0 10.08 -9.6 0 8.6 -9.6 0 6.2 -6.9 0 1.25
3 288 -9.6 0 6.2 -9.6 0 3.8 -6.9 0 1.25
4 288 -6.9 0 1.25 -9.6 0 3.8 -9.6 0 1.4 -6.9 0 .153
4 288 -6.9 0 .153 -9.6 0 1.4 -9.6 0 -1 -6.9 0 -2.117
4 288 -6.9 0 -2.117 -9.6 0 -1 -9.6 0 -3.4 -6.736 0 -2.663
3 288 -6.736 0 -2.663 -9.6 0 -3.4 -6.496 0 -3.201
4 288 -6.126 0 -3.669 -6.496 0 -3.201 -9.6 0 -3.4 -9.6 0 -5.8
3 288 -6.126 0 -3.669 -9.6 0 -5.8 -5.646 0 -4.022
3 288 -5.646 0 -4.022 -9.6 0 -5.8 -5.102 0 -4.256
4 288 -4.527 0 -4.393 -5.102 0 -4.256 -9.6 0 -5.8 -4.3 0 -8.09
4 288 -3.932 0 -4.454 -4.527 0 -4.393 -4.3 0 -8.09 -3.28 0 -10.65
4 288 -3.932 0 -4.454 -3.28 0 -10.65 -2.78 0 -8.047 -3.31 0 -4.457
3 288 -2.78 0 -8.047 -3.28 0 -10.65 -2.406 0 -8.305
3 288 -2.406 0 -8.305 -3.28 0 -10.65 -2.029 0 -8.526
3 288 -2.029 0 -8.526 -3.28 0 -10.65 -1.635 0 -8.719
3 288 -1.635 0 -8.719 -3.28 0 -10.65 -1.226 0 -8.877
4 288 -.8 0 -8.997 -1.226 0 -8.877 -3.28 0 -10.65 -.8 0 -11.037
3 288 -3.28 0 -10.65 0 0 -15.6 -.8 0 -11.037
3 288 -9.6 0 -5.8 0 0 -15.6 -3.28 0 -10.65
3 288 -9.6 0 -5.8 -3.28 0 -10.65 -4.3 0 -8.09
3 288 0 0 -11.037 -.8 0 -11.037 0 0 -15.6
3 288 .8 0 -11.037 0 0 -11.037 0 0 -15.6
3 288 3.28 0 -10.65 .8 0 -11.037 0 0 -15.6
4 288 .8 0 -8.997 .8 0 -11.037 3.28 0 -10.65 1.226 0 -8.877
3 288 1.635 0 -8.719 1.226 0 -8.877 3.28 0 -10.65
3 288 2.029 0 -8.526 1.635 0 -8.719 3.28 0 -10.65
3 288 2.406 0 -8.305 2.029 0 -8.526 3.28 0 -10.65
3 288 2.78 0 -8.047 2.406 0 -8.305 3.28 0 -10.65
4 288 3.933 0 -4.454 3.31 0 -4.457 2.78 0 -8.047 3.28 0 -10.65
